"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 3.602877652474592), ('281', 3.1983225820030095), ('872', 3.5259006877405517), ('1783', 3.1852961269641074), ('2063', 3.0792611692890595)]"
"[('41', 171.36165406847488), ('281', 178.86928290608932), ('872', 164.85444568948651), ('1783', 164.39920140154916), ('2063', 175.84114743162107)]"
"[('41', 1.0292260451982402), ('281', 1.0714417041714173), ('872', 1.0150897650179183), ('1783', 1.0172308985124419), ('2063', 1.0504337871775979)]"
4,X2,15
"[('41', 139.41039824976431), ('281', 140.41102275355357), ('872', 131.24742533928602), ('1783', 130.0206323091289), ('2063', 138.71210894761654)]"
"[('41', 0.93743441648335846), ('281', 0.96044804104114345), ('872', 0.90720486302599634), ('1783', 0.89161005316450126), ('2063', 0.94211853353099917)]"
4,X2,16
"[('41', 97.564082496598218), ('281', 97.521903880878469), ('872', 91.138819469766361), ('1783', 90.305310246080239), ('2063', 95.719504385106646)]"
"[('41', 0.78922400281962546), ('281', 0.77733725348009874), ('872', 0.76502219663909699), ('1783', 0.751255163250098), ('2063', 0.78358508639429802)]"
4,X2,17
"[('41', 61.772158090393269), ('281', 59.246717899455653), ('872', 56.072028886260348), ('1783', 55.056605954964247), ('2063', 57.548825831702544)]"
"[('41', 0.61460891084743341), ('281', 0.60021658036979142), ('872', 0.59725403367649477), ('1783', 0.58173236644927095), ('2063', 0.6284065915279301)]"
4,X2,18
"[('41', 33.949177959942226), ('281', 32.388227391512387), ('872', 30.133024821977294), ('1783', 29.435931405019502), ('2063', 31.406823953770843)]"
"[('41', 0.47722117811090192), ('281', 0.45701766679666467), ('872', 0.45177062490269854), ('1783', 0.42671480003011641), ('2063', 0.46602133686268854)]"
4,X2,19
"[('41', 18.586402241095648), ('281', 17.260916360531208), ('872', 15.382709461682808), ('1783', 15.074703188225355), ('2063', 16.825839448521236)]"
"[('41', 0.35925546784657353), ('281', 0.36239528834701118), ('872', 0.29664974156102802), ('1783', 0.31565452728021343), ('2063', 0.40301284593573816)]"
4,X2,20
"[('41', 10.051931964362286), ('281', 9.1884702989640612), ('872', 8.7891030710739706), ('1783', 8.5029110486445276), ('2063', 8.3331522619626224)]"
"[('41', 0.30426382232848487), ('281', 0.27348727397715811), ('872', 0.245626672835531), ('1783', 0.23613161732387605), ('2063', 0.24020974818423393)]"
4,X2,21
"[('41', 6.0343202212716003), ('281', 5.7306843856184733), ('872', 5.1632870864461049), ('1783', 5.5902869796437429), ('2063', 5.9859728708027573)]"
"[('41', 0.21412735061720256), ('281', 0.17076807171398198), ('872', 0.18489439674317418), ('1783', 0.20741639615339777), ('2063', 0.27471010214828362)]"
4,X2,22
"[('41', 4.6799056774271284), ('281', 4.6183392731091715), ('872', 4.2148254613054252), ('1783', 3.8691711851278079), ('2063', 3.8450328389556954)]"
"[('41', 0.25026555367681486), ('281', 0.22396533017455367), ('872', 0.19547875224117436), ('1783', 0.14256924462475862), ('2063', 0.13970364588857709)]"
4,X2,23
"[('41', 3.7462815980791038), ('281', 3.9710563433973771), ('872', 3.4912004878560063), ('1783', 3.2605406332478966), ('2063', 3.7714909271119246)]"
"[('41', 0.20243860827901339), ('281', 0.21016404396732222), ('872', 0.17933929199272286), ('1783', 0.12609672152163365), ('2063', 0.24552406856678324)]"
4,X2,24
"[('41', 3.5026057415246701), ('281', 3.2731049082919714), ('872', 3.3789932408395589), ('1783', 3.5619636266619237), ('2063', 3.7831505350519041)]"
"[('41', 0.12209894589720627), ('281', 0.10400352804271383), ('872', 0.12238979823645424), ('1783', 0.2229285874878755), ('2063', 0.26049480744496634)]"
4,X2,25
"[('41', 3.3603135481248096), ('281', 3.3379506665480561), ('872', 3.1065797664875303), ('1783', 3.5167515785996519), ('2063', 3.0387816562257774)]"
"[('41', 0.17015765353668449), ('281', 0.19394332588206797), ('872', 0.12365807298256838), ('1783', 0.27080602781293761), ('2063', 0.12456782960787478)]"
Scan_5
5,BIX1,1
"[('41', 4.5723209159083398), ('281', 4.5487985984615564), ('872', 4.4005475511009022), ('1783', 3.8595498123734897), ('2063', 4.2671044540613288)]"
"[('41', 0.14914662326060085), ('281', 0.14481763381854523), ('872', 0.17253978586164118), ('1783', 0.10374682491860231), ('2063', 0.19277659335151956)]"
5,BIX1,2
"[('41', 6.234456288427257), ('281', 6.1267708990344962), ('872', 5.7965509714036241), ('1783', 5.4544335572748661), ('2063', 5.7240753993765239)]"
"[('41', 0.15647474151683072), ('281', 0.18222291381249522), ('872', 0.16370419725819263), ('1783', 0.15273810945039623), ('2063', 0.18495187866209098)]"
5,BIX1,3
"[('41', 10.334936024795359), ('281', 9.6572379178779073), ('872', 9.151079422567113), ('1783', 9.078616477159839), ('2063', 9.26341219688066)]"
"[('41', 0.20184618813261085), ('281', 0.19489220888934225), ('872', 0.20937311397216121), ('1783', 0.19125678541290711), ('2063', 0.20994093850516499)]"
5,BIX1,4
"[('41', 20.258008574009956), ('281', 18.571315934715763), ('872', 17.166909214387932), ('1783', 16.846561520316772), ('2063', 17.732836001940804)]"
"[('41', 0.31762683965947014), ('281', 0.29602009823130931), ('872', 0.25717568740057173), ('1783', 0.26794760920893534), ('2063', 0.27362289554212704)]"
5,BIX1,5
"[('41', 37.465319338584393), ('281', 35.392624084226867), ('872', 32.990443561834887), ('1783', 32.040765466683645), ('2063', 33.882422507535466)]"
"[('41', 0.41031339172881809), ('281', 0.3926451033918314), ('872', 0.38550806971717466), ('1783', 0.37310827539159142), ('2063', 0.38209023893275285)]"
5,BIX1,6
"[('41', 66.70467009349673), ('281', 63.985779770270348), ('872', 61.298281187930961), ('1783', 59.680041975703894), ('2063', 62.355738327067449)]"
"[('41', 0.55222257894540272), ('281', 0.51139703144738924), ('872', 0.51071311819020271), ('1783', 0.50004974788737677), ('2063', 0.50885210867872621)]"
5,BIX1,7
"[('41', 104.02199988399745), ('281', 105.63037235986472), ('872', 97.62381463329757), ('1783', 97.291908821994085), ('2063', 102.05341044888678)]"
"[('41', 0.65712435557075222), ('281', 0.65651162950442254), ('872', 0.6269974921046535), ('1783', 0.63394145188210116), ('2063', 0.65446178239356401)]"
5,BIX1,8
"[('41', 145.87412924069207), ('281', 147.56939819702754), ('872', 137.70741595712596), ('1783', 137.27727963437692), ('2063', 146.66245127157973)]"
"[('41', 0.78528439856706189), ('281', 0.77651268555078012), ('872', 0.76454348557577334), ('1783', 0.75093509490562571), ('2063', 0.77811209122587821)]"
5,BIX1,9
"[('41', 177.41987309615229), ('281', 181.40715259448328), ('872', 169.39620212050204), ('1783', 168.29910395824271), ('2063', 178.37189282005767)]"
"[('41', 0.86383226940543589), ('281', 0.86315802349403559), ('872', 0.83741131000287261), ('1783', 0.83089414474263446), ('2063', 0.85750219544917961)]"
5,BIX1,10
"[('41', 188.06965130975689), ('281', 194.51073051726914), ('872', 180.51999925733841), ('1783', 179.45220506209873), ('2063', 191.77330345869129)]"
"[('41', 0.91279635957982075), ('281', 0.92697674625400672), ('872', 0.89271890678244026), ('1783', 0.8896378442581182), ('2063', 0.92563096465843742)]"
5,BIX1,11
"[('41', 174.26134011777486), ('281', 179.65780159079603), ('872', 168.14496026527928), ('1783', 164.8010039276669), ('2063', 178.47856493421091)]"
"[('41', 0.837348677555386), ('281', 0.84632747666054808), ('872', 0.82596602208011805), ('1783', 0.81110634955001515), ('2063', 0.84916727466245112)]"
5,BIX1,12
"[('41', 142.95438973601128), ('281', 148.04878867804723), ('872', 136.10510461067511), ('1783', 134.2296100156189), ('2063', 141.41432827801793)]"
"[('41', 0.79214707143148122), ('281', 0.80209389909463003), ('872', 0.76770341641372664), ('1783', 0.76094423789650334), ('2063', 0.77368828627080766)]"
5,BIX1,13
"[('41', 101.12438676623408), ('281', 102.78632308138691), ('872', 95.03736565480618), ('1783', 92.055468976514931), ('2063', 98.747146794980296)]"
"[('41', 0.67374232607920903), ('281', 0.66199378745818294), ('872', 0.63688351919420083), ('1783', 0.62728579041268495), ('2063', 0.65147065306865137)]"
5,BIX1,14
"[('41', 63.732121106664344), ('281', 61.986071146795375), ('872', 58.908763971948794), ('1783', 57.017080385106134), ('2063', 60.585432353726027)]"
"[('41', 0.51584645097096449), ('281', 0.50241318195217433), ('872', 0.49092463179042939), ('1783', 0.4804039167416484), ('2063', 0.49931137265498327)]"
5,BIX1,15
"[('41', 36.121694748136761), ('281', 33.941123918806817), ('872', 32.307153794399461), ('1783', 31.897006113050843), ('2063', 32.788144933925814)]"
"[('41', 0.3884198109449164), ('281', 0.36520705280128818), ('872', 0.37008962796658795), ('1783', 0.36357500625728822), ('2063', 0.37223940124217997)]"
5,BIX1,16
"[('41', 18.884569877505569), ('281', 17.555536218768673), ('872', 16.713114944262067), ('1783', 16.764146018930958), ('2063', 16.845421109422315)]"
"[('41', 0.27350095705627209), ('281', 0.25618164066359184), ('872', 0.27541096472812221), ('1783', 0.28698033216091956), ('2063', 0.29217383566366029)]"
5,BIX1,17
"[('41', 9.9353938775273463), ('281', 9.4512640824235117), ('872', 8.9634422197990862), ('1783', 8.721641591945156), ('2063', 8.916494570261742)]"
"[('41', 0.19279092947703561), ('281', 0.19329594381713155), ('872', 0.18226898502290007), ('1783', 0.20725746926541178), ('2063', 0.20286571462506992)]"
5,BIX1,18
"[('41', 6.022259547168896), ('281', 6.199588801824313), ('872', 5.0678688584231235), ('1783', 5.34110078280853), ('2063', 5.8008769854988085)]"
"[('41', 0.17531310352467952), ('281', 0.20905000210653632), ('872', 0.11557559226351706), ('1783', 0.16790935969443613), ('2063', 0.19978435494473115)]"
5,BIX1,19
"[('41', 4.878645648836935), ('281', 4.6572309872042741), ('872', 3.9311063483851894), ('1783', 3.6297440293213525), ('2063', 4.2599730996053626)]"
"[('41', 0.39520206354038595), ('281', 0.35085376656697254), ('872', 0.1803495746153827), ('1783', 0.16385030475534149), ('2063', 0.27424410029877228)]"
Scan_6
6,BIY1,1
"[('41', 3.8568682618028354), ('281', 3.5670489486739405), ('872', 3.4556380217807852), ('1783', 3.4322087340375216), ('2063', 3.3141041191596718)]"
"[('41', 0.16439384837719245), ('281', 0.092626075467460739), ('872', 0.11537831978261075), ('1783', 0.11079817935160043), ('2063', 0.11508132907245588)]"
6,BIY1,2
"[('41', 4.866254487666529), ('281', 4.3769477091575686), ('872', 4.2090140877745492), ('1783', 4.0198754233749359), ('2063', 4.2212341124124766)]"
"[('41', 0.17787354008436296), ('281', 0.14104132861954125), ('872', 0.14419774716497777), ('1783', 0.15164613820726028), ('2063', 0.13307735562735865)]"
6,BIY1,3
"[('41', 6.9081692048181322), ('281', 6.6105196240360282), ('872', 5.939942740383473), ('1783', 5.6458304875368963), ('2063', 6.1455994011335688)]"
"[('41', 0.17954501872602005), ('281', 0.1623861449534223), ('872', 0.15807292205998175), ('1783', 0.15161199709212905), ('2063', 0.16550018208934736)]"
6,BIY1,4
"[('41', 12.465168807887661), ('281', 12.117860618980229), ('872', 11.164599316459931), ('1783', 10.756287618228718), ('2063', 11.390238657068609)]"
"[('41', 0.22333785820239024), ('281', 0.22144867344585314), ('872', 0.23038559999311556), ('1783', 0.26623681664034771), ('2063', 0.22349295323467369)]"
6,BIY1,5
"[('41', 26.50945096644136), ('281', 25.529887565823806), ('872', 23.18028199077423), ('1783', 21.724638196704788), ('2063', 24.3613812652703)]"
"[('41', 0.34633554862637012), ('281', 0.31820149880246945), ('872', 0.29913282379851125), ('1783', 0.30976309684684383), ('2063', 0.32771566725228746)]"
6,BIY1,6
"[('41', 53.235901913701518), ('281', 52.094561730154588), ('872', 46.059467719342926), ('1783', 45.597949333624378), ('2063', 50.662767073607093)]"
"[('41', 0.47795676115930791), ('281', 0.47520214352041928), ('872', 0.45187953952385407), ('1783', 0.45571305607513773), ('2063', 0.47315253953807657)]"
6,BIY1,7
"[('41', 92.170480282913374), ('281', 92.200721078779281), ('872', 84.205648113984054), ('1783', 82.083448279776803), ('2063', 90.197931038398423)]"
"[('41', 0.61945097683826267), ('281', 0.61016178015983091), ('872', 0.59077671629618833), ('1783', 0.56942404114652201), ('2063', 0.60612034228284606)]"
6,BIY1,8
"[('41', 136.40484532425586), ('281', 138.82903121421816), ('872', 129.12295122770774), ('1783', 125.13695767113488), ('2063', 135.65135560434641)]"
"[('41', 0.7688468491088033), ('281', 0.77894941617781499), ('872', 0.7594135320362847), ('1783', 0.73795565628040816), ('2063', 0.77413201902551598)]"
6,BIY1,9
"[('41', 174.04518203371114), ('281', 179.59510689883183), ('872', 164.44946490726792), ('1783', 163.79715242446267), ('2063', 176.21996862684091)]"
"[('41', 0.89993045646901559), ('281', 0.91519286231070029), ('872', 0.86699922995498058), ('1783', 0.87048820181688047), ('2063', 0.90420261289143333)]"
6,BIY1,10
"[('41', 189.26158920619329), ('281', 194.84999999999999), ('872', 179.35456396717896), ('1783', 180.63289598179136), ('2063', 192.90955820416394)]"
"[('41', 0.93768582473936357), ('281', 0.96266937388733842), ('872', 0.91620176155636979), ('1783', 0.92183648200266777), ('2063', 0.95383950030101305)]"
6,BIY1,11
"[('41', 174.03190152759117), ('281', 180.21772237154741), ('872', 167.91452397066769), ('1783', 163.6129054365569), ('2063', 176.19587269581669)]"
"[('41', 0.88261902258470593), ('281', 0.89301045623976072), ('872', 0.86310570580326507), ('1783', 0.85233079704535242), ('2063', 0.88834110482583428)]"
6,BIY1,12
"[('41', 138.32044876512128), ('281', 140.39336926806624), ('872', 128.81193759891477), ('1783', 126.80796949500294), ('2063', 138.2460911558573)]"
"[('41', 0.79867786528182061), ('281', 0.81450205151745469), ('872', 0.77585807647835692), ('1783', 0.76331027452817957), ('2063', 0.80682208112237386)]"
6,BIY1,13
"[('41', 91.416219100537077), ('281', 92.763460010093922), ('872', 84.793650057130932), ('1783', 83.94832846139569), ('2063', 89.96320530892342)]"
"[('41', 0.61971420865559479), ('281', 0.62554984593620044), ('872', 0.59787814650276783), ('1783', 0.59168594814061404), ('2063', 0.60756332313461292)]"
6,BIY1,14
"[('41', 52.238369617666258), ('281', 52.770139220094933), ('872', 47.346795115609723), ('1783', 45.893739249890722), ('2063', 49.772060409924485)]"
"[('41', 0.45884286602799007), ('281', 0.46686266987081815), ('872', 0.4356863588686769), ('1783', 0.42981405379491922), ('2063', 0.44264215841472648)]"
6,BIY1,15
"[('41', 26.83504048442104), ('281', 25.51380404578337), ('872', 22.872516152980616), ('1783', 22.878981556663959), ('2063', 24.823688088083443)]"
"[('41', 0.35243136695110966), ('281', 0.32607954325202509), ('872', 0.29899537588817887), ('1783', 0.31991253515128876), ('2063', 0.31063359688528791)]"
6,BIY1,16
"[('41', 13.242822273939945), ('281', 12.352781531403654), ('872', 11.172752043596731), ('1783', 10.567626172892767), ('2063', 11.655952624287433)]"
"[('41', 0.24676032080912086), ('281', 0.24639310784565344), ('872', 0.20539710190690835), ('1783', 0.18832234049901123), ('2063', 0.21651677220032364)]"
6,BIY1,17
"[('41', 6.9447608662869609), ('281', 6.5508475559526156), ('872', 6.1045036684743206), ('1783', 5.891813357306499), ('2063', 6.3646900488450067)]"
"[('41', 0.18682887829807809), ('281', 0.16912976091647747), ('872', 0.18381040204164042), ('1783', 0.15667406538050679), ('2063', 0.19539619542666425)]"
6,BIY1,18
"[('41', 4.5161080319174349), ('281', 4.2713457977420708), ('872', 4.3073707094778211), ('1783', 3.9623077612207722), ('2063', 3.8872568052709862)]"
"[('41', 0.15258916172733877), ('281', 0.10040497603152868), ('872', 0.16112443333858673), ('1783', 0.11136419505541838), ('2063', 0.091895457569690392)]"
6,BIY1,19
"[('41', 4.1092872570194388), ('281', 3.6201712920605877), ('872', 3.4203498786731545), ('1783', 3.4858787208903457), ('2063', 3.2924762062086228)]"
"[('41', 0.23150359062257136), ('281', 0.15454899746522249), ('872', 0.14199270193777797), ('1783', 0.16135046010090281), ('2063', 0.15215223321350946)]"
Scan_7
7,BIX2,1
"[('41', 4.6465020802909649), ('281', 4.571517245660135), ('872', 4.4465870260141092), ('1783', 4.1757634312135536), ('2063', 4.194554888679102)]"
"[('41', 0.17404573976035287), ('281', 0.15138476460887887), ('872', 0.17740640933587917), ('1783', 0.1510455229693187), ('2063', 0.1497211113070423)]"
7,BIX2,2
"[('41', 6.1156915246149364), ('281', 5.9595650876785893), ('872', 5.5388345006898012), ('1783', 5.7523507855831735), ('2063', 5.9408289908110907)]"
"[('41', 0.17051900503023742), ('281', 0.16877951826245716), ('872', 0.15531355987988663), ('1783', 0.20283919007198545), ('2063', 0.21090214290608308)]"
7,BIX2,3
"[('41', 10.148627706979253), ('281', 9.8904622127848025), ('872', 9.0079758850110121), ('1783', 8.9766742167498315), ('2063', 9.0650102767337017)]"
"[('41', 0.19123841340303019), ('281', 0.19589000598001086), ('872', 0.18439035298455272), ('1783', 0.21981446353446146), ('2063', 0.18738652187305255)]"
7,BIX2,4
"[('41', 19.102947659041345), ('281', 17.324378259532775), ('872', 16.225762857358291), ('1783', 15.777580576870653), ('2063', 16.871964590270444)]"
"[('41', 0.31510307398028675), ('281', 0.27247913255876011), ('872', 0.25076250302993885), ('1783', 0.25244958831925884), ('2063', 0.28858381044095238)]"
7,BIX2,5
"[('41', 35.431354168744221), ('281', 32.8747343110686), ('872', 31.456493251648009), ('1783', 30.864522559638512), ('2063', 32.019133322264651)]"
"[('41', 0.40607703471581924), ('281', 0.39028279607104133), ('872', 0.3878582042139071), ('1783', 0.36924841550380499), ('2063', 0.39033281291538635)]"
7,BIX2,6
"[('41', 61.566580588428359), ('281', 60.744023330835958), ('872', 57.081840322750566), ('1783', 55.688106157664436), ('2063', 58.870016097077759)]"
"[('41', 0.51106198260563163), ('281', 0.51009412006549826), ('872', 0.50139137432439662), ('1783', 0.48578792679931743), ('2063', 0.51838973048069459)]"
7,BIX2,7
"[('41', 99.970360331736032), ('281', 100.61046640069655), ('872', 93.709555265431263), ('1783', 92.844635338150439), ('2063', 96.187780276344355)]"
"[('41', 0.67737920216899261), ('281', 0.68802528379064787), ('872', 0.66190554983371952), ('1783', 0.65674425718460294), ('2063', 0.67302554244647195)]"
7,BIX2,8
"[('41', 142.14300245825208), ('281', 142.81420186372989), ('872', 132.32511477948427), ('1783', 132.66884261137588), ('2063', 140.44854022327777)]"
"[('41', 0.77930550136268473), ('281', 0.77967039286024342), ('872', 0.75378218063072755), ('1783', 0.7536400971628352), ('2063', 0.78240997858718031)]"
7,BIX2,9
"[('41', 173.73613393403954), ('281', 178.9950753256835), ('872', 164.83661478198124), ('1783', 163.83798008707359), ('2063', 176.17927537814006)]"
"[('41', 0.86228245394941827), ('281', 0.87901343476565763), ('872', 0.84902921725360925), ('1783', 0.836463822922764), ('2063', 0.87105111007822111)]"
7,BIX2,10
"[('41', 185.70513963245355), ('281', 192.24557647753599), ('872', 180.06673176713713), ('1783', 179.4561541955263), ('2063', 190.63374651502161)]"
"[('41', 0.86491150267578587), ('281', 0.87682599340809375), ('872', 0.85137468265455807), ('1783', 0.85355920160619614), ('2063', 0.87701243860187506)]"
7,BIX2,11
"[('41', 179.14505987570107), ('281', 184.8252563783787), ('872', 171.21481153584944), ('1783', 170.07326715863132), ('2063', 181.83712580660813)]"
"[('41', 0.87915161931600672), ('281', 0.89097947132069377), ('872', 0.86206557078744028), ('1783', 0.8577795263992869), ('2063', 0.88180017435301772)]"
7,BIX2,12
"[('41', 149.88974916700309), ('281', 153.15738657950442), ('872', 141.18009281330527), ('1783', 141.23541038929733), ('2063', 149.77189532232183)]"
"[('41', 0.7986132041434616), ('281', 0.80673343536213138), ('872', 0.78010855171854421), ('1783', 0.77189008230878298), ('2063', 0.80649423442954193)]"
7,BIX2,13
"[('41', 109.91032529524558), ('281', 110.56899241632864), ('872', 103.92785747684134), ('1783', 101.6746752103174), ('2063', 107.32690340196895)]"
"[('41', 0.73086966864253955), ('281', 0.75869834734435393), ('872', 0.70351169413936587), ('1783', 0.69602046596221911), ('2063', 0.71784832742849303)]"
7,BIX2,14
"[('41', 70.586963579383962), ('281', 69.827480065277101), ('872', 66.746720377388499), ('1783', 64.646004569990396), ('2063', 67.856950380970076)]"
"[('41', 0.57884408764383888), ('281', 0.58302800672408983), ('872', 0.56777790016844321), ('1783', 0.55397697977879146), ('2063', 0.56378951161201396)]"
7,BIX2,15
"[('41', 41.591270291368367), ('281', 39.648360967726859), ('872', 36.870844792139479), ('1783', 36.126611230770258), ('2063', 37.587274951697765)]"
"[('41', 0.46165933577414747), ('281', 0.43999186004336394), ('872', 0.42507175928779961), ('1783', 0.41436199729652606), ('2063', 0.42052280669293923)]"
7,BIX2,16
"[('41', 21.762578253284072), ('281', 20.422203526978947), ('872', 19.206865378820421), ('1783', 18.571655948759417), ('2063', 19.311104424869406)]"
"[('41', 0.31726409133107619), ('281', 0.3010856106004467), ('872', 0.2874040726811391), ('1783', 0.28327804071994245), ('2063', 0.28643175581802555)]"
7,BIX2,17
"[('41', 11.178724150017526), ('281', 10.628775263370086), ('872', 10.223410718667118), ('1783', 9.9026487667519607), ('2063', 9.783592554074108)]"
"[('41', 0.22625211549223995), ('281', 0.23521826244520375), ('872', 0.21540703023806976), ('1783', 0.2406044459452501), ('2063', 0.19695351664478422)]"
7,BIX2,18
"[('41', 6.9790354902588545), ('281', 6.5160081360113384), ('872', 5.8594967330337129), ('1783', 5.8445174372413469), ('2063', 5.9147685830343644)]"
"[('41', 0.18967459267019585), ('281', 0.17466594979610117), ('872', 0.14814415716131685), ('1783', 0.16100953334854606), ('2063', 0.17250282129229474)]"
7,BIX2,19
"[('41', 4.7433170706916705), ('281', 4.5943194815097215), ('872', 4.2843983075613385), ('1783', 4.282643494168763), ('2063', 5.0227965843244888)]"
"[('41', 0.23374191779411027), ('281', 0.23796395187274175), ('872', 0.21479608242669004), ('1783', 0.25706146000012031), ('2063', 0.43378030979064919)]"
Scan_8
8,BIY2,1
"[('41', 3.8666824770995762), ('281', 3.567054874939219), ('872', 3.5388519322210761), ('1783', 3.588405831470733), ('2063', 3.5511080274916536)]"
"[('41', 0.19550120160249157), ('281', 0.10791826253833396), ('872', 0.11974833963846686), ('1783', 0.14189574643560479), ('2063', 0.15325498824065276)]"
8,BIY2,2
"[('41', 4.4978567744306961), ('281', 4.4091564121571531), ('872', 4.0830378636056395), ('1783', 3.9885278947056384), ('2063', 3.9315516075854791)]"
"[('41', 0.1529047025138206), ('281', 0.1584137883004548), ('872', 0.14730469017127151), ('1783', 0.14303741752151861), ('2063', 0.11166433286536206)]"
8,BIY2,3
"[('41', 6.5058926562191886), ('281', 5.980207094584796), ('872', 5.7194146545174034), ('1783', 5.7577907050928854), ('2063', 5.9472023205221172)]"
"[('41', 0.18712393608087888), ('281', 0.17338106121853), ('872', 0.17051809356626257), ('1783', 0.19032882881561985), ('2063', 0.18603915991771006)]"
8,BIY2,4
"[('41', 11.744056422659543), ('281', 10.841623788336708), ('872', 10.043477756510644), ('1783', 9.6132341938439954), ('2063', 10.491350605051572)]"
"[('41', 0.24075902936560756), ('281', 0.21371486278279408), ('872', 0.18655165683873706), ('1783', 0.19065049499116019), ('2063', 0.21629161447039341)]"
8,BIY2,5
"[('41', 24.102378637323024), ('281', 23.569338693991792), ('872', 21.140637136030261), ('1783', 19.561325704799454), ('2063', 21.927828082472026)]"
"[('41', 0.30930591882380665), ('281', 0.31979451316539592), ('872', 0.31003263950538018), ('1783', 0.28151438864416395), ('2063', 0.31725239981042541)]"
8,BIY2,6
"[('41', 48.985262046725289), ('281', 48.157983583258407), ('872', 44.091628867414528), ('1783', 42.23320650976116), ('2063', 45.913130246616348)]"
"[('41', 0.45335421220287414), ('281', 0.44264569311593088), ('872', 0.42422647201855879), ('1783', 0.42140515165850317), ('2063', 0.45270426639343342)]"
8,BIY2,7
"[('41', 86.834691522002657), ('281', 87.395999512701664), ('872', 80.810377227171486), ('1783', 78.250442246904271), ('2063', 85.383707304622234)]"
"[('41', 0.60730698625199675), ('281', 0.61451533379361023), ('872', 0.59180362675287523), ('1783', 0.55494677029634343), ('2063', 0.59774950490478562)]"
8,BIY2,8
"[('41', 132.92509178648695), ('281', 136.20735124348093), ('872', 125.496983898659), ('1783', 124.62080965085256), ('2063', 133.32064252648189)]"
"[('41', 0.74466277040447804), ('281', 0.74627325360007701), ('872', 0.72326049782221669), ('1783', 0.71141733071182944), ('2063', 0.73773822356775198)]"
8,BIY2,9
"[('41', 171.87394539471734), ('281', 176.71704994247898), ('872', 164.23853455789492), ('1783', 163.05730546909737), ('2063', 173.85490977448069)]"
"[('41', 0.84632221788914519), ('281', 0.85830061587384676), ('872', 0.82991507620025928), ('1783', 0.83327423922044142), ('2063', 0.85048526550271142)]"
8,BIY2,10
"[('41', 189.70389211935267), ('281', 193.51319077191792), ('872', 179.35483655810964), ('1783', 179.99362713590997), ('2063', 192.72105237621599)]"
"[('41', 0.90967058762963471), ('281', 0.91103097182442683), ('872', 0.87729476598889666), ('1783', 0.88346765976706099), ('2063', 0.90784043955113924)]"
8,BIY2,11
"[('41', 174.15862949926196), ('281', 181.2013854977003), ('872', 166.08191872281961), ('1783', 165.64650278187804), ('2063', 177.72256229132122)]"
"[('41', 0.83568763600867424), ('281', 0.85285371667299492), ('872', 0.81803902668160944), ('1783', 0.8347575443095282), ('2063', 0.84992317619371749)]"
8,BIY2,12
"[('41', 138.05072585649907), ('281', 141.63692686096158), ('872', 130.31287628327823), ('1783', 127.50871464117719), ('2063', 136.92076853017443)]"
"[('41', 0.76819022676352888), ('281', 0.76630127322664532), ('872', 0.72911273822642664), ('1783', 0.73248897250979816), ('2063', 0.74738311108578981)]"
8,BIY2,13
"[('41', 91.006336328688718), ('281', 92.105988379850317), ('872', 84.274556765540495), ('1783', 80.949357264128068), ('2063', 88.277298998708204)]"
"[('41', 0.62121905563211133), ('281', 0.62609778053561238), ('872', 0.60041828602038672), ('1783', 0.5866520318239129), ('2063', 0.62422082287107694)]"
8,BIY2,14
"[('41', 51.437527674019911), ('281', 50.70063419425535), ('872', 45.509817500638604), ('1783', 44.199693469190812), ('2063', 48.788512090295399)]"
"[('41', 0.45584871370492552), ('281', 0.45632385401616782), ('872', 0.43500365960740822), ('1783', 0.4173744851145525), ('2063', 0.44552542843180182)]"
8,BIY2,15
"[('41', 25.196217024557797), ('281', 24.755631124121368), ('872', 22.276302030086168), ('1783', 21.169700439293393), ('2063', 23.33962429518829)]"
"[('41', 0.31281200385605612), ('281', 0.32521587715414407), ('872', 0.31515343242284438), ('1783', 0.2868618772004668), ('2063', 0.32709091211834546)]"
8,BIY2,16
"[('41', 12.498008040603228), ('281', 11.618899462042782), ('872', 10.2192745221694), ('1783', 10.367331841691982), ('2063', 10.58011595890494)]"
"[('41', 0.24558168661363219), ('281', 0.21802232778561345), ('872', 0.21694192662048925), ('1783', 0.21861854917679319), ('2063', 0.22295003215127837)]"
8,BIY2,17
"[('41', 6.5896735102832107), ('281', 6.8156157901290939), ('872', 5.8196947777830479), ('1783', 5.5070436731451071), ('2063', 5.6680858381314376)]"
"[('41', 0.16787431174548811), ('281', 0.19147508113039952), ('872', 0.17482605826069963), ('1783', 0.14846173753715208), ('2063', 0.18010304715947931)]"
8,BIY2,18
"[('41', 4.3226766273613633), ('281', 4.1965251189233088), ('872', 4.1116769523455989), ('1783', 4.1010944650345396), ('2063', 3.9922379886064348)]"
"[('41', 0.11084025019199224), ('281', 0.11045705814548722), ('872', 0.12629547377423767), ('1783', 0.13587093922802848), ('2063', 0.12501531229931759)]"
8,BIY2,19
"[('41', 3.8131178386879352), ('281', 3.7406081033635279), ('872', 3.5838341852496769), ('1783', 3.5469226124443569), ('2063', 3.649565327303625)]"
"[('41', 0.21619179688121826), ('281', 0.18284039598235058), ('872', 0.22834792538124377), ('1783', 0.23379319457119457), ('2063', 0.25449366617020541)]"
Scan_9
9,X3,1
