"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 5.2550264327829566e-05), ('281', 3.1569974849253373e-05), ('872', 2.103182114539298e-05), ('1783', 4.2041095170529192e-05), ('2063', 0.0)]"
"[('41', 0.00044180545835968785), ('281', 0.00041448509238386041), ('872', 0.00039992421594155545), ('1783', 0.00039891367245754097), ('2063', 0.0004035176047976108)]"
4,X2,8
"[('41', 0.042375821287779239), ('281', 0.042089633966555746), ('872', 0.038116427214625291), ('1783', 0.037136366504701208), ('2063', 0.038591732896009416)]"
"[('41', 0.00066935576433779602), ('281', 0.00067136526472725015), ('872', 0.00063399621876470986), ('1783', 0.00062680191375729072), ('2063', 0.00064026183802080915)]"
4,X2,9
"[('41', 0.078047443588416213), ('281', 0.077248419040647429), ('872', 0.071441637365094207), ('1783', 0.071120733467504221), ('2063', 0.073527767329802485)]"
"[('41', 0.00089191320601498582), ('281', 0.00089313360913318319), ('872', 0.00085761013122765762), ('1783', 0.00085896420558904257), ('2063', 0.00086468394140505112)]"
4,X2,10
"[('41', 0.12740103515247653), ('281', 0.12672050383462846), ('872', 0.11799562941505311), ('1783', 0.11796707375357175), ('2063', 0.12335827267921766)]"
"[('41', 0.0011480399586834156), ('281', 0.0011408683547056194), ('872', 0.0011011669144919171), ('1783', 0.0011033138372237112), ('2063', 0.0011261260638829953)]"
4,X2,11
"[('41', 0.17457161791157816), ('281', 0.18161847402222012), ('872', 0.16816063481400623), ('1783', 0.16229539278265814), ('2063', 0.17490726047982849)]"
"[('41', 0.0013659511771845828), ('281', 0.0013885903816525161), ('872', 0.0013345906355297457), ('1783', 0.0013104978653914374), ('2063', 0.0013621209556367777)]"
4,X2,12
"[('41', 0.20936807208086725), ('281', 0.21871480320233783), ('872', 0.19893129770992365), ('1783', 0.19827963111712132), ('2063', 0.21154530209868389)]"
"[('41', 0.0014636738719044061), ('281', 0.0014939145498983795), ('872', 0.0014252594248973975), ('1783', 0.0014318133183325262), ('2063', 0.0014780152561987623)]"
4,X2,13
"[('41', 0.21840300028364026), ('281', 0.22494762661725848), ('872', 0.21079707710398118), ('1783', 0.20926536068800725), ('2063', 0.22283683169982754)]"
"[('41', 0.00151571438142914), ('281', 0.0015443004687544597), ('872', 0.0014966603665844851), ('1783', 0.0014904395862081919), ('2063', 0.0015316805467316924)]"
4,X2,14
"[('41', 0.2006402845709204), ('281', 0.20903527653745574), ('872', 0.19307045159454317), ('1783', 0.19117450887973889), ('2063', 0.20608405603735824)]"
"[('41', 0.0013411145840839078), ('281', 0.0013761419050791739), ('872', 0.0013182419788984809), ('1783', 0.0013117613848186598), ('2063', 0.0013584994273935758)]"
4,X2,15
"[('41', 0.16171003717472118), ('281', 0.16194339186280265), ('872', 0.15220291350207218), ('1783', 0.15051803103739606), ('2063', 0.16020138586207203)]"
"[('41', 0.0012013969586248485), ('281', 0.0012082112076283462), ('872', 0.0011733724567516452), ('1783', 0.0011616311020105584), ('2063', 0.0012018895640819505)]"
4,X2,16
"[('41', 0.11151626186177639), ('281', 0.11215676507476229), ('872', 0.10431248388043507), ('1783', 0.10298551265974761), ('2063', 0.10987671890843755)]"
"[('41', 0.00099998889146076723), ('281', 0.001002050461444946), ('872', 0.00096664039605543135), ('1783', 0.00096112164588349242), ('2063', 0.00099102301237839166)]"
4,X2,17
"[('41', 0.070125042244001345), ('281', 0.066406944889173522), ('872', 0.062459423164148306), ('1783', 0.06248443669737825), ('2063', 0.06393880092510229)]"
"[('41', 0.00079207178677498337), ('281', 0.00077163791413568602), ('872', 0.00074992997502178129), ('1783', 0.00074899378540245205), ('2063', 0.00075961213738249341)]"
4,X2,18
"[('41', 0.035880875493362038), ('281', 0.034322205454746221), ('872', 0.031685281616280571), ('1783', 0.031813498196805769), ('2063', 0.033659685671169344)]"
"[('41', 0.00057998382884997038), ('281', 0.00056303190960968908), ('872', 0.00054373339322630484), ('1783', 0.00054193909509515057), ('2063', 0.00056038606656804042)]"
4,X2,19
"[('41', 0.017261772422073014), ('281', 0.015868638979568236), ('872', 0.014389512908762662), ('1783', 0.014273644893058829), ('2063', 0.015281298643540138)]"
"[('41', 0.00039687107767358049), ('281', 0.00038172722554218936), ('872', 0.00036242278386112585), ('1783', 0.00036125492176517486), ('2063', 0.00037755825908322081)]"
4,X2,20
"[('41', 0.007461051026728286), ('281', 0.006823661714111447), ('872', 0.0065366327765443511), ('1783', 0.0061460765162704278), ('2063', 0.0059181748005832403)]"
"[('41', 0.000270382639608348), ('281', 0.0002576897195528166), ('872', 0.00025201637330797902), ('1783', 0.00024387695275979315), ('2063', 0.00024058946256941841)]"
4,X2,21
"[('41', 0.0031927855497549825), ('281', 0.0028908932415363541), ('872', 0.0020722162931341159), ('1783', 0.0027034958691650288), ('2063', 0.0026595508116522126)]"
"[('41', 0.00016964409690422978), ('281', 0.00016306374089652362), ('872', 0.00013619666985846166), ('1783', 0.00015586452413874765), ('2063', 0.00015513869392879542)]"
4,X2,22
"[('41', 0.0010585471225591022), ('281', 0.0009813542688910696), ('872', 0.00079179289451941615), ('1783', 0.00086926585764695761), ('2063', 0.00073166742702693397)]"
"[('41', 9.8452058643776208e-05), ('281', 9.2670271193105575e-05), ('872', 8.3410237326816581e-05), ('1783', 8.6457583824707507e-05), ('2063', 7.9331436908194712e-05)]"
4,X2,23
"[('41', 0.00023820640108240988), ('281', 0.00032403171698688627), ('872', 0.00020962562768582835), ('1783', 0.0002096216329525207), ('2063', 0.00027637999390057945)]"
"[('41', 4.7635605649580652e-05), ('281', 5.7173317321246017e-05), ('872', 4.4687649414315876e-05), ('1783', 4.4686797912859326e-05), ('2063', 5.1315383689770974e-05)]"
4,X2,24
"[('41', 0.00016007968410942336), ('281', 5.3370336766824997e-05), ('872', 9.782995375311277e-05), ('1783', 9.7825603628440573e-05), ('2063', 0.00011563881550271751)]"
"[('41', 3.9769252154365562e-05), ('281', 2.1787767313023931e-05), ('872', 2.9495398023501207e-05), ('1783', 2.9494086539878991e-05), ('2063', 3.4449597181571231e-05)]"
4,X2,25
"[('41', 1.2704543144628519e-05), ('281', 0.0), ('872', 1.2704704552095641e-05), ('1783', 2.5410054758668004e-05), ('2063', 3.8120894062035399e-05)]"
"[('41', 1.2704462441663939e-05), ('281', 0.0), ('872', 1.2704623847080428e-05), ('1783', 1.7967393749595645e-05), ('2063', 2.2008688941021524e-05)]"
Scan_5
5,BIX1,1
"[('41', 0.0012817612908090175), ('281', 0.0011428107342994049), ('872', 0.0010904619382380919), ('1783', 0.0009743818764970972), ('2063', 0.00099198292165075244)]"
"[('41', 8.9233793318824767e-05), ('281', 8.1375355306500882e-05), ('872', 8.0746543091324925e-05), ('1783', 7.5138560243750722e-05), ('2063', 7.6263742887694623e-05)]"
5,BIX1,2
"[('41', 0.0034258619226058377), ('281', 0.0033113386055989521), ('872', 0.0028196172596958451), ('1783', 0.0026618321166112877), ('2063', 0.0027959389138899333)]"
"[('41', 0.00014489851887543082), ('281', 0.00014277135438272066), ('872', 0.00013225092129605991), ('1783', 0.00012860002447380176), ('2063', 0.00013088354062565163)]"
5,BIX1,3
"[('41', 0.0080607622529262832), ('281', 0.0075059047965116282), ('872', 0.0067666142518974333), ('1783', 0.0069425916359652359), ('2063', 0.0069892747846724236)]"
"[('41', 0.0002172403133253637), ('281', 0.00021000367655655124), ('872', 0.00019973029506286391), ('1783', 0.00020186273922605344), ('2063', 0.00020236884627240252)]"
5,BIX1,4
"[('41', 0.019816028668966812), ('281', 0.017855518289169633), ('872', 0.017123869121249607), ('1783', 0.016238865341119256), ('2063', 0.017212518195050947)]"
"[('41', 0.00034997547752857905), ('281', 0.00033216530159122133), ('872', 0.00032719466185347545), ('1783', 0.00031674375957016103), ('2063', 0.00032611246494143663)]"
5,BIX1,5
"[('41', 0.040541114122690534), ('281', 0.038565571782058126), ('872', 0.035672922414577209), ('1783', 0.034550294386941467), ('2063', 0.036382492252269735)]"
"[('41', 0.00049902004275306625), ('281', 0.00048789032131490713), ('872', 0.00046785658898922865), ('1783', 0.00045991914946819047), ('2063', 0.00047315780676170256)]"
5,BIX1,6
"[('41', 0.075953494714499997), ('281', 0.072370176655814702), ('872', 0.069884918446843705), ('1783', 0.067789576033533139), ('2063', 0.071152409302766867)]"
"[('41', 0.00067311692548677627), ('281', 0.00065854912773912432), ('872', 0.00064474153229194782), ('1783', 0.00063725041060729189), ('2063', 0.00065064505513997553)]"
5,BIX1,7
"[('41', 0.12053825184154052), ('281', 0.12195235139540685), ('872', 0.1135980048139663), ('1783', 0.11296328519227423), ('2063', 0.11845204255664744)]"
"[('41', 0.00084161778308717054), ('281', 0.00084663745870278378), ('872', 0.00081565391136158012), ('1783', 0.00081201635340855691), ('2063', 0.00083257634348519701)]"
5,BIX1,8
"[('41', 0.17032951098273272), ('281', 0.17312712464178395), ('872', 0.16117207618959237), ('1783', 0.16143326102843092), ('2063', 0.17154724336365323)]"
"[('41', 0.00099868589452948415), ('281', 0.0010090725925021484), ('872', 0.00097619254605021261), ('1783', 0.00097276381837181505), ('2063', 0.00099957525085649979)]"
5,BIX1,9
"[('41', 0.20689735172317794), ('281', 0.21319720393305683), ('872', 0.19829826230192793), ('1783', 0.19729737567058142), ('2063', 0.20999750555449204)]"
"[('41', 0.0011025412656953731), ('281', 0.0011148214827146087), ('872', 0.0010802973301104748), ('1783', 0.001074436173271), ('2063', 0.0011071029267166424)]"
5,BIX1,10
"[('41', 0.21996356967609229), ('281', 0.22711173855432132), ('872', 0.21181945897104237), ('1783', 0.20896650883760132), ('2063', 0.22475303904335125)]"
"[('41', 0.0011737354389680251), ('281', 0.001190238058580554), ('872', 0.0011505973920014081), ('1783', 0.0011432297619945833), ('2063', 0.0011854587609163426)]"
5,BIX1,11
"[('41', 0.20521982733977473), ('281', 0.21142948633642306), ('872', 0.19810188096735465), ('1783', 0.19454814679297708), ('2063', 0.20927852147509393)]"
"[('41', 0.0010930916629778378), ('281', 0.0011017156399085923), ('872', 0.0010697137608813435), ('1783', 0.0010563037301988634), ('2063', 0.0010989389533025097)]"
5,BIX1,12
"[('41', 0.1671317867327809), ('281', 0.17430458885876865), ('872', 0.15966314813798488), ('1783', 0.15759835025380711), ('2063', 0.16625760128947176)]"
"[('41', 0.0010155489383635015), ('281', 0.0010377973866049159), ('872', 0.00099096308509747147), ('1783', 0.00098717899838320121), ('2063', 0.0010107363585960569)]"
5,BIX1,13
"[('41', 0.11660504120447571), ('281', 0.11882223511775231), ('872', 0.11011920962386369), ('1783', 0.10647409877259109), ('2063', 0.11440626737916193)]"
"[('41', 0.00084531135224544371), ('281', 0.00085030331691018956), ('872', 0.0008203717627523916), ('1783', 0.00080860563763968823), ('2063', 0.00083679651626717083)]"
5,BIX1,14
"[('41', 0.072170987761730754), ('281', 0.070845129252332106), ('872', 0.066346092494736053), ('1783', 0.064685071337431857), ('2063', 0.068000139225673217)]"
"[('41', 0.00064974313476764728), ('281', 0.0006450335632990458), ('872', 0.00062449391289504357), ('1783', 0.00061476603300873517), ('2063', 0.00063263324680723682)]"
5,BIX1,15
"[('41', 0.038801728387901288), ('281', 0.036512568236270082), ('872', 0.034301556736190057), ('1783', 0.034764351749817304), ('2063', 0.035403928484412525)]"
"[('41', 0.00047582353790023282), ('281', 0.00046235693845918604), ('872', 0.00044856410322851578), ('1783', 0.00045185410959486022), ('2063', 0.00045540909127798337)]"
5,BIX1,16
"[('41', 0.018211766889383817), ('281', 0.017200071932847207), ('872', 0.015729581124502651), ('1783', 0.01585119710467706), ('2063', 0.015988119133532121)]"
"[('41', 0.00032936302348985074), ('281', 0.00031868770726235297), ('872', 0.00030610236688303929), ('1783', 0.00030567747495021449), ('2063', 0.00030696741174489247)]"
5,BIX1,17
"[('41', 0.0078763905483313426), ('281', 0.00735592709046398), ('872', 0.0069832726260353108), ('1783', 0.0063102460299968681), ('2063', 0.0068799888620753669)]"
"[('41', 0.00022352964453990664), ('281', 0.00021555769394738557), ('872', 0.00021180881172993719), ('1783', 0.00020084052009139064), ('2063', 0.00020962741811124963)]"
5,BIX1,18
"[('41', 0.003177336615772687), ('281', 0.0031234079716649281), ('872', 0.0024678482424918598), ('1783', 0.0026255313214365839), ('2063', 0.0028141166766737628)]"
"[('41', 0.00014607347155500886), ('281', 0.00014873052406447738), ('872', 0.00013004716004573954), ('1783', 0.00013420438011720799), ('2063', 0.00013732618099278283)]"
5,BIX1,19
"[('41', 0.0012840949344668793), ('281', 0.0010626208362235637), ('872', 0.00084250979232872658), ('1783', 0.00076850319224402931), ('2063', 0.00087204576023175722)]"
"[('41', 0.00014677439534111148), ('281', 0.00013028068467374829), ('872', 0.00011348782908400544), ('1783', 0.00011443879634711028), ('2063', 0.00011726816414782361)]"
Scan_6
6,BIY1,1
"[('41', 0.00040626250621521), ('281', 0.00038207984862360283), ('872', 0.00033956680976982224), ('1783', 0.00041232612571095941), ('2063', 0.00040027169957789529)]"
"[('41', 5.0358270623253978e-05), ('281', 4.8128339140959819e-05), ('872', 4.6961720720360935e-05), ('1783', 4.9991577703982928e-05), ('2063', 5.0001269183964891e-05)]"
6,BIY1,2
"[('41', 0.0015485711965757436), ('281', 0.0012530310589272662), ('872', 0.0010555681218427204), ('1783', 0.00092794506565211342), ('2063', 0.0011718092851383257)]"
"[('41', 9.5405410300662707e-05), ('281', 8.5598581572728563e-05), ('872', 7.8631570320359921e-05), ('1783', 7.3783743703910651e-05), ('2063', 8.3212681634987063e-05)]"
6,BIY1,3
"[('41', 0.004270509134969471), ('281', 0.0038024169112492127), ('872', 0.0031540307443750147), ('1783', 0.0030407953580358364), ('2063', 0.0037369740610035764)]"
"[('41', 0.00016714524510416589), ('281', 0.00015803867355085869), ('872', 0.0001446830988433969), ('1783', 0.00013959215583691348), ('2063', 0.00015681102193026861)]"
6,BIY1,4
"[('41', 0.010905288317896623), ('281', 0.010497465202515092), ('872', 0.0092552759255275924), ('1783', 0.0085447119518486676), ('2063', 0.0096000477911526629)]"
"[('41', 0.00025985512319395842), ('281', 0.00025386930076115886), ('872', 0.00023740111132133408), ('1783', 0.00022930858323365344), ('2063', 0.00024540802868633219)]"
6,BIY1,5
"[('41', 0.027196727143365351), ('281', 0.026531144741211633), ('872', 0.024185037175823265), ('1783', 0.021894954022375186), ('2063', 0.025227127167492942)]"
"[('41', 0.00040449456724382253), ('281', 0.00039874169901205628), ('872', 0.00038160706740607232), ('1783', 0.00036064002269904166), ('2063', 0.00038862962894258343)]"
6,BIY1,6
"[('41', 0.059648548351888236), ('281', 0.058797843371521101), ('872', 0.050935948045332996), ('1783', 0.050405646305526249), ('2063', 0.056856430689736732)]"
"[('41', 0.00060680080058935317), ('281', 0.00060028727635669623), ('872', 0.00056063585739378431), ('1783', 0.00055559336359937636), ('2063', 0.000590052832899151)]"
6,BIY1,7
"[('41', 0.10672827487554423), ('281', 0.10650390347764371), ('872', 0.097164590015042712), ('1783', 0.094835073139996257), ('2063', 0.10437922635371068)]"
"[('41', 0.00078390878785312599), ('281', 0.0007804053870259025), ('872', 0.00074415889022717591), ('1783', 0.00073754759846237261), ('2063', 0.00077348594777024431)]"
6,BIY1,8
"[('41', 0.15990939131625292), ('281', 0.16253049235824166), ('872', 0.15066643435839358), ('1783', 0.14700339004136473), ('2063', 0.15849281924653402)]"
"[('41', 0.00099991035783589862), ('281', 0.001009017555095989), ('872', 0.00097280686463126209), ('1783', 0.00096047872699581659), ('2063', 0.00099787082874868869)]"
6,BIY1,9
"[('41', 0.20353350004871554), ('281', 0.20894864447873043), ('872', 0.19275676658527716), ('1783', 0.19151048696916209), ('2063', 0.20631093134204523)]"
"[('41', 0.0011567525396957016), ('281', 0.0011675093701893837), ('872', 0.0011273395362179899), ('1783', 0.0011231705764398134), ('2063', 0.0011629385151558473)]"
6,BIY1,10
"[('41', 0.22129161993376648), ('281', 0.22673910162978667), ('872', 0.20962874029066644), ('1783', 0.21108663001118191), ('2063', 0.22521572450935526)]"
"[('41', 0.0012185257556560443), ('281', 0.0012314596581620783), ('872', 0.0011813805251205652), ('1783', 0.0011856065384890713), ('2063', 0.0012283804162621001)]"
6,BIY1,11
"[('41', 0.20243693088520676), ('281', 0.20940935822040399), ('872', 0.19458432422027805), ('1783', 0.19047263030665521), ('2063', 0.2053196918213161)]"
"[('41', 0.0011250213732474246), ('281', 0.0011486555409831174), ('872', 0.0011025527112704442), ('1783', 0.0010918649735527286), ('2063', 0.0011341830615289156)]"
6,BIY1,12
"[('41', 0.16011464425423139), ('281', 0.16213828854386961), ('872', 0.14827040470269048), ('1783', 0.14735694330638552), ('2063', 0.16015138913067306)]"
"[('41', 0.0010217681100902389), ('281', 0.0010290713557095962), ('872', 0.00098191760278518647), ('1783', 0.00097609668641970349), ('2063', 0.0010193088479694063)]"
6,BIY1,13
"[('41', 0.10535107357871171), ('281', 0.10645604794031825), ('872', 0.09684996896949731), ('1783', 0.095774174090571637), ('2063', 0.10315623386643)]"
"[('41', 0.00078671519297451506), ('281', 0.0007892789691231728), ('872', 0.000751348372022), ('1783', 0.00074748153115830401), ('2063', 0.00077459215783579592)]"
6,BIY1,14
"[('41', 0.058045471317873465), ('281', 0.058719992732393089), ('872', 0.051852650820593461), ('1783', 0.05005080579696982), ('2063', 0.055901890648952478)]"
"[('41', 0.00057628755916373504), ('281', 0.0005805473108916251), ('872', 0.00054576014411052273), ('1783', 0.00053672491411486804), ('2063', 0.00056576010921353741)]"
6,BIY1,15
"[('41', 0.027637287427789248), ('281', 0.026297011782314347), ('872', 0.023362371965153641), ('1783', 0.023036770676255654), ('2063', 0.025640728150270908)]"
"[('41', 0.00040389865713918619), ('281', 0.00039336481762423101), ('872', 0.00037010574839488011), ('1783', 0.00036619139235824423), ('2063', 0.00038735632480385151)]"
6,BIY1,16
"[('41', 0.011710279843333143), ('281', 0.010248344934876169), ('872', 0.0093664850136239777), ('1783', 0.008838204658080117), ('2063', 0.0099588925983965845)]"
"[('41', 0.00026029830207595811), ('281', 0.00024344931133891636), ('872', 0.00023312653228442932), ('1783', 0.00022686128241475138), ('2063', 0.00023944860652905491)]"
6,BIY1,17
"[('41', 0.0043789947452063062), ('281', 0.0037243731798721415), ('872', 0.0031841777107560246), ('1783', 0.0032363773453585824), ('2063', 0.0034342332726154702)]"
"[('41', 0.00015965199730226057), ('281', 0.00014966758110471228), ('872', 0.00013862411199272006), ('1783', 0.00013825260206810111), ('2063', 0.00014303689189762051)]"
6,BIY1,18
"[('41', 0.0012064599359740073), ('281', 0.0012424586344901738), ('872', 0.0010690843501579737), ('1783', 0.0010869889807985189), ('2063', 0.0011349585142795702)]"
"[('41', 8.6087209602105452e-05), ('281', 8.6920390070946465e-05), ('872', 8.1193276898159695e-05), ('1783', 8.1847242878636166e-05), ('2063', 8.2724276522398054e-05)]"
6,BIY1,19
"[('41', 0.0005844238343285478), ('281', 0.00035579953237775745), ('872', 0.00024138325308398868), ('1783', 0.00035573172745867796), ('2063', 0.00035579501124566375)]"
"[('41', 8.7997240621385845e-05), ('281', 7.1871170352108047e-05), ('872', 5.5370432192732219e-05), ('1783', 6.7215019002785971e-05), ('2063', 6.7226974259061158e-05)]"
Scan_7
7,BIX2,1
"[('41', 0.001377676135893974), ('281', 0.0013586862814066885), ('872', 0.0011298500881834215), ('1783', 0.0011317759911666264), ('2063', 0.001192108654157565)]"
"[('41', 9.9279816155746281e-05), ('281', 9.8683873537089184e-05), ('872', 8.8713251365887065e-05), ('1783', 8.9929850588119198e-05), ('2063', 9.2139515182056676e-05)]"
7,BIX2,2
"[('41', 0.0033734524535404681), ('281', 0.0030695793416647332), ('872', 0.0027791043192189322), ('1783', 0.0027301583094223596), ('2063', 0.0029038545685985918)]"
"[('41', 0.00015073735050850161), ('281', 0.00014458029574343048), ('872', 0.00013719215029857549), ('1783', 0.00013659075092209151), ('2063', 0.00014168687551329657)]"
7,BIX2,3
"[('41', 0.0079187125706014251), ('281', 0.007698815086498118), ('872', 0.0068972955789186859), ('1783', 0.0069426704587385113), ('2063', 0.0067905930981229344)]"
"[('41', 0.00021495516763899971), ('281', 0.00020980684704903464), ('872', 0.00020075446234561506), ('1783', 0.00019913266769102495), ('2063', 0.00019798013167564066)]"
7,BIX2,4
"[('41', 0.018288014477286438), ('281', 0.016678365694197089), ('872', 0.015451450313495079), ('1783', 0.015184469848561304), ('2063', 0.015947140652736363)]"
"[('41', 0.00032756150084773517), ('281', 0.00031407056385104301), ('872', 0.00030075807341971913), ('1783', 0.00029847587948664039), ('2063', 0.00030713699440470578)]"
7,BIX2,5
"[('41', 0.038373322164383016), ('281', 0.035170572293958237), ('872', 0.033605396020833747), ('1783', 0.033410857864309924), ('2063', 0.034740162709613151)]"
"[('41', 0.00050816269454139634), ('281', 0.00048605336634033975), ('872', 0.00047533048954842322), ('1783', 0.00047240057235724156), ('2063', 0.0004846387276814635)]"
7,BIX2,6
"[('41', 0.069847226608703197), ('281', 0.068556002055689375), ('872', 0.065083073567050689), ('1783', 0.063773820797048977), ('2063', 0.067137196631996035)]"
"[('41', 0.00066140575133263272), ('281', 0.00065454899505565909), ('872', 0.00063793614805810991), ('1783', 0.00063211624010093626), ('2063', 0.00064892242816287616)]"
7,BIX2,7
"[('41', 0.11529707753259974), ('281', 0.11650920715780172), ('872', 0.10854329455627221), ('1783', 0.10759863804127463), ('2063', 0.11153211235750587)]"
"[('41', 0.00086886768427751231), ('281', 0.0008750340927435237), ('872', 0.00084506918072708786), ('1783', 0.00084095094630273249), ('2063', 0.00085485588724144585)]"
7,BIX2,8
"[('41', 0.16689473110597125), ('281', 0.16753600387268547), ('872', 0.1542309623329724), ('1783', 0.15515414287357923), ('2063', 0.16423925211024717)]"
"[('41', 0.0010106219089083806), ('281', 0.0010111343447996087), ('872', 0.00097211104343235516), ('1783', 0.00097161400435525247), ('2063', 0.001003664381923283)]"
7,BIX2,9
"[('41', 0.20431489779707368), ('281', 0.21016593483903837), ('872', 0.19418859183710593), ('1783', 0.19308989922264397), ('2063', 0.20708853389614643)]"
"[('41', 0.0011194732887375308), ('281', 0.0011364491562173634), ('872', 0.0010912915384309711), ('1783', 0.0010900567477198279), ('2063', 0.0011254202251638195)]"
7,BIX2,10
"[('41', 0.21869979164419415), ('281', 0.22480466088220596), ('872', 0.21215183549262509), ('1783', 0.21180878846372203), ('2063', 0.22507708119218911)]"
"[('41', 0.0011240599685137602), ('281', 0.0011326392239355344), ('872', 0.0011068726239463829), ('1783', 0.001101920877030719), ('2063', 0.0011352251733516595)]"
7,BIX2,11
"[('41', 0.21026527209337578), ('281', 0.21737732954097505), ('872', 0.20106481032308141), ('1783', 0.19961556419289703), ('2063', 0.21401800009703556)]"
"[('41', 0.0011364626935229389), ('281', 0.0011534160878341059), ('872', 0.0011094191638080387), ('1783', 0.0011031964915866738), ('2063', 0.0011477000044593311)]"
7,BIX2,12
"[('41', 0.17592051431911163), ('281', 0.17866856429523401), ('872', 0.16559148869403592), ('1783', 0.16558394600457996), ('2063', 0.17588649059517633)]"
"[('41', 0.001035205314231802), ('281', 0.0010449409639479391), ('872', 0.0010061845068881237), ('1783', 0.0010038993857449069), ('2063', 0.0010375345109430994)]"
7,BIX2,13
"[('41', 0.12826159131100556), ('281', 0.12867143302899159), ('872', 0.12104845868712263), ('1783', 0.11802836744923256), ('2063', 0.1257597007947639)]"
"[('41', 0.00093889998873846272), ('281', 0.0009434381690258634), ('872', 0.0009088260119182915), ('1783', 0.00089774800669375088), ('2063', 0.00092783956287436178)]"
7,BIX2,14
"[('41', 0.080268467047856298), ('281', 0.079247986626155953), ('872', 0.07659740810431187), ('1783', 0.073232440308639929), ('2063', 0.077713914036158974)]"
"[('41', 0.00073338960212041861), ('281', 0.00072837461596215525), ('872', 0.00071547602827529459), ('1783', 0.00069758312635665397), ('2063', 0.00072027309936787591)]"
7,BIX2,15
"[('41', 0.045356587647368878), ('281', 0.043171088392219191), ('872', 0.039809895068485833), ('1783', 0.039549755606382908), ('2063', 0.040981688606020895)]"
"[('41', 0.0005542085793375553), ('281', 0.00053993759695931108), ('872', 0.00051879107354688744), ('1783', 0.00051645762310553853), ('2063', 0.00052780117385622038)]"
7,BIX2,16
"[('41', 0.021987889983579638), ('281', 0.020698203115969021), ('872', 0.01934333946695219), ('1783', 0.018445069120874888), ('2063', 0.019563658711461641)]"
"[('41', 0.00037852636191019849), ('281', 0.00036714076711210801), ('872', 0.00035354013819016049), ('1783', 0.0003463880779507775), ('2063', 0.00035701940857972358)]"
7,BIX2,17
"[('41', 0.0092534174553101992), ('281', 0.0085073065843982078), ('872', 0.0081786210844851555), ('1783', 0.0080794980546110978), ('2063', 0.0081622398541664233)]"
"[('41', 0.00023537052118025704), ('281', 0.0002255108743026033), ('872', 0.00022218706210992904), ('1783', 0.00022136712027708854), ('2063', 0.00022122109696151639)]"
7,BIX2,18
"[('41', 0.0041264985237095802), ('281', 0.0036113927878884916), ('872', 0.003314399554127287), ('1783', 0.0031779535402165276), ('2063', 0.003243691997509414)]"
"[('41', 0.00015854930138829094), ('281', 0.00014679695481767835), ('872', 0.00014070322054112627), ('1783', 0.00013908528204533912), ('2063', 0.00014048212189845917)]"
7,BIX2,19
"[('41', 0.0014483915230980333), ('281', 0.0015376795018426739), ('872', 0.0012705995959493286), ('1783', 0.0013339431359097491), ('2063', 0.0013596624987292874)]"
"[('41', 0.00013908258432527413), ('281', 0.00014423208712160499), ('872', 0.00012824431816872982), ('1783', 0.00013615459493934585), ('2063', 0.00013379011804024246)]"
Scan_8
8,BIY2,1
"[('41', 0.00042688168855423473), ('281', 0.00032614238783666791), ('872', 0.00032015936821884673), ('1783', 0.00036757948906451017), ('2063', 0.00024313153415998054)]"
"[('41', 5.560841413397373e-05), ('281', 4.5541206642282444e-05), ('872', 4.7424610704882876e-05), ('1783', 4.959499970802679e-05), ('2063', 3.8881348237965173e-05)]"
8,BIY2,2
"[('41', 0.0013161717189084075), ('281', 0.0010615270570793181), ('872', 0.00084194049496614447), ('1783', 0.00072923460010671729), ('2063', 0.00093691813233079142)]"
"[('41', 9.1791120685698972e-05), ('281', 8.5694642262688504e-05), ('872', 7.2588118595469386e-05), ('1783', 6.7314088842685554e-05), ('2063', 7.7735932150917435e-05)]"
8,BIY2,3
"[('41', 0.0036133118351912214), ('281', 0.0031209211938393712), ('872', 0.002859446323030433), ('1783', 0.0027433489737090891), ('2063', 0.0031211022480058014)]"
"[('41', 0.00014795311747697063), ('281', 0.00013829209553406071), ('872', 0.0001329715395450061), ('1783', 0.00012991012578853238), ('2063', 0.00013781254973973644)]"
8,BIY2,4
"[('41', 0.010022446103252074), ('281', 0.0087999675149518231), ('872', 0.0082071805579722757), ('1783', 0.007737056090756712), ('2063', 0.0086087874604076995)]"
"[('41', 0.00024295682551914448), ('281', 0.00022747008919240977), ('872', 0.00021928677359151738), ('1783', 0.00021212694263708447), ('2063', 0.00022581177540138112)]"
8,BIY2,5
"[('41', 0.025114425972917211), ('281', 0.023879835859484333), ('872', 0.021220080516539092), ('1783', 0.01947647704028696), ('2063', 0.022337656176803704)]"
"[('41', 0.00038903163297605143), ('281', 0.00037871963698247801), ('872', 0.00035747092371935625), ('1783', 0.0003417759444439922), ('2063', 0.00036538770815532518)]"
8,BIY2,6
"[('41', 0.054062362248567385), ('281', 0.053757577515445076), ('872', 0.049048154893794736), ('1783', 0.047019452725353503), ('2063', 0.051075284412291949)]"
"[('41', 0.00056404161847289176), ('281', 0.00056221020422143842), ('872', 0.00053675609117192374), ('1783', 0.00052583364849368103), ('2063', 0.0005496424189736581)]"
8,BIY2,7
"[('41', 0.10028942468867996), ('281', 0.099379854854709682), ('872', 0.092914810690423164), ('1783', 0.091384160310877829), ('2063', 0.098060144793020235)]"
