"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.77182508916111026), ('281', 0.51133925835121052), ('872', 0.41084023305734435), ('1783', 0.38030560271646857), ('2063', 0.58237986270022879)]"
"[('41', 1.130711735751716), ('281', 1.0779153339599485), ('872', 1.0523636353878885), ('1783', 1.1277684632539968), ('2063', 1.1059979258943498)]"
4,Y2,14
"[('41', 58.229855873347773), ('281', 52.171859675594114), ('872', 50.59197471889469), ('1783', 58.552354076934499), ('2063', 58.845452523904825)]"
"[('41', 1.0772149418325672), ('281', 1.0174974185391028), ('872', 1.0171938760259995), ('1783', 1.174390724781325), ('2063', 1.1277326306346358)]"
4,Y2,15
"[('41', 47.942371917856889), ('281', 41.977056962025316), ('872', 41.004599353215951), ('1783', 47.456977165639728), ('2063', 46.903660469808329)]"
"[('41', 0.95091490514108989), ('281', 1.0338671853427885), ('872', 0.90247135488472952), ('1783', 0.9916222847776881), ('2063', 0.96702666465314113)]"
4,Y2,16
"[('41', 34.930790960451979), ('281', 30.786035537860354), ('872', 29.593354194605872), ('1783', 32.907002511449257), ('2063', 32.079554015368387)]"
"[('41', 0.82785747409624355), ('281', 0.79366804097739108), ('872', 0.84420489343063232), ('1783', 0.82313833624589694), ('2063', 0.86516997084289027)]"
4,Y2,17
"[('41', 22.456475281379113), ('281', 17.375659845252731), ('872', 16.730996651706207), ('1783', 17.566854990583803), ('2063', 18.385128830833274)]"
"[('41', 0.67821672752619422), ('281', 0.59230538108806408), ('872', 0.6024857043042432), ('1783', 0.58453363481922327), ('2063', 0.64083779902834781)]"
4,Y2,18
"[('41', 12.039111747851003), ('281', 9.0579762857350694), ('872', 9.3304141841935255), ('1783', 10.104567221785434), ('2063', 9.4550366105068608)]"
"[('41', 0.5642253837652067), ('281', 0.40819228345934344), ('872', 0.45150581521678451), ('1783', 0.45777779729630103), ('2063', 0.5806351272995115)]"
4,Y2,19
"[('41', 5.6252418834659217), ('281', 3.3000144864551646), ('872', 3.6735057348436277), ('1783', 4.5424541809851089), ('2063', 3.988458486619058)]"
"[('41', 0.3416162739040503), ('281', 0.22564249395228364), ('872', 0.32383681560780764), ('1783', 0.28191967989683264), ('2063', 0.29211092976003611)]"
4,Y2,20
"[('41', 2.73402961585235), ('281', 1.7380356248658702), ('872', 1.718028067650234), ('1783', 1.9459989824841921), ('2063', 1.6395149786019971)]"
"[('41', 0.2257940253414529), ('281', 0.21637915705759153), ('872', 0.16056293742874933), ('1783', 0.17308146720046011), ('2063', 0.15042493496223119)]"
4,Y2,21
"[('41', 1.3336933045356372), ('281', 1.2837165717580912), ('872', 1.1181001283697047), ('1783', 1.1772857142857143), ('2063', 0.92301570074524275)]"
"[('41', 0.19104559006237881), ('281', 0.21663920019176891), ('872', 0.19940018161316095), ('1783', 0.21844155778523122), ('2063', 0.10528564817356492)]"
4,Y2,22
"[('41', 1.1106624794377149), ('281', 0.7253437823451131), ('872', 0.57421788329265588), ('1783', 0.60109491751128208), ('2063', 0.48834254969361829)]"
"[('41', 0.32638282463232426), ('281', 0.14110730972976021), ('872', 0.09665105773505335), ('1783', 0.087890915745847828), ('2063', 0.048529099988936224)]"
4,Y2,23
"[('41', 1.3805335049703211), ('281', 0.67352369992088035), ('872', 1.0203918141431796), ('1783', 0.58810084993929002), ('2063', 0.66290610496251334)]"
"[('41', 0.43833482487476549), ('281', 0.19385544042329281), ('872', 0.25202528914928085), ('1783', 0.10999691054411621), ('2063', 0.15222360226413481)]"
4,Y2,24
"[('41', 0.56759450962349511), ('281', 0.52901023890784982), ('872', 0.55788186750210134), ('1783', 0.51846358029510498), ('2063', 0.42083650190114069)]"
"[('41', 0.11136514589486111), ('281', 0.14473793473716559), ('872', 0.10810228244284328), ('1783', 0.093103500484451721), ('2063', 0.050111188709962597)]"
4,Y2,25
"[('41', 0.57794403280339546), ('281', 0.52634256231378529), ('872', 0.47801804382070745), ('1783', 0.53559176672384223), ('2063', 0.49547559672247954)]"
"[('41', 0.13924177071667473), ('281', 0.12747812840238043), ('872', 0.087478952250995445), ('1783', 0.1073072753931866), ('2063', 0.12383311945960535)]"
