"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1893973585193682e-06, '281': 2.9653613302415532e-06, '872': 6.6721232111663806e-06, '1783': 4.4929867343805537e-06, '2774': 5.4814405111277375e-06, '2654': 5.4364957721095136e-06, '81': 4.4929867822486954e-06, '1903': 2.7182478860547568e-06, '1983': 4.7850148563922724e-06, '1943': 3.7516313712235148e-06, 'sum': 0.00040054912403176884, '952': 5.4364957721095136e-06, '1072': 6.222810952749569e-06, '41': 6.0205971079229036e-06, '1': 3.7067167412667337e-06, '1112': 4.0436896022966768e-06, '1032': 4.9422688837359217e-06, '912': 3.9538151069887379e-06, '201': 5.7285389247178838e-06, '2814': 1.7297941093075725e-06, '992': 5.5263702674174534e-06, '2934': 2.9653613302415532e-06, '2854': 2.5160641502895342e-06, '1152': 2.9653613302415532e-06, '121': 4.942299040665507e-06, '1863': 4.8748742732354191e-06, '241': 5.1893974063875107e-06, '161': 5.1893973585193682e-06, '2694': 2.7182478860547568e-06, '2894': 5.4364957721095136e-06, '1823': 5.48144055899588e-06, '2023': 5.9756673995013302e-06, '2063': 5.9756824779661225e-06}"
"{'2734': 1.3015211675805849e-06, '281': 1.6512346463542796e-06, '872': 1.5609300901268566e-06, '1783': 1.2328508575468754e-06, '2774': 1.0147460165468388e-06, '2654': 1.4650903115751026e-06, '81': 1.1348572304949417e-06, '1903': 1.2925754187328575e-06, '1983': 1.3015238631323993e-06, '1943': 1.3667541014214049e-06, 'sum': 1.4913359671933124e-05, '952': 1.4690424094564631e-06, '1072': 1.7368543641860071e-06, '41': 1.7460084831570866e-06, '1': 1.8216178959176055e-06, '1112': 1.8429945030750988e-06, '1032': 1.2869486917487149e-06, '912': 1.7829972489055698e-06, '201': 9.3129882270910766e-07, '2814': 1.615713796200784e-06, '992': 1.4002951176067758e-06, '2934': 1.3312703148853836e-06, '2854': 1.6782486441331082e-06, '1152': 1.0918615469772212e-06, '121': 1.7065352297712011e-06, '1863': 1.5784983318888865e-06, '241': 1.4451432355957852e-06, '161': 1.1934073844220551e-06, '2694': 1.143762330071211e-06, '2894': 1.0161742312107828e-06, '1823': 1.7789238027161411e-06, '2023': 1.1437509019432172e-06, '2063': 1.2503671671397087e-06}"
1,X1,24
"{'2734': 6.5732462189771471e-06, '281': 4.6951983676990496e-06, '872': 5.3994287554814948e-06, '1783': 5.6342008520005035e-06, '2774': 3.0518796847900377e-06, '2654': 5.6342151765420564e-06, '81': 4.460426316654775e-06, '1903': 3.0518510357069319e-06, '1983': 6.3384884469996905e-06, '1943': 4.2256398955942133e-06, 'sum': 0.00041528732108417896, '952': 7.5123058650206079e-06, '1072': 6.3384884015249556e-06, '41': 8.2165935509692648e-06, '1': 6.807975387346232e-06, '1112': 4.9299132115265824e-06, '1032': 4.4603976675716691e-06, '912': 3.7561386761808534e-06, '201': 7.0427474838652415e-06, '2814': 4.2256541746610313e-06, '992': 4.4603976675716691e-06, '2934': 5.3994430345483128e-06, '2854': 6.5732176153687762e-06, '1152': 3.5213952287449501e-06, '121': 3.9908821236167567e-06, '1863': 4.9299132115265824e-06, '241': 5.1646853080455911e-06, '161': 3.7561386761808534e-06, '2694': 4.9299132115265824e-06, '2894': 5.1646852625708561e-06, '1823': 8.4512941157299796e-06, '2023': 3.7561386761808534e-06, '2063': 4.2256398955942133e-06}"
"{'2734': 1.4611197868463999e-06, '281': 1.3625128624620204e-06, '872': 1.1437509019432172e-06, '1783': 1.3453553258623775e-06, '2774': 9.7985790347846774e-07, '2654': 1.2091000317362205e-06, '81': 1.2030861966467688e-06, '1903': 9.7984453674963973e-07, '1983': 1.4954548844897599e-06, '1943': 9.5738522289143897e-07, 'sum': 1.1737811171356373e-05, '952': 2.0266726753586292e-06, '1072': 1.4954595986291071e-06, '41': 1.861799889199168e-06, '1': 1.1538504436577166e-06, '1112': 1.1538504436577168e-06, '1032': 9.9161486315570285e-07, '912': 1.1601247226018252e-06, '201': 1.5794021046141494e-06, '2814': 1.3148283402720269e-06, '992': 1.1024278856973701e-06, '2934': 1.2410614186909354e-06, '2854': 1.1500735089948227e-06, '1152': 1.0704041011382545e-06, '121': 9.7984453674963952e-07, '1863': 9.3127677607968274e-07, '241': 1.0161808498352329e-06, '161': 1.0553838572228079e-06, '2694': 9.9161486315570285e-07, '2894': 1.6300230343426896e-06, '1823': 1.2090900777074878e-06, '2023': 8.7507958300298933e-07, '2063': 1.4411184880745389e-06}"
1,X1,25
"{'2734': 5.1893823279227176e-06, '281': 4.2215213302130765e-06, '872': 4.2215213302130765e-06, '1783': 6.9603770737701686e-06, '2774': 2.2240209976811649e-06, '2654': 3.4596032970799378e-06, '81': 4.6951554395491257e-06, '1903': 4.2215514392745192e-06, '1983': 4.7363560760890033e-06, '1943': 3.2124747744283491e-06, 'sum': 0.00039142829911342184, '952': 4.7157783276481111e-06, '1072': 2.4711494724646114e-06, '41': 2.9653764087063458e-06, '1': 4.7157783755162537e-06, '1112': 6.6720780715082873e-06, '1032': 5.704201995333853e-06, '912': 3.9538301375853875e-06, '201': 3.4801809976526877e-06, '2814': 2.7388406650922994e-06, '992': 2.9653613302415532e-06, '2934': 3.7478872208770268e-06, '2854': 4.7157482185866684e-06, '1152': 3.7067166933985916e-06, '121': 4.2421141092506191e-06, '1863': 2.9653764087063458e-06, '241': 5.9307226604831064e-06, '161': 5.2305678859978029e-06, '2694': 4.4480419953623298e-06, '2894': 5.1893823279227176e-06, '1823': 7.1869429264456569e-06, '2023': 5.6836092162963104e-06, '2063': 4.4686498049965229e-06}"
"{'2734': 1.1851144454654148e-06, '281': 1.0715507062395114e-06, '872': 1.0715507062395114e-06, '1783': 9.1323724011127809e-07, '2774': 8.3190781663340288e-07, '2654': 8.6783962005927358e-07, '81': 1.243777060226553e-06, '1903': 1.1857874962640974e-06, '1983': 1.3034930947627507e-06, '1943': 1.138391915080772e-06, 'sum': 1.3246961269750971e-05, '952': 1.2947431174975936e-06, '1072': 1.0386737685207868e-06, '41': 1.0896764136549608e-06, '1': 1.3907459552294958e-06, '1112': 1.5366178835511461e-06, '1032': 1.2210093046443355e-06, '912': 1.0927880964765286e-06, '201': 7.9213111436500598e-07, '2814': 7.4921151410353062e-07, '992': 9.641295693702703e-07, '2934': 7.8613036755386354e-07, '2854': 1.0157484824399328e-06, '1152': 1.2734369307435896e-06, '121': 1.1406247833233967e-06, '1863': 8.9478571535122163e-07, '241': 1.3832467969718821e-06, '161': 9.5381141576420719e-07, '2694': 1.0451726992839021e-06, '2894': 1.12941628030677e-06, '1823': 1.7341896683455296e-06, '2023': 1.323076549765234e-06, '2063': 1.1055833155619996e-06}"
Scan_2
2,Y1,1
"{'2734': 3.9908821236167567e-06, '281': 5.3994573590898657e-06, '872': 5.6733128076302822e-06, '1783': 4.2256398955942133e-06, '2774': 4.2452316847629842e-06, '2654': 4.6951697640906787e-06, '81': 3.7757161408080718e-06, '1903': 5.3994430800230477e-06, '1983': 7.5318548169889256e-06, '1943': 4.6951697640906787e-06, 'sum': 0.00038719456060789528, '952': 4.2256542201357663e-06, '1072': 6.5732176153687762e-06, '41': 4.2256398955942133e-06, '1': 3.2866088076843881e-06, '1112': 2.3475777197745629e-06, '1032': 5.4190062201087127e-06, '912': 5.184234123589704e-06, '201': 3.5213665796618443e-06, '2814': 4.2256541746610313e-06, '992': 4.2256398955942133e-06, '2934': 4.2452030356798783e-06, '2854': 5.1646709835040381e-06, '1152': 2.836670728356694e-06, '121': 4.0104595882439755e-06, '1863': 5.2038115882169219e-06, '241': 5.9080860864924031e-06, '161': 3.3061719477700535e-06, '2694': 3.3257350878557189e-06, '2894': 4.7147185796347916e-06, '1823': 5.164713911653962e-06, '2023': 6.61235822008166e-06, '2063': 3.286623132225941e-06}"
"{'2734': 9.7984453674963952e-07, '281': 1.3312752255694584e-06, '872': 1.4349272069630147e-06, '1783': 1.0717432861197505e-06, '2774': 9.5810158150058197e-07, '2654': 1.2744950074840967e-06, '81': 1.1100408316462046e-06, '1903': 1.0373644187106108e-06, '1983': 1.6460751802051293e-06, '1943': 9.6342924239732065e-07, 'sum': 1.130427035544219e-05, '952': 1.0161780630937558e-06, '1072': 1.6825504204180115e-06, '41': 1.269932314734334e-06, '1': 1.0275284856440783e-06, '1112': 9.9307634495563911e-07, '1032': 1.0368531281018053e-06, '912': 9.570801003446714e-07, '201': 9.5586917249785908e-07, '2814': 1.1750330867191301e-06, '992': 9.5738522289143897e-07, '2934': 1.1251697000647697e-06, '2854': 1.0717432861197505e-06, '1152': 8.6418643262675624e-07, '121': 1.0382485456326852e-06, '1863': 1.0805468352986156e-06, '241': 7.626636464683644e-07, '161': 7.7136481741889739e-07, '2694': 7.8637756806755357e-07, '2894': 1.3193698359213173e-06, '1823': 1.2699481772689023e-06, '2023': 1.4254641720021858e-06, '2063': 1.0275329641723831e-06}"
2,Y1,2
"{'2734': 2.8170932637294753e-06, '281': 3.7561243516393005e-06, '872': 4.6951554395491257e-06, '1783': 4.9299132115265824e-06, '2774': 7.0427331593236886e-06, '2654': 4.460411992113222e-06, '81': 3.9908821236167567e-06, '1903': 3.0518510357069319e-06, '1983': 5.1646853080455911e-06, '1943': 4.2256398955942133e-06, 'sum': 0.00039697601605439561, '952': 4.2256542201357663e-06, '1072': 5.1646853080455911e-06, '41': 3.9908964481583096e-06, '1': 4.2256541746610313e-06, '1112': 2.5823354917520191e-06, '1032': 2.5823354917520191e-06, '912': 4.9299132115265824e-06, '201': 5.6342008520005035e-06, '2814': 5.3994574045646006e-06, '992': 3.9908964481583096e-06, '2934': 3.7561243516393005e-06, '2854': 4.2256398955942133e-06, '1152': 3.2866374112927586e-06, '121': 6.1037020714138638e-06, '1863': 6.3384741224581376e-06, '241': 3.9908964481583096e-06, '161': 5.6342437801504273e-06, '2694': 4.9299132115265824e-06, '2894': 3.2866230867512057e-06, '1823': 6.3384741224581376e-06, '2023': 3.2866088076843881e-06, '2063': 4.9299274905933995e-06}"
"{'2734': 8.617140246404181e-07, '281': 1.1089861106248879e-06, '872': 1.3192247903556968e-06, '1783': 1.1024278856973703e-06, '2774': 1.5794009839390416e-06, '2654': 1.3825687309917936e-06, '81': 9.7984453674963952e-07, '1903': 7.8231995161846011e-07, '1983': 1.1245726505344724e-06, '1943': 1.3582250514323367e-06, 'sum': 1.1850958258431967e-05, '952': 1.0161780630937558e-06, '1072': 1.3148224439040695e-06, '41': 1.1933976162942047e-06, '1': 1.5940366685686896e-06, '1112': 7.2055924403726945e-07, '1032': 7.2055924403726945e-07, '912': 9.3127677607968274e-07, '201': 1.1089918561452952e-06, '2814': 1.0373741437760797e-06, '992': 1.0918597638059649e-06, '2934': 9.9890088959167774e-07, '2854': 8.9474178501115896e-07, '1152': 1.366757710753106e-06, '121': 9.0761642915834316e-07, '1863': 1.4954533458579643e-06, '241': 1.0918597638059649e-06, '161': 1.2091046900223484e-06, '2694': 1.2503671671397089e-06, '2894': 1.0275398179339913e-06, '1823': 1.6076251354822581e-06, '2023': 7.6923362910514452e-07, '2063': 1.7854364815996231e-06}"
2,Y1,3
"{'2734': 6.3384741224581376e-06, '281': 4.9299132115265824e-06, '872': 6.1037163504806809e-06, '1783': 4.9299132115265824e-06, '2774': 4.6951697640906787e-06, '2654': 4.4603976675716691e-06, '81': 4.6951554395491257e-06, '1903': 5.6342008065257685e-06, '1983': 7.0427617629320595e-06, '1943': 7.5122773523617068e-06, 'sum': 0.00042514732922427356, '952': 4.2256542201357663e-06, '1072': 6.1037450450385226e-06, '41': 9.3903394827066215e-06, '1': 3.9908964481583096e-06, '1112': 3.7561243516393005e-06, '1032': 4.6951697640906787e-06, '912': 5.6342294556088744e-06, '201': 7.5123059104953429e-06, '2814': 5.3994430345483128e-06, '992': 5.1646995871124091e-06, '2934': 8.2165362982777872e-06, '2854': 6.3385313751496143e-06, '1152': 6.8080183609708907e-06, '121': 7.2775338139763333e-06, '1863': 7.9817928963166193e-06, '241': 4.9299132115265824e-06, '161': 4.2256398955942133e-06, '2694': 4.2256398955942133e-06, '2894': 6.3384741679328725e-06, '1823': 6.3384598433913196e-06, '2023': 5.1646709835040381e-06, '2063': 4.4603976675716691e-06}"
"{'2734': 1.7460105924358224e-06, '281': 1.1538504436577168e-06, '872': 1.3236247652846851e-06, '1783': 7.9701268956867741e-07, '2774': 1.0771491034261439e-06, '2654': 1.203077075459027e-06, '81': 1.2281314429478471e-06, '1903': 1.1089950196639035e-06, '1983': 1.2970595317206235e-06, '1943': 1.199463422723871e-06, 'sum': 1.1870512876729633e-05, '952': 1.1750301038630385e-06, '1072': 1.0825249831781644e-06, '41': 1.7031201749746922e-06, '1': 1.0918597638059649e-06, '1112': 8.7507472874902193e-07, '1032': 9.6343291654368687e-07, '912': 1.2091023478741144e-06, '201': 1.6477275159146726e-06, '2814': 1.2410614186909354e-06, '992': 1.1750351974578612e-06, '2934': 1.5185493237619375e-06, '2854': 1.643337210585274e-06, '1152': 1.2959399743999462e-06, '121': 1.6503654101844243e-06, '1863': 1.7732175644715945e-06, '241': 1.048486356609965e-06, '161': 7.5399977156036578e-07, '2694': 1.1245698175341082e-06, '2894': 1.4561373389160458e-06, '1823': 1.4157357609001529e-06, '2023': 1.0717432861197505e-06, '2063': 9.3127677607968274e-07}"
2,Y1,4
"{'2734': 9.6250973001588139e-06, '281': 6.3384598433913196e-06, '872': 8.6860661212995176e-06, '1783': 9.6250972092093441e-06, '2774': 1.0798929088196018e-05, '2654': 9.3903824563312803e-06, '81': 7.7470350788644286e-06, '1903': 8.216564901886159e-06, '1983': 1.0564199828877464e-05, '1943': 1.0564142621660722e-05, 'sum': 0.00057069832837441936, '952': 1.0094698745888309e-05, '1072': 1.1033701139240292e-05, '41': 1.4555167808794067e-05, '1': 1.2207461350044468e-05, '1112': 9.6250829301425252e-06, '1032': 1.0329384895158001e-05, '912': 1.1033643932023552e-05, '201': 1.0798914763654465e-05, '2814': 1.126841593759309e-05, '992': 1.009468428492255e-05, '2934': 3.9908821236167567e-06, '2854': 8.216607830036082e-06, '1152': 9.3903394827066215e-06, '121': 9.3903251581650686e-06, '1863': 1.2442247725630296e-05, '241': 1.0094641493196831e-05, '161': 1.2677048425757676e-05, '2694': 9.6250829301425252e-06, '2894': 1.2911748945043655e-05, '1823': 1.0564128342593903e-05, '2023': 7.7470635915233288e-06, '2063': 5.8689586239779601e-06}"
"{'2734': 9.9161807609398094e-07, '281': 1.0373615181623287e-06, '872': 1.3741621245454851e-06, '1783': 1.7854383591300753e-06, '2774': 1.5646636460778829e-06, '2654': 1.9567663549156403e-06, '81': 1.091864764759808e-06, '1903': 1.9231001349826693e-06, '1983': 1.5563030684491938e-06, '1943': 1.6291359816456756e-06, 'sum': 1.3558793753302589e-05, '952': 1.5337691788206238e-06, '1072': 2.0796409234552538e-06, '41': 2.2048825096732944e-06, '1': 1.7166921620555867e-06, '1112': 1.2030827947575026e-06, '1032': 1.6547599826964528e-06, '912': 2.3420311694807226e-06, '201': 1.5271357901056936e-06, '2814': 1.90871027544212e-06, '992': 2.0230764221446982e-06, '2934': 9.1873375524804824e-07, '2854': 2.0684469487663573e-06, '1152': 1.484748029603075e-06, '121': 1.8343153274208529e-06, '1863': 1.9941919569942176e-06, '241': 1.5711496383450507e-06, '161': 2.1025347748635322e-06, '2694': 1.7192213671594028e-06, '2894': 1.5931380221920568e-06, '1823': 1.3571633506139976e-06, '2023': 1.7460222128308893e-06, '2063': 1.0147486329052476e-06}"
2,Y1,5
"{'2734': 2.371076352574164e-05, '281': 1.8546021328802455e-05, '872': 2.0189354381727752e-05, '1783': 2.5823612213571322e-05, '2774': 2.2302202842183762e-05, '2654': 2.4649866509207642e-05, '81': 2.6997501390724209e-05, '1903': 1.9015608359040925e-05, '1983': 2.2302131128526526e-05, '1943': 1.8311306575924391e-05, 'sum': 0.0009873997390968726, '952': 1.9485009170239208e-05, '1072': 2.629331411299063e-05, '41': 3.1458042258236674e-05, '1': 2.3945621751408908e-05, '1112': 2.2536889082402924e-05, '1032': 2.7467059862829046e-05, '912': 2.418029353066231e-05, '201': 2.7466988240121281e-05, '2814': 2.3241276858243508e-05, '992': 1.7841733733803266e-05, '2934': 1.737224674798199e-05, '2854': 2.7936575133935548e-05, '1152': 2.1128485786903185e-05, '121': 2.3945578641360042e-05, '1863': 2.4884566619221006e-05, '241': 2.6293156452084077e-05, '161': 1.8076520063914359e-05, '2694': 2.1597829208985787e-05, '2894': 1.9719810188689736e-05, '1823': 2.0893713644909441e-05, '2023': 2.8640948812608258e-05, '2063': 2.0893584724035465e-05}"
"{'2734': 2.5370248919948624e-06, '281': 2.0288009112508141e-06, '872': 2.2620307171510506e-06, '1783': 1.8500817038817341e-06, '2774': 2.2042295768183047e-06, '2654': 3.1565679160801019e-06, '81': 2.3568986453411157e-06, '1903': 1.7526744201419057e-06, '1983': 2.8473471077429433e-06, '1943': 1.8934762870150435e-06, 'sum': 1.6225814211509207e-05, '952': 2.391048035547312e-06, '1072': 3.6273965832374688e-06, '41': 2.790261992390353e-06, '1': 2.4774802047098032e-06, '1112': 2.446849513493602e-06, '1032': 2.4627854198538462e-06, '912': 2.3667029988532025e-06, '201': 2.366714919519784e-06, '2814': 2.21996783207571e-06, '992': 1.7234526589141568e-06, '2934': 1.7402066762166085e-06, '2854': 3.4144109929228707e-06, '1152': 2.3722319640759215e-06, '121': 3.265420575172751e-06, '1863': 1.7065351211191264e-06, '241': 2.3697747630567908e-06, '161': 2.0230936378758573e-06, '2694': 1.6825570488823653e-06, '2894': 1.8842632946884766e-06, '1823': 2.1670897125790884e-06, '2023': 3.0065162945206821e-06, '2063': 1.6503786092133394e-06}"
2,Y1,6
"{'2734': 6.0297368116535886e-05, '281': 5.5849280646438469e-05, '872': 4.3740133869026688e-05, '1783': 6.3757544251673507e-05, '2774': 5.5602001769952234e-05, '2654': 5.6343552339393155e-05, '81': 6.2768743718104238e-05, '1903': 5.8073587608401123e-05, '1983': 5.584955272895872e-05, '1943': 6.029729296355263e-05, 'sum': 0.0021437680177194508, '952': 5.6590635435177795e-05, '1072': 7.1418453253021364e-05, '41': 8.4516445081374658e-05, '1': 6.7958396309557818e-05, '1112': 6.227438136288823e-05, '1032': 6.2027372845669128e-05, '912': 5.7579074372800899e-05, '201': 6.5981459460760417e-05, '2814': 6.0297337385188589e-05, '992': 5.0412604411432861e-05, '2934': 4.4976032816186106e-05, '2854': 6.3262743711483814e-05, '1152': 4.5223056172529285e-05, '121': 5.8320430118903077e-05, '1863': 6.3757439228969527e-05, '241': 6.3510189456313749e-05, '161': 5.881477715631359e-05, '2694': 6.425166554292541e-05, '2894': 5.1895013185505954e-05, '1823': 5.5107743863022495e-05, '2023': 6.326301569826778e-05, '2063': 5.6590605086775646e-05}"
"{'2734': 4.71273231637491e-06, '281': 5.0766654823465508e-06, '872': 3.2326218788194465e-06, '1783': 3.9222006861264278e-06, '2774': 4.252582005421268e-06, '2654': 3.6264557930617474e-06, '81': 4.4446135994567427e-06, '1903': 3.9694693093259317e-06, '1983': 4.0447532448169879e-06, '1943': 3.7187762637991924e-06, 'sum': 2.5117472296224442e-05, '952': 2.992889744819785e-06, '1072': 5.1233956498182039e-06, '41': 4.9495845974419072e-06, '1': 4.714203719348943e-06, '1112': 3.9471378652291532e-06, '1032': 3.910028316245812e-06, '912': 4.2156767963651087e-06, '201': 4.0061061221897443e-06, '2814': 3.1561831893110486e-06, '992': 4.1072531095220345e-06, '2934': 3.2971798831245201e-06, '2854': 3.356246071157954e-06, '1152': 3.5764782806428082e-06, '121': 3.7883659365867796e-06, '1863': 4.5605815265722683e-06, '241': 4.9931480052974196e-06, '161': 4.5471696083597859e-06, '2694': 3.9013329452104697e-06, '2894': 2.8831550285202071e-06, '1823': 4.2763734504910931e-06, '2023': 4.4900465629671764e-06, '2063': 3.6524664166730565e-06}"
2,Y1,7
"{'2734': 0.00014062998816370963, '281': 0.00013992561471241061, '872': 0.00014555972920788919, '1783': 0.00014743936699233018, '2774': 0.00014837769595033024, '2654': 0.0001601173611561535, '81': 0.00016129218165588098, '1903': 0.00013663874924532137, '1983': 0.00015072607529873495, '1943': 0.00012935976701555774, 'sum': 0.0050636276137083769, '952': 0.00014274318091338499, '1072': 0.00017631915907259099, '41': 0.0002131836794433184, '1': 0.00015823934081709011, '1112': 0.00016434476274298503, '1032': 0.00014861297131574247, '912': 0.00015706496669736224, '201': 0.00016692659628461115, '2814': 0.00014438629914366176, '992': 0.00013311657894519158, '2934': 0.0001281864540942479, '2854': 0.00015448267404281069, '1152': 0.00014297786474344322, '121': 0.00015283881111827213, '1863': 0.00014368225456564687, '241': 0.00015729993974673563, '161': 0.00013006469962419941, '2694': 0.00015213412116281687, '2894': 0.00014743886567885055, '1823': 0.00015636052048648708, '2023': 0.0001542472429719055, '2063': 0.00013053398506599479}"
"{'2734': 6.0985991277846518e-06, '281': 4.5655728848853284e-06, '872': 6.6845286323757114e-06, '1783': 6.0885203541645761e-06, '2774': 5.1484060127502382e-06, '2654': 5.0057255148217679e-06, '81': 6.3026657879537984e-06, '1903': 7.5634483985430403e-06, '1983': 6.4810634517092175e-06, '1943': 4.3556580515163479e-06, 'sum': 4.647635096202115e-05, '952': 7.8163439255965094e-06, '1072': 5.8265329139849378e-06, '41': 7.8168353221474467e-06, '1': 7.4645367955667735e-06, '1112': 6.7794971913084933e-06, '1032': 7.4036764008450144e-06, '912': 7.6971120982212111e-06, '201': 7.7798595580490405e-06, '2814': 5.0515376596940886e-06, '992': 6.2191241991705964e-06, '2934': 6.2919528612638305e-06, '2854': 5.719918617037943e-06, '1152': 6.5304197808540916e-06, '121': 5.4878583825715114e-06, '1863': 5.3907643677421543e-06, '241': 5.1496806957009545e-06, '161': 5.3007002932374505e-06, '2694': 4.3415793796636706e-06, '2894': 5.0461849630879879e-06, '1823': 5.9894721006572662e-06, '2023': 6.6170356012327699e-06, '2063': 5.488853724880237e-06}"
2,Y1,8
"{'2734': 0.00033588366319523439, '281': 0.00029979429765310332, '872': 0.00029929953253533885, '1783': 0.00033291841483380839, '2774': 0.00035516611502603874, '2654': 0.00036629117369700809, '81': 0.00036060325127389088, '1903': 0.0003287165615658619, '1983': 0.00036332570935452456, '1943': 0.00031932071157682101, 'sum': 0.011364486509639966, '952': 0.00034651355389015456, '1072': 0.00039743916836175089, '41': 0.00044539823858557562, '1': 0.00035219844798312376, '1112': 0.00035219859656583711, '1032': 0.00035195156172113985, '912': 0.00036109986525077959, '201': 0.0003890328623942639, '2814': 0.00033093927930550357, '992': 0.00032253629730181083, '2934': 0.0003059744324816979, '2854': 0.00035912240855395794, '1152': 0.00030968027376251196, '121': 0.00035936728358807927, '1863': 0.00033069174663212736, '241': 0.00034280354769802406, '161': 0.00032031076261773705, '2694': 0.00038062759956933166, '2894': 0.00034552480486270626, '1823': 0.0003709875730381004, '2023': 0.00035022098056383823, '2063': 0.00032723354984466965}"
"{'2734': 9.0532498192357763e-06, '281': 6.7024410892293222e-06, '872': 6.5030148148477004e-06, '1783': 9.9977273441875603e-06, '2774': 9.7983991295870114e-06, '2654': 9.1860321696874934e-06, '81': 1.0621806394188778e-05, '1903': 7.7034391384735271e-06, '1983': 1.0937613451170001e-05, '1943': 5.5056676055613658e-06, 'sum': 5.0068527179929142e-05, '952': 9.5615782041157566e-06, '1072': 8.622358499008606e-06, '41': 9.5323269134691308e-06, '1': 9.9668736821284875e-06, '1112': 8.5752388116908104e-06, '1032': 9.4379716509952582e-06, '912': 6.6316934669489109e-06, '201': 1.1268752760038296e-05, '2814': 1.0249505888311508e-05, '992': 8.1668734952813884e-06, '2934': 1.0429747634205101e-05, '2854': 7.3379633191611848e-06, '1152': 9.2928022701531395e-06, '121': 9.067440970204101e-06, '1863': 5.4619601349002054e-06, '241': 5.5643027215923228e-06, '161': 1.1038414132114464e-05, '2694': 8.7871642374789083e-06, '2894': 1.0937205434563241e-05, '1823': 1.0070215740070753e-05, '2023': 8.5926944176434641e-06, '2063': 1.1064839493774085e-05}"
2,Y1,9
"{'2734': 0.00067361246635157029, '281': 0.00063652278224349409, '872': 0.00060858092221774548, '1783': 0.00069240561233049165, '2774': 0.00071367094182948529, '2654': 0.00068918841364058226, '81': 0.0006711487321330136, '1903': 0.00062960058475207338, '1983': 0.00079998712815148264, '1943': 0.0006389936499640738, 'sum': 0.022337409324551884, '952': 0.00065679922638657063, '1072': 0.00081235079682971298, '41': 0.00078416071636112114, '1': 0.00064715157924710135, '1112': 0.00071268474781199505, '1032': 0.00066495651232176701, '912': 0.00072653399853918115, '201': 0.00078885239781811833, '2814': 0.00067064404720440507, '992': 0.00064962734100653936, '2934': 0.00062119155068342626, '2854': 0.00071689122552542309, '1152': 0.00067114302471868307, '121': 0.00069710315437987447, '1863': 0.00066990556048327366, '241': 0.00064616392697452714, '161': 0.00062662816459411064, '2694': 0.0007534900490243576, '2894': 0.00067707363479329566, '1823': 0.00079107744080063542, '2023': 0.00067386125202143659, '2063': 0.00065605309608049304}"
"{'2734': 1.0440079052059984e-05, '281': 1.3901527296913394e-05, '872': 1.3274979364667892e-05, '1783': 1.2647928023963241e-05, '2774': 1.3223024363139344e-05, '2654': 1.4931223840979467e-05, '81': 1.6601546962342137e-05, '1903': 1.2218615969630883e-05, '1983': 1.5663268359712282e-05, '1943': 1.2052766061111373e-05, 'sum': 7.4766056369701613e-05, '952': 1.0904880336082534e-05, '1072': 1.5004543592804612e-05, '41': 1.6487551205842258e-05, '1': 1.3949377293941953e-05, '1112': 1.6465105814923412e-05, '1032': 1.1577803411310899e-05, '912': 1.1178955026467746e-05, '201': 1.1968834720613842e-05, '2814': 1.637281695893029e-05, '992': 1.182913664212515e-05, '2934': 1.4134714480256497e-05, '2854': 1.232723031175064e-05, '1152': 1.5986823785011125e-05, '121': 1.2233907303100409e-05, '1863': 1.3686983835453919e-05, '241': 1.1012966336133432e-05, '161': 1.2612180947898623e-05, '2694': 1.8379554293693269e-05, '2894': 1.154378475599922e-05, '1823': 1.5897785457228644e-05, '2023': 1.1748866967606277e-05, '2063': 1.1884196294321624e-05}"
2,Y1,10
"{'2734': 0.0011176057800184936, '281': 0.0010656683822162448, '872': 0.0010078553867060691, '1783': 0.0011639068252407014, '2774': 0.0012360667984466999, '2654': 0.001156616333173588, '81': 0.0011288874433375896, '1903': 0.0011223085050005466, '1983': 0.0013364389713387936, '1943': 0.0010992757597705349, 'sum': 0.037916935607790948, '952': 0.0011194954509846865, '1072': 0.0013547740643844008, '41': 0.0012757993128616363, '1': 0.001098570498288609, '1112': 0.0012205555220134556, '1032': 0.0011190158140379936, '912': 0.0012814324290957302, '201': 0.0014135551580693572, '2814': 0.0011806012829765678, '992': 0.0011145507509354503, '2934': 0.0010804738500155508, '2854': 0.0011707287922035903, '1152': 0.0011773039004765451, '121': 0.0012132637435570358, '1863': 0.0011951768712606281, '241': 0.0010750717076007277, '161': 0.0010478121897904203, '2694': 0.0012802658253349363, '2894': 0.0011286553519312293, '1823': 0.0014104864501859992, '2023': 0.001169087563175708, '2063': 0.0010959878272842616}"
