"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('51', 0.20104039461917902), ('771', 0.29498298175105281), ('1631', 0.16749355794007922), ('2211', 0.20706764748305206), ('2674', 0.18015808908377567)]"
"[('51', 69.52092476418693), ('771', 74.427030422686883), ('1631', 66.09883246134379), ('2211', 72.28177445120528), ('2674', 63.393085994292178)]"
"[('51', 0.39890019271635224), ('771', 0.40842727302894766), ('1631', 0.38830599252617387), ('2211', 0.40705731501411169), ('2674', 0.37361293972245313)]"
4,X2,13
"[('51', 73.626146533476927), ('771', 78.492285125424729), ('1631', 70.607779789258686), ('2211', 76.111969327032867), ('2674', 67.496689910028692)]"
"[('51', 0.41904531634279807), ('771', 0.42357149528267019), ('1631', 0.40311570306785161), ('2211', 0.41678663998179155), ('2674', 0.40228365572372948)]"
4,X2,14
"[('51', 67.051482927267017), ('771', 71.286850158393989), ('1631', 63.717371793721171), ('2211', 69.112868052875768), ('2674', 59.801285388578712)]"
"[('51', 0.39012448043576614), ('771', 0.39981842824250863), ('1631', 0.38241564133927042), ('2211', 0.39197249466936712), ('2674', 0.36593088622960762)]"
4,X2,15
"[('51', 52.346099659903622), ('771', 55.810211773151472), ('1631', 49.185806717938135), ('2211', 53.781656332163784), ('2674', 45.043399443596876)]"
"[('51', 0.34213472849306537), ('771', 0.35658528951051299), ('1631', 0.33288527630213138), ('2211', 0.3453566854900727), ('2674', 0.31403728382114771)]"
4,X2,16
"[('51', 34.166893928208516), ('771', 36.264838199788088), ('1631', 31.612493920655876), ('2211', 34.177224094209194), ('2674', 28.136940849474506)]"
"[('51', 0.274787168330901), ('771', 0.28179911144167352), ('1631', 0.26002734563706004), ('2211', 0.27043727499022518), ('2674', 0.24932884499274749)]"
4,X2,17
"[('51', 19.631776360378428), ('771', 20.291167678568112), ('1631', 17.26076865948756), ('2211', 18.791607482709001), ('2674', 14.758160650623886)]"
"[('51', 0.21676438088110681), ('771', 0.22346691526064591), ('1631', 0.20380879574315591), ('2211', 0.20655145032551678), ('2674', 0.18700456043030969)]"
4,X2,18
"[('51', 9.2916082552709511), ('771', 9.8749210887890371), ('1631', 8.1648223105202575), ('2211', 9.1626486451361355), ('2674', 6.6733329619519806)]"
"[('51', 0.15693300707801944), ('771', 0.15633474871967235), ('1631', 0.1562594661293516), ('2211', 0.17192966581455221), ('2674', 0.14108574949679545)]"
4,X2,19
"[('51', 4.0257650542941761), ('771', 4.0154546188847906), ('1631', 3.3382957339507171), ('2211', 4.0079334452152526), ('2674', 2.9746613889113283)]"
"[('51', 0.12470605832391664), ('771', 0.10984996194795869), ('1631', 0.10020740746793168), ('2211', 0.12355641109629957), ('2674', 0.1219013330492094)]"
4,X2,20
"[('51', 1.6077943057144781), ('771', 1.8392465674397138), ('1631', 1.3950483149848565), ('2211', 1.5696964452264881), ('2674', 1.2169101031760532)]"
"[('51', 0.063883197214651369), ('771', 0.091761495844309968), ('1631', 0.080032277903589327), ('2211', 0.075205892571386129), ('2674', 0.077610980335382787)]"
4,X2,21
"[('51', 0.74046753712926816), ('771', 0.75735874793596092), ('1631', 0.55847197544823135), ('2211', 0.73177539060747199), ('2674', 0.5849525672898287)]"
"[('51', 0.068234412885443532), ('771', 0.075634693313937157), ('1631', 0.043135225082428036), ('2211', 0.076526302307169849), ('2674', 0.071789073489414282)]"
4,X2,22
"[('51', 0.3800524086438366), ('771', 0.40208193117063762), ('1631', 0.26024176396155468), ('2211', 0.36684255869050181), ('2674', 0.27933046131753725)]"
"[('51', 0.051965384910597705), ('771', 0.058085494573051559), ('1631', 0.040353762611739875), ('2211', 0.044212649781817964), ('2674', 0.043171304188985613)]"
4,X2,23
"[('51', 0.30190973995227971), ('771', 0.262150343969623), ('1631', 0.25988338625517615), ('2211', 0.24346203477631201), ('2674', 0.24082257914771144)]"
"[('51', 0.048274639752622764), ('771', 0.051617924129323513), ('1631', 0.058495345880055359), ('2211', 0.050676187208057791), ('2674', 0.072029135645144293)]"
4,X2,24
"[('51', 0.316984635380402), ('771', 0.37225775904486924), ('1631', 0.38237860922848388), ('2211', 0.19711105541166532), ('2674', 0.24318527871652987)]"
"[('51', 0.094614381229033789), ('771', 0.076684653238278055), ('1631', 0.086475930600698872), ('2211', 0.040889282017030536), ('2674', 0.064707781212388016)]"
4,X2,25
"[('51', 0.28198086622511803), ('771', 0.25820231172374181), ('1631', 0.15479192655281035), ('2211', 0.21029534501790378), ('2674', 0.18201154118840138)]"
"[('51', 0.071178516515966933), ('771', 0.060969347591517432), ('1631', 0.044233033454642905), ('2211', 0.0559117534889223), ('2674', 0.040498421407984278)]"
Scan_5
5,X3,1
"[('51', 0.48270136863361007), ('771', 0.66624487341715355), ('1631', 0.43622510791431468), ('2211', 0.44762938964523857), ('2674', 0.46938024502984338)]"
"[('51', 0.045674105124998046), ('771', 0.094960873429926151), ('1631', 0.060844195399121434), ('2211', 0.042593979709225599), ('2674', 0.078079481595817762)]"
5,X3,2
"[('51', 0.95846176699966579), ('771', 0.90850176868727195), ('1631', 0.85975955066610965), ('2211', 0.8666908051099228), ('2674', 0.70783001086340891)]"
"[('51', 0.072243418636002532), ('771', 0.053489902772221286), ('1631', 0.07471426806593072), ('2211', 0.048891608622631241), ('2674', 0.06528587360350914)]"
5,X3,3
"[('51', 2.0632033311197659), ('771', 2.1653324957372342), ('1631', 1.6166348078148418), ('2211', 2.0102306380687427), ('2674', 1.5147514203907981)]"
"[('51', 0.073746816638009763), ('771', 0.083008830642994427), ('1631', 0.070444978020223911), ('2211', 0.070983624926433078), ('2674', 0.069634681319384287)]"
5,X3,4
"[('51', 5.0194769627821048), ('771', 5.1259573519991832), ('1631', 4.0630152246565165), ('2211', 4.8271933896574133), ('2674', 3.5459035876104879)]"
"[('51', 0.12654544131555845), ('771', 0.1171129811766599), ('1631', 0.10256436711760573), ('2211', 0.11003626182019695), ('2674', 0.10751877475513226)]"
5,X3,5
"[('51', 11.28039127703491), ('771', 11.411015085839413), ('1631', 9.9200193848887608), ('2211', 10.694707180932211), ('2674', 9.0245763320407875)]"
"[('51', 0.16309997983281216), ('771', 0.16725769765455575), ('1631', 0.1676344821919776), ('2211', 0.167225223452973), ('2674', 0.15178322405521902)]"
5,X3,6
"[('51', 22.675143209945315), ('771', 23.918035221924114), ('1631', 20.606235029801141), ('2211', 22.296858172094922), ('2674', 18.754559298740855)]"
"[('51', 0.24158080961403075), ('771', 0.2389368698415594), ('1631', 0.22375147039013682), ('2211', 0.22581535585753398), ('2674', 0.20974246375628697)]"
5,X3,7
"[('51', 38.853697936765776), ('771', 41.564444045589163), ('1631', 36.405824807036439), ('2211', 39.285638646337198), ('2674', 33.633290850670448)]"
"[('51', 0.29950033484202332), ('771', 0.31405918174071651), ('1631', 0.2877884509445775), ('2211', 0.30175658571396241), ('2674', 0.27551689332707735)]"
5,X3,8
"[('51', 56.625804235407713), ('771', 61.044712654349645), ('1631', 53.650552409247055), ('2211', 58.217507148427345), ('2674', 50.665639016055493)]"
"[('51', 0.36264655054887429), ('771', 0.37399310467325525), ('1631', 0.35181456332817285), ('2211', 0.36858864857199708), ('2674', 0.34464200424037977)]"
5,X3,9
"[('51', 70.665025357787968), ('771', 75.114554202636739), ('1631', 67.092917625602496), ('2211', 72.260569006843369), ('2674', 62.813976112920741)]"
"[('51', 0.39301268250463833), ('771', 0.40786521458179154), ('1631', 0.38401147734651636), ('2211', 0.39330925470115757), ('2674', 0.36547090340963295)]"
5,X3,10
"[('51', 73.057516445449565), ('771', 79.017197120649115), ('1631', 70.457877496073593), ('2211', 76.089236513107707), ('2674', 66.633521528781344)]"
"[('51', 0.40977233786942269), ('771', 0.42247151039440684), ('1631', 0.39541977976926029), ('2211', 0.40731291613864307), ('2674', 0.382700896776272)]"
5,X3,11
"[('51', 66.37360046047867), ('771', 69.628791325095392), ('1631', 62.404283366908345), ('2211', 67.338962280791336), ('2674', 58.873206608039965)]"
"[('51', 0.40488160535052314), ('771', 0.39978720334487938), ('1631', 0.37713372077976126), ('2211', 0.39259840870093593), ('2674', 0.37001079807804854)]"
5,X3,12
"[('51', 50.135683578499567), ('771', 53.586760244834949), ('1631', 47.778029079159936), ('2211', 51.422523961661341), ('2674', 43.351016561195635)]"
"[('51', 0.33306592696061049), ('771', 0.34627516636731953), ('1631', 0.33173792326490981), ('2211', 0.33967278291101693), ('2674', 0.31894970858646415)]"
5,X3,13
"[('51', 33.077621718644828), ('771', 34.371638054042414), ('1631', 29.320700362565962), ('2211', 32.560235125190701), ('2674', 26.839945071711931)]"
"[('51', 0.28032237480088934), ('771', 0.27933692559509821), ('1631', 0.26325168930031656), ('2211', 0.27360797743629511), ('2674', 0.24807398684419582)]"
5,X3,14
"[('51', 18.160057076703552), ('771', 18.835563452961079), ('1631', 15.713143441740254), ('2211', 17.182180421438058), ('2674', 13.601653530584032)]"
"[('51', 0.22024677901180251), ('771', 0.21350547436942582), ('1631', 0.18631184535377571), ('2211', 0.20390022895230511), ('2674', 0.17634403254166003)]"
5,X3,15
"[('51', 8.4081473504400464), ('771', 8.5408365979094327), ('1631', 7.3582847487838388), ('2211', 8.2114117013572976), ('2674', 6.21816240308278)]"
"[('51', 0.14814648964563804), ('771', 0.1453997063585413), ('1631', 0.13829943040672601), ('2211', 0.13980822636857207), ('2674', 0.12938820749630181)]"
5,X3,16
"[('51', 3.7071693304496871), ('771', 3.7854899215622924), ('1631', 3.2183621269912499), ('2211', 3.6125694388354916), ('2674', 2.4473634609343446)]"
"[('51', 0.10876134936784866), ('771', 0.10402244547961331), ('1631', 0.11511494771076458), ('2211', 0.11892699914064486), ('2674', 0.081944057875589199)]"
5,X3,17
"[('51', 1.5678734249919231), ('771', 1.6283532125324216), ('1631', 1.4364039417709249), ('2211', 1.4431142023782813), ('2674', 1.0814423180496211)]"
"[('51', 0.086822635979499227), ('771', 0.069178126479261817), ('1631', 0.093221390130755019), ('2211', 0.061597175518571259), ('2674', 0.082633856280747695)]"
5,X3,18
"[('51', 0.77677996250180281), ('771', 0.70050771183507055), ('1631', 0.53853920267697453), ('2211', 0.7019423076923077), ('2674', 0.53867235957649362)]"
"[('51', 0.065558276035027396), ('771', 0.056347336543258138), ('1631', 0.043011826924961916), ('2211', 0.053061885418250965), ('2674', 0.051389190470122748)]"
5,X3,19
"[('51', 0.30112718526761678), ('771', 0.42417008444990889), ('1631', 0.41055484264651776), ('2211', 0.55983201270673111), ('2674', 0.33636722677007036)]"
"[('51', 0.043249420287564781), ('771', 0.05272401261879836), ('1631', 0.060692896550836421), ('2211', 0.096340152695500433), ('2674', 0.051313491115366074)]"
Scan_6
6,Y3,1
"[('51', 0.34763795805728903), ('771', 0.24454828660436137), ('1631', 0.28739445694612736), ('2211', 0.16777884615384617), ('2674', 0.13796784244335886)]"
"[('51', 0.07873740448456297), ('771', 0.045396066370286432), ('1631', 0.061154441800369337), ('2211', 0.032176599057336448), ('2674', 0.033017587741489662)]"
6,Y3,2
"[('51', 0.60267961304449269), ('771', 0.63962201502247984), ('1631', 0.35926982930375317), ('2211', 0.44185190835584354), ('2674', 0.37488106565176021)]"
"[('51', 0.090732090067311852), ('771', 0.08463333480102786), ('1631', 0.047565814646344656), ('2211', 0.054431378520965357), ('2674', 0.063051993577512316)]"
6,Y3,3
"[('51', 0.96166593941194489), ('771', 1.1823920975184055), ('1631', 0.81911278642254981), ('2211', 0.89804482240005945), ('2674', 0.67315084774090517)]"
"[('51', 0.07041350447920415), ('771', 0.089565465289876259), ('1631', 0.056157286277429691), ('2211', 0.060586458882478982), ('2674', 0.052741847660669264)]"
6,Y3,4
"[('51', 3.0087135998564185), ('771', 3.027792485170461), ('1631', 2.242358705601522), ('2211', 2.8441263573543929), ('2674', 1.9518497244709303)]"
"[('51', 0.11681133324054531), ('771', 0.10132465339521209), ('1631', 0.079511736168763794), ('2211', 0.11256654244701193), ('2674', 0.073245032886579395)]"
6,Y3,5
"[('51', 7.5311931375097476), ('771', 8.0196903024564143), ('1631', 6.6532959535103924), ('2211', 7.1143377028482302), ('2674', 5.6223782067351884)]"
"[('51', 0.14732424497422977), ('771', 0.13973456702077083), ('1631', 0.1451406157336112), ('2211', 0.12982945232002949), ('2674', 0.13133925311388694)]"
6,Y3,6
"[('51', 17.2118573258815), ('771', 18.184191470003899), ('1631', 15.512035721911234), ('2211', 17.346054940260125), ('2674', 13.956635993054331)]"
"[('51', 0.20316873822743817), ('771', 0.21187475609899134), ('1631', 0.19212806513724068), ('2211', 0.21136195812946895), ('2674', 0.18049953099485741)]"
6,Y3,7
"[('51', 33.481413053569767), ('771', 35.467312281223016), ('1631', 31.136934160199043), ('2211', 34.19369783397859), ('2674', 28.870641545875777)]"
"[('51', 0.27741965502747179), ('771', 0.28604610543453252), ('1631', 0.27108403468720227), ('2211', 0.2833629291414132), ('2674', 0.26807624451036338)]"
6,Y3,8
"[('51', 53.079378053002038), ('771', 56.921235840529263), ('1631', 49.88461945285831), ('2211', 54.123554128246298), ('2674', 46.959021753765072)]"
"[('51', 0.35503866197050044), ('771', 0.3724937413631636), ('1631', 0.34658829840087163), ('2211', 0.35526744200617333), ('2674', 0.33965488342099925)]"
6,Y3,9
"[('51', 68.704392472169872), ('771', 73.16819540635386), ('1631', 64.63965017825312), ('2211', 70.217040949896486), ('2674', 61.157576601671309)]"
"[('51', 0.39461257460656807), ('771', 0.40975492031116389), ('1631', 0.38447057189983874), ('2211', 0.40081891265188346), ('2674', 0.37094141825550403)]"
6,Y3,10
"[('51', 73.205269363238855), ('771', 79.020554240356503), ('1631', 70.059481037924158), ('2211', 75.825856882914337), ('2674', 66.565515320334256)]"
"[('51', 0.41252099181371843), ('771', 0.42988226668424101), ('1631', 0.40647877224590162), ('2211', 0.41884278671775721), ('2674', 0.39178019323878716)]"
6,Y3,11
"[('51', 65.650730309528157), ('771', 69.681729012405043), ('1631', 61.574583669858853), ('2211', 67.443243555102555), ('2674', 58.741587081758468)]"
"[('51', 0.39788495743171987), ('771', 0.40645210761893302), ('1631', 0.39265330588745634), ('2211', 0.40491982617508293), ('2674', 0.37848989886813156)]"
6,Y3,12
"[('51', 47.287124116866117), ('771', 50.591465735746048), ('1631', 44.496926990493165), ('2211', 47.95333098146979), ('2674', 41.699260827575962)]"
"[('51', 0.3292134843137644), ('771', 0.35154995618104623), ('1631', 0.32076269432518428), ('2211', 0.33097375991979983), ('2674', 0.31406819779991285)]"
6,Y3,13
"[('51', 28.404099669501282), ('771', 30.047333432370198), ('1631', 25.920320130726235), ('2211', 28.600759467815461), ('2674', 23.479743720692696)]"
"[('51', 0.26282670965222177), ('771', 0.265275648000947), ('1631', 0.24747122344692765), ('2211', 0.26637044261511478), ('2674', 0.23278678182173879)]"
6,Y3,14
"[('51', 13.984969564088509), ('771', 15.165741978288253), ('1631', 12.188521752509905), ('2211', 13.809328756454265), ('2674', 10.872467085332897)]"
"[('51', 0.20048734936844267), ('771', 0.19095203717614498), ('1631', 0.19825743696823894), ('2211', 0.1844905676085716), ('2674', 0.16426836152879346)]"
6,Y3,15
"[('51', 5.9384026615896461), ('771', 5.9287163364004343), ('1631', 4.7665820496548008), ('2211', 5.3557931783870067), ('2674', 4.0648527516494513)]"
"[('51', 0.13728611117105241), ('771', 0.12143633788489067), ('1631', 0.11244599816474377), ('2211', 0.12339697537048086), ('2674', 0.10530052845975803)]"
6,Y3,16
"[('51', 2.2104719936098221), ('771', 2.1188897165061786), ('1631', 1.779019259418807), ('2211', 2.1309724665254692), ('2674', 1.3737613987219071)]"
"[('51', 0.1138039462509393), ('771', 0.084411611889676427), ('1631', 0.075210431959116128), ('2211', 0.091375851239483816), ('2674', 0.071907036480681558)]"
6,Y3,17
"[('51', 0.71201908793820556), ('771', 0.73233748630632978), ('1631', 0.64378347768773037), ('2211', 0.7886806116480517), ('2674', 0.56434852860605278)]"
"[('51', 0.052986462237032579), ('771', 0.052140208425492968), ('1631', 0.065321100901451282), ('2211', 0.054474101041297747), ('2674', 0.055245705692339123)]"
6,Y3,18
"[('51', 0.33324059947949386), ('771', 0.4502620620333142), ('1631', 0.34910621343192505), ('2211', 0.35388453634152689), ('2674', 0.30492927407194659)]"
"[('51', 0.048373451349744599), ('771', 0.068353699977786633), ('1631', 0.06022146052382691), ('2211', 0.052540285257672903), ('2674', 0.048002556454449258)]"
6,Y3,19
"[('51', 0.25699156345359897), ('771', 0.32278242452525396), ('1631', 0.21554145614775064), ('2211', 0.22830115864767597), ('2674', 0.22487522889662848)]"
"[('51', 0.050609501423982087), ('771', 0.05584839179194015), ('1631', 0.039718977135048558), ('2211', 0.050381320734949483), ('2674', 0.052212395446389136)]"
Scan_7
7,X4,1
"[('51', 0.37369217486562012), ('771', 0.38093911881022668), ('1631', 0.26533719548425433), ('2211', 0.36513521291508461), ('2674', 0.29109646272398104)]"
"[('51', 0.052381109128012471), ('771', 0.048414332476386449), ('1631', 0.040360308754975101), ('2211', 0.052792781251621186), ('2674', 0.067048405716769968)]"
7,X4,2
"[('51', 0.75544188908545495), ('771', 0.66995163880048847), ('1631', 0.57875658628514293), ('2211', 0.67360516878347065), ('2674', 0.48819541279992307)]"
"[('51', 0.10631399267738278), ('771', 0.055864877820373346), ('1631', 0.06022119186112803), ('2211', 0.052625546312867144), ('2674', 0.050056183980344414)]"
7,X4,3
"[('51', 1.5359042676643426), ('771', 1.449415565726806), ('1631', 1.3644162210338682), ('2211', 1.5726035535916525), ('2674', 1.1406038212302951)]"
"[('51', 0.080229077552192274), ('771', 0.075657398715638577), ('1631', 0.088984160634713372), ('2211', 0.1208224348796666), ('2674', 0.073234465758648323)]"
7,X4,4
"[('51', 3.3626304595586585), ('771', 3.7654781882958961), ('1631', 2.9098700506156443), ('2211', 3.2384589151739238), ('2674', 2.428747083108957)]"
"[('51', 0.095058230716934589), ('771', 0.1064673292466921), ('1631', 0.097043685865432619), ('2211', 0.097939412744575211), ('2674', 0.081150548760799843)]"
7,X4,5
"[('51', 7.7677307033051841), ('771', 8.2759768815177779), ('1631', 6.9108678093870592), ('2211', 7.3384128009764069), ('2674', 5.8302113718978594)]"
"[('51', 0.13248727591077689), ('771', 0.1413614361587727), ('1631', 0.13692253631746151), ('2211', 0.12637345821654336), ('2674', 0.13038637903761918)]"
7,X4,6
"[('51', 16.760258113153359), ('771', 17.374082317675146), ('1631', 14.848529992461501), ('2211', 16.384391714829306), ('2674', 12.698966037193939)]"
"[('51', 0.20605499170563887), ('771', 0.20083152864609227), ('1631', 0.18981064969522646), ('2211', 0.20894300562763399), ('2674', 0.17272932199955418)]"
7,X4,7
"[('51', 31.15164860524823), ('771', 32.216010385114672), ('1631', 27.457584091389887), ('2211', 30.421792060927764), ('2674', 24.744499576890529)]"
"[('51', 0.27358386753083003), ('771', 0.27622442342652831), ('1631', 0.26641266673901831), ('2211', 0.27076109576137958), ('2674', 0.24510764580939226)]"
7,X4,8
"[('51', 47.422062626787039), ('771', 50.028953036655253), ('1631', 43.832490384615383), ('2211', 47.364729863561628), ('2674', 40.97780406412587)]"
"[('51', 0.33785927999677645), ('771', 0.34794907380648371), ('1631', 0.32541570148592297), ('2211', 0.33941008832735425), ('2674', 0.311418234262057)]"
7,X4,9
"[('51', 64.292970993681791), ('771', 67.323006784650175), ('1631', 61.097297006245959), ('2211', 65.916202972429645), ('2674', 56.812311503662215)]"
"[('51', 0.37831613805665315), ('771', 0.38740543036795067), ('1631', 0.36865032638177864), ('2211', 0.38187550437522688), ('2674', 0.35209065017913749)]"
7,X4,10
"[('51', 73.263515332574883), ('771', 78.625091186994126), ('1631', 69.47282849425477), ('2211', 75.807307498566985), ('2674', 66.024038294471282)]"
"[('51', 0.40126452136288898), ('771', 0.41236629778191392), ('1631', 0.38551071494901584), ('2211', 0.40641810773740844), ('2674', 0.37582226186631101)]"
7,X4,11
"[('51', 72.043632852753049), ('771', 76.204407682810228), ('1631', 68.643563988785942), ('2211', 73.147441610040474), ('2674', 65.291076717390695)]"
"[('51', 0.40632742033732666), ('771', 0.41906415969739158), ('1631', 0.39792317876976335), ('2211', 0.40949127175231004), ('2674', 0.39074438696194502)]"
7,X4,12
"[('51', 60.036273663296477), ('771', 63.763948458010731), ('1631', 56.943971479765672), ('2211', 61.801973763612565), ('2674', 53.161125295947265)]"
"[('51', 0.37260397240517662), ('771', 0.38322260139253167), ('1631', 0.36148035340749435), ('2211', 0.37591321156579272), ('2674', 0.34793214595214117)]"
7,X4,13
"[('51', 42.912386815395799), ('771', 45.684176516518136), ('1631', 39.362542292263093), ('2211', 43.039706331113464), ('2674', 37.071442035815267)]"
"[('51', 0.30905227465448054), ('771', 0.32461198312052408), ('1631', 0.29868614859618586), ('2211', 0.30947642193360209), ('2674', 0.2852565831956666)]"
7,X4,14
"[('51', 25.750035896331394), ('771', 27.437645834081202), ('1631', 23.827068208943171), ('2211', 25.811222887295504), ('2674', 21.698056989006059)]"
"[('51', 0.24526061141880501), ('771', 0.25229252017794174), ('1631', 0.23218690100370701), ('2211', 0.23993279642662801), ('2674', 0.22807235992531005)]"
7,X4,15
"[('51', 13.902053343863303), ('771', 14.120153995261685), ('1631', 12.086819952255308), ('2211', 12.935599669741896), ('2674', 10.793221981888188)]"
"[('51', 0.18293577078358339), ('771', 0.18337809321250045), ('1631', 0.17405717460024353), ('2211', 0.17008341547028033), ('2674', 0.16084312242233484)]"
7,X4,16
"[('51', 6.3250325301745409), ('771', 6.4370624977563988), ('1631', 5.4870064608758078), ('2211', 6.1402238196519754), ('2674', 4.9234649004720623)]"
"[('51', 0.13075219334333896), ('771', 0.13681604764428276), ('1631', 0.11724604357450348), ('2211', 0.13040350158354794), ('2674', 0.11991111398659961)]"
7,X4,17
"[('51', 2.6309251935609645), ('771', 2.7269098302063703), ('1631', 2.2429376433126933), ('2211', 2.593728242403988), ('2674', 1.9881628787878789)]"
"[('51', 0.096898728696766315), ('771', 0.098410714237464628), ('1631', 0.098479551027242651), ('2211', 0.094122385028600694), ('2674', 0.081728388561682977)]"
7,X4,18
"[('51', 1.2964376712658046), ('771', 1.1943098342371448), ('1631', 1.1211118910031441), ('2211', 1.2396038651987886), ('2674', 0.88113717456745244)]"
"[('51', 0.08102117205772813), ('771', 0.072344492252543871), ('1631', 0.082600117997696412), ('2211', 0.07182671165601591), ('2674', 0.057660150931532504)]"
7,X4,19
"[('51', 0.50647518079447451), ('771', 0.69926368861363619), ('1631', 0.52634266351018888), ('2211', 0.59588354345767491), ('2674', 0.35331748714044309)]"
"[('51', 0.054867903181129191), ('771', 0.065743234990989594), ('1631', 0.054467584665385781), ('2211', 0.068210929176973675), ('2674', 0.033414927941152875)]"
Scan_8
8,Y4,1
"[('51', 0.22577718091573962), ('771', 0.44784719386597704), ('1631', 0.27330302782843818), ('2211', 0.2536835420068953), ('2674', 0.23733597110550483)]"
"[('51', 0.043821305450107075), ('771', 0.083524604433930505), ('1631', 0.06519788133433288), ('2211', 0.076443681488861479), ('2674', 0.045938413057763736)]"
8,Y4,2
"[('51', 0.40399426917566517), ('771', 0.35424219403602236), ('1631', 0.33340384818792851), ('2211', 0.53525582468725064), ('2674', 0.35866512790921329)]"
"[('51', 0.058693551916353011), ('771', 0.050205554526612989), ('1631', 0.058993755421586372), ('2211', 0.10086892309079239), ('2674', 0.060384910312653729)]"
8,Y4,3
"[('51', 0.70796460176991149), ('771', 0.8895898770528583), ('1631', 0.59294791255339774), ('2211', 0.80760704701901764), ('2674', 0.5576237872573393)]"
"[('51', 0.054258976832655161), ('771', 0.08022899410437212), ('1631', 0.049599191146617538), ('2211', 0.084158323243130148), ('2674', 0.050982017273766167)]"
8,Y4,4
"[('51', 2.1110863551124233), ('771', 2.121190177783967), ('1631', 1.778886681397033), ('2211', 1.9187169250765945), ('2674', 1.4395955394200504)]"
"[('51', 0.089806990225797967), ('771', 0.086901339266216959), ('1631', 0.083043303792862691), ('2211', 0.078214483554384026), ('2674', 0.087706077664307075)]"
8,Y4,5
"[('51', 5.345371326004039), ('771', 5.772134516832554), ('1631', 4.8683322564433915), ('2211', 5.2347709814057), ('2674', 3.9468369654974329)]"
"[('51', 0.11870531783355544), ('771', 0.12078130752109478), ('1631', 0.1229835496728772), ('2211', 0.13079601689173098), ('2674', 0.1001185888984132)]"
8,Y4,6
"[('51', 13.327181616063363), ('771', 14.063543349488421), ('1631', 11.731596956854027), ('2211', 13.074922697425563), ('2674', 10.145601890053765)]"
"[('51', 0.17670363021509911), ('771', 0.17808011357631873), ('1631', 0.16986669702625171), ('2211', 0.17160483437712962), ('2674', 0.14935378171051439)]"
8,Y4,7
"[('51', 27.748611223290165), ('771', 28.898802900319467), ('1631', 25.318630926206779), ('2211', 27.62626534568167), ('2674', 22.485194725929649)]"
"[('51', 0.2560513311029684), ('771', 0.25609380956820921), ('1631', 0.24480423196800657), ('2211', 0.24888002786038363), ('2674', 0.22595840617763022)]"
8,Y4,8
"[('51', 47.012932117600606), ('771', 49.81535368404046), ('1631', 44.368319035141248), ('2211', 47.673254707666899), ('2674', 40.587228924314232)]"
"[('51', 0.32781136336009559), ('771', 0.33318120703852738), ('1631', 0.31414498839267618), ('2211', 0.32851479602435613), ('2674', 0.3010355886338012)]"
8,Y4,9
"[('51', 64.626892691032978), ('771', 68.943545467205126), ('1631', 61.121273731606557), ('2211', 66.375161299306527), ('2674', 56.760197591390664)]"
"[('51', 0.38702335913915359), ('771', 0.40084100421188568), ('1631', 0.37471154684905239), ('2211', 0.39299922656046815), ('2674', 0.36041666886988888)]"
8,Y4,10
"[('51', 73.198349968268616), ('771', 78.055931616699681), ('1631', 69.852617106376428), ('2211', 75.934587167431076), ('2674', 65.991489402623387)]"
"[('51', 0.41979060394794998), ('771', 0.43084196855260309), ('1631', 0.41098489718347464), ('2211', 0.42481613629828491), ('2674', 0.39862878265864654)]"
8,Y4,11
"[('51', 68.943554226934296), ('771', 74.034454585124465), ('1631', 65.977040413699626), ('2211', 71.64273977180946), ('2674', 63.047141517405315)]"
"[('51', 0.3955419678978086), ('771', 0.41685022879048123), ('1631', 0.39408311219946729), ('2211', 0.40399165964103062), ('2674', 0.38517670817592103)]"
8,Y4,12
"[('51', 53.496203554119546), ('771', 58.309005402882732), ('1631', 50.702985757747086), ('2211', 55.453866657093883), ('2674', 47.335475647631185)]"
"[('51', 0.34301895096322788), ('771', 0.36620326957484972), ('1631', 0.33790602142434972), ('2211', 0.3562715349056777), ('2674', 0.32619865703141876)]"
8,Y4,13
"[('51', 34.550414512101156), ('771', 37.020294106725089), ('1631', 31.95025716248584), ('2211', 34.793614690482379), ('2674', 28.604198778064589)]"
"[('51', 0.28304841621808147), ('771', 0.2937126246573642), ('1631', 0.27132538688945007), ('2211', 0.28434630726586235), ('2674', 0.25316720536900145)]"
8,Y4,14
"[('51', 18.032574751426829), ('771', 19.050757412592432), ('1631', 16.186078653097123), ('2211', 18.079157093624353), ('2674', 14.495153821301647)]"
"[('51', 0.20961998580629779), ('771', 0.2109480626690694), ('1631', 0.20030958991110584), ('2211', 0.20667329208348023), ('2674', 0.19300002065207822)]"
8,Y4,15
"[('51', 7.7231327791819755), ('771', 8.0007990758514058), ('1631', 6.6885559174809988), ('2211', 7.5156558067626138), ('2674', 5.6077707515374726)]"
"[('51', 0.14782148616474192), ('771', 0.14521163731191225), ('1631', 0.12416752207205654), ('2211', 0.14173315404597533), ('2674', 0.11839567770863874)]"
8,Y4,16
"[('51', 2.9653776776659995), ('771', 2.9832109976490013), ('1631', 2.5545843690827672), ('2211', 2.7794879158552237), ('2674', 2.062483169667702)]"
"[('51', 0.09310333090233075), ('771', 0.088044402021476481), ('1631', 0.090537481525234151), ('2211', 0.083546671947752157), ('2674', 0.072022218294398116)]"
8,Y4,17
