"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.8987760777481048e-06, '2291': 4.5364199410725726e-06, '2451': 5.7678700709641957e-06, '131': 4.1859518540532965e-06, '1871': 5.3881961464771605e-06, '251': 5.4904649962401506e-06, '171': 5.7435153346312675e-06, '1631': 3.0908078387208085e-06, '1711': 4.5607601733584151e-06, '1831': 3.8987760777481048e-06, '851': 2.1951910208659491e-06, '971': 3.6359372308269438e-06, 'sum': 0.00022368592832016905, '1': 4.9598840249880023e-06, '811': 4.7797729118763912e-06, '931': 4.0642671592650004e-06, '1671': 3.9815216185065522e-06, '1751': 5.2665114516888644e-06, '891': 4.7846567069523433e-06, '771': 6.8143728736016014e-06, '1791': 3.4704461014419061e-06, '91': 3.3731180098440839e-06, '2331': 4.9111923114029008e-06, '2211': 6.9214226976711008e-06, '51': 4.7992602719061418e-06, '1011': 4.8041098412604219e-06, '2411': 3.3877005606834579e-06, '2674': 5.2616604941584612e-06, '2371': 7.004200836634386e-06, '2251': 5.6802392990855306e-06, '291': 3.767356630353453e-06}"
3,Y2,4
"{'211': 7.2042178544506895e-06, '2291': 8.8550242253404573e-06, '2451': 5.5811879974498876e-06, '131': 7.3337368576176233e-06, '1871': 5.3546298659057355e-06, '251': 6.4181675043073481e-06, '171': 9.234210483555217e-06, '1631': 5.7569175623939371e-06, '1711': 8.3278694091859506e-06, '1831': 8.4434697782853611e-06, '851': 9.7659416496753696e-06, '971': 1.1356617187630036e-05, 'sum': 0.00032397343748016285, '1': 2.3499537837778918e-05, '811': 1.0834103341039735e-05, '931': 7.7683633207925602e-06, '1671': 6.1684550018981099e-06, '1751': 7.7498517839558193e-06, '891': 8.0458043157705109e-06, '771': 6.9822961449972352e-06, '1791': 7.56956173972867e-06, '91': 6.2701664774067469e-06, '2331': 8.3787646872224279e-06, '2211': 7.435418683598982e-06, '51': 7.1441211275669048e-06, '1011': 7.9625734542787537e-06, '2411': 7.6065072789788248e-06, '2674': 7.3337058438482924e-06, '2371': 6.8574166107282506e-06, '2251': 8.6284318513207839e-06, '291': 6.4967588514264211e-06}"
"{'211': 1.5712047584168931e-06, '2291': 1.6937713329515113e-06, '2451': 1.2053904181340022e-06, '131': 1.5593735120634397e-06, '1871': 1.2100529255612943e-06, '251': 1.3951177414816889e-06, '171': 1.645823161088822e-06, '1631': 1.2881460907435566e-06, '1711': 1.446393758435555e-06, '1831': 1.2260857999417933e-06, '851': 1.4775315385087465e-06, '971': 1.8642193305657165e-06, 'sum': 9.7659653070776227e-06, '1': 2.580231934833809e-06, '811': 1.6007421845048159e-06, '931': 1.6006231228004629e-06, '1671': 1.428125004198089e-06, '1751': 1.498031137915086e-06, '891': 1.96250163934941e-06, '771': 1.7508214218484891e-06, '1791': 1.6001349937136798e-06, '91': 1.2616132743164102e-06, '2331': 1.8106203892197111e-06, '2211': 1.9570417998708665e-06, '51': 1.5378187448422404e-06, '1011': 1.8392958314394468e-06, '2411': 1.4754487989440312e-06, '2674': 1.6264640493317622e-06, '2371': 1.3398696277937244e-06, '2251': 1.6338707835245503e-06, '291': 1.4823077761159379e-06}"
3,Y2,5
"{'211': 1.9007272624692535e-05, '2291': 1.1511367598646566e-05, '2451': 1.4456185071091903e-05, '131': 1.7400986268368894e-05, '1871': 2.0881199816358276e-05, '251': 1.4723940311293853e-05, '171': 1.7401051512646709e-05, '1631': 1.3653099191096293e-05, '1711': 1.5527075543344071e-05, '1831': 1.3653131932905557e-05, '851': 1.7936480282131877e-05, '971': 1.5527059076703154e-05, 'sum': 0.0006026110648618717, '1': 5.3810160113100304e-05, '811': 2.0078179180640482e-05, '931': 1.2849947827482155e-05, '1671': 1.6597867694432161e-05, '1751': 1.7401018818705588e-05, '891': 1.579478133575513e-05, '771': 1.8739582820240973e-05, '1791': 1.8204137679851173e-05, '91': 1.9542668700236582e-05, '2331': 1.5527059076703154e-05, '2211': 1.3385441745508855e-05, '51': 2.1416677459216627e-05, '1011': 1.4456185166828187e-05, '2411': 1.6330177650639887e-05, '2674': 1.3117670421611125e-05, '2371': 1.7668725137666213e-05, '2251': 1.7133328822781453e-05, '291': 1.3920788995547858e-05}"
"{'211': 2.160173505530592e-06, '2291': 1.596291501678278e-06, '2451': 2.1397995392108358e-06, '131': 1.9180541409932067e-06, '1871': 2.547554656414597e-06, '251': 1.979364208587717e-06, '171': 1.7532218000120085e-06, '1631': 2.0965807189679097e-06, '1711': 1.7165059932176519e-06, '1831': 1.7418248271789412e-06, '851': 2.7052146997714531e-06, '971': 1.8439978359850446e-06, 'sum': 1.2624372602631149e-05, '1': 4.3195749536659832e-06, '811': 3.0497767791104156e-06, '931': 1.367957703025807e-06, '1671': 2.0889577116731174e-06, '1751': 2.5002158455304628e-06, '891': 2.8819434526632873e-06, '771': 2.1675607187499103e-06, '1791': 2.3115481958499385e-06, '91': 2.2093838732544354e-06, '2331': 2.0013592402320794e-06, '2211': 2.5863430192169853e-06, '51': 2.7935525262964588e-06, '1011': 1.955076979282063e-06, '2411': 2.1154838985202037e-06, '2674': 2.3115357246879799e-06, '2371': 2.0348977680579957e-06, '2251': 2.5863289253241675e-06, '291': 1.9773433449590728e-06}"
3,Y2,6
"{'211': 5.1936020003938066e-05, '2291': 3.4802184401135159e-05, '2451': 3.9086023542423441e-05, '131': 4.7384867541136611e-05, '1871': 4.9794173958760345e-05, '251': 5.8629230950732324e-05, '171': 4.2833714120972312e-05, '1631': 4.2298285878036711e-05, '1711': 4.9258974046863026e-05, '1831': 4.5511086825986002e-05, '851': 5.1668477585496331e-05, '971': 4.5243234030510249e-05, 'sum': 0.001585926780918319, '1': 0.00012823815823618419, '811': 7.0141187040319083e-05, '931': 4.36368826692495e-05, '1671': 5.1400706165862319e-05, '1751': 3.9353582714714942e-05, '891': 4.2298350978710099e-05, '771': 5.7558341244370435e-05, '1791': 5.1668133892235346e-05, '91': 5.3006943313735779e-05, '2331': 3.721181833258781e-05, '2211': 4.4440164473551127e-05, '51': 4.3636996499691649e-05, '1011': 4.9794550106621738e-05, '2411': 5.4880935797547481e-05, '2674': 3.0518819920344918e-05, '2371': 3.8550235522531072e-05, '2251': 5.0062010766276599e-05, '291': 5.7022748909443375e-05}"
"{'211': 3.7427296175839148e-06, '2291': 2.3098564386158601e-06, '2451': 3.629325574384818e-06, '131': 3.5661802148436455e-06, '1871': 2.8998926343803539e-06, '251': 4.738088663272469e-06, '171': 2.4389867904556813e-06, '1631': 3.7117209931212462e-06, '1711': 3.7923821878998698e-06, '1831': 4.3047666671408219e-06, '851': 4.3710023979033304e-06, '971': 4.0029111589647445e-06, 'sum': 2.9691711477254235e-05, '1': 6.1824902266099624e-06, '811': 5.035567298745773e-06, '931': 3.9537646557111701e-06, '1671': 4.5178309955209609e-06, '1751': 4.0768313341178706e-06, '891': 3.6912847479991062e-06, '771': 5.0125284151358168e-06, '1791': 3.396942928937897e-06, '91': 3.2618309086456332e-06, '2331': 4.3324375333571488e-06, '2211': 3.9638104834520421e-06, '51': 4.1952199001935011e-06, '1011': 3.9204213135117564e-06, '2411': 4.1818372565421485e-06, '2674': 2.9877951323425492e-06, '2371': 3.3306058530804617e-06, '2251': 3.5706093008218304e-06, '291': 5.4538425846023841e-06}"
3,Y2,7
"{'211': 0.00016074262857728171, '2291': 0.00012487828898883891, '2451': 0.00011851921153720469, '131': 0.00011775741149904207, '1871': 0.00015183968862402252, '251': 0.00014344623014039826, '171': 0.00013149165752111003, '1631': 0.00012971091491635888, '1711': 0.00012513288966147228, '1831': 0.00012208051084598991, '851': 0.00015133143533603289, '971': 0.00013403512966760899, 'sum': 0.0043601067038252948, '1': 0.00029072530960547736, '811': 0.00016404914131271653, '931': 0.00014268294180510565, '1671': 0.00014471803624473977, '1751': 0.00011190669574716594, '891': 0.00014878755682730117, '771': 0.0001594703699083766, '1791': 0.00015972480105119757, '91': 0.00015234823804348706, '2331': 0.00010910888704529498, '2211': 0.00014013962281751448, '51': 0.00014853303582640365, '1011': 0.00014013948348292615, '2411': 0.0001414114758517826, '2674': 0.00011088947467214893, '2371': 0.00014395504404092209, '2251': 0.00012436941469786688, '291': 0.00013454397376335691}"
"{'211': 7.8324858881572225e-06, '2291': 6.2681087394355619e-06, '2451': 4.127603588156441e-06, '131': 5.6003550757142084e-06, '1871': 8.4904741893253688e-06, '251': 8.0314701057575629e-06, '171': 4.829923831798347e-06, '1631': 6.8895424553587017e-06, '1711': 5.8747383861921528e-06, '1831': 6.3387466625926936e-06, '851': 7.6873403554090492e-06, '971': 6.6149543253455424e-06, 'sum': 3.8327527077253046e-05, '1': 9.0656537209768265e-06, '811': 7.1170624867305952e-06, '931': 5.0933719749265604e-06, '1671': 6.8298000161195929e-06, '1751': 6.007623432994931e-06, '891': 8.3498897200749949e-06, '771': 6.1566894137133579e-06, '1791': 6.7991887136801582e-06, '91': 4.8043157343963881e-06, '2331': 5.1199225947871497e-06, '2211': 6.5445771404553883e-06, '51': 7.1620553346028083e-06, '1011': 5.2123191999307977e-06, '2411': 7.4231397698473962e-06, '2674': 6.0370705910442294e-06, '2371': 6.7253230239992913e-06, '2251': 5.2899567003079103e-06, '291': 5.2255324428012025e-06}"
3,Y2,8
"{'211': 0.00038154419744387271, '2291': 0.00035177950921934099, '2451': 0.00033219269607798196, '131': 0.00029733954797848126, '1871': 0.00037671083991881461, '251': 0.00038841523200972006, '171': 0.00033727817644830794, '1631': 0.00036297314800322057, '1711': 0.00032481441885465754, '1831': 0.00035254390677437187, '851': 0.00040851243102224544, '971': 0.00036195537977619098, 'sum': 0.011337478272616863, '1': 0.00063343454094138001, '811': 0.00045456220104824754, '931': 0.00037976290477672594, '1671': 0.00037493018899112938, '1751': 0.00029199704003985972, '891': 0.00036780763039132578, '771': 0.00043802455329569059, '1791': 0.00041131120960926639, '91': 0.00036831387260463091, '2331': 0.00032099790405482054, '2211': 0.0003851075147395022, '51': 0.00042988250788766891, '1011': 0.00036907816393068061, '2411': 0.00034338576515438037, '2674': 0.00029275989145389759, '2371': 0.00038459702191175895, '2251': 0.00037340432827477344, '291': 0.00034745371376629917}"
"{'211': 8.6491335097352799e-06, '2291': 9.6975841283051726e-06, '2451': 9.2657426621903698e-06, '131': 8.6521200833818973e-06, '1871': 1.198656395301601e-05, '251': 9.3545289278680813e-06, '171': 9.3391181210480921e-06, '1631': 1.2868075746662155e-05, '1711': 1.1050715218141657e-05, '1831': 1.1215150336899031e-05, '851': 8.188607827213429e-06, '971': 1.0814022525713352e-05, 'sum': 5.105896597451097e-05, '1': 1.5085360607573582e-05, '811': 1.2885242145174234e-05, '931': 8.8534319913927204e-06, '1671': 9.7528844547937605e-06, '1751': 7.9367983148381666e-06, '891': 9.2507168160079767e-06, '771': 1.2702066315337761e-05, '1791': 1.2810011231763713e-05, '91': 8.714791404804864e-06, '2331': 9.1822367569744901e-06, '2211': 1.0473989965187057e-05, '51': 6.9405860299783503e-06, '1011': 8.0065389259960447e-06, '2411': 1.0024441002650243e-05, '2674': 6.6075519520885821e-06, '2371': 1.1344473809266022e-05, '2251': 1.2947835919727552e-05, '291': 8.672756888844705e-06}"
3,Y2,9
"{'211': 0.00094366580015048385, '2291': 0.00084363775386009365, '2451': 0.00080367388727609068, '131': 0.00072555439255665992, '1871': 0.00091159335570409892, '251': 0.00088614083360880611, '171': 0.00079935877292882653, '1631': 0.00089530062978155907, '1711': 0.00075354477448854598, '1831': 0.00088767334527801718, '851': 0.00091566777264233683, '971': 0.00082328159769531342, 'sum': 0.02685282677412033, '1': 0.0011788825329858809, '811': 0.0010910528828389943, '931': 0.00098031582310795793, '1671': 0.0008670520735904574, '1751': 0.00075126142764929686, '891': 0.00086297939706128093, '771': 0.0010322422633180395, '1791': 0.0010006793600041419, '91': 0.00088970443175639957, '2331': 0.0008125887397909537, '2211': 0.00097217114816885444, '51': 0.00096504176908638326, '1011': 0.00088894248183351014, '2411': 0.00084872459119651462, '2674': 0.00077797709673177451, '2371': 0.00097827890422195205, '2251': 0.00085406757716555148, '291': 0.00080673371558077629}"
"{'211': 1.210600663611029e-05, '2291': 1.7017470309622403e-05, '2451': 1.2193530512236226e-05, '131': 1.7601006686389635e-05, '1871': 1.9556802314679429e-05, '251': 1.3833590633508389e-05, '171': 1.417723443085135e-05, '1631': 1.7136944636398688e-05, '1711': 1.1535177416492139e-05, '1831': 1.9603134905526906e-05, '851': 1.380088714997595e-05, '971': 1.3655694634669066e-05, 'sum': 9.4119651842602476e-05, '1': 1.8922612676235489e-05, '811': 1.5720660026079525e-05, '931': 1.551652381395218e-05, '1671': 1.7463567505900348e-05, '1751': 1.2463172413421448e-05, '891': 1.6093518579694919e-05, '771': 2.1794406483692732e-05, '1791': 1.188935106966163e-05, '91': 1.8351907632578271e-05, '2331': 1.1834299416401683e-05, '2211': 1.6419270621046283e-05, '51': 1.5025945637546671e-05, '1011': 1.9704017480076844e-05, '2411': 1.4049919297731938e-05, '2674': 1.6022990636617344e-05, '2371': 1.9139808421427214e-05, '2251': 1.3346419170644062e-05, '291': 1.3270165045771456e-05}"
3,Y2,10
"{'211': 0.001863140625094897, '2291': 0.0016687539173290133, '2451': 0.0015486569058052019, '131': 0.001413024484032863, '1871': 0.0018137971331414423, '251': 0.0017054766894465214, '171': 0.0015344573123576609, '1631': 0.0017451723290019129, '1711': 0.0014945030163385365, '1831': 0.0017138053601803748, '851': 0.0017781417547283989, '971': 0.0016347129437092104, 'sum': 0.052231907844543457, '1': 0.0018669111458094495, '811': 0.0020602371384340679, '931': 0.0018792335728281422, '1671': 0.0017607229835304775, '1751': 0.0014368729837434856, '891': 0.0017827062340649335, '771': 0.0020377167598589472, '1791': 0.0020020576255199941, '91': 0.0016615180249669049, '2331': 0.0015711726400216943, '2211': 0.0019814119135078633, '51': 0.0018974695734581665, '1011': 0.0017086954628068366, '2411': 0.0016271983591937705, '2674': 0.0015762833523024853, '2371': 0.0019897088825114465, '2251': 0.001751064439304173, '291': 0.001603075505332335}"
"{'211': 3.3675423965721978e-05, '2291': 2.2250116801444366e-05, '2451': 2.3750847457289607e-05, '131': 2.5969364323170344e-05, '1871': 3.3591937739378293e-05, '251': 2.8795663298705147e-05, '171': 2.1982773191520534e-05, '1631': 1.8077016167256952e-05, '1711': 2.0874366716761924e-05, '1831': 2.2757274880671216e-05, '851': 1.6570041450410909e-05, '971': 2.2303133450760614e-05, 'sum': 0.00013094908058424858, '1': 1.7644168245425881e-05, '811': 2.9569011341775749e-05, '931': 2.023632731767773e-05, '1671': 2.1641704924506756e-05, '1751': 2.0274382102749075e-05, '891': 2.0139425519992297e-05, '771': 3.2325073495537611e-05, '1791': 2.6771338668950426e-05, '91': 2.0665200949301689e-05, '2331': 2.0114445942215308e-05, '2211': 2.863762598127121e-05, '51': 2.5771266680682536e-05, '1011': 1.6627977389031683e-05, '2411': 2.511150753772419e-05, '2674': 1.8919639272423463e-05, '2371': 1.4460877233454543e-05, '2251': 2.8343585494147851e-05, '291': 1.9375193832196076e-05}"
3,Y2,11
"{'211': 0.0029885720486115467, '2291': 0.0027327862886809989, '2451': 0.0026351058316466057, '131': 0.0022407606807782463, '1871': 0.0029568804648557774, '251': 0.0027714339330008157, '171': 0.0024196665832086615, '1631': 0.0029096387963938085, '1711': 0.0024816645431871478, '1831': 0.0027746569708381828, '851': 0.0029096285886082208, '971': 0.0026761599154652735, 'sum': 0.084444562071248105, '1': 0.0025734023901780971, '811': 0.0033490711112359635, '931': 0.0029981890693306923, '1671': 0.0028921918159252719, '1751': 0.0023534102733001896, '891': 0.0028360997400197542, '771': 0.0032457251248783187, '1791': 0.0032873030776452076, '91': 0.0026662273234442659, '2331': 0.0025581205508818754, '2211': 0.0031619395227416567, '51': 0.0030312552974608386, '1011': 0.002757786295229667, '2411': 0.0026911833004927949, '2674': 0.0027046108887972017, '2371': 0.0032081284168127334, '2251': 0.0028803873635632428, '291': 0.0026013172158089125}"
"{'211': 3.1970609034507139e-05, '2291': 2.7302338247622098e-05, '2451': 2.9912484629048457e-05, '131': 2.6313193351462313e-05, '1871': 3.8002912923306456e-05, '251': 2.2839968879659905e-05, '171': 2.4250250714960016e-05, '1631': 3.4437618586376819e-05, '1711': 2.2313611108934017e-05, '1831': 2.1077809881728241e-05, '851': 3.4641476124241103e-05, '971': 4.1872901079689903e-05, 'sum': 0.00016527161241833803, '1': 2.8227073609652396e-05, '811': 3.265115137553885e-05, '931': 2.9055499067053849e-05, '1671': 3.0043441807393015e-05, '1751': 2.749207116849518e-05, '891': 2.8468611594372788e-05, '771': 3.0590031523189986e-05, '1791': 3.0012757034726475e-05, '91': 2.8270931208861308e-05, '2331': 2.8801186511765316e-05, '2211': 2.0632316807200653e-05, '51': 2.9655947748828571e-05, '1011': 2.8320120064639888e-05, '2411': 2.3741483474563422e-05, '2674': 2.5121943004592753e-05, '2371': 2.64088021780761e-05, '2251': 3.3538420829062295e-05, '291': 3.2040680189743063e-05}"
3,Y2,12
"{'211': 0.0039707050775177775, '2291': 0.0035930592915974558, '2451': 0.0035581308300606908, '131': 0.0029401568230241538, '1871': 0.003970705426763743, '251': 0.0035892795072868466, '171': 0.0032510086777620016, '1631': 0.0038196860929019748, '1711': 0.0032900439342483877, '1831': 0.0036448634346015751, '851': 0.0038627575733698903, '971': 0.0034821117529645561, 'sum': 0.11167913675308228, '1': 0.0031071957550011576, '811': 0.0044403974898159504, '931': 0.0039556825184263291, '1671': 0.0038140165037475527, '1751': 0.0031579524744302034, '891': 0.0037971858750097454, '771': 0.0043109365506097674, '1791': 0.0042941192514263093, '91': 0.0034966473467648029, '2331': 0.0035032707033678888, '2211': 0.0041904690908268092, '51': 0.0040468081366270784, '1011': 0.0036446337820962072, '2411': 0.0035527667496353388, '2674': 0.0036183418706059456, '2371': 0.004248952795751393, '2251': 0.0038510514656081795, '291': 0.0034973977715708317}"
"{'211': 3.196130241662267e-05, '2291': 2.7255184475075548e-05, '2451': 2.80783351216363e-05, '131': 3.1472010622751288e-05, '1871': 3.0943222167749141e-05, '251': 3.4704824465390319e-05, '171': 3.3353693643921439e-05, '1631': 3.7921299245227161e-05, '1711': 3.251747315335556e-05, '1831': 2.7031113434755373e-05, '851': 3.6252113330880397e-05, '971': 2.5763137792604906e-05, 'sum': 0.00019512290420119769, '1': 3.153713390533536e-05, '811': 3.0800603529992573e-05, '931': 3.4134516477543447e-05, '1671': 2.0702570637955223e-05, '1751': 4.0971752370172183e-05, '891': 2.4991244131834863e-05, '771': 3.1700159057081055e-05, '1791': 4.3254945617538445e-05, '91': 3.354896931828054e-05, '2331': 3.8618737264029478e-05, '2211': 3.1426695477944813e-05, '51': 3.7473797285027019e-05, '1011': 2.9411242313837154e-05, '2411': 2.7378744010495619e-05, '2674': 3.2405160187714749e-05, '2371': 4.2406727969166874e-05, '2251': 3.203279998882652e-05, '291': 2.186953089837649e-05}"
3,Y2,13
"{'211': 0.0042951425304636357, '2291': 0.0039630744722671807, '2451': 0.0038472427288070319, '131': 0.0032173671992495657, '1871': 0.0043543573236092927, '251': 0.0040396313881501554, '171': 0.0034762466559186576, '1631': 0.0041690562851727005, '1711': 0.0036242001457139849, '1831': 0.0041348216938786207, '851': 0.0042354130535386504, '971': 0.0039386068587191399, 'sum': 0.12258346863090992, '1': 0.0033459009369835257, '811': 0.0048821331467479466, '931': 0.0044342509936541319, '1671': 0.0042481542215682564, '1751': 0.0034532725461758674, '891': 0.0041498911101371053, '771': 0.0046714412281289698, '1791': 0.0047483402071520683, '91': 0.0037673442042432726, '2331': 0.0037979553337208925, '2211': 0.0046264990931376817, '51': 0.0044163623824715614, '1011': 0.0040508653502911328, '2411': 0.003936522454023361, '2674': 0.0039967744029127065, '2371': 0.0046155297430232169, '2251': 0.0041871502995491031, '291': 0.0037762861116789281}"
"{'211': 4.7793425756857952e-05, '2291': 3.7808910467231109e-05, '2451': 4.1308978204463379e-05, '131': 2.9685955054521841e-05, '1871': 2.8355652321485926e-05, '251': 3.73722845153046e-05, '171': 2.4574358027129081e-05, '1631': 3.6396234433667061e-05, '1711': 3.2497660644501308e-05, '1831': 3.5058498359270127e-05, '851': 3.3589225697505308e-05, '971': 4.085527873097921e-05, 'sum': 0.00014114351986295107, '1': 2.9407136050330003e-05, '811': 2.9781675998224064e-05, '931': 3.3229790284603352e-05, '1671': 3.9527221065652793e-05, '1751': 2.9312478971637434e-05, '891': 3.5025495642459527e-05, '771': 4.6587649341286612e-05, '1791': 3.8853628492662911e-05, '91': 3.4057880474542568e-05, '2331': 2.9383190843425681e-05, '2211': 3.7401477096362474e-05, '51': 3.5072155246290946e-05, '1011': 3.5861895338716383e-05, '2411': 3.5423865251337229e-05, '2674': 2.9898880359348003e-05, '2371': 2.6516461823503357e-05, '2251': 3.8703253262385529e-05, '291': 3.6964414847216529e-05}"
3,Y2,14
"{'211': 0.0039293332491070034, '2291': 0.0036065866122953595, '2451': 0.0035476639168336987, '131': 0.0028274560812860728, '1871': 0.0039005418191663923, '251': 0.0036280425265431404, '171': 0.0031069207470864058, '1631': 0.0038390519097447396, '1711': 0.0033262495533563198, '1831': 0.0037428347859531641, '851': 0.0037857273011468349, '971': 0.0035586386686190961, 'sum': 0.11129703149199485, '1': 0.003128618421033025, '811': 0.0043545624008402232, '931': 0.0040248401579447094, '1671': 0.0037834042683243751, '1751': 0.0031087319599464535, '891': 0.0037808599532581865, '771': 0.0042606600327417254, '1791': 0.004313535499386489, '91': 0.0034946055617183446, '2331': 0.0033987010712735353, '2211': 0.0041348338825628163, '51': 0.0040541754337027665, '1011': 0.0036854252219200136, '2411': 0.0036469106213189661, '2674': 0.0036806042189709842, '2371': 0.0042583444621413944, '2251': 0.0037747179507277907, '291': 0.003431075462140143}"
"{'211': 2.8094837602102534e-05, '2291': 3.4741569501932536e-05, '2451': 2.4325202093806914e-05, '131': 2.5113576473250705e-05, '1871': 3.955629922087447e-05, '251': 3.2913309275493028e-05, '171': 2.6535324146764168e-05, '1631': 3.2241637187848632e-05, '1711': 3.3735959203016286e-05, '1831': 2.9518566527666025e-05, '851': 3.2494841754513949e-05, '971': 2.6851350053921862e-05, 'sum': 0.00019562441412590871, '1': 3.0421645337291809e-05, '811': 3.539436835510455e-05, '931': 3.5092883885563789e-05, '1671': 3.4855014451897989e-05, '1751': 3.8478219451850558e-05, '891': 2.938191288637367e-05, '771': 4.1250550446069272e-05, '1791': 3.0888240285878081e-05, '91': 2.854919511717882e-05, '2331': 3.7263347990969312e-05, '2211': 4.0699448019340483e-05, '51': 2.8700533537584904e-05, '1011': 2.9286776369712649e-05, '2411': 3.1637031773715022e-05, '2674': 2.6734500203690973e-05, '2371': 3.9627992379033589e-05, '2251': 2.4483767058944932e-05, '291': 2.2785288065208737e-05}"
3,Y2,15
"{'211': 0.0029863265808671713, '2291': 0.0026355013716965912, '2451': 0.0025975315016694366, '131': 0.0022371559985913335, '1871': 0.0029353104531764985, '251': 0.0027512462576851247, '171': 0.0023393257870338857, '1631': 0.0028601327445358037, '1711': 0.0024647120153531432, '1831': 0.0027994445641525089, '851': 0.002935309160966426, '971': 0.0026502785622142255, 'sum': 0.083944590017199519, '1': 0.0025490956380963326, '811': 0.0033214010647498069, '931': 0.0030281238141469657, '1671': 0.0028297599288634955, '1751': 0.0023255721665918828, '891': 0.0028103910270147027, '771': 0.0032262746128253637, '1791': 0.0032721770112402737, '91': 0.0026225112727843226, '2331': 0.0026130827260203659, '2211': 0.003175279521383345, '51': 0.0030558927915990352, '1011': 0.0027527821017429232, '2411': 0.0026818952523171903, '2674': 0.0026602425379678605, '2371': 0.0031495078932493926, '2251': 0.002892501128371805, '291': 0.0026469601201824845}"
"{'211': 2.957734527554434e-05, '2291': 1.702832128909727e-05, '2451': 3.1685944105305841e-05, '131': 2.0707706151475676e-05, '1871': 2.5399765878460903e-05, '251': 2.5310033221269353e-05, '171': 2.7562253950419031e-05, '1631': 3.8152694373942036e-05, '1711': 1.864997141957591e-05, '1831': 3.2446717535350276e-05, '851': 2.9929548978631469e-05, '971': 3.0860182535001599e-05, 'sum': 0.00017226642501851861, '1': 2.4727628789425884e-05, '811': 4.0175814882103338e-05, '931': 3.0196208988401349e-05, '1671': 2.4069221004260952e-05, '1751': 1.8181312387228875e-05, '891': 3.5389655611831184e-05, '771': 3.8175813607511834e-05, '1791': 3.5711907522155363e-05, '91': 3.2503934232139305e-05, '2331': 2.7078314805578528e-05, '2211': 3.5025761838044341e-05, '51': 3.0065039249729302e-05, '1011': 2.6447457712510088e-05, '2411': 2.6170388493180285e-05, '2674': 2.6241166439907851e-05, '2371': 3.3223092570313574e-05, '2251': 2.4043860764849863e-05, '291': 3.5813856577739726e-05}"
3,Y2,16
"{'211': 0.0018310405197553337, '2291': 0.0016659976390656084, '2451': 0.0016137814614921807, '131': 0.0013856108358595519, '1871': 0.00179564225836657, '251': 0.0017110841930843891, '171': 0.0015289850998669863, '1631': 0.0017253404774237424, '1711': 0.0014678694366011768, '1831': 0.0016784598934464156, '851': 0.0017699175805319101, '971': 0.0016168471891433, 'sum': 0.05182070340961218, '1': 0.0018239170080050827, '811': 0.0020911522500682623, '931': 0.0018924343225080521, '1671': 0.0016823034617118537, '1751': 0.0014317023917101324, '891': 0.0017352612456306815, '771': 0.0020356111403089018, '1791': 0.0019706528342794626, '91': 0.0016593661392107606, '2331': 0.0015570054121781141, '2211': 0.0018987994932103901, '51': 0.0018995649530552327, '1011': 0.0017350065405480563, '2411': 0.0016361973946914076, '2674': 0.0016140401072334497, '2371': 0.0019074638548772782, '2251': 0.00172610689769499, '291': 0.0016038442670833319}"
"{'211': 1.7380147781766306e-05, '2291': 2.0265300636906974e-05, '2451': 2.4562155888519388e-05, '131': 1.9069482386620635e-05, '1871': 2.6821205795798347e-05, '251': 2.2840904035118265e-05, '171': 1.7906629230484738e-05, '1631': 2.0460486893972837e-05, '1711': 2.4070496238639253e-05, '1831': 1.5426971051337793e-05, '851': 1.6630202335118988e-05, '971': 2.1730655843128029e-05, 'sum': 0.00018394506319827672, '1': 1.9858970487519474e-05, '811': 2.5425907650120395e-05, '931': 2.5589394408804314e-05, '1671': 2.3686487726348352e-05, '1751': 2.0906527970849104e-05, '891': 2.2416266102585429e-05, '771': 2.7350750408122845e-05, '1791': 2.3272845553083792e-05, '91': 1.5443198063121752e-05, '2331': 2.5619693208988072e-05, '2211': 2.4453223686664858e-05, '51': 1.7242280067011498e-05, '1011': 2.3972987071585892e-05, '2411': 2.2733042059015373e-05, '2674': 2.2092130308194375e-05, '2371': 2.1447225204734411e-05, '2251': 1.8287336930876197e-05, '291': 1.9092427486727392e-05}"
3,Y2,17
"{'211': 0.00094238726887851954, '2291': 0.00082709673733916134, '2451': 0.00078764644567854705, '131': 0.0006947634450625628, '1871': 0.00088028929021675137, '251': 0.00087723188917152581, '171': 0.00079909766791388395, '1631': 0.00086196273623500024, '1711': 0.00073573236004449423, '1831': 0.00082709837006405, '851': 0.00091464168217498805, '971': 0.00083752856589853759, 'sum': 0.026412497181445359, '1': 0.0011602919665165245, '811': 0.0010872259968891739, '931': 0.00094824143743608145, '1671': 0.0008627227478427812, '1751': 0.00070392086636275055, '891': 0.00089123337820637969, '771': 0.001006029683048837, '1791': 0.00097471355402376501, '91': 0.00086399910505861042, '2331': 0.00080368055496364836, '2211': 0.00095639405190013345, '51': 0.00096071781008504335, '1011': 0.00089683137484826143, '2411': 0.00081894926552195102, '2674': 0.00076652185816783458, '2371': 0.00094926726014818994, '2251': 0.00085050973866600548, '291': 0.00081768044328782712}"
