"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('51', 0.43906191405686595), ('771', 0.54550698998134728), ('1631', 0.40540748432752588), ('2211', 0.44856964277128708), ('2674', 0.42228248326794371)]"
"[('51', 0.43596533112451452), ('771', 0.44640971563005383), ('1631', 0.42444475757015898), ('2211', 0.44472717088626135), ('2674', 0.40838764043981318)]"
4,X2,13
"[('51', 80.833088863307211), ('771', 86.127235085504211), ('1631', 77.49892772594346), ('2211', 83.511999034507085), ('2674', 74.105802174538766)]"
"[('51', 0.45838091513059548), ('771', 0.46286635847448887), ('1631', 0.44025770035215001), ('2211', 0.45545552010330276), ('2674', 0.43946267897187474)]"
4,X2,14
"[('51', 73.586072598375736), ('771', 78.205328858217186), ('1631', 69.918588788569579), ('2211', 75.819394961904678), ('2674', 65.65193077572124)]"
"[('51', 0.42639997760908299), ('771', 0.4367837989547772), ('1631', 0.41799316234464023), ('2211', 0.42831621674338394), ('2674', 0.39992951204901045)]"
4,X2,15
"[('51', 57.60223979037859), ('771', 61.388119167264897), ('1631', 54.137867597569837), ('2211', 59.16774199337754), ('2674', 49.609405007628105)]"
"[('51', 0.37376232823271777), ('771', 0.38993285638655245), ('1631', 0.36374890451809877), ('2211', 0.37750813199734307), ('2674', 0.34311428510009662)]"
4,X2,16
"[('51', 37.573975803159662), ('771', 39.872583418735125), ('1631', 34.788899117626627), ('2211', 37.602198909229863), ('2674', 30.991079649092331)]"
"[('51', 0.30009539786952261), ('771', 0.3079690661914507), ('1631', 0.28407804795606939), ('2211', 0.29568683046938521), ('2674', 0.27256030603769837)]"
4,X2,17
"[('51', 21.665301878208879), ('771', 22.389674891847232), ('1631', 19.064036390642407), ('2211', 20.746906187624752), ('2674', 16.33853238265003)]"
"[('51', 0.23696099472862078), ('771', 0.244546274680501), ('1631', 0.222742456920173), ('2211', 0.225752454451704), ('2674', 0.20428830231865572)]"
4,X2,18
"[('51', 10.356577200523613), ('771', 10.997586245311746), ('1631', 9.1211519180066105), ('2211', 10.215487871670859), ('2674', 7.4980409633632297)]"
"[('51', 0.17145055775999332), ('771', 0.17099485463875758), ('1631', 0.17025495693912199), ('2211', 0.18796751851987134), ('2674', 0.15394858474904816)]"
4,X2,19
"[('51', 4.680032307278112), ('771', 4.6728503091821256), ('1631', 3.9235359572138768), ('2211', 4.657327218717187), ('2674', 3.5295886402599383)]"
"[('51', 0.13607531617064547), ('771', 0.12048417622050674), ('1631', 0.10963725846880411), ('2211', 0.13418174814913786), ('2674', 0.1325425701389486)]"
4,X2,20
"[('51', 2.0498658640948473), ('771', 2.3030556517057037), ('1631', 1.8140089418777943), ('2211', 2.0039615003701887), ('2674', 1.6182005250151448)]"
"[('51', 0.070284065999225043), ('771', 0.10040193899416104), ('1631', 0.087026309464505042), ('2211', 0.08183786269553725), ('2674', 0.084345642744485264)]"
4,X2,21
"[('51', 1.1386817427199714), ('771', 1.1471390623878239), ('1631', 0.93066099535167535), ('2211', 1.1208931247700329), ('2674', 0.96264617980452516)]"
"[('51', 0.075919593747185529), ('771', 0.082188602399165075), ('1631', 0.047264796397272428), ('2211', 0.083390124254393641), ('2674', 0.078703299521888925)]"
4,X2,22
"[('51', 0.75675748438509582), ('771', 0.78163054695562439), ('1631', 0.62411716667713657), ('2211', 0.74490272094191978), ('2674', 0.64824089032489673)]"
"[('51', 0.056236172989436888), ('771', 0.063327259098017105), ('1631', 0.044301276493946676), ('2211', 0.048334512364380008), ('2674', 0.04706033264371752)]"
4,X2,23
"[('51', 0.67303246650759907), ('771', 0.62883774474761633), ('1631', 0.63021558687538304), ('2211', 0.61059071455759073), ('2674', 0.60201466901866119)]"
"[('51', 0.052576426699144613), ('771', 0.056372114573763517), ('1631', 0.065750100505669914), ('2211', 0.055409362415362241), ('2674', 0.078267017760489152)]"
4,X2,24
"[('51', 0.69183493478159963), ('771', 0.75319599305562002), ('1631', 0.75770123479714047), ('2211', 0.56018789279713332), ('2674', 0.61373342741486236)]"
"[('51', 0.10193433979606914), ('771', 0.083740012518344925), ('1631', 0.093272216194716581), ('2211', 0.04465670044753408), ('2674', 0.071766035746916201)]"
4,X2,25
"[('51', 0.55554358946744919), ('771', 0.5312118601478929), ('1631', 0.41934181123067121), ('2211', 0.48088020174281382), ('2674', 0.4458614159943281)]"
"[('51', 0.077686504760862529), ('771', 0.067836800884338896), ('1631', 0.049233860663084876), ('2211', 0.061411035719302259), ('2674', 0.044737006707858268)]"
Scan_5
5,X3,1
"[('51', 0.76577967242539824), ('771', 0.9581975966759102), ('1631', 0.70783713688291405), ('2211', 0.72096529566442602), ('2674', 0.74840012565632996)]"
"[('51', 0.05013658308255467), ('771', 0.10291585053309515), ('1631', 0.066639066680406422), ('2211', 0.046702379650155001), ('2674', 0.086413069562244066)]"
5,X3,2
"[('51', 1.3057711590596799), ('771', 1.2568263901139203), ('1631', 1.199610082161259), ('2211', 1.2098002079619727), ('2674', 1.0372605639687653)]"
"[('51', 0.078535437920011178), ('771', 0.058774918051112041), ('1631', 0.080863166280933971), ('2211', 0.053441095664276052), ('2674', 0.071956069180818705)]"
5,X3,3
"[('51', 2.5198503149846547), ('771', 2.6416943372520865), ('1631', 2.0340934586149029), ('2211', 2.4656914654940323), ('2674', 1.9245509949467297)]"
"[('51', 0.080431784929327593), ('771', 0.09144956595458241), ('1631', 0.076910797021412416), ('2211', 0.077898165026319549), ('2674', 0.075779375625914566)]"
5,X3,4
"[('51', 5.736884614313432), ('771', 5.8487546301023965), ('1631', 4.6830022279985144), ('2211', 5.5233590195896385), ('2674', 4.1197077174478203)]"
"[('51', 0.13816552986272837), ('771', 0.12805952680799756), ('1631', 0.11190977540541283), ('2211', 0.11999473318688353), ('2674', 0.11699136515561807)]"
5,X3,5
"[('51', 12.518226689401418), ('771', 12.665688465300775), ('1631', 11.029714521615048), ('2211', 11.874024086006067), ('2674', 10.064402915410025)]"
"[('51', 0.178319454372943), ('771', 0.1829549528587289), ('1631', 0.18244448309300104), ('2211', 0.18261894217801339), ('2674', 0.16601941828334285)]"
5,X3,6
"[('51', 24.986092155715863), ('771', 26.352794823472617), ('1631', 22.725328183894387), ('2211', 24.569753407360643), ('2674', 20.693681981948519)]"
"[('51', 0.26432188254496747), ('771', 0.26134964106799841), ('1631', 0.24467912598805844), ('2211', 0.24682924541719081), ('2674', 0.22908481447718593)]"
5,X3,7
"[('51', 42.692982849758138), ('771', 45.649591671901639), ('1631', 40.018614252378391), ('2211', 43.151824896124062), ('2674', 36.999156330215946)]"
"[('51', 0.32726069207104885), ('771', 0.34306749164280087), ('1631', 0.31457586059869397), ('2211', 0.32971573527992609), ('2674', 0.30114182641710385)]"
5,X3,8
"[('51', 62.214416354875546), ('771', 67.035549159780899), ('1631', 58.960272955157365), ('2211', 63.962540383972666), ('2674', 55.695911374420788)]"
"[('51', 0.39637916441764198), ('771', 0.40859366103802541), ('1631', 0.3844241090492635), ('2211', 0.40327590019998066), ('2674', 0.37656954330956788)]"
5,X3,9
"[('51', 77.510403640405727), ('771', 82.381198867485367), ('1631', 73.603248078509708), ('2211', 79.264668079341362), ('2674', 68.90561563517916)]"
"[('51', 0.42957273463757673), ('771', 0.44589523133377362), ('1631', 0.41992481219389732), ('2211', 0.42999087125612567), ('2674', 0.39938799470576997)]"
5,X3,10
"[('51', 80.11757262472068), ('771', 86.626528084441816), ('1631', 77.239596140901952), ('2211', 83.40324708543119), ('2674', 73.090630020913935)]"
"[('51', 0.44762574426513285), ('771', 0.46151465933367114), ('1631', 0.43195338053685334), ('2211', 0.44514514456696991), ('2674', 0.4182549351138608)]"
5,X3,11
"[('51', 72.814657333308574), ('771', 76.396293854966444), ('1631', 68.48955151830225), ('2211', 73.863392036540191), ('2674', 64.622572826803605)]"
"[('51', 0.44202491889257528), ('771', 0.43681087456238082), ('1631', 0.41216905442241697), ('2211', 0.42877831853321541), ('2674', 0.40446773947436993)]"
5,X3,12
"[('51', 55.013184229184802), ('771', 58.804876954281916), ('1631', 52.452521988870942), ('2211', 56.420666259826973), ('2674', 47.616785602082494)]"
"[('51', 0.36374735342898706), ('771', 0.37857946976058776), ('1631', 0.36255982570128525), ('2211', 0.37107646531937777), ('2674', 0.34865751201779377)]"
5,X3,13
"[('51', 36.415885124523221), ('771', 37.824142294334614), ('1631', 32.312883655813621), ('2211', 35.860181279727186), ('2674', 29.599481232834911)]"
"[('51', 0.30620908736335178), ('771', 0.30524111655403674), ('1631', 0.28740749217876627), ('2211', 0.29897614404289763), ('2674', 0.27103435559922717)]"
5,X3,14
"[('51', 20.074612533541536), ('771', 20.801012303798831), ('1631', 17.391171297293418), ('2211', 18.991896112287755), ('2674', 15.092254798111277)]"
"[('51', 0.24119827091476748), ('771', 0.23353653165120272), ('1631', 0.20361929708061718), ('2211', 0.22270706665396436), ('2674', 0.19290224663339647)]"
5,X3,15
"[('51', 9.3750232091796946), ('771', 9.5185384601102836), ('1631', 8.2299008503843432), ('2211', 9.1542789238167739), ('2674', 6.9915873531733137)]"
"[('51', 0.16200710857627243), ('771', 0.15896765681328659), ('1631', 0.15134671754104828), ('2211', 0.15275255409129207), ('2674', 0.14166747076941463)]"
5,X3,16
"[('51', 4.2507784947008513), ('771', 4.3361064742519702), ('1631', 3.7251245232218984), ('2211', 4.1471071265110515), ('2674', 2.8780505317955392)]"
"[('51', 0.11859720785545452), ('771', 0.1137073872531989), ('1631', 0.12685388398158917), ('2211', 0.1296960231777752), ('2674', 0.089306984617300328)]"
5,X3,17
"[('51', 1.9911063646480238), ('771', 2.0672033601680084), ('1631', 1.8493385507350433), ('2211', 1.8600314112631815), ('2674', 1.4605310401780907)]"
"[('51', 0.093726359746451077), ('771', 0.075792626179748385), ('1631', 0.10130485814505039), ('2211', 0.067431470139916183), ('2674', 0.090635432029655696)]"
5,X3,18
"[('51', 1.0956877073217635), ('771', 1.0121639293818994), ('1631', 0.83165060866555129), ('2211', 1.0102980769230769), ('2674', 0.83538643510371291)]"
"[('51', 0.072034615693242918), ('771', 0.061354029112344013), ('1631', 0.047098874014892843), ('2211', 0.057814022225889244), ('2674', 0.056445273710874502)]"
5,X3,19
"[('51', 0.54732203754891051), ('771', 0.67988010087321749), ('1631', 0.6651291761264212), ('2211', 0.82893473442393462), ('2674', 0.58914081574034183)]"
"[('51', 0.0480374754994344), ('771', 0.057059324057154588), ('1631', 0.066018809986130772), ('2211', 0.10550270358153668), ('2674', 0.056392955808723742)]"
Scan_6
6,Y3,1
"[('51', 0.59384224848315847), ('771', 0.48101996077073961), ('1631', 0.5277248860423519), ('2211', 0.39683653846153844), ('2674', 0.3653017655883371)]"
"[('51', 0.085650117663763931), ('771', 0.050712345938560166), ('1631', 0.06661087119085557), ('2211', 0.035073721966183281), ('2674', 0.036300726059577258)]"
6,Y3,2
"[('51', 0.87048836082344705), ('771', 0.9051178735204114), ('1631', 0.60263313768779281), ('2211', 0.69206055765451269), ('2674', 0.62417643573954729)]"
"[('51', 0.098932738037913748), ('771', 0.091999755092843735), ('1631', 0.052321388344490662), ('2211', 0.05900825957014471), ('2674', 0.070191091999473432)]"
6,Y3,3
"[('51', 1.2583580135733583), ('771', 1.4984635095113867), ('1631', 1.1078192891892895), ('2211', 1.1908944055554525), ('2674', 0.94424223291054621)]"
"[('51', 0.076657160256916268), ('771', 0.096645203125869883), ('1631', 0.061440133417416574), ('2211', 0.066041391265871885), ('2674', 0.057543780691857942)]"
6,Y3,4
"[('51', 3.4921254543007136), ('771', 3.5122450261592166), ('1631', 2.6540553152538724), ('2211', 3.3125280445122498), ('2674', 2.340614959343756)]"
"[('51', 0.12749700786770488), ('771', 0.11071084394636564), ('1631', 0.086767495981984966), ('2211', 0.12242235992402534), ('2674', 0.080409561119735962)]"
6,Y3,5
"[('51', 8.4442144156856926), ('771', 8.9729200319352387), ('1631', 7.4764720626050147), ('2211', 7.9870956960897175), ('2674', 6.3594607392551739)]"
"[('51', 0.16165612224535084), ('771', 0.15265439274550066), ('1631', 0.15775358129598208), ('2211', 0.14198677403508009), ('2674', 0.14343906520815045)]"
6,Y3,6
"[('51', 19.018159199361271), ('771', 20.069266761980803), ('1631', 17.170263922540638), ('2211', 19.16463510866437), ('2674', 15.454421364434086)]"
"[('51', 0.22201821123378207), ('771', 0.23109013142856633), ('1631', 0.21014420679406459), ('2211', 0.23117612214899536), ('2674', 0.19716963344968311)]"
6,Y3,7
"[('51', 36.853142697985334), ('771', 39.010473440358027), ('1631', 34.284256749229456), ('2211', 37.628183345867107), ('2674', 31.80864123016352)]"
"[('51', 0.30320397354778794), ('771', 0.31236753715757853), ('1631', 0.29627915803157207), ('2211', 0.30981065399843793), ('2674', 0.29281768002290631)]"
6,Y3,8
"[('51', 58.288866879495366), ('771', 62.47753716560571), ('1631', 54.796519063416511), ('2211', 59.43595857811794), ('2674', 51.605700986709238)]"
"[('51', 0.38797589833342011), ('771', 0.40702409277778212), ('1631', 0.37878287360472818), ('2211', 0.38845258392528675), ('2674', 0.37142036333238621)]"
6,Y3,9
"[('51', 75.34092491667208), ('771', 80.218736654473886), ('1631', 70.903074866310163), ('2211', 76.982853217226619), ('2674', 67.084261838440113)]"
"[('51', 0.4311152516853623), ('771', 0.44774947874358867), ('1631', 0.42021405965008424), ('2211', 0.43796468938110844), ('2674', 0.40532794988942644)]"
6,Y3,10
"[('51', 80.261147265519838), ('771', 86.625261105695586), ('1631', 76.815327484565756), ('2211', 83.14413828957629), ('2674', 72.997799442896934)]"
"[('51', 0.45096822434523243), ('771', 0.46992010173786203), ('1631', 0.44407324577214585), ('2211', 0.45753364853117084), ('2674', 0.42785090745550253)]"
6,Y3,11
"[('51', 71.995807571372254), ('771', 76.415809212424278), ('1631', 67.546594361755311), ('2211', 73.954383299518256), ('2674', 64.451013204843377)]"
"[('51', 0.43470763254802902), ('771', 0.44414245778990108), ('1631', 0.42911674509006531), ('2211', 0.44272289751525984), ('2674', 0.41358973844412028)]"
6,Y3,12
"[('51', 51.921959280681072), ('771', 55.525518304288489), ('1631', 48.88136883541295), ('2211', 52.639942069887482), ('2674', 45.808697347893919)]"
"[('51', 0.35982797051353616), ('771', 0.38379307146264596), ('1631', 0.35057793864423892), ('2211', 0.361526615189321), ('2674', 0.34308345239876914)]"
6,Y3,13
"[('51', 31.248124698280662), ('771', 33.038902919111642), ('1631', 28.534519896755985), ('2211', 31.474082464463777), ('2674', 25.866641905380938)]"
"[('51', 0.28716914185328896), ('771', 0.28970318790853383), ('1631', 0.27019061161220331), ('2211', 0.2910659963528347), ('2674', 0.25413804396670842)]"
6,Y3,14
"[('51', 15.474415563184568), ('771', 16.765834286868142), ('1631', 13.512299496095704), ('2211', 15.294333708329727), ('2674', 12.07546571008165)]"
"[('51', 0.21866842606902545), ('771', 0.2085452771587733), ('1631', 0.21687108560860127), ('2211', 0.20152406543215748), ('2674', 0.179609039366456)]"
6,Y3,15
"[('51', 6.6793592184465087), ('771', 6.667512763563991), ('1631', 5.3971999461528108), ('2211', 6.0350600521188928), ('2674', 4.6294362052051472)]"
"[('51', 0.14984518839036201), ('771', 0.13281570785777036), ('1631', 0.12284481049853412), ('2211', 0.13499210809161621), ('2674', 0.11479992758053958)]"
6,Y3,16
"[('51', 2.6236885326823489), ('771', 2.529341027182741), ('1631', 2.1515893956527203), ('2211', 2.5405463617762143), ('2674', 1.7129765922309184)]"
"[('51', 0.12466918340917774), ('771', 0.091925947069620928), ('1631', 0.081990424729999373), ('2211', 0.10063545704154316), ('2674', 0.078571790159900429)]"
6,Y3,17
"[('51', 0.99247066250742721), ('771', 1.0130530850214456), ('1631', 0.91736987216977195), ('2211', 1.0778207949196446), ('2674', 0.83403753470706765)]"
"[('51', 0.057515728334863986), ('771', 0.056930550825408183), ('1631', 0.071089640692412873), ('2211', 0.059546066729323104), ('2674', 0.060163963600388282)]"
6,Y3,18
"[('51', 0.56869783720721534), ('771', 0.69607983917288918), ('1631', 0.5871531641480312), ('2211', 0.5920002871783826), ('2674', 0.54283047318158972)]"
"[('51', 0.053474141923507433), ('771', 0.074290874694548203), ('1631', 0.064657475189657629), ('2211', 0.05719534900714527), ('2674', 0.052721133729340904)]"
6,Y3,19
"[('51', 0.4798420391312152), ('771', 0.55250924363714682), ('1631', 0.43805583724457287), ('2211', 0.44575177476822558), ('2674', 0.44547772072816055)]"
"[('51', 0.055046843540599133), ('771', 0.060375938934865557), ('1631', 0.043971155315315022), ('2211', 0.054501257582728738), ('2674', 0.056609590781124632)]"
Scan_7
7,X4,1
"[('51', 0.61070211758589643), ('771', 0.62038842161941365), ('1631', 0.49370543672014261), ('2211', 0.6043223572443116), ('2674', 0.5242503017361434)]"
"[('51', 0.056640522871731151), ('771', 0.052990249592295882), ('1631', 0.044247977559793504), ('2211', 0.057680813204518969), ('2674', 0.073244477794459126)]"
7,X4,2
"[('51', 1.0349107760941465), ('771', 0.94094741801190285), ('1631', 0.84016960886119763), ('2211', 0.94472593717851339), ('2674', 0.74483819781699279)]"
"[('51', 0.11717546870772064), ('771', 0.061286379520987713), ('1631', 0.065396928851904526), ('2211', 0.057749469948196103), ('2674', 0.054908568401508651)]"
7,X4,3
"[('51', 1.888244195438046), ('771', 1.7911912432342101), ('1631', 1.6989007724301841), ('2211', 1.9332912496982975), ('2674', 1.4549362199899734)]"
"[('51', 0.088200570497072903), ('771', 0.082735925396322282), ('1631', 0.097301627337592678), ('2211', 0.13422820961212686), ('2674', 0.08010712392370628)]"
7,X4,4
"[('51', 3.8746780576669391), ('771', 4.3121842216259392), ('1631', 3.3827942707398497), ('2211', 3.7342140216103674), ('2674', 2.8524412134266739)]"
"[('51', 0.10368031109870197), ('771', 0.11644059574646919), ('1631', 0.10599076799616458), ('2211', 0.1068215206622659), ('2674', 0.088418072655661928)]"
7,X4,5
"[('51', 8.6786621317227706), ('771', 9.2383106276811517), ('1631', 7.7537826438122588), ('2211', 8.2127812328926932), ('2674', 6.5647623749046362)]"
"[('51', 0.14469069056257017), ('771', 0.15458721200621084), ('1631', 0.1499587519827113), ('2211', 0.13814971153200561), ('2674', 0.14245589621063814)]"
7,X4,6
"[('51', 18.518128948879955), ('771', 19.18767388846009), ('1631', 16.432422730372977), ('2211', 18.101473597300497), ('2674', 14.084027428735549)]"
"[('51', 0.22514836915331951), ('771', 0.21951110692015119), ('1631', 0.20759495602746908), ('2211', 0.22741968884824684), ('2674', 0.1887692933039132)]"
7,X4,7
"[('51', 34.30780695596988), ('771', 35.470282225106978), ('1631', 30.285478008346637), ('2211', 33.510423878759902), ('2674', 27.332092853296409)]"
"[('51', 0.29884064564091234), ('771', 0.30175106357992848), ('1631', 0.29102983673347887), ('2211', 0.29569100663304249), ('2674', 0.2679305041628583)]"
7,X4,8
"[('51', 52.142039937315531), ('771', 54.969883457056042), ('1631', 48.201173076923077), ('2211', 52.063478938107558), ('2674', 45.102324418414547)]"
"[('51', 0.3693471105897545), ('771', 0.38020818488471109), ('1631', 0.35517386840658527), ('2211', 0.37087506064344089), ('2674', 0.34051619461941313)]"
7,X4,9
"[('51', 70.539829839172896), ('771', 73.831388878917323), ('1631', 67.025145380142149), ('2211', 72.289829839172896), ('2674', 62.347533390779837)]"
"[('51', 0.41341005923357182), ('771', 0.42333893208380524), ('1631', 0.4027793065785949), ('2211', 0.41730845451267651), ('2674', 0.38473059515305236)]"
7,X4,10
"[('51', 80.377126629438891), ('771', 86.234098725118983), ('1631', 76.253363326066747), ('2211', 83.179560890031439), ('2674', 72.472156583382557)]"
"[('51', 0.43822690350727189), ('771', 0.45062594265070094), ('1631', 0.42140697690328099), ('2211', 0.44437434921095798), ('2674', 0.41065065171580067)]"
7,X4,11
"[('51', 79.042008225256922), ('771', 83.572970915606049), ('1631', 75.33008113477284), ('2211', 80.237570086517394), ('2674', 71.650477684830136)]"
"[('51', 0.44405990614460655), ('771', 0.45787006551489423), ('1631', 0.43506673914011185), ('2211', 0.44738435835338924), ('2674', 0.42709213171555244)]"
7,X4,12
"[('51', 65.900908930544333), ('771', 69.949358510183998), ('1631', 62.486412967794045), ('2211', 67.833130634185295), ('2674', 58.370029246553088)]"
"[('51', 0.40740285837126733), ('771', 0.41861846007725989), ('1631', 0.39502427211088986), ('2211', 0.41082400563312871), ('2674', 0.38024749805169622)]"
7,X4,13
"[('51', 47.180108226467922), ('771', 50.205998761476536), ('1631', 43.305285074533103), ('2211', 47.302653072214547), ('2674', 40.806220546654103)]"
"[('51', 0.33775143812745256), ('771', 0.35483275743983222), ('1631', 0.32621713025270954), ('2211', 0.3380996279964707), ('2674', 0.31181130929517492)]"
7,X4,14
"[('51', 28.418748653887572), ('771', 30.260159026456545), ('1631', 26.325699722713281), ('2211', 28.49068049859557), ('2674', 24.002216737715951)]"
"[('51', 0.26833425494829166), ('771', 0.27564918026891022), ('1631', 0.25377561592677311), ('2211', 0.26236140341489056), ('2674', 0.24916711085922291)]"
7,X4,15
"[('51', 15.453189503535915), ('771', 15.698147749300022), ('1631', 13.476737924721339), ('2211', 14.394784075815773), ('2674', 12.050763334799271)]"
"[('51', 0.20008859032151394), ('771', 0.20038446777860414), ('1631', 0.19010971042415245), ('2211', 0.1858877550396634), ('2674', 0.17563551524391172)]"
7,X4,16
"[('51', 7.0993135011441648), ('771', 7.2241088415838028), ('1631', 6.1876076812634597), ('2211', 6.9004567931148983), ('2674', 5.5749555758979055)]"
"[('51', 0.14259862893056108), ('771', 0.14949334163381264), ('1631', 0.12801523410280277), ('2211', 0.14211908404230228), ('2674', 0.13206912972461368)]"
7,X4,17
"[('51', 3.1043001169720936), ('771', 3.2033810191331149), ('1631', 2.6708380137208847), ('2211', 3.0481521708858996), ('2674', 2.3958611853832443)]"
"[('51', 0.10718805124451965), ('771', 0.10859686131241279), ('1631', 0.10741161315117589), ('2211', 0.10250483852526605), ('2674', 0.090546826197517125)]"
7,X4,18
"[('51', 1.6589971635979039), ('771', 1.5419310795738626), ('1631', 1.4639481553416729), ('2211', 1.5988846690062977), ('2674', 1.2061128903507508)]"
"[('51', 0.088894560709546724), ('771', 0.079077887230072141), ('1631', 0.090604945712071588), ('2211', 0.078915507344849992), ('2674', 0.06283253591490294)]"
7,X4,19
"[('51', 0.78723344999489409), ('771', 1.0036583440886173), ('1631', 0.80931160933946067), ('2211', 0.88970793025976191), ('2674', 0.62190117175168524)]"
"[('51', 0.059395717090158236), ('771', 0.072188680578832182), ('1631', 0.059134830390579485), ('2211', 0.07412512514107239), ('2674', 0.036164404544120093)]"
Scan_8
8,Y4,1
"[('51', 0.55698419323811765), ('771', 0.78583548840796702), ('1631', 0.60268938672183359), ('2211', 0.57689167120304841), ('2674', 0.57041218215147826)]"
"[('51', 0.049540099938720619), ('771', 0.090509933544786189), ('1631', 0.072554259957143638), ('2211', 0.082678936654391064), ('2674', 0.050766682221056368)]"
8,Y4,2
"[('51', 0.89265281396936513), ('771', 0.8356684713100172), ('1631', 0.8158504572247276), ('2211', 1.0299143244516669), ('2674', 0.84306597422581264)]"
"[('51', 0.06416662070588329), ('771', 0.054501658360826252), ('1631', 0.065065039144261774), ('2211', 0.10883522351683043), ('2674', 0.066182200253563472)]"
8,Y4,3
"[('51', 1.0750866107810229), ('771', 1.26964910706273), ('1631', 0.94389201995907668), ('2211', 1.1795679527566121), ('2674', 0.90749499645488729)]"
"[('51', 0.0597970255810263), ('771', 0.08690415699345086), ('1631', 0.054008007457514835), ('2211', 0.090723078307977184), ('2674', 0.055844391862569197)]"
8,Y4,4
"[('51', 2.5212127963757216), ('771', 2.5325534976558512), ('1631', 2.1597006888612436), ('2211', 2.3153653328381765), ('2674', 1.7944456308786525)]"
"[('51', 0.099026393020926237), ('771', 0.094662946415352736), ('1631', 0.091121859181024487), ('2211', 0.085934194674035194), ('2674', 0.096467689433788209)]"
8,Y4,5
"[('51', 6.0518285842494954), ('771', 6.5075793611617199), ('1631', 5.527891449493862), ('2211', 5.9312405772130088), ('2674', 4.5236330018310413)]"
"[('51', 0.12982194339001729), ('771', 0.13183444962101121), ('1631', 0.13403784573288133), ('2211', 0.14399271370706615), ('2674', 0.10940376650876184)]"
8,Y4,6
"[('51', 14.779754047106232), ('771', 15.572819497281429), ('1631', 13.035564163134858), ('2211', 14.506583747350867), ('2674', 11.299698598962902)]"
"[('51', 0.19334065759223024), ('771', 0.1944083948085614), ('1631', 0.18572875927231733), ('2211', 0.1881547755628912), ('2674', 0.1630800094322965)]"
8,Y4,7
"[('51', 30.623257859264644), ('771', 31.860861839979897), ('1631', 27.94433426363824), ('2211', 30.484770981405699), ('2674', 24.866783948013246)]"
"[('51', 0.27996405801346558), ('771', 0.27981276979053626), ('1631', 0.26750216389154713), ('2211', 0.27212581817716308), ('2674', 0.24691995742855657)]"
8,Y4,8
"[('51', 51.659744408945684), ('771', 54.721531598646479), ('1631', 48.761872285437384), ('2211', 52.362458936937905), ('2674', 44.625852721528076)]"
"[('51', 0.35825508681341728), ('771', 0.36396138962513291), ('1631', 0.34328672171991115), ('2211', 0.35905386157328795), ('2674', 0.32891964017616199)]"
8,Y4,9
"[('51', 70.902095305290715), ('771', 75.624304878614865), ('1631', 67.083238174813161), ('2211', 72.814257466185168), ('2674', 62.304530302608242)]"
"[('51', 0.42297709691425905), ('771', 0.43796782529628131), ('1631', 0.40939086480523817), ('2211', 0.42928907798976756), ('2674', 0.39358683260431182)]"
8,Y4,10
"[('51', 80.250639435373756), ('771', 85.564537220438069), ('1631', 76.603049765402659), ('2211', 83.255459082124204), ('2674', 72.375514482440281)]"
"[('51', 0.45894437561430346), ('771', 0.47086459131491026), ('1631', 0.44879134324762182), ('2211', 0.4642342295968564), ('2674', 0.43552133842532098)]"
8,Y4,11
"[('51', 75.723517834264811), ('771', 81.30365714391823), ('1631', 72.470527615563867), ('2211', 78.700186600072414), ('2674', 69.274334475426429)]"
"[('51', 0.43200166615385382), ('771', 0.45538467430751123), ('1631', 0.43041616013787132), ('2211', 0.44145053708393539), ('2674', 0.42083323403187939)]"
8,Y4,12
"[('51', 58.766289714593434), ('771', 64.038618944194141), ('1631', 55.748297121934144), ('2211', 60.934127276153895), ('2674', 52.051684828465255)]"
"[('51', 0.37471507105517909), ('771', 0.40016932884646372), ('1631', 0.36947098365394465), ('2211', 0.38947555638159276), ('2674', 0.35654051140338494)]"
8,Y4,13
"[('51', 37.99521895336855), ('771', 40.704510007798284), ('1631', 35.17247525855506), ('2211', 38.268335251958852), ('2674', 31.490139092647961)]"
"[('51', 0.30933318744770311), ('771', 0.32112155535971665), ('1631', 0.29649739046481238), ('2211', 0.31073788653872569), ('2674', 0.27656614351677655)]"
8,Y4,14
"[('51', 19.908629168311855), ('771', 21.037700122047525), ('1631', 17.895697593021378), ('2211', 19.971235999425616), ('2674', 16.064660588003015)]"
"[('51', 0.22863307272198732), ('771', 0.2311229930980552), ('1631', 0.2184785560132726), ('2211', 0.2259602890434311), ('2674', 0.21078692977516267)]"
8,Y4,15
"[('51', 8.6556791828438904), ('771', 8.957596866232965), ('1631', 7.5238045602605865), ('2211', 8.4234233451747116), ('2674', 6.3423699662972099)]"
"[('51', 0.16139775426350844), ('771', 0.15896312536718632), ('1631', 0.13581396805550319), ('2211', 0.15506506151450575), ('2674', 0.12944848717056007)]"
8,Y4,16
"[('51', 3.4498568620940313), ('771', 3.469356257066456), ('1631', 2.9962578410345229), ('2211', 3.2394392741436095), ('2674', 2.462820673931386)]"
"[('51', 0.10302591962587443), ('771', 0.096098340771892568), ('1631', 0.098847516267645985), ('2211', 0.090994106029001764), ('2674', 0.078573468399686985)]"
8,Y4,17
"[('51', 1.4687782255262976), ('771', 1.5519107173875282), ('1631', 1.1972260339406993), ('2211', 1.2392110542725876), ('2674', 1.0185457040852668)]"
