"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 7.7861825622293462e-06, '2291': 7.786167938511904e-06, '2451': 7.5630938035350192e-06, '131': 7.3622569636044271e-06, '1871': 8.4555271745270335e-06, '251': 9.3925077276492771e-06, '171': 8.1654508760134612e-06, '1631': 7.2730377293115265e-06, '1711': 6.7822235522678394e-06, '1831': 6.916061310173398e-06, '851': 7.3176676395585101e-06, '971': 7.1614985436577917e-06, 'sum': 0.0096965932140224854, '1': 1.0173339816040089e-05, '811': 8.700910041768925e-06, '931': 7.027640645231402e-06, '1671': 7.7192436325085023e-06, '1751': 7.6076762764530846e-06, '891': 8.0315915176087354e-06, '771': 7.7415926697492397e-06, '1791': 8.0539364621233149e-06, '91': 7.5407450894042423e-06, '2331': 7.2953938989054513e-06, '2211': 7.4068945507047163e-06, '51': 8.1208563642576337e-06, '1011': 7.2284415062696145e-06, '2411': 6.9160924244658277e-06, '2674': 7.1168794276768738e-06, '2371': 7.6746535006876864e-06, '2251': 8.2323684565428847e-06, '291': 7.9646776348932972e-06}"
3,Y2,6
"{'211': 0.00016135776125960737, '2291': 0.0001310121339261777, '2451': 0.00012900404736252598, '131': 0.00014038356963091676, '1871': 0.00016053202010593131, '251': 0.00016599930217795956, '171': 0.00014743440260645002, '1631': 0.00012853541633567626, '1711': 0.00013181521736489805, '1831': 0.00013770578171763765, '851': 0.00017017165756490278, '971': 0.00014667571629520113, 'sum': 0.014337229346366305, '1': 0.00044589569504176706, '811': 0.00019911277539856536, '931': 0.00013763901408406367, '1671': 0.00015475305400813291, '1751': 0.00013188231394834523, '891': 0.00015290109187940528, '771': 0.00016985950289955852, '1791': 0.00016001896476250534, '91': 0.00015801083569194337, '2331': 0.00013598763364011814, '2211': 0.00013848690593333326, '51': 0.0001672488678626618, '1011': 0.00015593580610584468, '2411': 0.00015325839003229417, '2674': 0.00010142567694665079, '2371': 0.00014593958813317217, '2251': 0.00015303515905734936, '291': 0.00015836777349345778}"
"{'211': 4.9740990340468918e-06, '2291': 5.3699100530769478e-06, '2451': 5.815801429687326e-06, '131': 5.5614164165725596e-06, '1871': 3.1099359309240056e-06, '251': 5.7664433680642332e-06, '171': 5.6473165439808249e-06, '1631': 5.5674442077413514e-06, '1711': 4.6684350537927052e-06, '1831': 3.6240843056019722e-06, '851': 5.226957734474775e-06, '971': 3.992658897351668e-06, 'sum': 3.474220967340715e-05, '1': 1.0662608819589139e-05, '811': 5.7868394005738513e-06, '931': 4.6282776893851637e-06, '1671': 3.9345041622346593e-06, '1751': 4.6012416847730879e-06, '891': 5.240908800657089e-06, '771': 5.6736258498580218e-06, '1791': 4.4709597177460195e-06, '91': 4.7870623137767032e-06, '2331': 4.9602360026107738e-06, '2211': 4.6210939861234344e-06, '51': 5.2231513791663032e-06, '1011': 5.3011876294790853e-06, '2411': 5.9276776191132833e-06, '2674': 3.7933519143697166e-06, '2371': 4.4819126732458928e-06, '2251': 5.2615325836050209e-06, '291': 4.5752147040152947e-06}"
3,Y2,7
"{'211': 0.00050171240873169158, '2291': 0.00041170125914504754, '2451': 0.00039910675550345329, '131': 0.00038842051144456492, '1871': 0.0004814832369447686, '251': 0.00047862044739304109, '171': 0.00044649678893620147, '1631': 0.00042573802493279801, '1711': 0.00038767831283621491, '1831': 0.00043532223207876086, '851': 0.00051246365765109656, '971': 0.00043506780930329113, 'sum': 0.024988010432571171, '1': 0.00099033233418595041, '811': 0.00060297235322650524, '931': 0.00047312877868534999, '1671': 0.00044971941533731294, '1751': 0.00037711938493885101, '891': 0.00047315056144725531, '771': 0.00055194835440488534, '1791': 0.00049664546531857923, '91': 0.00049412146763643254, '2331': 0.00040249935555038976, '2211': 0.00047690463397884739, '51': 0.00052039560541743417, '1011': 0.00046876022679498419, '2411': 0.00043368865153752266, '2674': 0.00034701301919994878, '2371': 0.00046965226210886611, '2251': 0.00045773428719257935, '291': 0.00044776863360311835}"
"{'211': 7.063903583895087e-06, '2291': 7.7707706349394665e-06, '2451': 8.742219425382329e-06, '131': 7.1837639655042779e-06, '1871': 7.9266089627770025e-06, '251': 8.2460640641797783e-06, '171': 9.6887798279032455e-06, '1631': 7.4667343737410768e-06, '1711': 7.6934265746744762e-06, '1831': 9.2793998631935924e-06, '851': 7.9417377920275527e-06, '971': 8.0135542917035965e-06, 'sum': 6.5478757687256942e-05, '1': 1.2398291390020061e-05, '811': 1.0614091679561648e-05, '931': 6.817940072465742e-06, '1671': 8.3058050038637608e-06, '1751': 7.1674071003280848e-06, '891': 1.134512600456535e-05, '771': 8.1840294106888636e-06, '1791': 1.0310718579570175e-05, '91': 9.8123513299331688e-06, '2331': 8.9431486151495249e-06, '2211': 1.3780080258642633e-05, '51': 1.3688508011028924e-05, '1011': 6.0602209576504566e-06, '2411': 7.7208673203744869e-06, '2674': 8.0388410517566646e-06, '2371': 1.0150612744824653e-05, '2251': 7.3170164515049316e-06, '291': 9.389686063286564e-06}"
3,Y2,8
"{'211': 0.0014265956997405738, '2291': 0.0011751788086257875, '2451': 0.0011143023381009697, '131': 0.0010384085820987821, '1871': 0.0013035418174695223, '251': 0.0012686338799539954, '171': 0.0011617467273026705, '1631': 0.0012129708600696176, '1711': 0.0010504175967071205, '1831': 0.0012275925895664842, '851': 0.0013690999301616102, '971': 0.0011984137934632599, 'sum': 0.052436831034719945, '1': 0.0021895748563110829, '811': 0.0015694270841777325, '931': 0.0013439714384730905, '1671': 0.0012312624312471598, '1751': 0.0010402546235127375, '891': 0.0012731731578242034, '771': 0.0014831815904472023, '1791': 0.0014483933453448116, '91': 0.0012659373402129858, '2331': 0.0011093579581938685, '2211': 0.0013372650253586471, '51': 0.001414690091041848, '1011': 0.0013044122606515884, '2411': 0.0011659055948257447, '2674': 0.0010324891190975904, '2371': 0.0014008080237545074, '2251': 0.0012705012457445263, '291': 0.0011886728811077774}"
"{'211': 1.5037789444531417e-05, '2291': 1.5322228035331954e-05, '2451': 1.3734933625434459e-05, '131': 1.3378044923901231e-05, '1871': 1.1540886540393796e-05, '251': 1.4604361937700052e-05, '171': 1.4492141907087717e-05, '1631': 1.568145632949574e-05, '1711': 1.3658770317112156e-05, '1831': 1.5145479388656089e-05, '851': 1.5132350650785591e-05, '971': 1.2564644810104581e-05, 'sum': 9.6838038131606593e-05, '1': 1.9155491619816449e-05, '811': 1.7119709329667787e-05, '931': 1.5429509088949766e-05, '1671': 1.0548321894691523e-05, '1751': 1.4007163108621094e-05, '891': 9.2850838903353743e-06, '771': 1.6673272011777538e-05, '1791': 1.4061268128093888e-05, '91': 1.4864751787316423e-05, '2331': 1.3307257718733007e-05, '2211': 1.3426094448571277e-05, '51': 1.8091671476208596e-05, '1011': 1.3593137888515132e-05, '2411': 1.449154800649164e-05, '2674': 1.3327800639106215e-05, '2371': 1.5626989734112201e-05, '2251': 1.5450245103186797e-05, '291': 9.1417061974723255e-06}"
3,Y2,9
"{'211': 0.0032496727420948447, '2291': 0.002841799217276275, '2451': 0.0027023104950785635, '131': 0.0024291160865686835, '1871': 0.0031256932066753506, '251': 0.0030038998578675092, '171': 0.0026309060864150523, '1631': 0.0029723303974606096, '1711': 0.0025227472186088564, '1831': 0.0028641607961617408, '851': 0.0031735746539197861, '971': 0.0027806477970443665, 'sum': 0.11066872552037239, '1': 0.0039977615349926056, '811': 0.0036909223301336168, '931': 0.0032665761769749223, '1671': 0.0029688452486880124, '1751': 0.0025142294354736803, '891': 0.0029760118108242751, '771': 0.0035118641098961234, '1791': 0.0034447860904037952, '91': 0.0029358532046899199, '2331': 0.002685207617469132, '2211': 0.0032719367067329586, '51': 0.0032576667377725243, '1011': 0.003019609965849668, '2411': 0.0027853877982124686, '2674': 0.0026211983058601618, '2371': 0.0033286509104073049, '2251': 0.0029634304344654085, '291': 0.0028040054137818517}"
"{'211': 2.1327782290118454e-05, '2291': 2.6437233292565087e-05, '2451': 2.0012261889815258e-05, '131': 2.4494146549403722e-05, '1871': 2.1269162611488262e-05, '251': 2.7948675048052773e-05, '171': 1.413367147498471e-05, '1631': 2.2485012627021803e-05, '1711': 1.3238938167192014e-05, '1831': 2.8641118796878377e-05, '851': 2.5294923147900196e-05, '971': 2.0899572513006086e-05, 'sum': 0.00017621174002284222, '1': 1.7119514517298128e-05, '811': 2.4059590658063151e-05, '931': 2.1029113167544825e-05, '1671': 2.4337307746799914e-05, '1751': 2.0743979782457181e-05, '891': 2.8771064429380857e-05, '771': 2.4302392024472907e-05, '1791': 2.7764235579822536e-05, '91': 2.2190075104833281e-05, '2331': 2.6912210259559156e-05, '2211': 2.4136266173323715e-05, '51': 2.1357650236927774e-05, '1011': 2.4629836882025241e-05, '2411': 2.1459906371190103e-05, '2674': 2.4295424439298517e-05, '2371': 2.8510328679020147e-05, '2251': 3.3261331886661713e-05, '291': 2.0032885594812921e-05}"
3,Y2,10
"{'211': 0.0063470897362812567, '2291': 0.0055600469931960106, '2451': 0.0054502139407161037, '131': 0.0047419787580637559, '1871': 0.0061236033461203702, '251': 0.0057921112809134158, '171': 0.0050728938199187581, '1631': 0.0059444209266650049, '1711': 0.0050822441760254534, '1831': 0.0057180178792853101, '851': 0.0061730070921935535, '971': 0.0055688651964852683, 'sum': 0.20828407297008916, '1': 0.006434782849330651, '811': 0.0070664107211326297, '931': 0.0063687262468432124, '1671': 0.0059807087833944122, '1751': 0.0048895100327698811, '891': 0.0060101354641741824, '771': 0.0068611594309148033, '1791': 0.0068705475300942596, '91': 0.0056964317581763395, '2331': 0.0053504247855591146, '2211': 0.0065744627806309025, '51': 0.0064575313590466976, '1011': 0.0058125831480873259, '2411': 0.0055861889237636018, '2674': 0.0054717086696703179, '2371': 0.0066220512074467381, '2251': 0.0059228582111628429, '291': 0.0054757875194282905}"
"{'211': 4.2612257980296635e-05, '2291': 2.8785556591871211e-05, '2451': 3.0318908475480529e-05, '131': 3.0799192639987012e-05, '1871': 3.9173609013662565e-05, '251': 2.949007411657875e-05, '171': 3.1166627091909988e-05, '1631': 3.287839968425884e-05, '1711': 2.8955467043226541e-05, '1831': 2.7416641999253675e-05, '851': 3.5761840549141024e-05, '971': 3.3192166054366096e-05, 'sum': 0.0002370185676466979, '1': 2.988780566217138e-05, '811': 3.3282874336673745e-05, '931': 3.0695762826186363e-05, '1671': 2.6306609642307955e-05, '1751': 3.0930534077669436e-05, '891': 3.0725664960229872e-05, '771': 2.576340772439495e-05, '1791': 2.433804475695078e-05, '91': 2.4610575884458599e-05, '2331': 3.4934455359857617e-05, '2211': 3.8449094108872859e-05, '51': 3.6389067188847917e-05, '1011': 3.7563025467273763e-05, '2411': 3.8075508571552225e-05, '2674': 3.6616004507043511e-05, '2371': 4.4446450740799564e-05, '2251': 3.9108337490586603e-05, '291': 2.7821328332137726e-05}"
3,Y2,11
"{'211': 0.010208350802330594, '2291': 0.0091877895848531468, '2451': 0.0090279919340422281, '131': 0.0075396604737953139, '1871': 0.01011859351082852, '251': 0.0093808766748560094, '171': 0.0082026445061752669, '1631': 0.0097697302208919271, '1711': 0.0083776813392576425, '1831': 0.0094128179510957321, '851': 0.0099660171391932582, '971': 0.0090442156713259839, 'sum': 0.33211132413462591, '1': 0.0089475261047482491, '811': 0.011393204282381032, '931': 0.010422919435720695, '1671': 0.0097479202147377157, '1751': 0.0080464545049165424, '891': 0.0096521244237297455, '771': 0.011139164237599624, '1791': 0.011133809034761629, '91': 0.0089678803556843805, '2331': 0.0088557240210081403, '2211': 0.010667561553418636, '51': 0.010382871731723609, '1011': 0.0094888335289923763, '2411': 0.0092094015624178075, '2674': 0.0092604010807056172, '2371': 0.010905694314523748, '2251': 0.0096856447328862397, '291': 0.0089259581934464597}"
"{'211': 5.0405256346446982e-05, '2291': 4.3125976394317176e-05, '2451': 4.9422351631336125e-05, '131': 4.0732713841714576e-05, '1871': 6.0356573638189321e-05, '251': 3.7718642468664526e-05, '171': 4.1291133773948002e-05, '1631': 5.0191697284274328e-05, '1711': 3.7717470359993513e-05, '1831': 4.6071242682031541e-05, '851': 4.3391014048413012e-05, '971': 4.1215802809351716e-05, 'sum': 0.00026386072956276105, '1': 3.9203274384033564e-05, '811': 2.8416652727589556e-05, '931': 5.0459064922765222e-05, '1671': 5.0250808945652734e-05, '1751': 3.3054904689087634e-05, '891': 3.8940087501190419e-05, '771': 5.383235254571553e-05, '1791': 4.1132378426942931e-05, '91': 4.4186377444088002e-05, '2331': 2.2523602187740036e-05, '2211': 3.9316066545386207e-05, '51': 3.6742258099164791e-05, '1011': 4.9967591974774746e-05, '2411': 3.680854670473414e-05, '2674': 4.0042093552792934e-05, '2371': 4.6070910581952313e-05, '2251': 3.9206160628332884e-05, '291': 3.4037019366357774e-05}"
3,Y2,12
"{'211': 0.013358415896072983, '2291': 0.012281904462724924, '2451': 0.01213762299157679, '131': 0.010020147822797299, '1871': 0.013402676722034813, '251': 0.012375413160771131, '171': 0.010832296358421445, '1631': 0.013028708659112454, '1711': 0.011293501174077392, '1831': 0.012545252125710249, '851': 0.013167204707860947, '971': 0.011996517423540354, 'sum': 0.43698592483997345, '1': 0.010840780613943935, '811': 0.015071127284318208, '931': 0.0137305764015764, '1671': 0.013052664045244456, '1751': 0.010690546873956919, '891': 0.012999802408739925, '771': 0.014575662463903427, '1791': 0.01469360152259469, '91': 0.011864307662472129, '2331': 0.011776391509920358, '2211': 0.01425045165233314, '51': 0.013737952755764126, '1011': 0.012423982890322805, '2411': 0.012181999860331416, '2674': 0.012572875199839472, '2371': 0.014441550569608807, '2251': 0.012964574480429291, '291': 0.011800652416422964}"
"{'211': 4.708717793088934e-05, '2291': 3.6484303213069465e-05, '2451': 4.306335912452997e-05, '131': 4.9422468578325598e-05, '1871': 5.8771071612117871e-05, '251': 3.4968062716201205e-05, '171': 4.1054170512554248e-05, '1631': 5.9222478870324846e-05, '1711': 4.7527947905204932e-05, '1831': 3.9185426466488864e-05, '851': 4.8880220686778794e-05, '971': 4.505708907254294e-05, 'sum': 0.00029824758906720243, '1': 4.034418009397051e-05, '811': 4.9842023915347148e-05, '931': 5.1049863072417542e-05, '1671': 5.2376506106568094e-05, '1751': 5.408179518198194e-05, '891': 5.4647595945781229e-05, '771': 4.4944954532762235e-05, '1791': 6.1797789308799288e-05, '91': 4.6400992448141229e-05, '2331': 3.7149738570646752e-05, '2211': 5.3119792314556944e-05, '51': 5.8546368963993898e-05, '1011': 4.8092836127721442e-05, '2411': 5.1151114693380693e-05, '2674': 4.1268686005639005e-05, '2371': 5.4609614486151211e-05, '2251': 5.7769515948670285e-05, '291': 4.4330253955586165e-05}"
3,Y2,13
"{'211': 0.014655377250164747, '2291': 0.013559238193556667, '2451': 0.013233204651623965, '131': 0.010948805138468742, '1871': 0.014705281844362617, '251': 0.013622536463662982, '171': 0.011868277844041587, '1631': 0.014267598884180189, '1711': 0.012330162432044744, '1831': 0.013882996654137969, '851': 0.01442421181127429, '971': 0.013263189792633056, 'sum': 0.41674024015665057, '1': 0.01150941476225853, '811': 0.016495798062533141, '931': 0.015186817897483707, '1671': 0.01435988126322627, '1751': 0.0117633325047791, '891': 0.01406297185458243, '771': 0.015944980224594472, '1791': 0.016121290531009434, '91': 0.012951917294412852, '2331': 0.012938208319246769, '2211': 0.015578771475702524, '51': 0.014999124826863408, '1011': 0.013668802659958601, '2411': 0.013446520315483212, '2674': 0.013840120704844593, '2371': 0.015899086045101284, '2251': 0.014247290743514895, '291': 0.012965027336031198}"
"{'211': 5.9107961483482006e-05, '2291': 3.6795068786200513e-05, '2451': 5.1981673919895213e-05, '131': 2.6462429151270474e-05, '1871': 4.1526614997190647e-05, '251': 4.3817392697105442e-05, '171': 4.7484274305274229e-05, '1631': 4.2847793762157157e-05, '1711': 4.0439359547746858e-05, '1831': 4.9505769664559409e-05, '851': 4.7805852970185044e-05, '971': 5.4786482473285804e-05, 'sum': 0.00016743953714977051, '1': 4.3180529423156834e-05, '811': 4.39977219276044e-05, '931': 4.0153380844971648e-05, '1671': 4.9143981126347856e-05, '1751': 4.0403043164874736e-05, '891': 6.4549250848475382e-05, '771': 6.9423727200663255e-05, '1791': 5.8241749508475493e-05, '91': 4.7668677334057106e-05, '2331': 3.3980980652898136e-05, '2211': 3.863472036731457e-05, '51': 6.2491361156298303e-05, '1011': 4.8840407894868096e-05, '2411': 5.9225699426626475e-05, '2674': 4.6624823110133783e-05, '2371': 4.2942405596885969e-05, '2251': 5.3463760550441947e-05, '291': 4.0090946760481357e-05}"
3,Y2,14
"{'211': 0.013378230202943087, '2291': 0.012238591210916638, '2451': 0.012062582699581981, '131': 0.0099709924310445782, '1871': 0.013404481206089258, '251': 0.012344248965382576, '171': 0.010760204400867224, '1631': 0.012944974377751351, '1711': 0.011162540270015597, '1831': 0.012613312155008317, '851': 0.013138145720586181, '971': 0.011973472917452455, 'sum': 0.4357322618365288, '1': 0.010756223322823643, '811': 0.014969137264415622, '931': 0.013774536829441787, '1671': 0.012938185315579175, '1751': 0.010654585715383292, '891': 0.012852510251104832, '771': 0.014527728548273444, '1791': 0.014602581225335597, '91': 0.011842429358512162, '2331': 0.011761402571573853, '2211': 0.014139945851638913, '51': 0.013626899849623442, '1011': 0.012596831237897278, '2411': 0.01222257879562676, '2674': 0.012495918152853846, '2371': 0.014497907180339099, '2251': 0.012885980634018778, '291': 0.011827219929546117}"
"{'211': 5.6843888056088096e-05, '2291': 4.6722987749118375e-05, '2451': 4.2095141855789305e-05, '131': 4.4700039948144336e-05, '1871': 3.6918984673359324e-05, '251': 5.2404666710015004e-05, '171': 4.1871980493071384e-05, '1631': 3.9392475483720016e-05, '1711': 4.6286205644292512e-05, '1831': 6.1886041214299521e-05, '851': 4.6372373375518853e-05, '971': 3.4475962919093776e-05, 'sum': 0.00026413675461060284, '1': 4.1640095831816679e-05, '811': 6.1115728452555058e-05, '931': 4.627908895236994e-05, '1671': 5.6032072942847029e-05, '1751': 3.4311694633902364e-05, '891': 4.6938213283387266e-05, '771': 4.5357979713936124e-05, '1791': 6.0707100605631871e-05, '91': 4.2393567106423737e-05, '2331': 6.121598097844175e-05, '2211': 4.3951475523605179e-05, '51': 4.4791969090732119e-05, '1011': 4.8248683513635498e-05, '2411': 3.5946043537877992e-05, '2674': 4.7294294920289665e-05, '2371': 5.120401122917771e-05, '2251': 4.4408834146266653e-05, '291': 4.055881894456719e-05}"
3,Y2,15
"{'211': 0.010146199818700552, '2291': 0.0091073856689035896, '2451': 0.0089068677276372913, '131': 0.0075011488748714331, '1871': 0.0099890961311757571, '251': 0.0092874172143638141, '171': 0.0081547362497076392, '1631': 0.0097460349556058642, '1711': 0.0083077958784997467, '1831': 0.0094300379510968927, '851': 0.0098990555852651596, '971': 0.0089313109871000055, 'sum': 0.3301412656903267, '1': 0.0089326517190784216, '811': 0.011355913896113633, '931': 0.010291661182418466, '1671': 0.0096903933677822355, '1751': 0.0079603883903473609, '891': 0.0096794335171580311, '771': 0.011003788886591792, '1791': 0.011036626342684031, '91': 0.0089875074569135908, '2331': 0.008758152415975929, '2211': 0.010654925834387541, '51': 0.010359750688076019, '1011': 0.0094203247223049406, '2411': 0.0090874760877341035, '2674': 0.0091792942024767395, '2371': 0.010740101477131248, '2251': 0.0096346038859337572, '291': 0.0089411096647381786}"
"{'211': 4.3186541581631825e-05, '2291': 3.9260772123608472e-05, '2451': 3.9092482180367544e-05, '131': 3.3141757181084705e-05, '1871': 3.5437335290023711e-05, '251': 5.325353670787822e-05, '171': 4.1608572442618364e-05, '1631': 4.6844225097352169e-05, '1711': 2.8735589391748252e-05, '1831': 4.4127223796005951e-05, '851': 2.6086509186218411e-05, '971': 3.9975960638938164e-05, 'sum': 0.00021195060854709282, '1': 3.2396559515862644e-05, '811': 3.6693241007419421e-05, '931': 2.635137483009762e-05, '1671': 4.8547718187500899e-05, '1751': 3.6487639404778966e-05, '891': 4.7574452324036681e-05, '771': 5.144776835007799e-05, '1791': 6.1483585710566115e-05, '91': 3.4680848089772075e-05, '2331': 3.67931923304554e-05, '2211': 2.9087424010439787e-05, '51': 4.69916977407771e-05, '1011': 4.3006866432776838e-05, '2411': 4.4563872707742335e-05, '2674': 3.8667831185647322e-05, '2371': 5.4842703627516808e-05, '2251': 4.6282264090789847e-05, '291': 4.6177610594012663e-05}"
3,Y2,16
"{'211': 0.0063217177987098692, '2291': 0.005545627931132913, '2451': 0.0054591927677392956, '131': 0.004636283754371107, '1871': 0.0060617328621447083, '251': 0.0057609674753621217, '171': 0.0050922725815325974, '1631': 0.0059268743731081489, '1711': 0.0049896634183824061, '1831': 0.0056663945782929655, '851': 0.0060905829770490525, '971': 0.0055024266242980954, 'sum': 0.20678134411573409, '1': 0.0063145073829218743, '811': 0.0070389122935011986, '931': 0.0064030308509245518, '1671': 0.0058097653556615112, '1751': 0.0048629333963617679, '891': 0.0059641975676640868, '771': 0.0068359846016392114, '1791': 0.0067452296381816266, '91': 0.0055855646263808009, '2331': 0.0053309067618101834, '2211': 0.0065008071716874836, '51': 0.0063917828258126972, '1011': 0.0057925648288801312, '2411': 0.0055650440044701099, '2674': 0.0054530993103981016, '2371': 0.0065490019274875525, '2251': 0.0058356855763122438, '291': 0.0054684793576598167}"
"{'211': 3.4953494229073739e-05, '2291': 3.0619635933203327e-05, '2451': 3.4456304466596463e-05, '131': 2.5278882932088964e-05, '1871': 3.5002478217109149e-05, '251': 2.782923424293335e-05, '171': 3.3003126261037713e-05, '1631': 3.6846326789118463e-05, '1711': 3.4785972343383578e-05, '1831': 3.6453071407922976e-05, '851': 3.264836906344051e-05, '971': 2.4633640844706405e-05, 'sum': 0.00018675843261666675, '1': 2.9225570873796371e-05, '811': 5.0426702802417135e-05, '931': 4.0145644909810961e-05, '1671': 3.0767633875141306e-05, '1751': 3.476622306338282e-05, '891': 1.9645499303105611e-05, '771': 3.9244309884596742e-05, '1791': 3.6954954946836626e-05, '91': 2.2729851867460282e-05, '2331': 2.5886912210230593e-05, '2211': 2.915591980906484e-05, '51': 3.2412053324524891e-05, '1011': 3.7381110914325271e-05, '2411': 3.2000020112831443e-05, '2674': 3.5527609025973283e-05, '2371': 3.1373477050855341e-05, '2251': 2.8630897047040485e-05, '291': 2.7003382432983883e-05}"
3,Y2,17
"{'211': 0.0032039584009908141, '2291': 0.0027614573598839344, '2451': 0.0027086236746981739, '131': 0.0023709232569672166, '1871': 0.00302275464637205, '251': 0.0029085383168421684, '171': 0.0026121223927475512, '1631': 0.0029014204861596226, '1711': 0.002499375829938799, '1831': 0.0028283641557209195, '851': 0.00312207848764956, '971': 0.0027701897663064299, 'sum': 0.10930498614907265, '1': 0.0039664820651523769, '811': 0.0036053009913302957, '931': 0.0032128854654729366, '1671': 0.002932662225794047, '1751': 0.0023611288052052259, '891': 0.0030048336950130759, '771': 0.0034230684745125473, '1791': 0.0033810459775850178, '91': 0.0028839447186328471, '2331': 0.002668990078382194, '2211': 0.0032433357904665173, '51': 0.0032264971989206968, '1011': 0.0029458867502398789, '2411': 0.0028185012517496942, '2674': 0.0025957401376217604, '2371': 0.0032668124302290382, '2251': 0.0029313026927411555, '291': 0.0028022014768794177}"
"{'211': 2.2542731723655858e-05, '2291': 1.9662210039043428e-05, '2451': 2.1333366164598876e-05, '131': 1.6999273706777757e-05, '1871': 2.4127612455469997e-05, '251': 2.1225680558442992e-05, '171': 2.0558421749110342e-05, '1631': 2.6671878964742542e-05, '1711': 1.7433623272416853e-05, '1831': 2.3855818791977661e-05, '851': 2.1710343445219716e-05, '971': 1.5260432795114691e-05, 'sum': 0.00013555467182554376, '1': 2.0231707708735944e-05, '811': 2.1763335638713733e-05, '931': 1.7566805103534514e-05, '1671': 1.6742080180069595e-05, '1751': 1.7951639005613961e-05, '891': 2.4077925376669552e-05, '771': 2.2126668128487456e-05, '1791': 2.1568188643268477e-05, '91': 2.1037132439085376e-05, '2331': 2.315361751143121e-05, '2211': 2.2752331983851544e-05, '51': 2.5202098645586457e-05, '1011': 2.4913317447815657e-05, '2411': 2.064049878599774e-05, '2674': 2.1842085917527052e-05, '2371': 2.4599729105432834e-05, '2251': 1.8099189551434055e-05, '291': 2.2972294614120266e-05}"
3,Y2,18
"{'211': 0.0013950975477009227, '2291': 0.0011462040466109389, '2451': 0.0011151152613915894, '131': 0.0010067058855814761, '1871': 0.0012572184450140125, '251': 0.0012657734822775972, '171': 0.0011260134388545626, '1631': 0.001190273336281902, '1711': 0.0010278773935217607, '1831': 0.0011714886579858629, '851': 0.0013486746220702404, '971': 0.0011751066501203336, 'sum': 0.051796426506418934, '1': 0.0021142026434015286, '811': 0.0015756327928485054, '931': 0.0013267613310170802, '1671': 0.0012053054218229494, '1751': 0.0010011462513112317, '891': 0.0012838458948719658, '771': 0.0014563363204759202, '1791': 0.0014057105627695197, '91': 0.0012669575486430212, '2331': 0.0011205419493643077, '2211': 0.0013389118861309008, '51': 0.0013743227862409856, '1011': 0.0012360213042579983, '2411': 0.0011665310318532743, '2674': 0.0010088277416989992, '2371': 0.0013588874747878627, '2251': 0.0012516340265344632, '291': 0.0011896489947838219}"
"{'211': 1.470559163523527e-05, '2291': 1.2911082937428637e-05, '2451': 1.9391560482605404e-05, '131': 1.2808805008291555e-05, '1871': 1.7343081392273519e-05, '251': 1.8228039956070732e-05, '171': 1.3542192964447737e-05, '1631': 1.5509607903366277e-05, '1711': 1.0694987068709828e-05, '1831': 1.4464322775227257e-05, '851': 1.7546355511465713e-05, '971': 1.6276881023960036e-05, 'sum': 0.00012374095821152735, '1': 1.9177579338427938e-05, '811': 2.2274846195801835e-05, '931': 2.299569289419238e-05, '1671': 1.1566090867331511e-05, '1751': 1.2512672158808733e-05, '891': 1.5200009897584798e-05, '771': 1.6226681911760562e-05, '1791': 1.9897456315781388e-05, '91': 1.6063944304925309e-05, '2331': 1.7949392965757913e-05, '2211': 1.7167492334480561e-05, '51': 2.309656582708034e-05, '1011': 1.8046332574636826e-05, '2411': 1.8600642775774333e-05, '2674': 1.3553626957122298e-05, '2371': 2.4499406175916367e-05, '2251': 1.5039699750732333e-05, '291': 1.8828636155123503e-05}"
3,Y2,19
"{'211': 0.00050408647267000844, '2291': 0.00043890977547945162, '2451': 0.00038844657951573794, '131': 0.00039041101607788161, '1871': 0.0004824125682812576, '251': 0.00047381963017151545, '171': 0.00042571942781490321, '1631': 0.00041748419416284089, '1711': 0.00038746444624848664, '1831': 0.00041734909724542186, '851': 0.00050930861432693512, '971': 0.00041429144575407629, 'sum': 0.024827265131630395, '1': 0.0010107709278695677, '811': 0.00056672125662627975, '931': 0.00047446610743032868, '1671': 0.00043569628523025468, '1751': 0.00037510049419085448, '891': 0.00046551580185462768, '771': 0.00052093867194152584, '1791': 0.00048361808570150872, '91': 0.00047330575915494641, '2331': 0.00040460534632745152, '2211': 0.00047710101965716794, '51': 0.00049321573246025334, '1011': 0.00044565062547151585, '2411': 0.00043413380473411004, '2674': 0.00034367724775189633, '2371': 0.00046790397640219644, '2251': 0.00045062793498417656, '291': 0.00043054065195304389}"
