"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.3119084180629886e-06, '2291': 4.4458477436580183e-06, '2451': 2.0077966741825403e-06, '131': 3.4553347273015933e-06, '1871': 4.4745182956256415e-06, '251': 5.306319771510684e-06, '171': 3.2832256118509623e-06, '1631': 4.9028605261762433e-06, '1711': 2.6675135431057575e-06, '1831': 3.6274315885078213e-06, '851': 3.2966109325858077e-06, '971': 3.3119084180629886e-06, 'sum': 0.00011925956909851123, '1': 7.7865002391550473e-06, '811': 3.0116950112738107e-06, '931': 2.6789743969857227e-06, '1671': 3.9582399662513604e-06, '1751': 3.6427308211721922e-06, '891': 5.2910345402779058e-06, '771': 5.0768695521248062e-06, '1791': 3.2411574849040911e-06, '91': 2.8109153438555566e-06, '2331': 3.642716819740599e-06, '2211': 4.4305380039364348e-06, '51': 3.8415965766609204e-06, '1011': 2.8395981500675828e-06, '2411': 4.2431559114974287e-06, '2674': 3.26985254536052e-06, '2371': 5.2776614737874634e-06, '2251': 5.6791963001351656e-06, '291': 4.445859997902421e-06}"
"{'211': 8.7456871271892775e-06, '2291': 6.749392449362991e-06, '2451': 9.1585405316965874e-06, '131': 8.1628800861203687e-06, '1871': 7.6025558890058431e-06, '251': 9.2717641842048731e-06, '171': 8.9939106991750245e-06, '1631': 1.0781866768892003e-05, '1711': 6.3052450116195039e-06, '1831': 8.372318787796825e-06, '851': 8.9520733586916172e-06, '971': 1.1335355424084043e-05, 'sum': 5.0855387528568378e-05, '1': 9.9810679224147424e-06, '811': 1.1256351297957816e-05, '931': 7.1691831501609625e-06, '1671': 1.0257833223362433e-05, '1751': 9.1528553159174399e-06, '891': 1.0452371222139568e-05, '771': 9.4516752941903969e-06, '1791': 1.0810846292361612e-05, '91': 8.6322961987119739e-06, '2331': 7.1871110179501633e-06, '2211': 1.1839124214275663e-05, '51': 1.2187287180959091e-05, '1011': 1.0115143159696597e-05, '2411': 1.0541645737633854e-05, '2674': 8.1945110098573029e-06, '2371': 1.2166439620598681e-05, '2251': 9.6118414460169337e-06, '291': 8.2521491593247942e-06}"
2,Y1,18
"{'211': 0.00018355656586783496, '2291': 0.00014813324454926739, '2451': 0.00013947105464084367, '131': 0.00013047530496566507, '1871': 0.00016613947426728708, '251': 0.00017352937873894056, '171': 0.00016283253085260329, '1631': 0.00015399643253706592, '1711': 0.00012921708816735956, '1831': 0.00015984699482367816, '851': 0.00017295277211815119, '971': 0.00015370195308749221, 'sum': 0.0050698503067618918, '1': 0.00027629761500161534, '811': 0.00020191138824693074, '931': 0.00017263232975413926, '1671': 0.00014885558323983692, '1751': 0.00013568267987514111, '891': 0.00017561732583042038, '771': 0.00020586146657526689, '1791': 0.00018687679441523199, '91': 0.00017505445621760659, '2331': 0.00014619165947231906, '2211': 0.0001907320830995511, '51': 0.00020035810149764935, '1011': 0.00017805361896630769, '2411': 0.00017006186259861447, '2674': 0.00012940465661047615, '2371': 0.00017530935905310079, '2251': 0.00016648689664802268, '291': 0.0001606095450513653}"
"{'211': 6.6830738626225233e-06, '2291': 7.0117901262145733e-06, '2451': 6.2622433908717892e-06, '131': 5.4613866736139695e-06, '1871': 6.0275839415114061e-06, '251': 7.4447391066379872e-06, '171': 7.5594637323605255e-06, '1631': 4.717037994922653e-06, '1711': 5.3006219085785523e-06, '1831': 4.5123009929737493e-06, '851': 7.2474901304695858e-06, '971': 6.0164102580181335e-06, 'sum': 3.766940886183351e-05, '1': 7.496514598683697e-06, '811': 7.3031306523550256e-06, '931': 7.5106511179891434e-06, '1671': 5.6825773245948441e-06, '1751': 7.2808443052429849e-06, '891': 5.6868579849456155e-06, '771': 6.5577550699052915e-06, '1791': 6.7082002547847564e-06, '91': 7.0182553744927863e-06, '2331': 4.7109559834207335e-06, '2211': 5.1997306571420467e-06, '51': 6.454880232845688e-06, '1011': 7.11505351600045e-06, '2411': 6.8829418446743707e-06, '2674': 6.6796192855173812e-06, '2371': 6.6777302797485068e-06, '2251': 5.5817294957828094e-06, '291': 6.4585043578327966e-06}"
2,Y1,19
"{'211': 6.685733515041648e-05, '2291': 5.9210697145317681e-05, '2451': 5.3323615338740639e-05, '131': 5.6831703295756598e-05, '1871': 6.7632257014338393e-05, '251': 6.506317386083538e-05, '171': 5.9137241260032168e-05, '1631': 5.6893214969022664e-05, '1711': 5.9685149244614878e-05, '1831': 6.1774904315825546e-05, '851': 6.6645135302678685e-05, '971': 5.5684195831418035e-05, 'sum': 0.0019342856598086656, '1': 0.00014303915122582112, '811': 8.8529797722003423e-05, '931': 6.2556114608014474e-05, '1671': 6.0048934756196104e-05, '1751': 5.2691683595185165e-05, '891': 6.5392828219046351e-05, '771': 7.220430816232693e-05, '1791': 6.5391843600082217e-05, '91': 6.5871990409505093e-05, '2331': 5.5042438907548787e-05, '2211': 6.4948713406920428e-05, '51': 5.8185391389997675e-05, '1011': 6.2977916059026029e-05, '2411': 5.4702959187125091e-05, '2674': 4.4978584810451139e-05, '2371': 6.3094243887462651e-05, '2251': 6.3394348399015146e-05, '291': 6.2495750535163103e-05}"
"{'211': 4.1516651216819915e-06, '2291': 3.650719085407827e-06, '2451': 3.9277789811354996e-06, '131': 3.5752720998035408e-06, '1871': 4.0936683305654931e-06, '251': 3.8725041443089201e-06, '171': 3.9233068626208107e-06, '1631': 3.0909154786706383e-06, '1711': 3.3206468121250589e-06, '1831': 4.0095851142812756e-06, '851': 3.4404202032553032e-06, '971': 3.2689147210662584e-06, 'sum': 2.0749510070124478e-05, '1': 4.6251908688109651e-06, '811': 5.088366895498673e-06, '931': 3.7561256977071161e-06, '1671': 4.610449042690418e-06, '1751': 2.9986840194029797e-06, '891': 3.7119756825003067e-06, '771': 3.6511049605824943e-06, '1791': 2.857102901745364e-06, '91': 3.1634458351039708e-06, '2331': 3.3450000556883592e-06, '2211': 3.9540236673842008e-06, '51': 3.6686482589625126e-06, '1011': 3.7009936258659551e-06, '2411': 4.254402354430287e-06, '2674': 3.4098441351812346e-06, '2371': 5.0880528390344507e-06, '2251': 3.6921199692912215e-06, '291': 3.3802138438312055e-06}"
2,Y1,20
"{'211': 2.0612959815480281e-05, '2291': 2.143954625353217e-05, '2451': 2.188454891438596e-05, '131': 2.1693773214792599e-05, '1871': 2.2736529354006051e-05, '251': 2.6627786792232654e-05, '171': 2.140130422958464e-05, '1631': 2.0651073828048539e-05, '1711': 1.8985210681421448e-05, '1831': 2.4898418496377416e-05, '851': 2.636069157233578e-05, '971': 2.147762525055441e-05, 'sum': 0.00068307665060274303, '1': 5.8114086277782918e-05, '811': 3.04936324027949e-05, '931': 1.935400996444514e-05, '1671': 2.2990907018538566e-05, '1751': 1.6645420964778167e-05, '891': 1.917597451210895e-05, '771': 2.4160756038327235e-05, '1791': 1.9443056453383177e-05, '91': 1.8374849651081605e-05, '2331': 2.1121565941939481e-05, '2211': 2.1528443721763323e-05, '51': 2.5979153451771709e-05, '1011': 1.8985281985806069e-05, '2411': 2.1134316830284662e-05, '2674': 1.4089471733313985e-05, '2371': 1.8616456145537086e-05, '2251': 2.1490457811523811e-05, '291': 2.2609341795032378e-05}"
"{'211': 2.1534047481946086e-06, '2291': 2.1899890711594417e-06, '2451': 1.9940993677155523e-06, '131': 1.7807762233927289e-06, '1871': 1.7166643325004705e-06, '251': 2.653545354593973e-06, '171': 3.2849094077479788e-06, '1631': 2.0228484516293658e-06, '1711': 1.7618604956638915e-06, '1831': 2.6451129121293433e-06, '851': 2.1970706488705757e-06, '971': 2.219521697069302e-06, 'sum': 1.4424158715874693e-05, '1': 3.9042637303481987e-06, '811': 2.0886238152252882e-06, '931': 2.6908773108386749e-06, '1671': 3.1173226283997213e-06, '1751': 1.9941559705405248e-06, '891': 1.9762347756215903e-06, '771': 3.0848971959154279e-06, '1791': 2.3587015981198069e-06, '91': 2.1684119009650215e-06, '2331': 2.3355660895765413e-06, '2211': 2.3129206384435891e-06, '51': 2.2969083095825485e-06, '1011': 2.506793526105187e-06, '2411': 2.2162279078465499e-06, '2674': 2.0184961151515344e-06, '2371': 1.6649311990854071e-06, '2251': 2.4514435621183248e-06, '291': 2.165725314560945e-06}"
2,Y1,21
"{'211': 5.0482817187003095e-06, '2291': 8.7858342340041421e-06, '2451': 9.9928912732139e-06, '131': 7.4878295436064949e-06, '1871': 7.4252157901355528e-06, '251': 9.1164506102359148e-06, '171': 1.0095608604387963e-05, '1631': 4.3224773889960492e-06, '1711': 6.1340632328210628e-06, '1831': 8.3036251453449953e-06, '851': 9.7396067303634478e-06, '971': 8.7290879491774824e-06, 'sum': 0.00026000341676990502, '1': 2.5493047087365994e-05, '811': 1.3020373580729938e-05, '931': 6.802117923143669e-06, '1671': 6.2298958710016452e-06, '1751': 5.2135786972939971e-06, '891': 1.1177475471413345e-05, '771': 8.8631653397897022e-06, '1791': 9.0596934569475713e-06, '91': 9.8149158930027628e-06, '2331': 7.3498991696396839e-06, '2211': 8.7349684690707367e-06, '51': 6.9742976393172281e-06, '1011': 8.7917016571736888e-06, '2411': 7.4809591296798315e-06, '2674': 4.2970569211320251e-06, '2371': 8.3407943293423156e-06, '2251': 7.724578472334542e-06, '291': 9.4539257588621701e-06}"
"{'211': 1.0999734100567937e-06, '2291': 1.2951254737074115e-06, '2451': 1.5452014515507589e-06, '131': 1.1143329910749774e-06, '1871': 1.5932732613245576e-06, '251': 1.3324200327968142e-06, '171': 1.4981675571570292e-06, '1631': 8.9830122077320685e-07, '1711': 1.086365935799804e-06, '1831': 1.9673205860526555e-06, '851': 1.4604447405720423e-06, '971': 1.2079979772017938e-06, 'sum': 6.9341663365656591e-06, '1': 2.0013348954640757e-06, '811': 1.5689568834841766e-06, '931': 1.270685130469157e-06, '1671': 1.0967618985481869e-06, '1751': 9.8160519469301869e-07, '891': 1.6703059252930903e-06, '771': 1.6248374706479292e-06, '1791': 1.2913127011655681e-06, '91': 1.7845580500592899e-06, '2331': 1.7783421048970471e-06, '2211': 1.4333400926311103e-06, '51': 1.0720633223130361e-06, '1011': 1.1913773114894312e-06, '2411': 1.5667331393940973e-06, '2674': 1.1211388860501253e-06, '2371': 1.0136620065548533e-06, '2251': 1.488986969619609e-06, '291': 1.616138231650917e-06}"
2,Y1,22
"{'211': 5.0373706699247123e-06, '2291': 4.90299285047513e-06, '2451': 7.1591461164643991e-06, '131': 4.6976822204669585e-06, '1871': 5.4988071724437758e-06, '251': 5.0918680244649291e-06, '171': 1.7675303297437494e-06, '1631': 1.7675303752184845e-06, '1711': 7.1882346219354075e-06, '1831': 3.5241969044363942e-06, '851': 3.5386938634474062e-06, '971': 4.4669651742879072e-06, 'sum': 0.00014936851694073993, '1': 8.2618571696002622e-06, '811': 6.5615028233878551e-06, '931': 4.0691462345421311e-06, '1671': 4.8484465423825892e-06, '1751': 4.0873003626984431e-06, '891': 3.8783939544373425e-06, '771': 6.9575052066284115e-06, '1791': 6.2218027778726537e-06, '91': 3.8783939089626076e-06, '2331': 4.1526971472194417e-06, '2211': 5.2826220098722844e-06, '51': 5.8239846111973746e-06, '1011': 3.6767537721971165e-06, '2411': 6.8903034389222739e-06, '2674': 4.7648839881730961e-06, '2371': 6.6032841459673365e-06, '2251': 5.4333846492227164e-06, '291': 3.3352371247019619e-06}"
"{'211': 1.2721679178449597e-06, '2291': 1.2285807346348601e-06, '2451': 1.2787162011262339e-06, '131': 9.1562619308365521e-07, '1871': 1.1196182592442903e-06, '251': 9.5771024013733902e-07, '171': 6.8028497072338507e-07, '1631': 7.7808879822075048e-07, '1711': 1.6506310076398125e-06, '1831': 1.09011603861062e-06, '851': 7.9503879075721517e-07, '971': 1.1197625929425623e-06, 'sum': 6.4574746943447749e-06, '1': 1.5891888508122425e-06, '811': 1.3665286162615591e-06, '931': 1.2382426015479978e-06, '1671': 9.2192557298581604e-07, '1751': 9.0891021827582612e-07, '891': 7.9655115040468107e-07, '771': 1.1907070939916921e-06, '1791': 1.6449386205463841e-06, '91': 9.4094667103202712e-07, '2331': 1.097262132384645e-06, '2211': 9.4425308069693104e-07, '51': 1.7160874528888573e-06, '1011': 8.5925077119770227e-07, '2411': 1.6448030021142232e-06, '2674': 9.5076469389953936e-07, '2371': 1.3979736781184114e-06, '2251': 1.0799462781422409e-06, '291': 7.1503492553977057e-07}"
2,Y1,23
"{'211': 3.6981702674223161e-06, '2291': 2.8376859853252474e-06, '2451': 3.2679403806181846e-06, '131': 3.9276327649866673e-06, '1871': 4.9812479837304346e-06, '251': 3.0518509734783469e-06, '171': 5.1418717368122951e-06, '1631': 4.8856385738441822e-06, '1711': 1.8070170067642864e-06, '1831': 3.6943581921820478e-06, '851': 4.2966971465686677e-06, '971': 3.2411574849040911e-06, 'sum': 0.00012212781401007975, '1': 4.4993897924876749e-06, '811': 5.0615720666476254e-06, '931': 2.707657203197749e-06, '1671': 3.4802062241636267e-06, '1751': 5.1590814109658822e-06, '891': 2.8109153438555566e-06, '771': 3.694345890069503e-06, '1791': 4.422889344967093e-06, '91': 4.5777894564181271e-06, '2331': 4.0691468376807232e-06, '2211': 3.6809605693346576e-06, '51': 5.4765412307077848e-06, '1011': 5.3312150109712477e-06, '2411': 3.0537631382206824e-06, '2674': 4.2565412322322737e-06, '2371': 6.6027950627980505e-06, '2251': 5.1858765130562366e-06, '291': 3.2258599994269103e-06}"
"{'211': 1.0030497346760578e-06, '2291': 9.6230571817280517e-07, '2451': 9.8745631834192879e-07, '131': 1.0082551522991139e-06, '1871': 1.5621752596011369e-06, '251': 8.1288755292804819e-07, '171': 1.266258548492354e-06, '1631': 1.1364559152271411e-06, '1711': 7.3619211386693136e-07, '1831': 8.1367733613076398e-07, '851': 1.1453027405762821e-06, '971': 7.8795111469417095e-07, 'sum': 6.5645662453000962e-06, '1': 1.0768858602348149e-06, '811': 1.4290976301330192e-06, '931': 7.6887050358750724e-07, '1671': 1.025270190341802e-06, '1751': 1.334180807607671e-06, '891': 1.0853663429244e-06, '771': 1.3007725127476994e-06, '1791': 1.044926374778327e-06, '91': 1.5832354352145944e-06, '2331': 1.1985732561438923e-06, '2211': 9.1848552522522752e-07, '51': 1.493588323726517e-06, '1011': 1.0245676990682172e-06, '2411': 9.0549489376321094e-07, '2674': 1.5677284352643932e-06, '2371': 1.0354914456230504e-06, '2251': 1.345950257434257e-06, '291': 8.8848626422120423e-07}"
2,Y1,24
"{'211': 4.7594342169376385e-06, '2291': 4.9736114354010695e-06, '2451': 4.7039807931899923e-06, '131': 3.9697008201313251e-06, '1871': 3.7000946864090542e-06, '251': 2.2659542082692496e-06, '171': 4.2871362031866354e-06, '1631': 3.097743429909889e-06, '1711': 3.0690606236978632e-06, '1831': 4.4458354894136148e-06, '851': 4.1303245971472569e-06, '971': 4.1551830499405406e-06, 'sum': 0.00011282694743529551, '1': 4.2450803304841672e-06, '811': 5.8513666868078103e-06, '931': 5.2910345402779058e-06, '1671': 2.0364917346389697e-06, '1751': 2.5240872578012241e-06, '891': 4.2431436572530261e-06, '771': 6.5071864666702156e-06, '1791': 4.1437099178821019e-06, '91': 2.049864801129412e-06, '2331': 2.0651622866065928e-06, '2211': 1.2620436169335766e-06, '51': 2.9390318894385065e-06, '1011': 4.658112773445043e-06, '2411': 4.2297583365181802e-06, '2674': 4.4458354894136148e-06, '2371': 3.6427290739850017e-06, '2251': 2.8396104043119855e-06, '291': 2.294638761668466e-06}"
"{'211': 1.1827425921048778e-06, '2291': 1.2377847512418504e-06, '2451': 8.4715509727637518e-07, '131': 1.0541529692707392e-06, '1871': 9.9024067364988826e-07, '251': 6.1570351927644884e-07, '171': 1.1624171064660592e-06, '1631': 7.1464402899066363e-07, '1711': 9.0657645225839381e-07, '1831': 1.3760775340892145e-06, '851': 1.2847280625152301e-06, '971': 1.0757007053487987e-06, 'sum': 4.6322750544209839e-06, '1': 1.4258746537790603e-06, '811': 1.5792037827630306e-06, '931': 1.307901580922137e-06, '1671': 6.8078568763060488e-07, '1751': 1.0260983187788081e-06, '891': 1.0157975097837761e-06, '771': 1.476432181993159e-06, '1791': 1.3492384305503332e-06, '91': 5.4412509940625013e-07, '2331': 5.4748363596960347e-07, '2211': 4.3917909634666263e-07, '51': 6.0833607546393547e-07, '1011': 1.3669535646859414e-06, '2411': 7.6573651589494106e-07, '2674': 1.2116388950421167e-06, '2371': 1.2200637738321831e-06, '2251': 7.6571869866191728e-07, '291': 8.9634396640611315e-07}"
2,Y1,25
"{'211': 2.8510712581919506e-06, '2291': 2.8510712581919506e-06, '2451': 4.0557493105696173e-06, '131': 3.8282112559260754e-06, '1871': 4.6313299255990912e-06, '251': 3.0384779069879042e-06, '171': 3.8148259351912296e-06, '1631': 4.4706939661409706e-06, '1711': 5.4745922553640984e-06, '1831': 3.0652362463450502e-06, '851': 3.8415843224165177e-06, '971': 3.6140340135285728e-06, 'sum': 0.00010419139710536815, '1': 4.4439233246712798e-06, '811': 2.2219616623356399e-06, '931': 4.8856385738441822e-06, '1671': 4.6447397548227423e-06, '1751': 2.8376859853252474e-06, '891': 2.6369063179069932e-06, '771': 4.0156056026094842e-06, '1791': 2.2353469830704853e-06, '91': 2.4628972440902877e-06, '2331': 4.0557615648140199e-06, '2211': 3.0384656527435015e-06, '51': 1.2180633252443697e-06, '1011': 5.2336689278538533e-06, '2411': 3.2258599994269103e-06, '2674': 3.413254346110319e-06, '2371': 2.6101479306817055e-06, '2251': 1.6196226600808778e-06, '291': 3.854969595283221e-06}"
"{'211': 9.3687615641796893e-07, '2291': 9.3687615641796893e-07, '2451': 8.04579815111904e-07, '131': 1.4292337245894656e-06, '1871': 1.4162185552650347e-06, '251': 8.5605915557810497e-07, '171': 9.2252172333602282e-07, '1631': 1.2548843298322237e-06, '1711': 1.5052574395801514e-06, '1831': 8.7786961238739039e-07, '851': 1.0575525362379038e-06, '971': 9.4411525278481133e-07, 'sum': 4.8996616381828869e-06, '1': 8.8706234327246343e-07, '811': 6.7450990133339353e-07, '931': 1.2484269511135814e-06, '1671': 1.5626693532290771e-06, '1751': 7.7287858377330653e-07, '891': 1.0613575572990757e-06, '771': 1.109858267592297e-06, '1791': 7.996533292210459e-07, '91': 9.9909788329940808e-07, '2331': 1.1888211646306201e-06, '2211': 8.6287686882707291e-07, '51': 5.1366586044810836e-07, '1011': 1.2094581951596736e-06, '2411': 1.1401896873438023e-06, '2674': 1.2680772177084971e-06, '2371': 8.278430414115714e-07, '2251': 6.0889681132577203e-07, '291': 1.0686475579217439e-06}"
Scan_3
3,Y2,1
"{'211': 5.6620111105363133e-06, '2291': 2.0345673156522311e-06, '2451': 2.663676959376684e-06, '131': 5.2604273150791414e-06, '1871': 6.0368121060156752e-06, '251': 4.8320973387729423e-06, '171': 2.0345673156522311e-06, '1631': 3.8148136809468269e-06, '1711': 2.663676959376684e-06, '1831': 3.6408046549982636e-06, '851': 3.868354916018066e-06, '971': 2.4495119712235849e-06, 'sum': 0.00011302576604066417, '1': 4.8722533009774789e-06, '811': 2.8912271725283447e-06, '931': 4.0825321584155682e-06, '1671': 6.2911207542607662e-06, '1751': 3.2124746786920649e-06, '891': 3.4132788545991244e-06, '771': 2.6235209971721482e-06, '1791': 3.4132666003547217e-06, '91': 3.105405228684264e-06, '2331': 3.2258599994269103e-06, '2211': 2.8510713060600928e-06, '51': 4.6580883128243793e-06, '1011': 4.7651838509696784e-06, '2411': 4.0423639898347715e-06, '2674': 2.2085763416007945e-06, '2371': 4.2833126395922403e-06, '2251': 3.2258722536713129e-06, '291': 4.8990361488234298e-06}"
"{'211': 1.4787088798268382e-06, '2291': 8.541814483190114e-07, '2451': 7.9462115343750242e-07, '131': 9.3535565414553735e-07, '1871': 2.2649782852114311e-06, '251': 1.4535650858265462e-06, '171': 6.8013832537239789e-07, '1631': 1.1298503013844426e-06, '1711': 7.3913372533061442e-07, '1831': 9.8863207139249233e-07, '851': 9.8585943243730889e-07, '971': 7.3960490349719169e-07, 'sum': 4.7601876491405289e-06, '1': 1.3559965630855291e-06, '811': 9.1246202162041185e-07, '931': 1.0867640172051464e-06, '1671': 1.6126862032848488e-06, '1751': 1.3452071232023144e-06, '891': 1.1991056044072423e-06, '771': 1.0137550790720303e-06, '1791': 1.1630664722289522e-06, '91': 1.2002407736554681e-06, '2331': 6.7006819610604883e-07, '2211': 9.6922142319932302e-07, '51': 8.5949032568926633e-07, '1011': 1.8878885497879164e-06, '2411': 1.3871083741359777e-06, '2674': 7.3314368622241835e-07, '2371': 1.350130373960464e-06, '2251': 1.1401945945991788e-06, '291': 1.5518380328258739e-06}"
3,Y2,2
"{'211': 4.3107511373818852e-06, '2291': 2.5432091661059529e-06, '2451': 1.8220277070213341e-06, '131': 5.5096933465392798e-06, '1871': 4.1490880903438662e-06, '251': 3.8148137264215619e-06, '171': 4.0964065874504739e-06, '1631': 2.3397524273605086e-06, '1711': 3.547776759660337e-06, '1831': 4.2598753225320253e-06, '851': 1.7548142750456463e-06, '971': 1.3987650618219049e-06, 'sum': 0.00010471678906469606, '1': 4.8829615934664615e-06, '811': 5.68588900478062e-06, '931': 1.9728036704691478e-06, '1671': 2.7357664066585131e-06, '1751': 5.976541433483362e-06, '891': 3.1535793823422866e-06, '771': 3.089999108851771e-06, '1791': 2.3815337044652551e-06, '91': 4.71946952984581e-06, '2331': 3.8783939089626076e-06, '2211': 3.5369005900065533e-06, '51': 2.5813696993282065e-06, '1011': 3.6622328025259774e-06, '2411': 3.9183586750368702e-06, '2674': 3.3188995530508691e-06, '2371': 4.7757950596860612e-06, '2251': 2.3397524273605086e-06, '291': 2.5595699753466762e-06}"
"{'211': 1.2542921901813017e-06, '2291': 8.6086389391573874e-07, '2451': 6.9916593955841475e-07, '131': 1.3160524411505361e-06, '1871': 1.0928277031940552e-06, '251': 1.2984924957739547e-06, '171': 1.0626368638157997e-06, '1631': 5.8798550797297973e-07, '1711': 1.1237287646566382e-06, '1831': 9.592200637663989e-07, '851': 7.8297890935420186e-07, '971': 4.375891547026054e-07, 'sum': 4.5276223653065135e-06, '1': 1.3754630252450611e-06, '811': 1.1348888028109552e-06, '931': 5.3129597520921598e-07, '1671': 7.9994201028155988e-07, '1751': 1.7578766523116801e-06, '891': 9.2333038424885692e-07, '771': 9.0881458131140122e-07, '1791': 8.2664214014883219e-07, '91': 8.3746493257036825e-07, '2331': 1.0191015857856741e-06, '2211': 8.8588901118353638e-07, '51': 8.3767804706620084e-07, '1011': 1.1619951355733213e-06, '2411': 1.2811576898143712e-06, '2674': 9.1352743667744363e-07, '2371': 1.4060154330746274e-06, '2251': 6.5793128643682524e-07, '291': 7.1894352560939672e-07}"
3,Y2,3
"{'211': 3.0645669994555645e-06, '2291': 3.307988458800537e-06, '2451': 2.710334297262307e-06, '131': 4.6286638735182351e-06, '1871': 5.5151539299913566e-06, '251': 4.8757184913483796e-06, '171': 3.676777055261482e-06, '1631': 3.2807397474243771e-06, '1711': 3.9492404539487323e-06, '1831': 7.4298161962360608e-06, '851': 4.4760481159755729e-06, '971': 2.4796521756798028e-06, 'sum': 0.00013071215835225303, '1': 6.9738543743369515e-06, '811': 5.8548540437186599e-06, '931': 2.3688176497671519e-06, '1671': 4.3289052882755643e-06, '1751': 3.5241612067693496e-06, '891': 4.8321206122636793e-06, '771': 6.8376110448298274e-06, '1791': 5.8148776588495817e-06, '91': 3.4860247296819581e-06, '2331': 2.5196052547471481e-06, '2211': 2.5577417318345396e-06, '51': 5.2826086857749031e-06, '1011': 3.6767537721971165e-06, '2411': 4.8975065737977273e-06, '2674': 3.8929265656406645e-06, '2371': 4.28714722602308e-06, '2251': 4.6958539769548223e-06, '291': 5.4860887075847133e-06}"
"{'211': 8.1233539081233074e-07, '2291': 8.0583621882329926e-07, '2451': 6.2953161786861174e-07, '131': 1.8966903635768259e-06, '1871': 1.0321168214532329e-06, '251': 1.3292417867657897e-06, '171': 7.5801446452154131e-07, '1631': 1.0619631134281236e-06, '1711': 1.1670713605894734e-06, '1831': 1.5618738694790825e-06, '851': 1.0421442834546144e-06, '971': 1.1165096617109084e-06, 'sum': 6.2283228499201517e-06, '1': 1.2827807039349173e-06, '811': 1.5637400323864307e-06, '931': 6.6224223685712576e-07, '1671': 1.138204221822639e-06, '1751': 7.5166547324055561e-07, '891': 1.0484418338649426e-06, '771': 1.1904146735150594e-06, '1791': 1.4717208021006751e-06, '91': 9.5633197583410585e-07, '2331': 1.3376167678239077e-06, '2211': 7.7524034362141368e-07, '51': 8.0701613072341413e-07, '1011': 8.5925077119770227e-07, '2411': 1.1819156896635748e-06, '2674': 1.117025664517607e-06, '2371': 1.05091994021253e-06, '2251': 1.0114033179700876e-06, '291': 9.4682223908200589e-07}"
3,Y2,4
"{'211': 4.833913931179268e-06, '2291': 5.7985525018011689e-06, '2451': 4.6976822432043264e-06, '131': 4.2490115220061854e-06, '1871': 6.3453300754190424e-06, '251': 4.0709511949899023e-06, '171': 7.9475635175185744e-06, '1631': 2.3270363726624053e-06, '1711': 5.5968883089008162e-06, '1831': 5.4079525398265106e-06, '851': 5.556958512897836e-06, '971': 3.7167184473219094e-06, 'sum': 0.00015950694287312218, '1': 1.2292832025195821e-05, '811': 6.3453300754190424e-06, '931': 6.5742189235606933e-06, '1671': 5.9384049563959705e-06, '1751': 3.5532264973880957e-06, '891': 4.11091591558943e-06, '771': 3.8911216051928934e-06, '1791': 5.584172254202713e-06, '91': 4.8848021606318074e-06, '2331': 4.2217387999698989e-06, '2211': 5.3916150136501532e-06, '51': 4.6686293671882598e-06, '1011': 6.0165302556924868e-06, '2411': 6.1291456404433123e-06, '2674': 3.7548666114162188e-06, '2371': 6.5342690504621713e-06, '2251': 5.7985416788142174e-06, '291': 3.2680237382010092e-06}"
"{'211': 1.3255699833829105e-06, '2291': 1.4416963080196019e-06, '2451': 9.4088297263171815e-07, '131': 9.5963839011371102e-07, '1871': 1.3383217730041857e-06, '251': 8.0553441430228918e-07, '171': 1.315021399457118e-06, '1631': 7.1225988528928124e-07, '1711': 1.1568405847421234e-06, '1831': 1.1270684425867938e-06, '851': 1.5513103444241199e-06, '971': 8.856146105550123e-07, 'sum': 6.8437058430671472e-06, '1': 1.6373788743538855e-06, '811': 1.214162866205239e-06, '931': 1.2606301189017001e-06, '1671': 1.1873371763124016e-06, '1751': 7.8505023130603427e-07, '891': 9.1425557461886331e-07, '771': 9.8084666996592629e-07, '1791': 1.3660541005279712e-06, '91': 1.231675763292244e-06, '2331': 1.1080144894183176e-06, '2211': 1.5303447865942703e-06, '51': 8.7228177961843365e-07, '1011': 1.3718494409117212e-06, '2411': 1.6009286788802248e-06, '2674': 1.0497946978343294e-06, '2371': 1.5877215045154995e-06, '2251': 1.0973893463857962e-06, '291': 5.7382604275567042e-07}"
3,Y2,5
"{'211': 1.1270469593383544e-05, '2291': 6.3848057451602809e-06, '2451': 6.1304856564292048e-06, '131': 1.1698837241917653e-05, '1871': 9.4367186600146318e-06, '251': 1.2635783557351188e-05, '171': 1.167204194835473e-05, '1631': 7.7099515405471298e-06, '1711': 9.7980731592734205e-06, '1831': 8.7673910648414958e-06, '851': 1.1872796389262044e-05, '971': 1.0641373113398195e-05, 'sum': 0.00031625641981678968, '1': 2.8845633239957113e-05, '811': 1.468386041156727e-05, '931': 1.0079177723367283e-05, '1671': 1.1069689878097147e-05, '1751': 7.8437923979148951e-06, '891': 7.7902887393352824e-06, '771': 8.8209943848931665e-06, '1791': 1.0186258565992926e-05, '91': 9.4366828067761256e-06, '2331': 8.1918480263036473e-06, '2211': 1.0453952582841003e-05, '51': 1.0052492047849993e-05, '1011': 1.2113818660222214e-05, '2411': 7.9642969515254287e-06, '2674': 7.8571899250260011e-06, '2371': 1.2261030908695447e-05, '2251': 1.0587818762455994e-05, '291': 9.9988650330679352e-06}"
