"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
{}
{}
1,X1,2
{}
{}
1,X1,3
"{'2734': 4.1042380189537653e-05, '281': 4.302806587475061e-05, '872': 4.2890233089565299e-05, '1783': 3.4519165524216078e-05, '2774': 3.7976384646754013e-05, '2654': 3.7071072028993513e-05, '81': 5.2621175655076513e-05, '1903': 3.9671461536272545e-05, '1983': 4.3717293465306284e-05, '1943': 3.9414387401848217e-05, 'sum': 0.0001081748737306043, '952': 5.1641352683873265e-05, '1072': 4.4384160446497845e-05, '41': 4.9491773324916721e-05, '1': 4.0010460679695825e-05, '1112': 4.5542764951278514e-05, '1032': 4.1780065885177464e-05, '912': 4.5781191147398204e-05, '201': 4.6403351348089927e-05, '2814': 3.8203593703656225e-05, '992': 4.2845503458011081e-05, '2934': 3.691087408697058e-05, '2854': 4.3829030914821487e-05, '1152': 3.8494208865813562e-05, '121': 4.7401747906405944e-05, '1863': 4.3259051039967744e-05, '241': 4.9491727850181633e-05, '161': 4.0535746052228205e-05, '2694': 4.3028057689298294e-05, '2894': 4.1996115442088922e-05, '1823': 4.1224944652640261e-05, '2023': 4.0192999222199433e-05, '2063': 3.9079102407413302e-05}"
"{'2734': 7.4052678603670574e-06, '281': 8.8218907000241895e-06, '872': 7.1285241999765255e-06, '1783': 7.6669154721386132e-06, '2774': 8.0568485187762165e-06, '2654': 7.7517625040888652e-06, '81': 7.4405832785525044e-06, '1903': 8.1753808251945727e-06, '1983': 9.3467426715828299e-06, '1943': 7.2458167201416957e-06, 'sum': 6.2456401103267096e-05, '952': 1.0591876696938518e-05, '1072': 8.6711766669351201e-06, '41': 1.1662437582315776e-05, '1': 1.2872385388857211e-05, '1112': 8.7323537500206216e-06, '1032': 8.3921140392075157e-06, '912': 7.2762875236893017e-06, '201': 8.5113222386953731e-06, '2814': 4.9746348512082203e-06, '992': 7.4539048846443789e-06, '2934': 6.4890462936450547e-06, '2854': 7.9683869610286469e-06, '1152': 7.6706327109401161e-06, '121': 1.0509741443668979e-05, '1863': 1.0731330866717638e-05, '241': 9.2272958001530891e-06, '161': 7.1651652142873769e-06, '2694': 7.1665757246575751e-06, '2894': 7.0862046355366708e-06, '1823': 6.6337321382320523e-06, '2023': 1.0780894466201136e-05, '2063': 7.3719777528908352e-06}"
2,Y1,7
"{'2734': 0.00085381845419760791, '281': 0.00083372042572591452, '872': 0.00078241901064757258, '1783': 0.0007462494453648105, '2774': 0.00090388247335795315, '2654': 0.00083441159513313328, '81': 0.0010522034775931389, '1903': 0.00088112065277528022, '1983': 0.00089488578669261187, '1943': 0.00071193081093952055, 'sum': 0.029837290849536659, '952': 0.00106590784562286, '1072': 0.00086961769848130648, '41': 0.0010857350134756416, '1': 0.0019866221002303062, '1112': 0.00089923962077591573, '1032': 0.00081870815192814912, '912': 0.00093161461409181352, '201': 0.00099932823795825234, '2814': 0.00079514234967064117, '992': 0.00084214922098908569, '2934': 0.00092832210357300942, '2854': 0.00090303643664810804, '1152': 0.00078721167228650306, '121': 0.00094058499089442191, '1863': 0.00099809902021661409, '241': 0.0010515685571590438, '161': 0.00082969264767598363, '2694': 0.00095816990360617635, '2894': 0.0010100856889039278, '1823': 0.00087218611151911323, '2023': 0.00086506376683246342, '2063': 0.0009045634680660442}"
"{'2734': 1.4396742589691782e-05, '281': 1.3369250296020438e-05, '872': 1.3411843356705573e-05, '1783': 1.05179602889322e-05, '2774': 1.3735749935282925e-05, '2654': 9.6085622757120238e-06, '81': 8.2996668939609017e-06, '1903': 1.5965119556879395e-05, '1983': 1.2867966152288758e-05, '1943': 1.0113455484800511e-05, 'sum': 9.1635284663800994e-05, '952': 1.5598120358355734e-05, '1072': 1.1777203486408692e-05, '41': 1.2726301798319574e-05, '1': 1.8319381708024243e-05, '1112': 1.8769595024054357e-05, '1032': 1.1841887140665571e-05, '912': 1.1611200870787268e-05, '201': 1.1497405424775129e-05, '2814': 1.1911019929865145e-05, '992': 1.1665217034566028e-05, '2934': 1.4543635980409611e-05, '2854': 1.7485068448190352e-05, '1152': 1.2087005819578317e-05, '121': 1.3346923970094839e-05, '1863': 1.0915563381441801e-05, '241': 1.121790839470148e-05, '161': 7.8385112246764054e-06, '2694': 1.2393950259201108e-05, '2894': 1.1314975873315818e-05, '1823': 1.2596573103553659e-05, '2023': 1.502919214687534e-05, '2063': 1.6813220892077568e-05}"
2,Y1,8
"{'2734': 0.0018839248863514514, '281': 0.0018356962827965617, '872': 0.0017592816147953272, '1783': 0.0016928904864471407, '2774': 0.0020264021295588464, '2654': 0.00196461642626673, '81': 0.0021804985590279102, '1903': 0.0018760433827992528, '1983': 0.0019069842295721174, '1943': 0.0016527194355148822, 'sum': 0.06371631305664778, '952': 0.0022707562544383108, '1072': 0.0018457035708706825, '41': 0.0020710668526589871, '1': 0.003108450467698276, '1112': 0.001936398568795994, '1032': 0.0018003379926085472, '912': 0.001999521645484492, '201': 0.0020794621552340685, '2814': 0.0018139583698939532, '992': 0.0018396351428236813, '2934': 0.0020578416006173939, '2854': 0.0019706563674844802, '1152': 0.001717276795534417, '121': 0.0019727787817828356, '1863': 0.0021351051167584957, '241': 0.0022580538410693408, '161': 0.0018537229800131172, '2694': 0.0020247464650310575, '2894': 0.0022309031919576228, '1823': 0.0019411511544603854, '2023': 0.0019583538698498158, '2063': 0.0020513767376542091}"
"{'2734': 1.9592854327309951e-05, '281': 2.1338220920556762e-05, '872': 1.7639788100128819e-05, '1783': 1.9752833081449681e-05, '2774': 1.9983879331226175e-05, '2654': 1.5338276378929821e-05, '81': 2.378410082314067e-05, '1903': 2.2362766414739748e-05, '1983': 1.772164917772959e-05, '1943': 1.3747163127060475e-05, 'sum': 0.0001319584554323885, '952': 1.7096547839877663e-05, '1072': 2.6081028143796789e-05, '41': 1.3595502513312567e-05, '1': 2.1649727264510355e-05, '1112': 1.6482696647162248e-05, '1032': 1.5147093475726651e-05, '912': 2.386737144777228e-05, '201': 1.5332600392652917e-05, '2814': 2.322277402313498e-05, '992': 1.4692093144696087e-05, '2934': 1.8395649204522656e-05, '2854': 1.1768673095567115e-05, '1152': 1.762600496000587e-05, '121': 1.939393610320784e-05, '1863': 1.8788634421645677e-05, '241': 2.0564564936085036e-05, '161': 1.8258990132716699e-05, '2694': 1.6287812660455011e-05, '2894': 1.2741705322126869e-05, '1823': 1.2235626286936607e-05, '2023': 1.2676468367074517e-05, '2063': 2.0042272977032382e-05}"
2,Y1,9
"{'2734': 0.0038444758858531712, '281': 0.0035735436365939678, '872': 0.0034014307195320724, '1783': 0.0033495567040517926, '2774': 0.0040814582724124195, '2654': 0.0039476885460317133, '81': 0.0039229983231052756, '1903': 0.0037046688026748597, '1983': 0.0036856488557532431, '1943': 0.0033749888534657657, 'sum': 0.12239831127226353, '952': 0.0043902410194277767, '1072': 0.0037232189904898407, '41': 0.0036859389743767678, '1': 0.0046084472443908451, '1112': 0.0037960582296364008, '1032': 0.0034945704392157495, '912': 0.0038241253350861371, '201': 0.0039687957614660263, '2814': 0.0035629902500659227, '992': 0.0035111023462377489, '2934': 0.0041759975254535677, '2854': 0.0036817523068748415, '1152': 0.0033690620795823632, '121': 0.0037125371396541595, '1863': 0.0042366163805127146, '241': 0.0042026748182252046, '161': 0.0035332100233063102, '2694': 0.0039078481961041687, '2894': 0.0043995513580739496, '1823': 0.0037435776554048061, '2023': 0.0039280320866964761, '2063': 0.0040555073413997885}"
"{'2734': 2.1999990691521071e-05, '281': 2.7091922035838629e-05, '872': 3.0098012473340424e-05, '1783': 2.1746704445545009e-05, '2774': 2.5891519242082006e-05, '2654': 2.7014790228787187e-05, '81': 1.9308379619481997e-05, '1903': 2.3925505980761672e-05, '1983': 2.7051158311203433e-05, '1943': 2.1556812770703996e-05, 'sum': 0.0001810099277766641, '952': 2.8020027741367291e-05, '1072': 3.6111457787570744e-05, '41': 2.0255209405816013e-05, '1': 2.8908125906383994e-05, '1112': 1.9726028977153031e-05, '1032': 2.3851690500318083e-05, '912': 1.9219175609147314e-05, '201': 2.3364712474528863e-05, '2814': 2.3957099718009045e-05, '992': 2.2458459554245851e-05, '2934': 2.832086622489076e-05, '2854': 2.2886615639177201e-05, '1152': 2.7925377717062202e-05, '121': 3.1801999162480789e-05, '1863': 3.3071366053114356e-05, '241': 2.8212793801942225e-05, '161': 2.2577971577639709e-05, '2694': 2.8023150962767141e-05, '2894': 3.4730322441917636e-05, '1823': 2.4653478640706245e-05, '2023': 2.8696706663926229e-05, '2063': 2.3824516561371037e-05}"
2,Y1,10
"{'2734': 0.0063881536247208711, '281': 0.0060590164503082633, '872': 0.0055193636799231172, '1783': 0.0056514274794608353, '2774': 0.006995305675081909, '2654': 0.0069543830351904033, '81': 0.0062840457307174798, '1903': 0.0063129691639915112, '1983': 0.0059643038315698501, '1943': 0.0058106004260480406, 'sum': 0.20248026251792908, '952': 0.0074380068574100731, '1072': 0.0063225654652342197, '41': 0.0058096705703064803, '1': 0.0060021630721166733, '1112': 0.0063674206146970393, '1032': 0.0057041309075430034, '912': 0.0063247853657230737, '201': 0.0065774874528869987, '2814': 0.0061662788270041343, '992': 0.0057058492675423622, '2934': 0.0072728452272713181, '2854': 0.0060700536705553532, '1152': 0.0054866585414856672, '121': 0.005956537299789488, '1863': 0.0070058806100860242, '241': 0.0070150695042684678, '161': 0.0058863597689196466, '2694': 0.0065599138615652919, '2894': 0.0073933789972215891, '1823': 0.0061800647759810094, '2023': 0.0065089791547507051, '2063': 0.0067865939810872076}"
"{'2734': 3.8444342350055321e-05, '281': 4.6236444445173511e-05, '872': 2.2616850628275711e-05, '1783': 2.5504925515421038e-05, '2774': 4.1260932922661833e-05, '2654': 3.7549940495371268e-05, '81': 2.8170289462858796e-05, '1903': 3.8411022293688741e-05, '1983': 3.0590220072025907e-05, '1943': 2.7584779654662627e-05, 'sum': 0.00020520385498800202, '952': 3.1366696191432809e-05, '1072': 3.7158214607369818e-05, '41': 3.1863544057604012e-05, '1': 3.8324660577301634e-05, '1112': 3.1184038171012973e-05, '1032': 3.2130560672115329e-05, '912': 3.3520865283841232e-05, '201': 3.5818649261532485e-05, '2814': 4.2547124069342681e-05, '992': 3.3520753399982304e-05, '2934': 4.422552180007694e-05, '2854': 3.4900524921553132e-05, '1152': 3.4734006755014811e-05, '121': 2.7720451112574415e-05, '1863': 3.0660884843387466e-05, '241': 2.3289263214942054e-05, '161': 3.4689351217908211e-05, '2694': 3.5251906067384083e-05, '2894': 3.6045496446729901e-05, '1823': 2.5476020342688811e-05, '2023': 2.7506130835549118e-05, '2063': 2.0118347600269304e-05}"
2,Y1,11
"{'2734': 0.0092602879005043125, '281': 0.0087322079037365167, '872': 0.0080046025104820728, '1783': 0.0083269853340952014, '2774': 0.010326237858910309, '2654': 0.010492832056785884, '81': 0.0088203757217055877, '1903': 0.0090914772529351092, '1983': 0.0085331940239197334, '1943': 0.0085272110606494696, 'sum': 0.29138762386221634, '952': 0.010718287017784621, '1072': 0.0091772155444088729, '41': 0.0078951507365625159, '1': 0.0074388608336448669, '1112': 0.0091675864532589912, '1032': 0.0081786346180658595, '912': 0.0091843567788600922, '201': 0.0094049593041601928, '2814': 0.008997979573905468, '992': 0.0081102967164234114, '2934': 0.010882006124838403, '2854': 0.008631476642269837, '1152': 0.0078370748823018456, '121': 0.0084026953891703955, '1863': 0.01025955374107549, '241': 0.010166409768556295, '161': 0.0084540830729039097, '2694': 0.0093094974658206892, '2894': 0.010917474956888901, '1823': 0.0088475189220748457, '2023': 0.0095408583844178597, '2063': 0.0097502371492354488}"
"{'2734': 4.4601563312841199e-05, '281': 4.478082477257132e-05, '872': 3.6737512745931011e-05, '1783': 3.8410737420391318e-05, '2774': 5.3183747347332513e-05, '2654': 4.9104631914588394e-05, '81': 2.7426940025128851e-05, '1903': 4.1536243831909216e-05, '1983': 4.9274659063486643e-05, '1943': 3.7064980506303648e-05, 'sum': 0.00023834894829666574, '952': 4.328192577599257e-05, '1072': 3.681384341850803e-05, '41': 2.9829319820849561e-05, '1': 2.7856715043307119e-05, '1112': 4.3830491793816946e-05, '1032': 4.775290060833615e-05, '912': 4.7800810367458585e-05, '201': 4.4949000461832903e-05, '2814': 3.3870348697588252e-05, '992': 4.3214805376308765e-05, '2934': 5.2910848683863115e-05, '2854': 4.3824529784926316e-05, '1152': 4.1500789267854936e-05, '121': 4.1994573651373885e-05, '1863': 4.6081444202855137e-05, '241': 3.9747170645703735e-05, '161': 4.2745844503338508e-05, '2694': 2.7002408755121175e-05, '2894': 7.4352536336608855e-05, '1823': 4.3439049984449877e-05, '2023': 4.3996150575436245e-05, '2063': 2.547776403020098e-05}"
2,Y1,12
"{'2734': 0.011710585653781891, '281': 0.010913709411397576, '872': 0.0098772881552577022, '1783': 0.010328422160819173, '2774': 0.013068746728822588, '2654': 0.013245854200795293, '81': 0.010825251135975123, '1903': 0.011382703762501478, '1983': 0.010392855387181044, '1943': 0.01082215211354196, 'sum': 0.36214837878942491, '952': 0.013492496404796838, '1072': 0.011527925543487073, '41': 0.0097171064466238018, '1': 0.0083171618171036243, '1112': 0.011380641581490636, '1032': 0.010133998049423099, '912': 0.011303536500781775, '201': 0.011844618991017342, '2814': 0.011286596907302738, '992': 0.01001386265270412, '2934': 0.013730707298964261, '2854': 0.010585807962343097, '1152': 0.0097136887256056067, '121': 0.01029252796433866, '1863': 0.012665171129629015, '241': 0.012677713343873621, '161': 0.010535676730796695, '2694': 0.011561390757560731, '2894': 0.01370184812694788, '1823': 0.010930936643853783, '2023': 0.012001489708200096, '2063': 0.012165912007912994}"
"{'2734': 4.4122583005295125e-05, '281': 3.7843379131336551e-05, '872': 4.945043421536021e-05, '1783': 3.337976052054863e-05, '2774': 5.3492269430769594e-05, '2654': 4.2309515005547747e-05, '81': 3.4549864464426628e-05, '1903': 4.1038628806211536e-05, '1983': 3.9337319650960526e-05, '1943': 4.385285446587551e-05, 'sum': 0.00026397212378415855, '952': 3.5401176179692778e-05, '1072': 5.5164280378566056e-05, '41': 4.9295561380879149e-05, '1': 3.4877021840368637e-05, '1112': 4.410918974578089e-05, '1032': 4.6007997701921196e-05, '912': 4.9617520334001454e-05, '201': 3.4208241989047895e-05, '2814': 4.58378655088655e-05, '992': 3.9689764294759878e-05, '2934': 4.2411902544645206e-05, '2854': 3.7755371800560473e-05, '1152': 4.695604408473644e-05, '121': 3.9705457404322426e-05, '1863': 3.8861684810904902e-05, '241': 4.7841774776150563e-05, '161': 3.5230834476736693e-05, '2694': 4.6467987677872533e-05, '2894': 5.9188195312541195e-05, '1823': 4.0619382299871622e-05, '2023': 4.3325925222742993e-05, '2063': 5.106092791319395e-05}"
2,Y1,13
"{'2734': 0.012644917331635952, '281': 0.011768047232180834, '872': 0.0106295729521662, '1783': 0.01107867038808763, '2774': 0.014109136164188385, '2654': 0.014474021922796964, '81': 0.011730068642646075, '1903': 0.012290691491216421, '1983': 0.011341726640239358, '1943': 0.011718199215829372, 'sum': 0.38988878726959231, '952': 0.014564440306276082, '1072': 0.012434222875162959, '41': 0.010272975685074926, '1': 0.0087582765612751242, '1112': 0.012252555880695581, '1032': 0.010870173294097184, '912': 0.012173742335289717, '201': 0.012788326805457472, '2814': 0.012122594891116023, '992': 0.010791715886443853, '2934': 0.014933050936087966, '2854': 0.011317547364160418, '1152': 0.010480592399835587, '121': 0.011072113318368793, '1863': 0.013549872348085046, '241': 0.013628475042060018, '161': 0.011281776381656528, '2694': 0.012418416002765298, '2894': 0.014809345919638872, '1823': 0.011659600539132953, '2023': 0.012905439222231507, '2063': 0.013018475100398063}"
"{'2734': 4.7786073231097848e-05, '281': 5.0448105290182303e-05, '872': 4.5788769080951989e-05, '1783': 4.3271552387436702e-05, '2774': 4.72770206984355e-05, '2654': 5.636101448507255e-05, '81': 5.4599876373601256e-05, '1903': 3.7339585996400522e-05, '1983': 3.5523580555837669e-05, '1943': 4.0148305029437522e-05, 'sum': 0.00021534367044995209, '952': 4.0055539953425371e-05, '1072': 3.9091781284527886e-05, '41': 4.1539074432055852e-05, '1': 4.7504161256113746e-05, '1112': 5.4357524504905472e-05, '1032': 4.515567637226131e-05, '912': 3.9283013052333923e-05, '201': 5.9929763098443384e-05, '2814': 5.3098918724982449e-05, '992': 3.6180570715344805e-05, '2934': 5.4772086553812074e-05, '2854': 4.039896675693319e-05, '1152': 4.3216516212735068e-05, '121': 4.3636527068370977e-05, '1863': 3.8056503410615781e-05, '241': 4.0731346034105578e-05, '161': 4.0964120785401567e-05, '2694': 5.1599201244566088e-05, '2894': 6.5861810236277917e-05, '1823': 3.6225036441687327e-05, '2023': 4.042951436000215e-05, '2063': 4.0721767079257662e-05}"
2,Y1,14
"{'2734': 0.011864230657617251, '281': 0.010998001839551661, '872': 0.0098918938181466534, '1783': 0.010378184314403269, '2774': 0.013072200792117251, '2654': 0.013421453432076506, '81': 0.010879401272783676, '1903': 0.011523664152870575, '1983': 0.010577628285520606, '1943': 0.010806980335878002, 'sum': 0.36410274439387852, '952': 0.013543870817455981, '1072': 0.011579090315434668, '41': 0.0096793057810929083, '1': 0.0083924612651268635, '1112': 0.011472749885999493, '1032': 0.010200505507075124, '912': 0.011350001881106032, '201': 0.011832366594009928, '2814': 0.011365008954372671, '992': 0.010032013420843415, '2934': 0.013783801450497575, '2854': 0.010657214611354802, '1152': 0.0097763889158765469, '121': 0.010427260564433204, '1863': 0.012698370808114609, '241': 0.012640131896154748, '161': 0.010488500766870048, '2694': 0.011730761163764529, '2894': 0.01388672428826491, '1823': 0.010955177609705262, '2023': 0.012043073255982664, '2063': 0.012154318909678195}"
"{'2734': 4.6407728574414989e-05, '281': 4.598585059253235e-05, '872': 3.8098087736058212e-05, '1783': 5.4845580936924204e-05, '2774': 3.5160352235527809e-05, '2654': 3.4231573655812053e-05, '81': 5.1957217573907896e-05, '1903': 4.6527068379171354e-05, '1983': 4.4108714950412205e-05, '1943': 5.3731652418196837e-05, 'sum': 0.00024173567822665168, '952': 4.7382719011855481e-05, '1072': 3.6728961042350089e-05, '41': 4.1829637945152381e-05, '1': 3.989231724925641e-05, '1112': 4.7374943382421258e-05, '1032': 4.3166544244144387e-05, '912': 4.2805321730715895e-05, '201': 5.3106244707479577e-05, '2814': 4.6244299621146375e-05, '992': 3.4228538699955051e-05, '2934': 4.8668990525619625e-05, '2854': 5.7410755969421171e-05, '1152': 5.1512227992340431e-05, '121': 3.8868165558963431e-05, '1863': 5.4764330868153309e-05, '241': 5.7737047188988427e-05, '161': 4.9785307434858026e-05, '2694': 5.5265159779512538e-05, '2894': 3.7577493743996571e-05, '1823': 3.4819761232629855e-05, '2023': 4.5946222823030328e-05, '2063': 4.6067930414854161e-05}"
2,Y1,15
"{'2734': 0.0095305331517010934, '281': 0.0088098950684070594, '872': 0.0081146902171894911, '1783': 0.0083385644480586055, '2774': 0.010371392359957099, '2654': 0.010593123128637671, '81': 0.0089418216608464721, '1903': 0.0092201722320169217, '1983': 0.0085455386899411685, '1943': 0.0087064736522734169, 'sum': 0.29399187564849855, '952': 0.010821550153195858, '1072': 0.0092482543550431728, '41': 0.0080036583589389917, '1': 0.0074366030748933554, '1112': 0.0092373205814510577, '1032': 0.008252058736979961, '912': 0.0091871915385127075, '201': 0.0095778023358434432, '2814': 0.009085349133238196, '992': 0.0082074627745896585, '2934': 0.010921744816005229, '2854': 0.0086514329072088, '1152': 0.0078945652814581997, '121': 0.0084686885587871071, '1863': 0.010297838645055891, '241': 0.010234064888209105, '161': 0.0084921366069465876, '2694': 0.0094330945052206513, '2894': 0.010956091852858663, '1823': 0.0088579096831381317, '2023': 0.0096782208885997541, '2063': 0.0098766269627958529}"
"{'2734': 4.9186694058089084e-05, '281': 3.0264865555955126e-05, '872': 3.3492293007091087e-05, '1783': 5.2759437824070605e-05, '2774': 5.4776480434270003e-05, '2654': 3.6269139206903649e-05, '81': 4.6819704015726968e-05, '1903': 3.3658806423305217e-05, '1983': 3.1152961417109189e-05, '1943': 3.993881891506311e-05, 'sum': 0.0002512368733537841, '952': 4.0856447082725899e-05, '1072': 4.2666979132918923e-05, '41': 3.7602397511480557e-05, '1': 3.7931711613054012e-05, '1112': 3.4406833267572159e-05, '1032': 3.1363774834661985e-05, '912': 3.2954630990775116e-05, '201': 4.6060274452262304e-05, '2814': 4.5867662088996509e-05, '992': 3.4858156211124193e-05, '2934': 4.8686303246515038e-05, '2854': 3.5592047207272461e-05, '1152': 3.439078927673353e-05, '121': 5.2887841341582568e-05, '1863': 3.4216730227327308e-05, '241': 3.2494862934643864e-05, '161': 4.0766963881533145e-05, '2694': 3.1873300075532705e-05, '2894': 4.7229858025170057e-05, '1823': 2.6629810918801589e-05, '2023': 2.9583365924826821e-05, '2063': 3.1079362338257365e-05}"
2,Y1,16
"{'2734': 0.0064684058539569381, '281': 0.0060910497093573214, '872': 0.0056542304111644624, '1783': 0.0057740838034078482, '2774': 0.0071314773755148057, '2654': 0.0070542950881645082, '81': 0.0063251642277464271, '1903': 0.0063298127846792337, '1983': 0.0060371222207322717, '1943': 0.0058631984516978267, 'sum': 0.20472968295216559, '952': 0.0073865215526893735, '1072': 0.0063280836679041382, '41': 0.005810159468092024, '1': 0.0061480550561100241, '1112': 0.006392040173523128, '1032': 0.0057998411124572154, '912': 0.0064178446540608999, '201': 0.0066431824350729586, '2814': 0.006232472718693316, '992': 0.0057643950916826722, '2934': 0.0073604688979685305, '2854': 0.006093501881696284, '1152': 0.0055739115225151179, '121': 0.0059961560647934673, '1863': 0.0071269511245191097, '241': 0.0070931681664660575, '161': 0.0059044518042355772, '2694': 0.006535058026202023, '2894': 0.0076424173079431054, '1823': 0.0062400841154158114, '2023': 0.0066780884284526106, '2063': 0.0068339921534061434}"
"{'2734': 3.2407361419730193e-05, '281': 2.6716873196193001e-05, '872': 4.0768981612106974e-05, '1783': 2.6590410991607732e-05, '2774': 3.7373453569412304e-05, '2654': 4.1248271091795431e-05, '81': 3.5021502841213264e-05, '1903': 2.9896372711978511e-05, '1983': 3.3643658668846051e-05, '1943': 2.9017470074247604e-05, 'sum': 0.00024542326710017193, '952': 3.5990690796470176e-05, '1072': 3.2229421458084631e-05, '41': 3.2380518211020202e-05, '1': 2.746762759412739e-05, '1112': 3.3213657296869923e-05, '1032': 2.5689802530663334e-05, '912': 2.945006475846953e-05, '201': 3.2686347699497149e-05, '2814': 3.7529766383515385e-05, '992': 3.5277994825744218e-05, '2934': 3.3166408827684821e-05, '2854': 2.5502725370399411e-05, '1152': 2.8589327814583757e-05, '121': 3.1272410055944618e-05, '1863': 2.7834216454506139e-05, '241': 3.5857751164705482e-05, '161': 2.395950128668344e-05, '2694': 3.6175294148105211e-05, '2894': 3.3987294247018676e-05, '1823': 3.3315892474539802e-05, '2023': 3.6247140303020321e-05, '2063': 3.7812543819543898e-05}"
2,Y1,17
"{'2734': 0.0038413662634986011, '281': 0.0035994813140285643, '872': 0.0033897187585305226, '1783': 0.0033474788804979702, '2774': 0.0040784024290348355, '2654': 0.0039654039336662547, '81': 0.003864884499068323, '1903': 0.0036883379798382521, '1983': 0.0036328531507598726, '1943': 0.0033775644107280592, 'sum': 0.1224081100601899, '952': 0.0044100748522109103, '1072': 0.0037167261501676158, '41': 0.0037329746655335554, '1': 0.0046066422211496457, '1112': 0.0037935483882105664, '1032': 0.0034494327969456975, '912': 0.0038327548138209081, '201': 0.0039421119237024529, '2814': 0.0036146293614843956, '992': 0.0035322124236508421, '2934': 0.0042208469913978322, '2854': 0.0037228440204145094, '1152': 0.0033040831086078755, '121': 0.0036895572281393564, '1863': 0.0042719739048104541, '241': 0.0042347548725573643, '161': 0.0035449252341334756, '2694': 0.0039049098758321059, '2894': 0.0043651425083609001, '1823': 0.0037639227475186714, '2023': 0.0038887348736783393, '2063': 0.0040798118019378495}"
"{'2734': 2.1531595898248264e-05, '281': 3.0697849319422376e-05, '872': 2.3318737685549872e-05, '1783': 2.0013008259094309e-05, '2774': 1.9112381241041889e-05, '2654': 2.2339294643313732e-05, '81': 2.8606742314808028e-05, '1903': 2.8042019173929636e-05, '1983': 3.3182170279032548e-05, '1943': 2.0823780066728013e-05, 'sum': 0.00020746724070449095, '952': 2.3095100440078375e-05, '1072': 3.755986147391038e-05, '41': 2.8085627702653628e-05, '1': 2.5682897539161902e-05, '1112': 2.3914754856068418e-05, '1032': 2.9310441973073085e-05, '912': 2.5004744135382755e-05, '201': 1.8692464795394067e-05, '2814': 2.6567246600718949e-05, '992': 3.7016534994333935e-05, '2934': 3.5881796440139348e-05, '2854': 1.8314469296715439e-05, '1152': 3.2011465009792766e-05, '121': 2.9439191636701808e-05, '1863': 2.7506866450164922e-05, '241': 2.8550860372851569e-05, '161': 2.6588146189919775e-05, '2694': 2.4154505451352806e-05, '2894': 2.8216912247771703e-05, '1823': 3.0052315600987397e-05, '2023': 3.0370171640314248e-05, '2063': 2.2742559642546098e-05}"
2,Y1,18
"{'2734': 0.0019303613484630154, '281': 0.0018216394754644069, '872': 0.0017350491188052627, '1783': 0.0016591147028116717, '2774': 0.0020088687241594824, '2654': 0.0019317435605141025, '81': 0.0021678318864562446, '1903': 0.0019061484749221967, '1983': 0.0019364713548889591, '1943': 0.0016736450100628038, 'sum': 0.063917064004474222, '952': 0.0023172651417553425, '1072': 0.0019152348136736287, '41': 0.002091172008982135, '1': 0.0031410031175861755, '1112': 0.0019552043652058477, '1032': 0.0017868837522756723, '912': 0.002022744887249751, '201': 0.0021003563176944023, '2814': 0.001793912353201045, '992': 0.0018435010440751081, '2934': 0.0020734584217684138, '2854': 0.0019453623357953297, '1152': 0.0017058751804547177, '121': 0.0019504410706253515, '1863': 0.0021521864433048498, '241': 0.0022351652668375107, '161': 0.0018134453114018673, '2694': 0.0020459303179652328, '2894': 0.0022562748571443888, '1823': 0.0019388777436688542, '2023': 0.0019687780942250458, '2063': 0.0020931164358949494}"
"{'2734': 2.2670358439330505e-05, '281': 1.9238519402162479e-05, '872': 1.9739844536704881e-05, '1783': 1.3323650119585523e-05, '2774': 2.8639677286663715e-05, '2654': 1.8998151699055956e-05, '81': 2.1872921019872395e-05, '1903': 2.2402697476587499e-05, '1983': 1.8879169901744136e-05, '1943': 2.1238254015160674e-05, 'sum': 0.00010944019795372501, '952': 2.3998047605759273e-05, '1072': 2.0051026397779167e-05, '41': 1.9355951802046057e-05, '1': 2.0195618889950598e-05, '1112': 2.0703923490783934e-05, '1032': 1.9670109287068164e-05, '912': 2.0901541834675548e-05, '201': 1.669841741913571e-05, '2814': 1.7192002786989343e-05, '992': 1.8019439089160012e-05, '2934': 2.6191157408373544e-05, '2854': 1.6467097926249476e-05, '1152': 1.8816138965440233e-05, '121': 2.3661418222735499e-05, '1863': 1.5923096363909599e-05, '241': 1.4019607660650352e-05, '161': 1.8588292868110916e-05, '2694': 1.6070454024541823e-05, '2894': 2.0536869024150883e-05, '1823': 2.1703703735996491e-05, '2023': 2.1546469558718754e-05, '2063': 1.9123033084248411e-05}"
2,Y1,19
