"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.4596032492117956e-06, '281': 4.2009436296403261e-06, '872': 4.4480419953623298e-06, '1783': 3.2124747744283491e-06, '2774': 4.6951554395491257e-06, '2654': 3.7067016628019415e-06, '81': 2.9653764087063458e-06, '1903': 1.9769075534943689e-06, '1983': 5.4364957721095136e-06, '1943': 2.7182780429843421e-06, 'sum': 0.00034867764732457305, '952': 3.9538151069887379e-06, '1072': 4.6951554395491257e-06, '41': 2.4711645987975462e-06, '1': 1.4826806651207766e-06, '1112': 5.4365409596357495e-06, '1032': 3.4596032970799378e-06, '912': 3.9538301854535301e-06, '201': 4.4480419953623298e-06, '2814': 3.2124747744283491e-06, '992': 3.7067016628019415e-06, '2934': 4.4480419953623298e-06, '2854': 3.9538301854535301e-06, '1152': 4.2009435817721835e-06, '121': 3.4596032970799378e-06, '1863': 3.7067016628019415e-06, '241': 3.4596032970799378e-06, '161': 4.2009285511755338e-06, '2694': 2.7182478860547568e-06, '2894': 3.4595882186151451e-06, '1823': 3.2124898528931418e-06, '2023': 5.6836092162963104e-06, '2063': 3.2124747744283491e-06}"
1,X1,25
"{'2734': 3.5213809042033972e-06, '281': 5.2429378683882536e-06, '872': 3.0518510357069319e-06, '1783': 4.2647661757655442e-06, '2774': 3.9908821236167567e-06, '2654': 4.6951697640906787e-06, '81': 5.6341865274589505e-06, '1903': 3.9908964481583096e-06, '1983': 5.4189918955671598e-06, '1943': 3.286623132225941e-06, 'sum': 0.00035706728958757595, '952': 4.2256398955942133e-06, '1072': 3.5409297197475097e-06, '41': 4.0104595427692406e-06, '1': 4.2647805003070971e-06, '1112': 5.1842484481312569e-06, '1032': 3.7561243516393005e-06, '912': 2.8171075882710282e-06, '201': 3.286623132225941e-06, '2814': 4.7147185796347916e-06, '992': 4.6951840431574967e-06, '2934': 5.1842770972143628e-06, '2854': 3.3061862723116064e-06, '1152': 2.8170932637294753e-06, '121': 3.7561386761808534e-06, '1863': 5.184234123589704e-06, '241': 4.479960807657335e-06, '161': 3.7952649108774494e-06, '2694': 3.0518510357069319e-06, '2894': 2.8170932637294753e-06, '1823': 4.0104452637024225e-06, '2023': 3.7561386307061185e-06, '2063': 3.5409297197475097e-06}"
"{'2734': 1.1232865234103625e-06, '281': 1.4815897947727405e-06, '872': 9.7984453674963973e-07, '1783': 9.69220468461081e-07, '2774': 1.1437509019432172e-06, '2654': 1.0771458171659705e-06, '81': 1.0553798322845575e-06, '1903': 9.1873818618092287e-07, '1983': 1.0368468263617148e-06, '1943': 9.69436676048801e-07, 'sum': 8.4779234143749165e-06, '952': 1.5194965294472101e-06, '1072': 1.1749809196358612e-06, '41': 1.2418005248895389e-06, '1': 1.0273361905382192e-06, '1112': 1.1243160364730157e-06, '1032': 1.2561532561979539e-06, '912': 8.6172388352871899e-07, '201': 9.6943302465665417e-07, '2814': 1.228287245560733e-06, '992': 1.179965494759175e-06, '2934': 1.1243248258513341e-06, '2854': 1.0840345342903174e-06, '1152': 9.8721743632993944e-07, '121': 9.3903938113809702e-07, '1863': 1.1243100675407884e-06, '241': 1.1542257120129011e-06, '161': 1.170739893519883e-06, '2694': 7.0427331593236882e-07, '2894': 9.8721743632993944e-07, '1823': 9.1973078885068063e-07, '2023': 1.3015249475682703e-06, '2063': 9.5733262184289539e-07}"
Scan_2
2,Y1,1
"{'2734': 3.7067016628019415e-06, '281': 1.2355672209339804e-06, '872': 3.7272944418394841e-06, '1783': 2.7182478860547568e-06, '2774': 1.2355672209339804e-06, '2654': 3.727324598769069e-06, '81': 2.7182478860547568e-06, '1903': 2.9653613302415532e-06, '1983': 3.2330675534658918e-06, '1943': 2.2240209976811649e-06, 'sum': 0.00031731479899271538, '952': 4.7158084845776965e-06, '1072': 4.4686498049965229e-06, '41': 3.7067016628019415e-06, '1': 6.6926557720810369e-06, '1112': 3.4801809976526877e-06, '1032': 5.951315439520649e-06, '912': 3.7067016628019415e-06, '201': 3.7479022514736769e-06, '2814': 3.2125199619545846e-06, '992': 3.9744078860262805e-06, '2934': 3.2124747744283491e-06, '2854': 2.4711495203327535e-06, '1152': 3.2124747744283491e-06, '121': 2.9859541092790958e-06, '1863': 2.7182478860547568e-06, '241': 4.2009285511755338e-06, '161': 2.4711495203327535e-06, '2694': 4.4686498528646647e-06, '2894': 4.2009587081051183e-06, '1823': 3.9538151069887379e-06, '2023': 2.2446137767187075e-06, '2063': 3.2124898528931418e-06}"
"{'2734': 9.8845377674718404e-07, '281': 6.053018468393804e-07, '872': 1.2744811384480487e-06, '1783': 9.7114151316906125e-07, '2774': 4.8731428376187311e-07, '2654': 1.1124673795042507e-06, '81': 7.4590246997435448e-07, '1903': 8.9477970020854051e-07, '1983': 8.8548984074167541e-07, '1943': 6.589691844981228e-07, 'sum': 1.2391641337073804e-05, '952': 1.2947673836030367e-06, '1072': 1.1055833155619996e-06, '41': 9.8845377674718404e-07, '1': 1.1514173480681372e-06, '1112': 1.2879412328890181e-06, '1032': 1.1812316540858244e-06, '912': 9.2093743225962692e-07, '201': 1.3335149389260366e-06, '2814': 1.0803236574522745e-06, '992': 7.4276900990843111e-07, '2934': 1.2971821368673402e-06, '2854': 9.0609336644138206e-07, '1152': 8.0706912911917383e-07, '121': 9.6639940383631949e-07, '1863': 1.0958768488557136e-06, '241': 1.2893124051634781e-06, '161': 9.0609336644138206e-07, '2694': 1.0456536534387064e-06, '2894': 9.4279010346490736e-07, '1823': 8.9856314076328635e-07, '2023': 5.5803539631595892e-07, '2063': 1.1383999161082695e-06}"
2,Y1,2
"{'2734': 4.6951554395491257e-06, '281': 5.2305678859978029e-06, '872': 3.974438042955865e-06, '1783': 3.4596183276765883e-06, '2774': 5.9307226604831064e-06, '2654': 4.9628767412382574e-06, '81': 4.7157482185866684e-06, '1903': 1.7503868883451152e-06, '1983': 2.4917272209055035e-06, '1943': 2.2240209976811649e-06, 'sum': 0.00034847174078765278, '952': 4.7157482185866684e-06, '1072': 3.4595882186151451e-06, '41': 5.0040472208485496e-06, '1': 1.1614407173367095e-05, '1112': 3.9538151069887379e-06, '1032': 4.695170518013918e-06, '912': 4.6951554395491257e-06, '201': 2.4711344418679608e-06, '2814': 3.7067167412667337e-06, '992': 4.2421291877154113e-06, '2934': 3.4595882186151451e-06, '2854': 3.7067016628019415e-06, '1152': 4.5098203324749577e-06, '121': 5.4365258811709572e-06, '1863': 6.6926858811424796e-06, '241': 4.448057073827122e-06, '161': 3.4801809976526877e-06, '2694': 4.7157783755162537e-06, '2894': 2.9653613302415532e-06, '1823': 3.2124747744283491e-06, '2023': 4.2009587081051183e-06, '2063': 4.2009436296403261e-06}"
"{'2734': 1.2945642085947779e-06, '281': 1.2467284347387797e-06, '872': 9.6875030840468428e-07, '1783': 1.1822667350577219e-06, '2774': 1.1264085085744358e-06, '2654': 1.3659219313740747e-06, '81': 8.0311869340252258e-07, '1903': 6.4891789463057892e-07, '1983': 6.6313890039716044e-07, '1943': 5.5256245935577617e-07, 'sum': 1.2562726520431314e-05, '952': 8.0311869340252258e-07, '1072': 1.0054679999538775e-06, '41': 1.2940727469007766e-06, '1': 2.0427661653758278e-06, '1112': 9.6764189273056929e-07, '1032': 8.7948766574247716e-07, '912': 1.1908258734663893e-06, '201': 5.5256245935577628e-07, '2814': 8.4807312665941833e-07, '992': 1.3478508250094256e-06, '2934': 1.0676521032434057e-06, '2854': 1.2217615672794105e-06, '1152': 1.191715799473984e-06, '121': 1.3560108941798687e-06, '1863': 1.840774836820467e-06, '241': 1.0451804236358841e-06, '161': 1.0070834355859488e-06, '2694': 1.6842266610623835e-06, '2894': 1.0896678648981705e-06, '1823': 1.1936713395864395e-06, '2023': 1.0708367170777685e-06, '2063': 1.0708326574337389e-06}"
2,Y1,3
"{'2734': 5.6342151765420564e-06, '281': 6.103730629547499e-06, '872': 4.6951554395491257e-06, '1783': 4.6951840886322316e-06, '2774': 5.6342008520005035e-06, '2654': 4.2256541746610313e-06, '81': 7.7470207543228756e-06, '1903': 4.6951697640906787e-06, '1983': 7.512262982345419e-06, '1943': 6.5732462189771471e-06, 'sum': 0.00041106188145931808, '952': 6.1037020714138638e-06, '1072': 4.9299275360681353e-06, '41': 5.868987227586331e-06, '1': 2.5823640862654428e-05, '1112': 5.6341865274589505e-06, '1032': 5.8689872730610659e-06, '912': 7.2774909313011452e-06, '201': 4.9299275360681353e-06, '2814': 3.5213665796618443e-06, '992': 4.4603976675716691e-06, '2934': 6.8080183154961558e-06, '2854': 5.8689585785032252e-06, '1152': 4.6951554395491257e-06, '121': 5.6342151310673215e-06, '1863': 6.807975387346232e-06, '241': 6.1037307204969696e-06, '161': 3.7561243516393005e-06, '2694': 4.9299274905933995e-06, '2894': 5.3994573136151299e-06, '1823': 3.0518510357069319e-06, '2023': 6.3384884469996905e-06, '2063': 5.6342008065257685e-06}"
"{'2734': 9.3904088906780479e-07, '281': 1.2790507860750985e-06, '872': 1.2281314429478471e-06, '1783': 1.2281429720681317e-06, '2774': 1.3015211675805851e-06, '2654': 1.1750330867191301e-06, '81': 1.6433094498825023e-06, '1903': 1.1799535235635416e-06, '1983': 1.1994622197045313e-06, '1943': 1.292579777877546e-06, 'sum': 1.3030714471390661e-05, '952': 1.1848567838805749e-06, '1072': 9.3128418811825544e-07, '41': 1.4798613696427802e-06, '1': 2.8803020769207736e-06, '1112': 1.1089861106248881e-06, '1032': 8.9313228635560104e-07, '912': 1.2503671671397089e-06, '201': 1.2030798707048328e-06, '2814': 1.0147460165468388e-06, '992': 9.3127677607968274e-07, '2934': 1.4641077105208631e-06, '2854': 1.3992561276087553e-06, '1152': 1.4847385157504248e-06, '121': 1.5460031576095707e-06, '1863': 1.6503496854667908e-06, '241': 1.0825226941461191e-06, '161': 9.9890088959167774e-07, '2694': 1.4239172521845237e-06, '2894': 1.9049145876285855e-06, '1823': 8.5325735265876583e-07, '2023': 1.286963237737661e-06, '2063': 1.4289979621402162e-06}"
2,Y1,4
"{'2734': 9.8598693512030877e-06, '281': 1.0564142667135456e-05, '872': 9.6250971637346083e-06, '1783': 1.1268430080235703e-05, '2774': 8.6860805367905421e-06, '2654': 1.0094598474097438e-05, '81': 1.5963599889801116e-05, '1903': 1.0329356246074895e-05, '1983': 1.0564156946202275e-05, '1943': 8.4513083493220627e-06, 'sum': 0.00061765142163494602, '952': 1.4085566454014042e-05, '1072': 7.7470064752560568e-06, '41': 1.3616007890959736e-05, '1': 6.1977870245755184e-05, '1112': 9.8598407021199819e-06, '1032': 8.9208668214268989e-06, '912': 1.5259369729392346e-05, '201': 1.385077994200401e-05, '2814': 9.1555531071207948e-06, '992': 9.1555817107291666e-06, '2934': 1.1268573462075438e-05, '2854': 1.1268444632150932e-05, '1152': 8.2165649928356288e-06, '121': 1.3381235885390196e-05, '1863': 1.1737917202481184e-05, '241': 9.3903395281813573e-06, '161': 1.2911734665976838e-05, '2694': 1.0564128388068639e-05, '2894': 1.4555124971593614e-05, '1823': 8.4513370438799026e-06, '2023': 1.2911734665976838e-05, '2063': 6.8080039909546029e-06}"
"{'2734': 1.6300182775650298e-06, '281': 1.1737986443288871e-06, '872': 1.9109922443366734e-06, '1783': 2.1107769906755879e-06, '2774': 1.6433226059014781e-06, '2654': 1.3741532656011127e-06, '81': 2.0550672133568452e-06, '1903': 1.6894358054876416e-06, '1983': 1.7658419757652769e-06, '1943': 1.6193098786739423e-06, 'sum': 1.5861795409415029e-05, '952': 1.769949747371296e-06, '1072': 1.0918527934341639e-06, '41': 2.0409030997764672e-06, '1': 3.206411826187726e-06, '1112': 1.5572134638380037e-06, '1032': 1.6300351862862781e-06, '912': 1.9231227347259838e-06, '201': 2.112837012911351e-06, '2814': 9.9161486315570285e-07, '992': 1.4239176243522459e-06, '2934': 1.6477786600852587e-06, '2854': 1.938876623492128e-06, '1152': 1.3992662689887578e-06, '121': 1.6076225027759535e-06, '1863': 1.8500568631106333e-06, '241': 1.6687147611994137e-06, '161': 1.830361684458939e-06, '2694': 1.518545268562038e-06, '2894': 2.0122946872325936e-06, '1823': 1.4290078758913775e-06, '2023': 1.664365639691623e-06, '2063': 1.7854407404360526e-06}"
2,Y1,5
"{'2734': 2.4415051439063972e-05, '281': 2.3006461879049313e-05, '872': 2.2771832846046891e-05, '1783': 2.1128485286681098e-05, '2774': 2.3710849563940429e-05, '2654': 2.6762729430629405e-05, '81': 3.2162473053176656e-05, '1903': 2.6762743527797283e-05, '1983': 2.5119310112131644e-05, '1943': 1.9015536781807896e-05, 'sum': 0.0011719281785190106, '952': 3.5918525827582923e-05, '1072': 2.981462321258732e-05, '41': 5.0474051749915813e-05, '1': 0.00010635081234795507, '1112': 2.5354110721309554e-05, '1032': 2.6293357041140553e-05, '912': 2.9345251232371083e-05, '201': 3.4979465408468971e-05, '2814': 2.3945478324094439e-05, '992': 2.277176135976333e-05, '2934': 2.4415280404355143e-05, '2854': 2.9580037198684296e-05, '1152': 2.2536988990395911e-05, '121': 3.1457999466510958e-05, '1863': 2.8406076626197319e-05, '241': 3.521423759593745e-05, '161': 2.1832630045537373e-05, '2694': 2.5119367546722059e-05, '2894': 2.6762700508697888e-05, '1823': 2.8406019282556372e-05, '2023': 2.6293099335816805e-05, '2063': 2.981466609526251e-05}"
"{'2734': 2.1435370679020869e-06, '281': 2.3574691175059171e-06, '872': 2.8555544069908077e-06, '1783': 2.0007493119662499e-06, '2774': 2.6047739116873824e-06, '2654': 2.9909831711137251e-06, '81': 3.5932608111546828e-06, '1903': 2.4110409383432075e-06, '1983': 2.4391179368051263e-06, '1943': 2.2716405414586798e-06, 'sum': 1.680640854708615e-05, '952': 2.6445497451035089e-06, '1072': 1.9942264752476478e-06, '41': 3.6825465209811073e-06, '1': 4.6617349461428429e-06, '1112': 2.9183095495502126e-06, '1032': 2.775707416130771e-06, '912': 3.8217016825558139e-06, '201': 2.1937264071409878e-06, '2814': 2.2824529633915807e-06, '992': 2.3171814345334065e-06, '2934': 2.8213146238417782e-06, '2854': 2.7693929462956151e-06, '1152': 2.1969858589961464e-06, '121': 2.7693984738837539e-06, '1863': 2.6923868654621661e-06, '241': 2.0007829486693296e-06, '161': 1.8112489275594848e-06, '2694': 2.4152237226194365e-06, '2894': 2.4821544626991943e-06, '1823': 3.5964223187786692e-06, '2023': 2.1650793622279668e-06, '2063': 2.8958600162585758e-06}"
2,Y1,6
"{'2734': 6.9441032170097493e-05, '281': 5.9556283591327407e-05, '872': 6.0297458204379504e-05, '1783': 5.8073256360857108e-05, '2774': 6.425140906541951e-05, '2654': 6.2027432393638019e-05, '81': 8.476346882066297e-05, '1903': 6.2274245130155534e-05, '1983': 6.9441198751232338e-05, '1943': 5.1153628144100749e-05, 'sum': 0.0025572265792441996, '952': 8.1056329738777615e-05, '1072': 6.6723117350576147e-05, '41': 8.0562373401143737e-05, '1': 0.00020908022921311816, '1112': 7.9079843616407166e-05, '1032': 6.4004461340741006e-05, '912': 7.7843793788863545e-05, '201': 7.7843944860720324e-05, '2814': 5.5354917716804743e-05, '992': 7.3889542315890529e-05, '2934': 7.5372675430691353e-05, '2854': 7.2653824501781191e-05, '1152': 5.708492292461941e-05, '121': 6.5239863608056978e-05, '1863': 7.7349341633012767e-05, '241': 7.5372206705842949e-05, '161': 5.5354827341752276e-05, '2694': 7.1665732799661594e-05, '2894': 7.6113879913464189e-05, '1823': 7.0429667079894754e-05, '2023': 6.3510234452367412e-05, '2063': 7.1171037569384724e-05}"
"{'2734': 3.2431724658171967e-06, '281': 3.9669093184357707e-06, '872': 4.6853145491224081e-06, '1783': 3.6830358098036212e-06, '2774': 3.2919873785385382e-06, '2654': 5.1733242354948646e-06, '81': 6.4782285304622081e-06, '1903': 3.8479382933498499e-06, '1983': 4.1188174864751791e-06, '1943': 3.6774559228493343e-06, 'sum': 2.4615572559570252e-05, '952': 5.431924647748987e-06, '1072': 4.4499183554626809e-06, '41': 5.3652587913507913e-06, '1': 7.2750881756181587e-06, '1112': 5.4842136673100256e-06, '1032': 4.3269173239909873e-06, '912': 5.0948647103267567e-06, '201': 4.6308889540076618e-06, '2814': 4.3471788778047787e-06, '992': 3.4597505590864217e-06, '2934': 3.9412990147063051e-06, '2854': 4.4757129261971586e-06, '1152': 4.113837827357096e-06, '121': 3.6422395065630067e-06, '1863': 4.7005536200668727e-06, '241': 3.5631517642842126e-06, '161': 3.142147970822622e-06, '2694': 4.2157732034780313e-06, '2894': 4.1810649914266135e-06, '1823': 4.936482399636953e-06, '2023': 4.2993364490407372e-06, '2063': 4.8741376976089552e-06}"
2,Y1,7
"{'2734': 0.00016176059580175206, '281': 0.00015424834382429253, '872': 0.00015377799973066432, '1783': 0.00013945618520665447, '2774': 0.00017490960708528293, '2654': 0.00015683009150961879, '81': 0.00020684309711214156, '1903': 0.00016058726396295242, '1983': 0.00016082249421742745, '1943': 0.00014062970185477753, 'sum': 0.0058772239368408922, '952': 0.00020707872899947689, '1072': 0.00017091912814066746, '41': 0.00020191299627185798, '1': 0.0003752132863155566, '1112': 0.00017702271579764784, '1032': 0.00015236900799209252, '912': 0.00018547558356658557, '201': 0.00018993762932950631, '2814': 0.00013804673544655089, '992': 0.00016457963683933486, '2934': 0.00016598730835539754, '2854': 0.00016246579798462335, '1152': 0.00014696935031679458, '121': 0.00017655396004556678, '1863': 0.00019345896580489353, '241': 0.00019134652175125665, '161': 0.00015565639077976811, '2694': 0.00018477204212103971, '2894': 0.00018852779176086186, '1823': 0.00017232791724381969, '2023': 0.00016481400707561987, '2063': 0.00017397042101947592}"
"{'2734': 5.705416105087008e-06, '281': 5.7741283118212834e-06, '872': 5.8501608477495321e-06, '1783': 6.9072193019450729e-06, '2774': 7.9522386262545266e-06, '2654': 6.28528640032442e-06, '81': 6.4953510868624679e-06, '1903': 7.8326554343056818e-06, '1983': 7.2176043325789794e-06, '1943': 6.0026002647002074e-06, 'sum': 4.7914158122533454e-05, '952': 7.1538354918843779e-06, '1072': 8.7480898318550724e-06, '41': 8.0476386368860479e-06, '1': 7.8882297722185126e-06, '1112': 7.16334633799723e-06, '1032': 4.5767124877879751e-06, '912': 6.0128181177196339e-06, '201': 6.4503593008492347e-06, '2814': 7.1896075540750639e-06, '992': 7.514165238977683e-06, '2934': 6.4932531829017343e-06, '2854': 4.6134751014909887e-06, '1152': 6.9492059680031441e-06, '121': 6.5481266629655443e-06, '1863': 5.9362384995073829e-06, '241': 9.0897664533388038e-06, '161': 8.0853973593366862e-06, '2694': 7.9846681379758522e-06, '2894': 7.7183778324647523e-06, '1823': 6.008787320928153e-06, '2023': 7.1859593449604111e-06, '2063': 6.8346106434240496e-06}"
2,Y1,8
"{'2734': 0.00034985168895218521, '281': 0.00035196429671486841, '872': 0.00033012541971402245, '1783': 0.0003188536749803461, '2774': 0.0003942365350667387, '2654': 0.00036135917762294414, '81': 0.000400576984975487, '1903': 0.00034632848837645724, '1983': 0.00035619045665953309, '1943': 0.00031955632584867999, 'sum': 0.012151928711682558, '952': 0.00041232129733543844, '1072': 0.00035595524095697326, '41': 0.00038390527333831415, '1': 0.00057414863840676844, '1112': 0.00035290255764266478, '1032': 0.00035290327359689401, '912': 0.00036605491186492145, '201': 0.00037615422334056345, '2814': 0.00033623012204770931, '992': 0.00035125878930557518, '2934': 0.00038578165549552068, '2854': 0.0003693415332236327, '1152': 0.00032214021484833211, '121': 0.00035971529287053271, '1863': 0.0004085634689545259, '241': 0.0004156089940806851, '161': 0.00034139612835133449, '2694': 0.00036769885628018528, '2894': 0.0004064488603034988, '1823': 0.00036770134320249779, '2023': 0.00037662365793948992, '2063': 0.00039776074409019201}"
"{'2734': 1.1074991635612736e-05, '281': 1.1184683441998175e-05, '872': 8.9709656696302197e-06, '1783': 1.1788240513070776e-05, '2774': 1.035484520453966e-05, '2654': 1.2591554179846646e-05, '81': 8.7810787904377119e-06, '1903': 9.0397024213664665e-06, '1983': 9.3583027274939355e-06, '1943': 6.6285314440447626e-06, 'sum': 4.1265565673047892e-05, '952': 7.4159373964139197e-06, '1072': 1.1107303878080433e-05, '41': 1.185759893136754e-05, '1': 1.2614599129724592e-05, '1112': 9.5786561160752859e-06, '1032': 9.3022560070765557e-06, '912': 1.1339761889021806e-05, '201': 8.248406818832727e-06, '2814': 1.1546868132043645e-05, '992': 7.9880148367348041e-06, '2934': 1.0625496773092759e-05, '2854': 8.4728385356858757e-06, '1152': 9.0880029747262664e-06, '121': 8.3356294678362745e-06, '1863': 1.3069609603599204e-05, '241': 1.0065790399437789e-05, '161': 8.6877558350041192e-06, '2694': 9.9057337007182117e-06, '2894': 9.640889227059988e-06, '1823': 1.0085897970833844e-05, '2023': 1.0870537505851512e-05, '2063': 1.1162926002523354e-05}"
2,Y1,9
"{'2734': 0.00070828537282068287, '281': 0.00067750802263617511, '872': 0.0006300589011516422, '1783': 0.00063451839960180221, '2774': 0.00075949522433802483, '2654': 0.00074563697271514686, '81': 0.000724960197112523, '1903': 0.0007012379006482661, '1983': 0.00069912239850964395, '1943': 0.00064767303992994127, 'sum': 0.023124197218567132, '952': 0.00080014355480670927, '1072': 0.00070335308264475311, '41': 0.00068361533922143278, '1': 0.00081377383030485357, '1112': 0.00071016578585840766, '1032': 0.00065542872180230911, '912': 0.00073482874722685665, '201': 0.00071979473577812316, '2814': 0.00068197054206393655, '992': 0.00064555786666460331, '2934': 0.0007945068238768727, '2854': 0.00067962019529659305, '1152': 0.00065542470547370608, '121': 0.00067304356489330532, '1863': 0.00079755729821044956, '241': 0.0007780559390084818, '161': 0.00064861040154937653, '2694': 0.00072496138163842257, '2894': 0.00082480897544883196, '1823': 0.00070381944242399182, '2023': 0.00075879624346271153, '2063': 0.00074892474804073568}"
"{'2734': 1.3620489442800831e-05, '281': 1.4072724271452408e-05, '872': 1.1093159894427168e-05, '1783': 1.1457020057242621e-05, '2774': 1.4662825616899482e-05, '2654': 1.3523233853572011e-05, '81': 1.0983236271722717e-05, '1903': 1.5065162398834366e-05, '1983': 1.4154233028393021e-05, '1943': 1.3200020308512055e-05, 'sum': 6.060760236279192e-05, '952': 1.4306267237596315e-05, '1072': 1.2232655666570847e-05, '41': 1.6152104485613948e-05, '1': 1.7468533473277393e-05, '1112': 1.4958462074004239e-05, '1032': 1.3822666520482889e-05, '912': 1.3986256081873969e-05, '201': 1.4388743774727199e-05, '2814': 1.0160636175554083e-05, '992': 1.4979448204287971e-05, '2934': 1.118418035022711e-05, '2854': 1.6680721145026046e-05, '1152': 1.4174819725687262e-05, '121': 1.4530659923839426e-05, '1863': 1.5739398000851883e-05, '241': 1.4350598756303429e-05, '161': 1.1147946550529243e-05, '2694': 8.6313632183635087e-06, '2894': 1.4794931689642429e-05, '1823': 1.0711066655116928e-05, '2023': 1.2339399244942922e-05, '2063': 1.1567025802925956e-05}"
2,Y1,10
"{'2734': 0.0011885917221661658, '281': 0.0011246636218857019, '872': 0.0010261881310725585, '1783': 0.0010635545331751928, '2774': 0.0012905955954920501, '2654': 0.0013286876142956316, '81': 0.0011554455966688692, '1903': 0.0011991655861493199, '1983': 0.0011505080270580947, '1943': 0.0010682546329917387, 'sum': 0.038072498515248299, '952': 0.0013992065098136664, '1072': 0.0011970475025009364, '41': 0.0010703721520258114, '1': 0.0011079713818617164, '1112': 0.0012066868541296572, '1032': 0.0010508599865715952, '912': 0.0012073887046426535, '201': 0.0011923509649932385, '2814': 0.0011695503315422684, '992': 0.0010365299065597355, '2934': 0.0013157473993487656, '2854': 0.0011274734977632761, '1152': 0.00099305300391279157, '121': 0.00109903349657543, '1863': 0.0013199825829360635, '241': 0.0012917808024212718, '161': 0.0011234851670451462, '2694': 0.0012308960838709026, '2894': 0.0013851009891368449, '1823': 0.0011742540227714926, '2023': 0.0012029298464767634, '2063': 0.0013051740126684308}"
"{'2734': 1.9516711403170504e-05, '281': 1.6765897925889512e-05, '872': 1.9265915333573744e-05, '1783': 1.3544248900137291e-05, '2774': 1.9483378639123876e-05, '2654': 1.6797895476811994e-05, '81': 1.5034639268351617e-05, '1903': 1.4601172585375951e-05, '1983': 2.0062127170402158e-05, '1943': 2.2407949105031611e-05, 'sum': 9.3684709158126989e-05, '952': 1.8992682280264387e-05, '1072': 1.8175876452896483e-05, '41': 1.8483379489740107e-05, '1': 1.4352451030187995e-05, '1112': 1.8357921579257254e-05, '1032': 1.7475834803121142e-05, '912': 1.8632485250356966e-05, '201': 1.5979176740909347e-05, '2814': 1.8015455127214006e-05, '992': 1.7193202043429736e-05, '2934': 1.5743535452846695e-05, '2854': 1.1191675543652376e-05, '1152': 8.9266990132063662e-06, '121': 1.5864842266685216e-05, '1863': 1.8738490650712051e-05, '241': 2.3682955195615178e-05, '161': 1.8090408050486878e-05, '2694': 1.7276281626905558e-05, '2894': 1.5590946334528838e-05, '1823': 1.5389748646413781e-05, '2023': 1.9798753117620512e-05, '2063': 1.1473046570517442e-05}"
2,Y1,11
"{'2734': 0.0017387365101297434, '281': 0.0016223907495211613, '872': 0.0015258674607857277, '1783': 0.0015884837331740481, '2774': 0.0019261469868452924, '2654': 0.0019551145194686556, '81': 0.0016548160561605503, '1903': 0.0017201776591766822, '1983': 0.0015941750638088898, '1943': 0.0016246165001862927, 'sum': 0.054822343744729697, '952': 0.0020083456214419321, '1072': 0.0017456683501797287, '41': 0.0014941904289451869, '1': 0.0013528864855240834, '1112': 0.0016966505760425015, '1032': 0.0015325492223430622, '912': 0.0016961722254851147, '201': 0.0017030835029129918, '2814': 0.0016914631460646266, '992': 0.0014922018346719835, '2934': 0.0020150291843731936, '2854': 0.0015879821730777621, '1152': 0.0014694423022630968, '121': 0.0015813155332580209, '1863': 0.0019521487104755483, '241': 0.0018929659119366032, '161': 0.0015558124409596388, '2694': 0.0017493825626412505, '2894': 0.0020284068672672697, '1823': 0.0016840255856023806, '2023': 0.0018174570041561598, '2063': 0.0018342892688355949}"
"{'2734': 2.2367411212382719e-05, '281': 2.2642515860264828e-05, '872': 1.6021667398325123e-05, '1783': 1.9734967217759272e-05, '2774': 1.6182036770834907e-05, '2654': 1.8317467080041779e-05, '81': 1.8467003382689316e-05, '1903': 2.3054234676028047e-05, '1983': 1.3513521572344888e-05, '1943': 2.2392095062965385e-05, 'sum': 0.00012025970529823483, '952': 2.4387153656624366e-05, '1072': 2.0283787699926037e-05, '41': 1.8244987791826413e-05, '1': 2.5257090206423032e-05, '1112': 2.2491518616377885e-05, '1032': 1.9586134672110684e-05, '912': 3.2062276900232512e-05, '201': 1.9351536724452285e-05, '2814': 2.9112155242159807e-05, '992': 1.6706072007845317e-05, '2934': 1.9444577980153188e-05, '2854': 1.9894759106191778e-05, '1152': 2.0222658349474739e-05, '121': 2.6925880908465944e-05, '1863': 1.857610672642894e-05, '241': 1.8072347985214607e-05, '161': 2.2356028132772446e-05, '2694': 2.2269375601955537e-05, '2894': 2.8011659955150793e-05, '1823': 2.1193629557255301e-05, '2023': 2.1535394705881975e-05, '2063': 1.6820607549835417e-05}"
2,Y1,12
