"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.30000212120569331), ('281', 0.43242240108590757), ('872', 0.51939195003027505), ('1783', 0.42114414146982743), ('2063', 0.41827229130416332)]"
"[('41', 0.41815377392978403), ('281', 0.42916991984517139), ('872', 0.42078392732613734), ('1783', 0.42427639175149784), ('2063', 0.46142126137050959)]"
4,X2,14
"[('41', 50.732594904223212), ('281', 58.871719489459345), ('872', 53.505882835239618), ('1783', 56.18693351925522), ('2063', 65.911281624603248)]"
"[('41', 0.37668472581353757), ('281', 0.40809426725512388), ('872', 0.3905558146224346), ('1783', 0.40010595058688087), ('2063', 0.43213758034054467)]"
4,X2,15
"[('41', 42.198731717295693), ('281', 47.010117490123648), ('872', 44.447909597548687), ('1783', 46.033395899361004), ('2063', 53.71750676728734)]"
"[('41', 0.35933202925395391), ('281', 0.37079697876256401), ('872', 0.36176455646972838), ('1783', 0.36455382945676262), ('2063', 0.3924533993032614)]"
4,X2,16
"[('41', 31.329847494553377), ('281', 34.075204303299884), ('872', 31.427524531114148), ('1783', 32.312776476710901), ('2063', 37.863979091257946)]"
"[('41', 0.31277631392186211), ('281', 0.32540761081514513), ('872', 0.30910168195238347), ('1783', 0.30513398982860174), ('2063', 0.33454550078298345)]"
4,X2,17
"[('41', 19.298951123189944), ('281', 20.920286937356956), ('872', 20.200927045546152), ('1783', 19.546805301839502), ('2063', 23.04455629532881)]"
"[('41', 0.2584668857298032), ('281', 0.25599584044142154), ('872', 0.26636255667279179), ('1783', 0.23869702799102682), ('2063', 0.26008517066021919)]"
4,X2,18
"[('41', 11.551035928636027), ('281', 10.875915024315331), ('872', 10.793861132462208), ('1783', 10.881973699045744), ('2063', 12.492594494658997)]"
"[('41', 0.20684635758768924), ('281', 0.1763297928328553), ('872', 0.18683390306586845), ('1783', 0.20295297652151501), ('2063', 0.20382181577421637)]"
4,X2,19
"[('41', 5.7728809045843743), ('281', 5.3772270829700597), ('872', 5.2351382713260284), ('1783', 5.043700613899337), ('2063', 5.8078540798949509)]"
"[('41', 0.14071116011772797), ('281', 0.13457310588787488), ('872', 0.14049937449694438), ('1783', 0.13346283897190958), ('2063', 0.14098161242163595)]"
4,X2,20
"[('41', 2.65589146055818), ('281', 2.5193202448388408), ('872', 2.2250062019350039), ('1783', 2.3014186861516772), ('2063', 2.6132756275994877)]"
"[('41', 0.09663876872333553), ('281', 0.11239503457477144), ('872', 0.092620472330876266), ('1783', 0.11056679207471742), ('2063', 0.13544920869294)]"
4,X2,21
"[('41', 1.4484767452965333), ('281', 1.0714149342384387), ('872', 1.1112607501511118), ('1783', 1.0990688736237486), ('2063', 1.371531902256915)]"
"[('41', 0.095518584011319532), ('281', 0.07788699006634911), ('872', 0.07550768020166905), ('1783', 0.085639535767335823), ('2063', 0.11431597918338121)]"
4,X2,22
"[('41', 0.7459132251720747), ('281', 0.71940525332183269), ('872', 0.50636416783761884), ('1783', 0.80801549402578243), ('2063', 0.66003817028873979)]"
"[('41', 0.079925045171420031), ('281', 0.087568951830884617), ('872', 0.04678159256303565), ('1783', 0.12434707204497511), ('2063', 0.078554897325114947)]"
4,X2,23
"[('41', 0.55086726534629105), ('281', 0.59446352591377449), ('872', 0.5643786727379011), ('1783', 0.57538856116953063), ('2063', 0.40906198033217678)]"
"[('41', 0.087115268906091753), ('281', 0.0838537076121076), ('872', 0.086858671263301879), ('1783', 0.10517541126297011), ('2063', 0.04907262051176161)]"
4,X2,24
"[('41', 0.4384062060685664), ('281', 0.57592246565778937), ('872', 0.38957127490652049), ('1783', 0.56480939620743109), ('2063', 0.32692740862086617)]"
"[('41', 0.073057985957678456), ('281', 0.11762269811188815), ('872', 0.083485064190122887), ('1783', 0.12139963826183081), ('2063', 0.058535698145953233)]"
4,X2,25
"[('41', 0.46809707830813657), ('281', 0.42901185519499097), ('872', 0.49406627498061045), ('1783', 0.34706655084009574), ('2063', 0.49296118825766833)]"
"[('41', 0.082888908511394799), ('281', 0.089931120800324144), ('872', 0.08681634041132423), ('1783', 0.064231383474917705), ('2063', 0.098888930184694551)]"
Scan_5
5,I1X,1
"[('41', 0.69514393893863813), ('281', 0.74168721063074983), ('872', 0.72757445146950606), ('1783', 0.59518535701992004), ('2063', 0.78180795198799702)]"
"[('41', 0.057111286040091434), ('281', 0.076594567823172324), ('872', 0.079774479265506099), ('1783', 0.056249457551375524), ('2063', 0.083676255562771334)]"
5,I1X,2
"[('41', 1.4668132070831283), ('281', 1.0824592321248547), ('872', 1.011022436611388), ('1783', 1.1548757759191657), ('2063', 1.2786790623220305)]"
"[('41', 0.076572125620777587), ('281', 0.07058575114058073), ('872', 0.056276091253671091), ('1783', 0.088307766987187161), ('2063', 0.087967533411088122)]"
5,I1X,3
"[('41', 2.8583929808358346), ('281', 2.570154582458084), ('872', 2.2633817004621406), ('1783', 2.3817566528226428), ('2063', 2.6976830027914702)]"
"[('41', 0.094712534884813918), ('281', 0.09436676398585786), ('872', 0.073486385519998518), ('1783', 0.093722017446651845), ('2063', 0.091072872024834231)]"
5,I1X,4
"[('41', 5.5592232263026338), ('281', 5.4641733283066483), ('872', 5.2066568763887711), ('1783', 4.7600181588747654), ('2063', 5.5935536465503315)]"
"[('41', 0.11722894672107813), ('281', 0.1236155886734247), ('872', 0.12077556904810285), ('1783', 0.11043251836334823), ('2063', 0.11821813013217987)]"
5,I1X,5
"[('41', 11.050941144770777), ('281', 10.953834097771221), ('872', 10.72845663618731), ('1783', 10.369391395270167), ('2063', 12.214902250660261)]"
"[('41', 0.16446078728971122), ('281', 0.16906241625694196), ('872', 0.16417469012756325), ('1783', 0.14983875143761169), ('2063', 0.1647356166424471)]"
5,I1X,6
"[('41', 19.433444368369631), ('281', 20.583156502752406), ('872', 19.705659855159372), ('1783', 19.49682959862103), ('2063', 22.990837827234195)]"
"[('41', 0.21092395420848628), ('281', 0.21754444643901841), ('872', 0.21712894994682549), ('1783', 0.20531446509566009), ('2063', 0.22882617696487076)]"
5,I1X,7
"[('41', 29.934939981248942), ('281', 33.689804054366064), ('872', 31.206682559212549), ('1783', 31.815308600233603), ('2063', 38.523225970542669)]"
"[('41', 0.25332065290572159), ('281', 0.27782349557108149), ('872', 0.2649489868096585), ('1783', 0.2597392443321781), ('2063', 0.30188998525574845)]"
5,I1X,8
"[('41', 41.850311834727592), ('281', 47.273132940347089), ('872', 43.409265307654763), ('1783', 45.296252355887276), ('2063', 53.492684831916364)]"
"[('41', 0.29705493475313766), ('281', 0.31069122197354876), ('872', 0.30079562636176088), ('1783', 0.30627725332760164), ('2063', 0.3335517506029349)]"
5,I1X,9
"[('41', 51.41123469497488), ('281', 58.585780632639384), ('872', 53.723034088112229), ('1783', 56.63252660065195), ('2063', 65.801052518195945)]"
"[('41', 0.33097407493623854), ('281', 0.35576268637137831), ('872', 0.34086993465058329), ('1783', 0.34327064936939045), ('2063', 0.37146155822022925)]"
5,I1X,10
"[('41', 54.383843154895786), ('281', 62.512073628850487), ('872', 55.818019384238859), ('1783', 59.727469114966581), ('2063', 70.324850849874295)]"
"[('41', 0.33482567933493262), ('281', 0.35878639086692865), ('872', 0.34065619509458944), ('1783', 0.35062896697754975), ('2063', 0.38023462292741189)]"
5,I1X,11
"[('41', 51.849475836202657), ('281', 58.438876969571133), ('872', 54.453036206551367), ('1783', 56.371419125674656), ('2063', 66.624891343646397)]"
"[('41', 0.32937356395575768), ('281', 0.35921224652120959), ('872', 0.34199644665687234), ('1783', 0.34890349765275452), ('2063', 0.37741570911575989)]"
5,I1X,12
"[('41', 42.114086312491096), ('281', 47.618192195620175), ('872', 44.009139793021617), ('1783', 46.180469353906652), ('2063', 53.720472972972971)]"
"[('41', 0.30444677176679391), ('281', 0.3147371017895863), ('872', 0.30444669092837812), ('1783', 0.31004577552994905), ('2063', 0.33288153438773177)]"
5,I1X,13
"[('41', 31.054311107691124), ('281', 34.054093253115596), ('872', 31.592452307265926), ('1783', 32.910520156447291), ('2063', 38.699848486013799)]"
"[('41', 0.25855730509377967), ('281', 0.2727172485385822), ('872', 0.2623217510446651), ('1783', 0.26432175437226557), ('2063', 0.29421599016335653)]"
5,I1X,14
"[('41', 20.017666101433637), ('281', 21.482518825879822), ('872', 20.313264874427908), ('1783', 20.115538001675134), ('2063', 24.100857989303989)]"
"[('41', 0.21121222686211064), ('281', 0.2202649829386025), ('872', 0.21259513138924704), ('1783', 0.2170035794881264), ('2063', 0.22570451955562765)]"
5,I1X,15
"[('41', 11.887984537908306), ('281', 11.957496058753412), ('872', 11.264393997691419), ('1783', 11.167324770303905), ('2063', 13.118423179659295)]"
"[('41', 0.16781462991162008), ('281', 0.16877482324089615), ('872', 0.16811156530451005), ('1783', 0.16014123791130255), ('2063', 0.18559834480687767)]"
5,I1X,16
"[('41', 5.7795147295043536), ('281', 5.5512022946256234), ('872', 5.2228866581605198), ('1783', 4.9722070509319449), ('2063', 5.8504441072020095)]"
"[('41', 0.14430714930042421), ('281', 0.14144270408718904), ('872', 0.11560696439816805), ('1783', 0.12514725638058299), ('2063', 0.13380896892592209)]"
5,I1X,17
"[('41', 2.8101776269758272), ('281', 2.5296717455466164), ('872', 2.325499024463455), ('1783', 2.2788812931015077), ('2063', 2.6010340532184717)]"
"[('41', 0.087688812912862804), ('281', 0.086942683832328699), ('872', 0.085085510287799065), ('1783', 0.07494638553584132), ('2063', 0.095386243478462682)]"
5,I1X,18
"[('41', 1.3846544715447155), ('281', 1.0967620452990863), ('872', 1.2564488738963724), ('1783', 1.1326027228580005), ('2063', 1.2665178571428573)]"
"[('41', 0.071047518497637727), ('281', 0.062762429894120175), ('872', 0.086559359780735826), ('1783', 0.084345419265083599), ('2063', 0.0775701840705635)]"
5,I1X,19
"[('41', 0.83873124126845833), ('281', 0.66329936028678349), ('872', 0.68923465096719938), ('1783', 0.66799183893906211), ('2063', 0.52233731141634765)]"
"[('41', 0.075721191414136427), ('281', 0.066895435244077053), ('872', 0.088456345595334079), ('1783', 0.075287544300257511), ('2063', 0.038087303100060109)]"
Scan_6
6,I1Y,1
"[('41', 0.73827629424021779), ('281', 0.55794942847246276), ('872', 0.52636359437781921), ('1783', 0.43701178263312218), ('2063', 0.48137993533473111)]"
"[('41', 0.071939630045987829), ('281', 0.062267170392194676), ('872', 0.056561475518523183), ('1783', 0.06212306469916317), ('2063', 0.063410264530574245)]"
6,I1Y,2
"[('41', 1.2859503497040965), ('281', 0.82720675936684807), ('872', 0.76812676034660554), ('1783', 0.7810861509602226), ('2063', 0.92506792066558408)]"
"[('41', 0.086114756242290827), ('281', 0.063910841958146253), ('872', 0.053342244033986033), ('1783', 0.059741112242760568), ('2063', 0.07058846769820834)]"
6,I1Y,3
"[('41', 2.515450775725673), ('281', 1.8901617452886808), ('872', 1.8287798179594348), ('1783', 1.5761843597659448), ('2063', 2.0593772519817439)]"
"[('41', 0.089506725311719479), ('281', 0.092511524532393308), ('872', 0.093330712386587716), ('1783', 0.070008156631166621), ('2063', 0.10473013384432367)]"
6,I1Y,4
"[('41', 5.2184607591827961), ('281', 4.0673042181410048), ('872', 3.8654582431381006), ('1783', 3.7748125105871844), ('2063', 4.3155505282516522)]"
"[('41', 0.11577369307172983), ('281', 0.10972568219851256), ('872', 0.11325005265701614), ('1783', 0.10469588644661189), ('2063', 0.099056320615413182)]"
6,I1Y,5
"[('41', 10.68617755634923), ('281', 8.8994188578379116), ('872', 8.505038369700701), ('1783', 8.5229064724408268), ('2063', 10.289021064932729)]"
"[('41', 0.15217414309679639), ('281', 0.15309440889036222), ('872', 0.14409174541980579), ('1783', 0.14502418424794261), ('2063', 0.16180942645605889)]"
6,I1Y,6
"[('41', 18.872495345681738), ('281', 17.700803751894895), ('872', 16.772936595075791), ('1783', 16.650315943926856), ('2063', 20.469806858494284)]"
"[('41', 0.2093931098200511), ('281', 0.20372780684311045), ('872', 0.20253633554358566), ('1783', 0.1918981986113327), ('2063', 0.22074915546171861)]"
6,I1Y,7
"[('41', 30.178981309886897), ('281', 30.651058130635878), ('872', 28.628464157571823), ('1783', 29.765909695438221), ('2063', 34.870058187863677)]"
"[('41', 0.26591817089910452), ('281', 0.27614671624126841), ('872', 0.26065478242419587), ('1783', 0.2613227993839175), ('2063', 0.29021006487803197)]"
6,I1Y,8
"[('41', 42.167014860656707), ('281', 45.723678807214831), ('872', 41.995087896640499), ('1783', 43.882795927862283), ('2063', 51.901164806758715)]"
"[('41', 0.30103615429095304), ('281', 0.31332441290127411), ('872', 0.30429398414530057), ('1783', 0.30952896375399769), ('2063', 0.34215173449043068)]"
6,I1Y,9
"[('41', 50.737582493921501), ('281', 57.500019726511646), ('872', 52.990821275085757), ('1783', 55.360170762116695), ('2063', 64.946949623040283)]"
"[('41', 0.33062849733423638), ('281', 0.35007791847330483), ('872', 0.33894784186317423), ('1783', 0.3469494455538909), ('2063', 0.37466480048061002)]"
6,I1Y,10
"[('41', 54.428444178118241), ('281', 62.427231416004474), ('872', 56.81371017987329), ('1783', 60.575315958644026), ('2063', 70.69737705715049)]"
"[('41', 0.35067285751888899), ('281', 0.37299579527001281), ('872', 0.35354115084459492), ('1783', 0.3660415955023541), ('2063', 0.39749686886934732)]"
6,I1Y,11
"[('41', 52.115140747759483), ('281', 58.897636740451219), ('872', 53.304425629867879), ('1783', 56.424650517722334), ('2063', 66.050403098324381)]"
"[('41', 0.34033555072257377), ('281', 0.35768220331058426), ('872', 0.33828454855500084), ('1783', 0.34975907668046907), ('2063', 0.37941935913146529)]"
6,I1Y,12
"[('41', 43.068873957743058), ('281', 47.553783602096104), ('872', 43.495780249628147), ('1783', 45.005949775464877), ('2063', 53.763241667004174)]"
"[('41', 0.31463561768295017), ('281', 0.34229731713978401), ('872', 0.31437428321200156), ('1783', 0.31655184210760445), ('2063', 0.34835190558373119)]"
6,I1Y,13
"[('41', 31.518697044762462), ('281', 32.343191479274978), ('872', 30.319191696287131), ('1783', 31.278404560204009), ('2063', 37.027845246356698)]"
"[('41', 0.26949678670289617), ('281', 0.27047627412907504), ('872', 0.25918011104247202), ('1783', 0.26038731942163357), ('2063', 0.28951156814874718)]"
6,I1Y,14
"[('41', 20.281903889581983), ('281', 19.23351988822494), ('872', 17.889363583956534), ('1783', 17.883339777632234), ('2063', 22.21218702296083)]"
"[('41', 0.22469087159070422), ('281', 0.22187184237688004), ('872', 0.19815937215230209), ('1783', 0.20109208953653798), ('2063', 0.23673329269122195)]"
6,I1Y,15
"[('41', 11.174993895378604), ('281', 9.6935799507606841), ('872', 9.5846648395479068), ('1783', 9.4023217848721199), ('2063', 11.416416132061327)]"
"[('41', 0.15527311835581467), ('281', 0.14825879085104635), ('872', 0.15138238891179862), ('1783', 0.16660062004916817), ('2063', 0.17121963446165595)]"
6,I1Y,16
"[('41', 5.6113877599337094), ('281', 4.4487173426617499), ('872', 4.3354992026022012), ('1783', 4.2009894818239921), ('2063', 5.3026997158193874)]"
"[('41', 0.11761212809749122), ('281', 0.10765194026196762), ('872', 0.13392083498713622), ('1783', 0.10770522353066157), ('2063', 0.13348169481792932)]"
6,I1Y,17
"[('41', 2.7173585768221264), ('281', 2.1091243526588355), ('872', 1.8957028600274486), ('1783', 1.8000031512936061), ('2063', 2.3685038001485297)]"
"[('41', 0.083252453178394636), ('281', 0.11303749947071839), ('872', 0.096442895258700992), ('1783', 0.080160979954736186), ('2063', 0.10603577133652003)]"
6,I1Y,18
"[('41', 1.2469607804415657), ('281', 1.1010621508159464), ('872', 0.94500947567909033), ('1783', 0.95207363104103138), ('2063', 1.1380158836565535)]"
"[('41', 0.063566961353339807), ('281', 0.10763203935476645), ('872', 0.089814075080684966), ('1783', 0.095079769799185143), ('2063', 0.10371187986924954)]"
6,I1Y,19
"[('41', 0.67258897609790402), ('281', 0.65127843785180328), ('872', 0.57989473684210524), ('1783', 0.53240665781548524), ('2063', 0.59135722393384138)]"
"[('41', 0.056534980472310981), ('281', 0.074896603200509004), ('872', 0.068719675418900256), ('1783', 0.072871849129289609), ('2063', 0.069335309653709973)]"
Scan_7
7,I2X,1
"[('41', 0.71988164436233648), ('281', 0.70652418785575899), ('872', 0.60645238702323279), ('1783', 0.63965504311961008), ('2063', 0.6653814995949473)]"
"[('41', 0.057225801919660743), ('281', 0.073272254875749218), ('872', 0.070753743551260781), ('1783', 0.065798679928927267), ('2063', 0.054189676793328895)]"
7,I2X,2
"[('41', 1.4129191647874642), ('281', 1.1541076443775995), ('872', 1.0803739181322574), ('1783', 1.118553567993845), ('2063', 1.2799186923011772)]"
"[('41', 0.068290852472682267), ('281', 0.071089587885690836), ('872', 0.074011351919484353), ('1783', 0.065023063526697886), ('2063', 0.089221724816398923)]"
7,I2X,3
"[('41', 2.9116608045217873), ('281', 2.6026543982672679), ('872', 2.4491663715996737), ('1783', 2.2063125481139338), ('2063', 2.6370973331382408)]"
"[('41', 0.1007675553827085), ('281', 0.11585565909542168), ('872', 0.088108392108672259), ('1783', 0.080831906162079262), ('2063', 0.090729257175084968)]"
7,I2X,4
"[('41', 5.7290389650392735), ('281', 5.423485902768701), ('872', 5.3853022611905859), ('1783', 5.1763665446491745), ('2063', 5.7441525977771795)]"
"[('41', 0.12258747922725383), ('281', 0.12829945856664673), ('872', 0.14221751990185086), ('1783', 0.1178232320444984), ('2063', 0.11917971399689876)]"
7,I2X,5
"[('41', 11.293486872975945), ('281', 11.346489811610919), ('872', 10.653260376022596), ('1783', 10.716069614993998), ('2063', 12.839449506016223)]"
"[('41', 0.16547317427250163), ('281', 0.17313460102404968), ('872', 0.16302924072245728), ('1783', 0.16710253744431516), ('2063', 0.1751016050223129)]"
7,I2X,6
"[('41', 19.220239101372222), ('281', 20.788638685935112), ('872', 19.215751316073021), ('1783', 20.036217226448034), ('2063', 23.396262747635333)]"
"[('41', 0.22401056468205191), ('281', 0.21464901225408878), ('872', 0.20951020495889658), ('1783', 0.21475682136094637), ('2063', 0.22266343725208101)]"
7,I2X,7
"[('41', 30.925304493247506), ('281', 34.105412002622664), ('872', 31.276384168316127), ('1783', 32.118044097795114), ('2063', 38.099203470031547)]"
"[('41', 0.27091583006977316), ('281', 0.27822033670259971), ('872', 0.2588369039375677), ('1783', 0.27029580270723924), ('2063', 0.2908212544331053)]"
7,I2X,8
"[('41', 42.377292677292679), ('281', 47.517864561695056), ('872', 43.480723567427169), ('1783', 45.777078492621598), ('2063', 53.295304438754719)]"
"[('41', 0.30059616733232308), ('281', 0.32749464721255217), ('872', 0.30843716881432154), ('1783', 0.31782997168278648), ('2063', 0.33434664019313703)]"
7,I2X,9
"[('41', 51.538277350347158), ('281', 57.858654805391581), ('872', 53.579648438964057), ('1783', 56.029387454539993), ('2063', 65.51353177433279)]"
"[('41', 0.32861120838665381), ('281', 0.34781769830559928), ('872', 0.33476666279055806), ('1783', 0.34232395193066145), ('2063', 0.36441668294442703)]"
7,I2X,10
"[('41', 55.125828069634878), ('281', 61.918973744265919), ('872', 57.754991805359985), ('1783', 60.236466469162401), ('2063', 70.022678716896451)]"
"[('41', 0.34531550044557402), ('281', 0.36061783930148661), ('872', 0.35302738167506609), ('1783', 0.36494020354101675), ('2063', 0.38375277825761134)]"
7,I2X,11
"[('41', 52.534222702962559), ('281', 59.264206398596414), ('872', 54.673102465013322), ('1783', 56.789727680110303), ('2063', 67.097118952127744)]"
"[('41', 0.33059620246376298), ('281', 0.35322635496710764), ('872', 0.33733488913831017), ('1783', 0.34636705880700791), ('2063', 0.37101640477436304)]"
7,I2X,12
"[('41', 43.679515809574916), ('281', 48.173486101267819), ('872', 44.649605988345463), ('1783', 46.541087410795249), ('2063', 54.814557087002882)]"
"[('41', 0.31987727817635475), ('281', 0.32223145402975439), ('872', 0.31528994760687162), ('1783', 0.32454128089209588), ('2063', 0.35297253813871909)]"
7,I2X,13
"[('41', 31.561305468169532), ('281', 35.018207889822961), ('872', 32.792226260072681), ('1783', 33.743966876971612), ('2063', 39.558628903138285)]"
"[('41', 0.26660345936855356), ('281', 0.28073667228259924), ('872', 0.27300796022939544), ('1783', 0.27768683263286881), ('2063', 0.29882411225309374)]"
7,I2X,14
"[('41', 20.724483283034033), ('281', 21.799451721468184), ('872', 20.394215534026504), ('1783', 20.943306850783443), ('2063', 24.746353841410876)]"
"[('41', 0.22641409980595012), ('281', 0.22298897972688933), ('872', 0.21790001430309991), ('1783', 0.21756968148139164), ('2063', 0.2471358057452448)]"
7,I2X,15
"[('41', 11.9564623594796), ('281', 11.872400353457254), ('872', 11.075971021119265), ('1783', 11.282546968908239), ('2063', 13.11440022722252)]"
"[('41', 0.17917730503945783), ('281', 0.17706758713851473), ('872', 0.15933417439551809), ('1783', 0.1572743235002656), ('2063', 0.17880946336199333)]"
7,I2X,16
"[('41', 6.0760943414539454), ('281', 6.0240850670964292), ('872', 5.6415812093791224), ('1783', 5.4146556821955985), ('2063', 6.4222828772060554)]"
"[('41', 0.13960990613415086), ('281', 0.13205267399574946), ('872', 0.12402836354860296), ('1783', 0.12382802370928793), ('2063', 0.14981697276456687)]"
7,I2X,17
"[('41', 3.0067163354537274), ('281', 2.7340133478487245), ('872', 2.5534077824571364), ('1783', 2.3603079663033797), ('2063', 3.0351643663540768)]"
"[('41', 0.11203461652708617), ('281', 0.098059355545640853), ('872', 0.099034257098555636), ('1783', 0.086889800080588275), ('2063', 0.099092736718145724)]"
7,I2X,18
"[('41', 1.3387545187483756), ('281', 1.4005207306008127), ('872', 1.1500571293487254), ('1783', 1.2248918637325166), ('2063', 1.3116486817660777)]"
"[('41', 0.064747318503766554), ('281', 0.11226546202925866), ('872', 0.07663021674244111), ('1783', 0.078292247979724838), ('2063', 0.074041405709407426)]"
7,I2X,19
"[('41', 0.85583677726766283), ('281', 0.76083771777826781), ('872', 0.7228239448832553), ('1783', 0.57688270070169623), ('2063', 0.63750680844009755)]"
"[('41', 0.089373429656534206), ('281', 0.074352238991296865), ('872', 0.065179728558558386), ('1783', 0.055984618348122447), ('2063', 0.047470231415848864)]"
Scan_8
8,I2Y,1
"[('41', 0.76308137298644552), ('281', 0.57964860907759885), ('872', 0.5330111855448344), ('1783', 0.64128313484441024), ('2063', 0.63999815265248317)]"
"[('41', 0.062352110561472079), ('281', 0.063123014334917196), ('872', 0.055557696343232682), ('1783', 0.085318113314468438), ('2063', 0.056584046739165957)]"
8,I2Y,2
"[('41', 1.2413234519904426), ('281', 0.93433517399964372), ('872', 0.95268238261544436), ('1783', 1.0414627823325449), ('2063', 1.0109546672712111)]"
"[('41', 0.087265448824417807), ('281', 0.077765260991362356), ('872', 0.080310008239604963), ('1783', 0.10897003745419069), ('2063', 0.068025313152566255)]"
8,I2Y,3
"[('41', 2.776918986815033), ('281', 2.1053149077054254), ('872', 1.7624052046040728), ('1783', 1.853859680106887), ('2063', 2.1755822724403875)]"
"[('41', 0.10335570625721317), ('281', 0.096509058419628979), ('872', 0.073197687347960436), ('1783', 0.093264006555829476), ('2063', 0.0828210604300888)]"
8,I2Y,4
"[('41', 5.8169653156963781), ('281', 4.5748552268305254), ('872', 4.2978540112299051), ('1783', 4.0334260767977375), ('2063', 5.0226959315270063)]"
"[('41', 0.12659234286684362), ('281', 0.11831393359252916), ('872', 0.11779218274012711), ('1783', 0.10590447474529031), ('2063', 0.11971779982692857)]"
8,I2Y,5
"[('41', 11.088575587502627), ('281', 9.5534789072942168), ('872', 8.9232163860981881), ('1783', 9.147002253944402), ('2063', 10.960538069465608)]"
"[('41', 0.15229503808522477), ('281', 0.14640334090012588), ('872', 0.14816253543748539), ('1783', 0.14377263911706648), ('2063', 0.15796140990964366)]"
8,I2Y,6
"[('41', 19.580319202071664), ('281', 18.521164021164022), ('872', 17.718195676274945), ('1783', 17.917068852711388), ('2063', 21.250536451803939)]"
"[('41', 0.21908919330672008), ('281', 0.20105860754559612), ('872', 0.19479696416455103), ('1783', 0.20190346581437121), ('2063', 0.21255667329163597)]"
8,I2Y,7
"[('41', 31.321478015945004), ('281', 32.035281672777593), ('872', 29.968597881072828), ('1783', 30.654574383452665), ('2063', 36.176010959864279)]"
"[('41', 0.27185306213900318), ('281', 0.27117950375683558), ('872', 0.25552360062164281), ('1783', 0.2604995605100191), ('2063', 0.28265019840194633)]"
8,I2Y,8
"[('41', 43.028347857575831), ('281', 46.575284360189571), ('872', 43.557493269754552), ('1783', 44.861541012602252), ('2063', 53.476568536243079)]"
"[('41', 0.31489281292557852), ('281', 0.3187272083837181), ('872', 0.31007712109300672), ('1783', 0.30734415786538699), ('2063', 0.33965105825125314)]"
8,I2Y,9
"[('41', 52.000200107750324), ('281', 58.732663602404266), ('872', 53.423849369164095), ('1783', 56.643478863158869), ('2063', 66.113148671913422)]"
"[('41', 0.33417550913686084), ('281', 0.35649978382229019), ('872', 0.33204095185972032), ('1783', 0.34429612015975264), ('2063', 0.37375185199797434)]"
8,I2Y,10
"[('41', 54.871806116560876), ('281', 63.379586334398951), ('872', 57.642256662692766), ('1783', 60.337774939799822), ('2063', 70.980968844838841)]"
"[('41', 0.34611793076097364), ('281', 0.36466776809080037), ('872', 0.35354001116141315), ('1783', 0.3619265555796804), ('2063', 0.38618930857560557)]"
8,I2Y,11
"[('41', 51.630047505938244), ('281', 58.477850644911697), ('872', 53.352696784257262), ('1783', 56.385467823322564), ('2063', 65.245649810698353)]"
"[('41', 0.32403318598086739), ('281', 0.34642619073410069), ('872', 0.32854882263408042), ('1783', 0.34482795030976421), ('2063', 0.36846447022917922)]"
8,I2Y,12
"[('41', 42.614944605472566), ('281', 45.843259778490015), ('872', 43.024412018224353), ('1783', 44.694494165367097), ('2063', 52.278722994570032)]"
"[('41', 0.30461106140579308), ('281', 0.31438223336252785), ('872', 0.30362001782555337), ('1783', 0.30753243072065306), ('2063', 0.33536561490619138)]"
8,I2Y,13
"[('41', 30.484767251166897), ('281', 31.308184637724622), ('872', 29.615794206739871), ('1783', 30.441489697390427), ('2063', 35.89863738694261)]"
"[('41', 0.27473699297219129), ('281', 0.26665596116052143), ('872', 0.26118625640109883), ('1783', 0.2667790770543767), ('2063', 0.28892941424771051)]"
8,I2Y,14
"[('41', 18.889081893692953), ('281', 18.169165456726216), ('872', 17.386772866852439), ('1783', 17.455046001638415), ('2063', 20.550552667082187)]"
"[('41', 0.20747458231919122), ('281', 0.20834406053648238), ('872', 0.19633085130479536), ('1783', 0.20850841749880458), ('2063', 0.22082925577715232)]"
8,I2Y,15
"[('41', 10.598144334777155), ('281', 9.0699831099745865), ('872', 8.7677663073052621), ('1783', 8.4682138855131708), ('2063', 10.721757933031874)]"
"[('41', 0.16262432139406691), ('281', 0.15119123530937151), ('872', 0.14785459436093565), ('1783', 0.15281946671957597), ('2063', 0.16628441852977094)]"
8,I2Y,16
"[('41', 5.3060940891916859), ('281', 4.0925020833802561), ('872', 3.9389662564271686), ('1783', 3.613674751705966), ('2063', 4.7691366733707561)]"
"[('41', 0.124467497332397), ('281', 0.107334261274995), ('872', 0.10506991723615301), ('1783', 0.090331301979096501), ('2063', 0.12267720599692343)]"
8,I2Y,17
"[('41', 2.5804401091026765), ('281', 1.6227056633383079), ('872', 1.6286399557209188), ('1783', 1.7928993628027456), ('2063', 2.1573289626568788)]"
"[('41', 0.10014900459109133), ('281', 0.065085398338650707), ('872', 0.061920969011886935), ('1783', 0.086359926519129812), ('2063', 0.091966508648721454)]"
8,I2Y,18
"[('41', 1.2462675080806527), ('281', 0.99439050701186626), ('872', 0.70306449998845333), ('1783', 0.83403895654846516), ('2063', 1.1105795075798301)]"
"[('41', 0.081741396673144062), ('281', 0.092173920929409112), ('872', 0.048891440274767911), ('1783', 0.07813111174426153), ('2063', 0.10451461827136529)]"
8,I2Y,19
