"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.16263634253887213), ('281', 0.28590528006536253), ('872', 0.35387928633756011), ('1783', 0.3605899989789193), ('2063', 0.25670807568751974)]"
"[('41', 0.35679207857540762), ('281', 0.36510777787264953), ('872', 0.35925889780000808), ('1783', 0.36145394150204108), ('2063', 0.39654636959717277)]"
4,X2,14
"[('41', 46.441857126192332), ('281', 53.520306595941371), ('872', 48.59669777458722), ('1783', 51.248416102805251), ('2063', 60.089896514894498)]"
"[('41', 0.32580630487346979), ('281', 0.34716663360986683), ('872', 0.33289068355076051), ('1783', 0.34223794282547715), ('2063', 0.36876856505169975)]"
4,X2,15
"[('41', 38.526332791931011), ('281', 42.724402240252743), ('872', 40.191083431299525), ('1783', 41.776287096282068), ('2063', 48.670729518202052)]"
"[('41', 0.30918482259095381), ('281', 0.31599414979137169), ('872', 0.30714584306174914), ('1783', 0.31059269712089516), ('2063', 0.33449049512598555)]"
4,X2,16
"[('41', 28.373881802181053), ('281', 30.928500127046355), ('872', 28.422254078281224), ('1783', 29.444876924612355), ('2063', 34.444625939235543)]"
"[('41', 0.26528976517947322), ('281', 0.27633909859602129), ('872', 0.26220756968136938), ('1783', 0.260920753233086), ('2063', 0.28840399828061997)]"
4,X2,17
"[('41', 17.601717415521723), ('281', 18.91118085086628), ('872', 18.237149673694081), ('1783', 17.72026550315633), ('2063', 20.84017751863853)]"
"[('41', 0.22123896772532523), ('281', 0.21816996094551869), ('872', 0.22453966919671647), ('1783', 0.20897793589927249), ('2063', 0.22720811382056447)]"
4,X2,18
"[('41', 10.393048800186657), ('281', 9.9360628960169439), ('872', 9.6851953226660452), ('1783', 9.7898057163368772), ('2063', 11.345137985191833)]"
"[('41', 0.17480228181119195), ('281', 0.15439191830514765), ('872', 0.15846647378870435), ('1783', 0.16986712549520369), ('2063', 0.17411835447870974)]"
4,X2,19
"[('41', 5.1110602593440122), ('281', 4.8082895043888776), ('872', 4.6962257039788939), ('1783', 4.5664456150111725), ('2063', 5.1923705232923432)]"
"[('41', 0.11859739292675743), ('281', 0.11525015553423616), ('872', 0.12405544826943565), ('1783', 0.11893999388934119), ('2063', 0.11888993844478499)]"
4,X2,20
"[('41', 2.4066554353300798), ('281', 2.188005384982846), ('872', 1.9032073161199552), ('1783', 1.9721320017368649), ('2063', 2.287956432616475)]"
"[('41', 0.092019986801623849), ('281', 0.099317930188008274), ('872', 0.077427690785328157), ('1783', 0.093238939844374966), ('2063', 0.11137016520768495)]"
4,X2,21
"[('41', 1.1614466331247795), ('281', 0.87652613107783151), ('872', 0.88205423370064706), ('1783', 0.91098796030707252), ('2063', 1.0767059697335437)]"
"[('41', 0.078550053029654635), ('281', 0.06792880234980396), ('872', 0.063077327027828756), ('1783', 0.076105066069190458), ('2063', 0.091786267903983462)]"
4,X2,22
"[('41', 0.59183417085427137), ('281', 0.52939856574849442), ('872', 0.37397257815584511), ('1783', 0.61521895190236897), ('2063', 0.46443187937533659)]"
"[('41', 0.074256682171096211), ('281', 0.069951997169073604), ('872', 0.048063748855984877), ('1783', 0.10251062050990578), ('2063', 0.064147703550139767)]"
4,X2,23
"[('41', 0.37358219669777459), ('281', 0.40304963966147023), ('872', 0.38838837042354629), ('1783', 0.3736842577553639), ('2063', 0.26338604584372927)]"
"[('41', 0.070651671929324783), ('281', 0.067715324738572585), ('872', 0.070659792341509278), ('1783', 0.083216615571165733), ('2063', 0.04610962495726182)]"
4,X2,24
"[('41', 0.30366741145538895), ('281', 0.39540269088885499), ('872', 0.22688442211055276), ('1783', 0.39117364656897496), ('2063', 0.17439460031952897)]"
"[('41', 0.068737416981742475), ('281', 0.096572755517817258), ('872', 0.067849295957434871), ('1783', 0.099359615597978096), ('2063', 0.047233835705457056)]"
4,X2,25
"[('41', 0.36082024432809773), ('281', 0.27518361358972693), ('872', 0.3341781788472965), ('1783', 0.22481015948459926), ('2063', 0.39252787655398441)]"
"[('41', 0.079533611962551404), ('281', 0.074728374288768967), ('872', 0.073092491798572606), ('1783', 0.060352999074027414), ('2063', 0.092026134722728317)]"
Scan_5
5,I1X,1
"[('41', 0.55295678096313705), ('281', 0.5510060679292863), ('872', 0.53126005502767804), ('1783', 0.45915298752462247), ('2063', 0.61437174511233261)]"
"[('41', 0.049388399500545146), ('281', 0.061088265045030107), ('872', 0.063947241597024293), ('1783', 0.05310117369998428), ('2063', 0.072895756416243504)]"
5,I1X,2
"[('41', 1.2132165883730635), ('281', 0.94196957458266017), ('872', 0.82132977971611443), ('1783', 0.92164133902251899), ('2063', 1.0877581518080723)]"
"[('41', 0.066136472183537853), ('281', 0.066622771999852892), ('872', 0.051217348281192482), ('1783', 0.071757790687404496), ('2063', 0.076007702867467969)]"
5,I1X,3
"[('41', 2.4827272910819924), ('281', 2.2020839784063218), ('872', 1.9454618879353862), ('1783', 2.0277422568009582), ('2063', 2.3142135909259198)]"
"[('41', 0.084653340084713605), ('281', 0.078149227642687544), ('872', 0.065538551996005737), ('1783', 0.077703976482447826), ('2063', 0.075510547428022032)]"
5,I1X,4
"[('41', 4.9413166237035346), ('281', 4.8592362733153385), ('872', 4.6810687125647759), ('1783', 4.2363424663987992), ('2063', 5.0726310758688467)]"
"[('41', 0.099100380702207419), ('281', 0.10351056461082302), ('872', 0.10307051982058629), ('1783', 0.093068815560711143), ('2063', 0.10409947895535129)]"
5,I1X,5
"[('41', 9.9200075375700756), ('281', 9.8820484514778446), ('872', 9.5932107572616907), ('1783', 9.4306990329158555), ('2063', 11.068375205320839)]"
"[('41', 0.13872813169525372), ('281', 0.14396617725600286), ('872', 0.13819564679103546), ('1783', 0.12856167193460119), ('2063', 0.14013209396484524)]"
5,I1X,6
"[('41', 17.527447826584382), ('281', 18.724824308678208), ('872', 17.99312196730579), ('1783', 17.681500326421279), ('2063', 20.928168985641875)]"
"[('41', 0.17839270475580676), ('281', 0.18675582725453857), ('872', 0.18443610612167549), ('1783', 0.17542212199368226), ('2063', 0.19483096150449913)]"
5,I1X,7
"[('41', 27.188739693757363), ('281', 30.568069840073232), ('872', 28.450490951550922), ('1783', 28.987838774589971), ('2063', 34.882112589780355)]"
"[('41', 0.21519151162821182), ('281', 0.23534557875509798), ('872', 0.22619743508499451), ('1783', 0.22223208894550495), ('2063', 0.25432868581829887)]"
5,I1X,8
"[('41', 37.976459386696433), ('281', 43.221143048523416), ('872', 39.407433186683299), ('1783', 41.107575528750502), ('2063', 48.591151186387251)]"
"[('41', 0.2533982462714337), ('281', 0.26733712091686873), ('872', 0.25747598735719568), ('1783', 0.26127208775249527), ('2063', 0.28461356984111097)]"
5,I1X,9
"[('41', 46.579755303111874), ('281', 53.217641832036406), ('872', 48.782723993107908), ('1783', 51.476452298912456), ('2063', 59.831942219410081)]"
"[('41', 0.28155514736711557), ('281', 0.30312536301517318), ('872', 0.29019360689101298), ('1783', 0.29352353534269832), ('2063', 0.31682821060626759)]"
5,I1X,10
"[('41', 49.529697964543665), ('281', 56.625456432080277), ('872', 50.961719032141566), ('1783', 54.323453904387961), ('2063', 63.819288660064622)]"
"[('41', 0.28565962152362906), ('281', 0.30538188301789909), ('872', 0.29118163105096484), ('1783', 0.29890407268066826), ('2063', 0.32308147126216052)]"
5,I1X,11
"[('41', 47.013271417995824), ('281', 53.238002921437563), ('872', 49.56159525139477), ('1783', 51.211264192977382), ('2063', 60.729252350917818)]"
"[('41', 0.28137626558487749), ('281', 0.30604481381063076), ('872', 0.29220041355101312), ('1783', 0.2970762442683767), ('2063', 0.32164264223379913)]"
5,I1X,12
"[('41', 38.308768105474648), ('281', 43.444294861270727), ('872', 39.929409061063687), ('1783', 41.978364500709148), ('2063', 48.813615199217182)]"
"[('41', 0.25813860773434927), ('281', 0.2683862029433326), ('872', 0.25832642327709304), ('1783', 0.26394942256998472), ('2063', 0.28356004429042592)]"
5,I1X,13
"[('41', 28.143628226267793), ('281', 30.951971620511856), ('872', 28.626501645500614), ('1783', 29.973691826227412), ('2063', 35.201381315885129)]"
"[('41', 0.22028072513277636), ('281', 0.23238384627333655), ('872', 0.22326309747893108), ('1783', 0.2259117722616073), ('2063', 0.24971511506393929)]"
5,I1X,14
"[('41', 18.215534647068324), ('281', 19.492178349779891), ('872', 18.413132142520627), ('1783', 18.223403038114405), ('2063', 21.945372296383059)]"
"[('41', 0.17965031366102083), ('281', 0.1879634734330084), ('872', 0.18339979965818626), ('1783', 0.18424088436807035), ('2063', 0.19353506427643163)]"
5,I1X,15
"[('41', 10.705738648217567), ('281', 10.79073352315946), ('872', 10.165405841970655), ('1783', 10.109495093618339), ('2063', 11.91458612403153)]"
"[('41', 0.14655810784798862), ('281', 0.14504940102727962), ('872', 0.14458773046730081), ('1783', 0.13792360006248883), ('2063', 0.1569464390417771)]"
5,I1X,16
"[('41', 5.2056386752007322), ('281', 4.9376480883144858), ('872', 4.6443931429494469), ('1783', 4.4789078378851306), ('2063', 5.2275279008090898)]"
"[('41', 0.12673383585570022), ('281', 0.11865395980155996), ('872', 0.097224111773587349), ('1783', 0.11052870886774065), ('2063', 0.11153400883175846)]"
5,I1X,17
"[('41', 2.4515679991595314), ('281', 2.1708480008406452), ('872', 2.0380822313561215), ('1783', 1.9519982666587878), ('2063', 2.2337844848532606)]"
"[('41', 0.077426368385035041), ('281', 0.074882346544392062), ('872', 0.078374266307831203), ('1783', 0.064036717190424891), ('2063', 0.081052519923460575)]"
5,I1X,18
"[('41', 1.2136193671731637), ('281', 0.87180591996429868), ('872', 1.0422180020451628), ('1783', 0.93934163481691535), ('2063', 0.96074917314052766)]"
"[('41', 0.077214849394900684), ('281', 0.055208539308038769), ('872', 0.079672446545565753), ('1783', 0.077061781802785029), ('2063', 0.059071284722283408)]"
5,I1X,19
"[('41', 0.70969193388727236), ('281', 0.47980283000465163), ('872', 0.50449598438790066), ('1783', 0.5002894584495553), ('2063', 0.37311394722428554)]"
"[('41', 0.077030373610753267), ('281', 0.060743361573586542), ('872', 0.077115583925521633), ('1783', 0.068224262458857057), ('2063', 0.03294495214096288)]"
Scan_6
6,I1Y,1
"[('41', 0.54124828384526347), ('281', 0.41192269633877904), ('872', 0.38546237717054788), ('1783', 0.30039102723730171), ('2063', 0.34641455583303604)]"
"[('41', 0.058200369567522219), ('281', 0.054019730367899414), ('872', 0.049549277394476038), ('1783', 0.052073939084503494), ('2063', 0.053923383446557754)]"
6,I1Y,2
"[('41', 1.0570590175188279), ('281', 0.66081273012432606), ('872', 0.64039869703332797), ('1783', 0.60419555005182179), ('2063', 0.71352319155667143)]"
"[('41', 0.071085307709316772), ('281', 0.057049875147017523), ('872', 0.056963327350226377), ('1783', 0.051491202420857113), ('2063', 0.057480431111076397)]"
6,I1Y,3
"[('41', 2.1722804391217565), ('281', 1.5988822633182727), ('872', 1.5369179957582881), ('1783', 1.4113406258617747), ('2063', 1.7586766222082126)]"
"[('41', 0.074460783273605752), ('281', 0.079613266005310906), ('872', 0.077163314751112905), ('1783', 0.072498623150647257), ('2063', 0.087935413158139908)]"
6,I1Y,4
"[('41', 4.6359787861248334), ('281', 3.62767060217283), ('872', 3.4303136357517836), ('1783', 3.2752649819980486), ('2063', 3.8971526655896609)]"
"[('41', 0.096995879743425051), ('281', 0.092343654478856729), ('872', 0.10014768334320087), ('1783', 0.08743081797126237), ('2063', 0.085267403283641491)]"
6,I1Y,5
"[('41', 9.5299080761654622), ('281', 8.0195837629458389), ('872', 7.6045332773020959), ('1783', 7.6035760954500979), ('2063', 9.2531505913720746)]"
"[('41', 0.12875218194073829), ('281', 0.12840840791894492), ('872', 0.12072429193764565), ('1783', 0.12264807001929444), ('2063', 0.13634398319186244)]"
6,I1Y,6
"[('41', 17.180968552417241), ('281', 15.959741784037559), ('872', 15.161117975550324), ('1783', 15.187791644807687), ('2063', 18.554643488346404)]"
"[('41', 0.17929530284485967), ('281', 0.17362208626359515), ('872', 0.17335578981155006), ('1783', 0.16460516160367406), ('2063', 0.18679712919182545)]"
6,I1Y,7
"[('41', 27.374481614597734), ('281', 27.797684285599924), ('872', 26.102716900957535), ('1783', 27.149254600088764), ('2063', 31.764124992722827)]"
"[('41', 0.22569359137619696), ('281', 0.23468581861106699), ('872', 0.22265695573860811), ('1783', 0.22409329262777417), ('2063', 0.25315575767209703)]"
6,I1Y,8
"[('41', 38.448034735548717), ('281', 41.5770080501512), ('872', 38.106294565510005), ('1783', 39.867362927886575), ('2063', 47.230170181918602)]"
"[('41', 0.25715368614381573), ('281', 0.26744610536838431), ('872', 0.25852629366000018), ('1783', 0.26457918491865312), ('2063', 0.29169289736895943)]"
6,I1Y,9
"[('41', 46.12210779170578), ('281', 52.518789569251801), ('872', 48.235430543572043), ('1783', 50.282237132759001), ('2063', 59.041137033687072)]"
"[('41', 0.28177916673787579), ('281', 0.30232435962052462), ('872', 0.28878533011934732), ('1783', 0.29523662923233185), ('2063', 0.31972383415214589)]"
6,I1Y,10
"[('41', 49.502054435455307), ('281', 56.647242219828804), ('872', 51.555993199206576), ('1783', 55.051495487326257), ('2063', 64.245380342364811)]"
"[('41', 0.29824538716450605), ('281', 0.31700067566629125), ('872', 0.30096574131099801), ('1783', 0.31243275880455973), ('2063', 0.33860072244782335)]"
6,I1Y,11
"[('41', 47.351941848103714), ('281', 53.396433404214186), ('872', 48.60306339389254), ('1783', 51.3164739585131), ('2063', 60.2714211743588)]"
"[('41', 0.29051452606758549), ('281', 0.30479193689142564), ('872', 0.28864713786862839), ('1783', 0.29828373676620035), ('2063', 0.32371164526700397)]"
6,I1Y,12
"[('41', 39.297782657976761), ('281', 43.183675204591346), ('872', 39.683704553826971), ('1783', 41.021727272083254), ('2063', 49.003649143691234)]"
"[('41', 0.27041122871679135), ('281', 0.28942943841443153), ('872', 0.26953417193433643), ('1783', 0.27131923246696077), ('2063', 0.29706072503513897)]"
6,I1Y,13
"[('41', 28.562784308582238), ('281', 29.236845920699249), ('872', 27.563682550201218), ('1783', 28.297601954883067), ('2063', 33.652205131037533)]"
"[('41', 0.22750612779444587), ('281', 0.22900432658952719), ('872', 0.2257529075180566), ('1783', 0.22391135585671584), ('2063', 0.24600990021492269)]"
6,I1Y,14
"[('41', 18.285247870563385), ('281', 17.44357455504467), ('872', 16.259558635732972), ('1783', 16.187273932131319), ('2063', 20.081722404794125)]"
"[('41', 0.18915702001589127), ('281', 0.18797830687915096), ('872', 0.16936808366746303), ('1783', 0.17088440315800082), ('2063', 0.20017631520759963)]"
6,I1Y,15
"[('41', 10.072096635030199), ('281', 8.7240779353484577), ('872', 8.6462840496472513), ('1783', 8.5591940415956262), ('2063', 10.316383946756142)]"
"[('41', 0.13329721641562939), ('281', 0.12889706352588698), ('872', 0.13046944871788624), ('1783', 0.14347020983779382), ('2063', 0.15320404481664307)]"
6,I1Y,16
"[('41', 4.9877824025180679), ('281', 3.9307442695388013), ('872', 3.795571110052669), ('1783', 3.7101401256298749), ('2063', 4.7036730185031761)]"
"[('41', 0.099103391922073167), ('281', 0.090939593973197688), ('872', 0.11007224408338531), ('1783', 0.092522205336468696), ('2063', 0.11246763423602577)]"
6,I1Y,17
"[('41', 2.4027803662518203), ('281', 1.7972040041422161), ('872', 1.6192957872866205), ('1783', 1.5760387113697392), ('2063', 2.0158509896512919)]"
"[('41', 0.075824867686992217), ('281', 0.091630014852507269), ('872', 0.079450292104950151), ('1783', 0.069560241012907933), ('2063', 0.086757515334396892)]"
6,I1Y,18
"[('41', 1.0610576889889067), ('281', 0.86359901964168595), ('872', 0.73432409299243473), ('1783', 0.73021220195772529), ('2063', 0.8866903246295964)]"
"[('41', 0.058280674595211315), ('281', 0.087266073085894874), ('872', 0.072687582180699609), ('1783', 0.077233520080706164), ('2063', 0.084664849630946948)]"
6,I1Y,19
"[('41', 0.50777851768939775), ('281', 0.44845105152769116), ('872', 0.42069244011816964), ('1783', 0.38356416705040558), ('2063', 0.44545924766000866)]"
"[('41', 0.05314183870145512), ('281', 0.060628335318338562), ('872', 0.059667883649344104), ('1783', 0.064034004321396651), ('2063', 0.058073709552167223)]"
Scan_7
7,I2X,1
"[('41', 0.5767697793069938), ('281', 0.52564835063800719), ('872', 0.42267161288204591), ('1783', 0.46027722876297661), ('2063', 0.49531415211437801)]"
"[('41', 0.059232434197643506), ('281', 0.062126031884428876), ('872', 0.057315642608142543), ('1783', 0.054705240403911934), ('2063', 0.050142267203622304)]"
7,I2X,2
"[('41', 1.1838708374835114), ('281', 0.93496142920610137), ('872', 0.84013648936957797), ('1783', 0.8628556814816809), ('2063', 1.0215004543771666)]"
"[('41', 0.069537581225644796), ('281', 0.060727126900324842), ('872', 0.060349890722007145), ('1783', 0.053452647609217224), ('2063', 0.072839425495433513)]"
7,I2X,3
"[('41', 2.5579298044890129), ('281', 2.275370903901559), ('872', 2.1276239189689403), ('1783', 1.90949349198444), ('2063', 2.3012917600651601)]"
"[('41', 0.089940135255754339), ('281', 0.097834531565180446), ('872', 0.0750836671655951), ('1783', 0.072343667645060575), ('2063', 0.077068222069018213)]"
7,I2X,4
"[('41', 5.0614980819705231), ('281', 4.8211540273832441), ('872', 4.7679851394189026), ('1783', 4.5603370529404641), ('2063', 5.1088785675821216)]"
"[('41', 0.10269940278717295), ('281', 0.10905417879836383), ('872', 0.11906798997080041), ('1783', 0.098027611259688466), ('2063', 0.10055296271691244)]"
7,I2X,5
"[('41', 10.188332839798639), ('281', 10.160911183811947), ('872', 9.5177716904811582), ('1783', 9.6511202191308794), ('2063', 11.515960311263093)]"
"[('41', 0.14075498851823759), ('281', 0.14568726716741545), ('872', 0.13769150243332701), ('1783', 0.14100342165030094), ('2063', 0.14829729526135338)]"
7,I2X,6
"[('41', 17.410613096439867), ('281', 18.874292368688536), ('872', 17.466446363312087), ('1783', 18.062444900568661), ('2063', 21.127149848206411)]"
"[('41', 0.189258831066003), ('281', 0.18710060680430213), ('872', 0.17837823401702846), ('1783', 0.18268549331755377), ('2063', 0.1894468901061343)]"
7,I2X,7
"[('41', 27.964637505090735), ('281', 30.751423975255626), ('872', 28.439906949132652), ('1783', 29.253406502381445), ('2063', 34.674514298338877)]"
"[('41', 0.22969437140053328), ('281', 0.23560548439788676), ('872', 0.22125015613071508), ('1783', 0.22983887756928409), ('2063', 0.24885460136497711)]"
7,I2X,8
"[('41', 38.503065709151358), ('281', 43.484837469792737), ('872', 39.587889271027535), ('1783', 41.495988800947615), ('2063', 48.561468816263336)]"
"[('41', 0.25753455222388993), ('281', 0.28011284948879905), ('872', 0.262629087331682), ('1783', 0.2696505457911248), ('2063', 0.28533800331460751)]"
7,I2X,9
"[('41', 46.911632426612037), ('281', 52.593424923820528), ('872', 48.833322389157388), ('1783', 51.089123797642891), ('2063', 59.552213516868171)]"
"[('41', 0.27981716563713077), ('281', 0.29578100672219015), ('872', 0.28718874201041539), ('1783', 0.29165473507783618), ('2063', 0.31081724218957979)]"
7,I2X,10
"[('41', 50.298837037136742), ('281', 56.434904352274408), ('872', 52.673985031229812), ('1783', 54.755789303668408), ('2063', 63.714636707548564)]"
"[('41', 0.29566743880324781), ('281', 0.30827244825384265), ('872', 0.30104673359746753), ('1783', 0.30928569854287791), ('2063', 0.32702656505444883)]"
7,I2X,11
"[('41', 47.72210476553164), ('281', 53.846634268076443), ('872', 49.881926160351405), ('1783', 51.894987722085801), ('2063', 60.914517061125849)]"
"[('41', 0.28091691647122941), ('281', 0.30126336835012191), ('872', 0.29113914276372699), ('1783', 0.29759831426077715), ('2063', 0.31549330378212215)]"
7,I2X,12
"[('41', 39.719933181011811), ('281', 43.813395378380434), ('872', 40.538168439508254), ('1783', 42.275785666461893), ('2063', 50.013572942484139)]"
"[('41', 0.27360006819331767), ('281', 0.2752492749331204), ('872', 0.26835738617042454), ('1783', 0.27659518535452843), ('2063', 0.30079865054352567)]"
7,I2X,13
"[('41', 28.863098237645222), ('281', 31.822127565567378), ('872', 29.848775807442482), ('1783', 30.569163549015006), ('2063', 36.027484362702459)]"
"[('41', 0.23134227960801193), ('281', 0.23884143228448571), ('872', 0.2328267547089842), ('1783', 0.23528804619636334), ('2063', 0.25470795058322032)]"
7,I2X,14
"[('41', 18.69357143350199), ('281', 19.748674472550537), ('872', 18.425977952495014), ('1783', 19.000876629875822), ('2063', 22.245377849578173)]"
"[('41', 0.19216519493644019), ('281', 0.19078729265083136), ('872', 0.18455142299929944), ('1783', 0.1877390293433164), ('2063', 0.2084164283869186)]"
7,I2X,15
"[('41', 10.752274327365093), ('281', 10.681188638340767), ('872', 9.9371565839246756), ('1783', 10.192307692307692), ('2063', 11.876139250994255)]"
"[('41', 0.15119904724076338), ('281', 0.15226286481054491), ('872', 0.13523094954905865), ('1783', 0.13455405601324091), ('2063', 0.15239859085550736)]"
7,I2X,16
"[('41', 5.4696806551245363), ('281', 5.2986033856030383), ('872', 5.0356753233873137), ('1783', 4.8250366602673544), ('2063', 5.7385087402305688)]"
"[('41', 0.12494833890706765), ('281', 0.11030856832133283), ('872', 0.10444056651512459), ('1783', 0.10417965010513705), ('2063', 0.12634399295723875)]"
7,I2X,17
"[('41', 2.5923476748279506), ('281', 2.458510249028258), ('872', 2.2110487550649904), ('1783', 2.0293236508221391), ('2063', 2.6728962284341407)]"
"[('41', 0.094163597633005955), ('281', 0.086897985250046578), ('872', 0.085087820536299166), ('1783', 0.07271622643024922), ('2063', 0.084658084493451094)]"
7,I2X,18
"[('41', 1.0955878292561709), ('281', 1.1371770619019346), ('872', 0.94124712655580178), ('1783', 1.0082487747635811), ('2063', 1.0985536262901723)]"
"[('41', 0.053549914654063634), ('281', 0.091869490661304926), ('872', 0.065599288186718951), ('1783', 0.064858675109673969), ('2063', 0.063771677411320851)]"
7,I2X,19
"[('41', 0.64463802529129166), ('281', 0.53492996057909381), ('872', 0.50483895462013173), ('1783', 0.42075254195169431), ('2063', 0.49659619713058728)]"
"[('41', 0.072272114615392111), ('281', 0.060429263996294134), ('872', 0.05278741016533095), ('1783', 0.049071614503113092), ('2063', 0.044793691882003009)]"
Scan_8
8,I2Y,1
"[('41', 0.53501675797181425), ('281', 0.39058787099553693), ('872', 0.39005478751329303), ('1783', 0.43545152302370344), ('2063', 0.46251556662515564)]"
"[('41', 0.050728019260168108), ('281', 0.051182683849905812), ('872', 0.049540584184865621), ('1783', 0.068337998167262118), ('2063', 0.050568380969275462)]"
8,I2Y,2
"[('41', 0.99747084744321801), ('281', 0.69703389830508478), ('872', 0.71965172543268652), ('1783', 0.80434135766609516), ('2063', 0.80891376744845178)]"
"[('41', 0.073829507106019598), ('281', 0.063566381765834151), ('872', 0.064598574007666096), ('1783', 0.089001414956474775), ('2063', 0.05946741460983368)]"
8,I2Y,3
"[('41', 2.3570245931429956), ('281', 1.8010851126847789), ('872', 1.5170410951528448), ('1783', 1.5173407097811968), ('2063', 1.8532646742057082)]"
"[('41', 0.087659417090298189), ('281', 0.081644272305710489), ('872', 0.063862696397318147), ('1783', 0.075646663239082632), ('2063', 0.071177419074211185)]"
8,I2Y,4
"[('41', 5.1745011608735156), ('281', 4.0413171959773289), ('872', 3.7395813703055594), ('1783', 3.5630480574455055), ('2063', 4.4411386568480289)]"
"[('41', 0.1070962210229877), ('281', 0.099048798273967439), ('872', 0.098420244218066361), ('1783', 0.090221637629214868), ('2063', 0.10212249529653204)]"
8,I2Y,5
"[('41', 9.9788055468011354), ('281', 8.5544092150887892), ('872', 8.003788525429739), ('1783', 8.2374142289635248), ('2063', 9.8888414582088284)]"
"[('41', 0.13090658080392778), ('281', 0.12451427470323971), ('872', 0.12725043250060838), ('1783', 0.12450677242271525), ('2063', 0.1360175198984277)]"
8,I2Y,6
"[('41', 17.813637801422736), ('281', 16.746489586558784), ('872', 16.02831509375547), ('1783', 16.24177613868849), ('2063', 19.305253946349836)]"
"[('41', 0.18701543648413785), ('281', 0.1709616833516667), ('872', 0.16560939835830574), ('1783', 0.17222938778159413), ('2063', 0.18261259801986068)]"
8,I2Y,7
"[('41', 28.321134447639004), ('281', 28.956071271906922), ('872', 27.231741700139928), ('1783', 27.769924749222085), ('2063', 32.811775436739751)]"
"[('41', 0.23058309886381451), ('281', 0.23110821685103), ('872', 0.21838103452939595), ('1783', 0.22198527971578183), ('2063', 0.24229545793264717)]"
8,I2Y,8
"[('41', 39.11699006675088), ('281', 42.304310904295718), ('872', 39.604569771856553), ('1783', 40.686070269897151), ('2063', 48.60096655045048)]"
"[('41', 0.2705967268785649), ('281', 0.27046269157166714), ('872', 0.26475497960682909), ('1783', 0.26347574894035575), ('2063', 0.29111442009522215)]"
8,I2Y,9
"[('41', 47.274646655000673), ('281', 53.43505741710532), ('872', 48.792978346761437), ('1783', 51.349066191069085), ('2063', 60.167296054713006)]"
"[('41', 0.28554189956249043), ('281', 0.30406950131988913), ('872', 0.28444622127523245), ('1783', 0.29390652041412246), ('2063', 0.3186426523854744)]"
8,I2Y,10
"[('41', 49.948520702094442), ('281', 57.879518315585415), ('872', 52.350428040704251), ('1783', 54.915044688526358), ('2063', 64.575448138450042)]"
"[('41', 0.29667107257366093), ('281', 0.31243652425382223), ('872', 0.30143159008676418), ('1783', 0.30993783395294), ('2063', 0.32946354813996942)]"
8,I2Y,11
"[('41', 46.934218043088563), ('281', 53.322320291054282), ('872', 48.369933619167057), ('1783', 51.305062376887719), ('2063', 59.600101132154769)]"
"[('41', 0.27643114683498871), ('281', 0.29530995946182254), ('872', 0.28018165034923503), ('1783', 0.29376123221833117), ('2063', 0.31468101034278123)]"
8,I2Y,12
"[('41', 38.769636115242513), ('281', 41.764330524218522), ('872', 39.150987333593569), ('1783', 40.44854762289345), ('2063', 47.70477479114917)]"
"[('41', 0.25989517384953936), ('281', 0.26857846650340139), ('872', 0.25857041755302718), ('1783', 0.26355087672305211), ('2063', 0.28620565646240526)]"
8,I2Y,13
"[('41', 27.630026920687513), ('281', 28.400476404184072), ('872', 26.824804467731134), ('1783', 27.539248440002208), ('2063', 32.471527988732703)]"
"[('41', 0.23224448703400369), ('281', 0.22657384241873585), ('872', 0.22219894494103046), ('1783', 0.22599555292666643), ('2063', 0.24409552871891863)]"
8,I2Y,14
"[('41', 17.052941095266362), ('281', 16.555168938044545), ('872', 15.734382010063431), ('1783', 15.799665925813443), ('2063', 18.48695237963743)]"
"[('41', 0.17676164697569166), ('281', 0.17794550661162417), ('872', 0.16706214923203794), ('1783', 0.17792471121552964), ('2063', 0.18656515351061498)]"
8,I2Y,15
"[('41', 9.5146578680343197), ('281', 8.1783176950641057), ('872', 7.8771571361515313), ('1783', 7.7196678424253298), ('2063', 9.6261633205379589)]"
"[('41', 0.13924395994067632), ('281', 0.13012320506814298), ('872', 0.12520876593569688), ('1783', 0.13292191727677463), ('2063', 0.14015246833792241)]"
8,I2Y,16
"[('41', 4.6461411180711503), ('281', 3.6066669731337795), ('872', 3.4879113807685238), ('1783', 3.1921783894521196), ('2063', 4.2199076658370167)]"
"[('41', 0.10358766131025948), ('281', 0.089786672649775176), ('872', 0.091012131780982622), ('1783', 0.077154212358479676), ('2063', 0.10329010354496665)]"
8,I2Y,17
"[('41', 2.2359865131335428), ('281', 1.3335128331123243), ('872', 1.3979350774345962), ('1783', 1.5046035805626599), ('2063', 1.8328598931057229)]"
"[('41', 0.085063955177378012), ('281', 0.055230514009791322), ('872', 0.055807972571617258), ('1783', 0.071657508315157895), ('2063', 0.078220398187645382)]"
8,I2Y,18
"[('41', 1.044545393364291), ('281', 0.79141451199235291), ('872', 0.53542777149625798), ('1783', 0.67703944977589947), ('2063', 0.87222756981980465)]"
"[('41', 0.070852958716299097), ('281', 0.07710219037281936), ('872', 0.043450467490689419), ('1783', 0.072826027697896339), ('2063', 0.084967684414054889)]"
8,I2Y,19
