"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'995': 1.3628246992670859e-05, '1730': 1.5398128143744385e-05, 'sum': 0.00047186452474516746, '875': 1.0265430821829465e-05, '955': 1.5221257531779566e-05, '1610': 1.3097290307078027e-05, '41': 1.3805257841911046e-05, '1': 1.2035333661315031e-05, '1690': 1.6283106288228598e-05, '915': 1.6283084654756715e-05, '1650': 1.5929149429227289e-05, '81': 1.274332276402563e-05}"
"{'995': 3.8381021624267885e-05, '1730': 4.7291191158494204e-05, 'sum': 0.00080588071215699649, '875': 3.3779153016422805e-05, '955': 5.3851207280708463e-05, '1610': 3.6324817688283687e-05, '41': 4.8759953728392592e-05, '1': 4.063305523611538e-05, '1690': 5.3949247807081585e-05, '915': 5.0032671440531326e-05, '1650': 4.8172286062372411e-05, '81': 5.5417687245951508e-05}"
"{'995': 1.5465122874452661e-06, '1730': 1.8549092767861677e-06, 'sum': 1.1209517199504535e-05, '875': 2.0510658395049485e-06, '955': 2.3505699126584009e-06, '1610': 1.9330993125708886e-06, '41': 2.4179426096758315e-06, '1': 1.7912159301935075e-06, '1690': 2.1971500765168155e-06, '915': 2.3622772805083142e-06, '1650': 2.410282125025571e-06, '81': 2.3852034528221356e-06}"
2,Y1,18
"{'995': 1.6702632348032437e-05, '1730': 1.6702684445119129e-05, 'sum': 0.00046516994458485259, '875': 1.0737368884438196e-05, '955': 2.2156696250891986e-05, '1610': 1.4657403593518061e-05, '41': 1.63617749400615e-05, '1': 1.4316556286495138e-05, '1690': 1.6020938028419492e-05, '915': 1.7554896065543307e-05, '1650': 1.8066281040430866e-05, '81': 1.7895753552405849e-05}"
"{'995': 1.6839177139871708e-06, '1730': 1.4644908092984168e-06, 'sum': 9.8056631770567916e-06, '875': 1.34957330044985e-06, '955': 2.0365936891914629e-06, '1610': 1.7004115072586413e-06, '41': 1.7955672768936063e-06, '1': 1.6305925703396173e-06, '1690': 1.6504441780280108e-06, '915': 1.5456420557694761e-06, '1650': 2.7786294857650919e-06, '81': 1.7955815851997467e-06}"
2,Y1,19
"{'995': 6.5633737662695052e-06, '1730': 6.2241443729526138e-06, 'sum': 0.00037016540591139346, '875': 4.0855026301779435e-06, '955': 6.4306318155270288e-06, '1610': 7.6400475012295171e-06, '41': 6.637119290273107e-06, '1': 6.0323844617156652e-06, '1690': 1.0693134043608879e-05, '915': 8.2005457909352412e-06, '1650': 6.5781336638338197e-06, '81': 8.0087642992821429e-06}"
"{'995': 8.3841724227625002e-07, '1730': 9.1290514552352418e-07, 'sum': 6.7963116463235638e-06, '875': 7.1417419026748131e-07, '955': 7.8021276088121462e-07, '1610': 8.9355649341630584e-07, '41': 6.3671923926559077e-07, '1': 7.4620953249395902e-07, '1690': 8.5397101711336498e-07, '915': 1.0169793303195406e-06, '1650': 1.0170410563123076e-06, '81': 8.267644647506944e-07}"
Scan_3
3,X2,1
"{'995': 1.7168138220448019e-05, '1730': 1.4336214543161466e-05, 'sum': 0.00049768824604913022, '875': 1.0265420022232516e-05, '955': 1.9646094078355069e-05, '1610': 1.3097279507482594e-05, '41': 1.1327376795417655e-05, '1': 1.2920268720601336e-05, '1690': 1.9114975591494851e-05, '915': 1.3451279511681172e-05, '1650': 1.5221182071757191e-05, '81': 1.6283149212328118e-05}"
"{'995': 1.4651285366414728e-06, '1730': 1.3685365794280252e-06, 'sum': 7.6454762752671825e-06, '875': 7.5860802858742744e-07, '955': 1.8823498989225433e-06, '1610': 1.2190365409254577e-06, '41': 1.1708729599530757e-06, '1': 9.4783792460902112e-07, '1690': 1.51131151520768e-06, '915': 1.2085043893856269e-06, '1650': 8.7010682577768723e-07, '81': 1.355160347225977e-06}"
3,X2,2
"{'995': 3.4257940135628907e-05, '1730': 2.7781171954135559e-05, 'sum': 0.00067680447655557488, '875': 2.4542750619244973e-05, '955': 4.0052835640371578e-05, '1610': 2.6076749507982387e-05, '41': 2.8462865810461296e-05, '1': 3.3064882032110328e-05, '1690': 3.9371193777361818e-05, '915': 3.1360293671611204e-05, '1650': 3.0507989334898619e-05, '81': 3.2212681829424215e-05}"
"{'995': 2.4598109470123706e-06, '1730': 2.0587561020267043e-06, 'sum': 1.7681607379595579e-05, '875': 1.9086222635530132e-06, '955': 2.7433318730984061e-06, '1610': 1.9412472734369131e-06, '41': 2.4302957606332064e-06, '1': 2.3515475255894242e-06, '1690': 3.4667100376637948e-06, '915': 2.1270863709432968e-06, '1650': 1.7208376251378257e-06, '81': 3.1402449860533507e-06}"
3,X2,3
"{'995': 7.6371842024051292e-05, '1730': 7.7644540470403245e-05, 'sum': 0.0011680273269798528, '875': 5.8061633898424208e-05, '955': 9.1255867918727765e-05, '1610': 6.5013640186155155e-05, '41': 6.0705485071996427e-05, '1': 8.1952709682434161e-05, '1690': 7.9994961574551504e-05, '915': 6.4230531910415399e-05, '1650': 6.6873970414391105e-05, '81': 9.0569474277466265e-05}"
"{'995': 2.1357710173988934e-06, '1730': 2.689303362023564e-06, 'sum': 1.3973026074673248e-05, '875': 2.8259006622679589e-06, '955': 5.1082773215490401e-06, '1610': 2.700712718923631e-06, '41': 2.4388751576471447e-06, '1': 2.2654552739476579e-06, '1690': 3.6482484334693154e-06, '915': 2.9509723271228116e-06, '1650': 3.5555840125573777e-06, '81': 2.9994827813545078e-06}"
3,X2,4
"{'995': 0.00017682766140190241, '1730': 0.00016478918410887835, 'sum': 0.0021501706125071417, '875': 0.00013593678459731891, '955': 0.0001849706403236224, '1610': 0.00015735554287514282, '41': 0.00012832505274419669, '1': 0.00017063239765645669, '1690': 0.00017151650499828839, '915': 0.000148327709712426, '1650': 0.00014602624879671197, '81': 0.00018178401886209962}"
"{'995': 4.5999167060380174e-06, '1730': 3.6520954441306766e-06, 'sum': 1.6698878684044022e-05, '875': 4.0829701552656854e-06, '955': 4.5265977792794375e-06, '1610': 2.9521785545118495e-06, '41': 3.0150069255621469e-06, '1': 4.9975833852019619e-06, '1690': 3.7044261319187725e-06, '915': 3.760949652528939e-06, '1650': 4.0884012829766551e-06, '81': 3.5888935512824953e-06}"
3,X2,5
"{'995': 0.00035156011258988495, '1730': 0.00035994189499164407, 'sum': 0.0040124563488345118, '875': 0.00029797519021770619, '955': 0.00036655143514774879, '1610': 0.0003121378580958114, '41': 0.00029101243006508532, '1': 0.00034849138516299805, '1690': 0.00032252580477088561, '915': 0.00028487421835603357, '1650': 0.00029419947457587912, '81': 0.00037032932337176841}"
"{'995': 5.9936937865304764e-06, '1730': 7.3835645806084616e-06, 'sum': 2.6537459076282411e-05, '875': 8.6861349091412733e-06, '955': 8.0793369122477952e-06, '1610': 6.89020870194347e-06, '41': 4.8936110872115271e-06, '1': 4.5550586447536951e-06, '1690': 7.8089635072431611e-06, '915': 5.8427342563775596e-06, '1650': 6.5575191309098879e-06, '81': 6.9936691053357136e-06}"
3,X2,6
"{'995': 0.00063510499156256355, '1730': 0.00064681309785895595, 'sum': 0.0070162242145410609, '875': 0.0005528821641680421, '955': 0.00064628498632619651, '1610': 0.0005976103271014883, '41': 0.00051986487820732087, '1': 0.00060931866052377497, '1690': 0.0005948512080717125, '915': 0.00052249713469880367, '1650': 0.00054288517157761334, '81': 0.00066207418826034657}"
"{'995': 9.5227037674742708e-06, '1730': 9.5947209938254421e-06, 'sum': 2.8850367148818712e-05, '875': 7.7603646543488634e-06, '955': 7.5197333307788144e-06, '1610': 8.6896866849645287e-06, '41': 9.7058502630076887e-06, '1': 7.2324324041260002e-06, '1690': 9.8476279600967525e-06, '915': 7.7020379696696313e-06, '1650': 8.296936730492815e-06, '81': 1.2172209464712749e-05}"
3,X2,7
"{'995': 0.0010024310270751752, '1730': 0.0010089832130450163, 'sum': 0.010899320602990113, '875': 0.00092731408615673858, '955': 0.0009551291614538056, '1610': 0.00095353717649363933, '41': 0.00081660407425189301, '1': 0.00098648640047770109, '1690': 0.0009448539201475821, '915': 0.00084192958040185803, '1650': 0.00085592121727354924, '81': 0.0010300626231232689}"
"{'995': 9.2059096174033917e-06, '1730': 1.087745957578833e-05, 'sum': 2.9231657689131978e-05, '875': 8.2154415474013947e-06, '955': 8.4660637569264842e-06, '1610': 8.3007621211080064e-06, '41': 7.8350720980904004e-06, '1': 6.7871044031686821e-06, '1690': 6.0218174484967334e-06, '915': 1.013394982915126e-05, '1650': 7.0609867411386101e-06, '81': 9.1210272673382553e-06}"
3,X2,8
"{'995': 0.0014326947630891884, '1730': 0.0013995131814688851, 'sum': 0.015194494910538196, '875': 0.0013560181377227352, '955': 0.0013122509314110278, '1610': 0.0013989616348596052, '41': 0.0011684916518515853, '1': 0.001389742999989419, '1690': 0.0012517000378615794, '915': 0.0011854502072052313, '1650': 0.0012162380847040881, '81': 0.0014269949692248135}"
"{'995': 1.2744834666896849e-05, '1730': 1.2566309345707066e-05, 'sum': 3.281832753061281e-05, '875': 1.0709148399469152e-05, '955': 1.3902930072509829e-05, '1610': 9.9619633398858183e-06, '41': 1.1048326412912153e-05, '1': 1.0477740607410405e-05, '1690': 1.0813079304624138e-05, '915': 1.1930099661476397e-05, '1650': 1.357301153378625e-05, '81': 1.2322897408703436e-05}"
3,X2,9
"{'995': 0.0017361538196883528, '1730': 0.0017125884728140812, 'sum': 0.018468511739262828, '875': 0.0015983883194446926, '955': 0.0015635715602334418, '1610': 0.0017329207402888695, '41': 0.0014152484521714388, '1': 0.0016810171810817641, '1690': 0.0015705616054385778, '915': 0.0014992105103690068, '1650': 0.0014505691090747298, '81': 0.0018012123690306807}"
"{'995': 1.9081122515893978e-05, '1730': 1.7752868077979205e-05, 'sum': 5.2100410972563265e-05, '875': 1.7225828454307656e-05, '955': 1.6195942258330351e-05, '1610': 2.3874667299173738e-05, '41': 1.7797076043214534e-05, '1': 1.935085853027616e-05, '1690': 1.4543036628881189e-05, '915': 1.7384363087810304e-05, '1650': 1.5871583811246292e-05, '81': 1.9294917243380339e-05}"
3,X2,10
"{'995': 0.0019132828990166234, '1730': 0.0018430560514255459, 'sum': 0.020244498307315204, '875': 0.0018221423856246619, '955': 0.0016831380469543434, '1610': 0.0019132884717687549, '41': 0.0015709280158049002, '1': 0.0018469606989856779, '1690': 0.0016874056385554309, '915': 0.0016276552369904372, '1650': 0.0016606306472872101, '81': 0.0019384728945258157}"
"{'995': 1.4897808438193334e-05, '1730': 1.0197491535127463e-05, 'sum': 4.8026145323277504e-05, '875': 1.5769490331168244e-05, '955': 1.1157539065810323e-05, '1610': 1.1450739483870556e-05, '41': 8.1045952921564814e-06, '1': 1.0966135734923611e-05, '1690': 1.5038534993230832e-05, '915': 1.1613921643371547e-05, '1650': 1.4090633141708748e-05, '81': 1.4638005488246853e-05}"
3,X2,11
"{'995': 0.0017759438565944662, '1730': 0.0017619381811760384, 'sum': 0.019029758594654226, '875': 0.0016832426081884418, '955': 0.0015939495524470377, '1610': 0.0017610811933638476, '41': 0.0014577517146643353, '1': 0.0017195902936148403, '1690': 0.0016241644735190425, '915': 0.0015292577215511767, '1650': 0.00154787839425557, '81': 0.0018427030798097116}"
"{'995': 1.0818151082259092e-05, '1730': 1.1939787152969117e-05, 'sum': 4.8227947519740231e-05, '875': 1.1704320341200161e-05, '955': 1.333366593248993e-05, '1610': 1.4255395028432174e-05, '41': 1.13723346157703e-05, '1': 1.4598442021509613e-05, '1690': 9.7647376006849184e-06, '915': 1.0380686625619213e-05, '1650': 1.3672750887263213e-05, '81': 1.07910894670682e-05}"
3,X2,12
"{'995': 0.0015060475280590222, '1730': 0.0014877783837312422, 'sum': 0.016018847658954286, '875': 0.0013744610060124416, '955': 0.0013435647986812385, '1610': 0.0014814619073267598, '41': 0.0012246207146971928, '1': 0.0014632054723804613, '1690': 0.0013783786246577806, '915': 0.0012729118505644431, '1650': 0.0012812770811448948, '81': 0.0015384820953808275}"
"{'995': 1.9656760663745787e-05, '1730': 2.0893728915917522e-05, 'sum': 6.2089980711758854e-05, '875': 1.7699906931202055e-05, '955': 1.2551268031797238e-05, '1610': 1.5822129932090161e-05, '41': 1.5422016167527531e-05, '1': 1.4269549826015853e-05, '1690': 1.5349926301373158e-05, '915': 9.7865066107458374e-06, '1650': 1.647591872894276e-05, '81': 1.7020194915593912e-05}"
3,X2,13
"{'995': 0.0011007778692699384, '1730': 0.0010752047129223637, 'sum': 0.011719503496982614, '875': 0.00098007370856027765, '955': 0.0010130730569222176, '1610': 0.0010511428556820447, '41': 0.00088569941144618712, '1': 0.001064868600307454, '1690': 0.0010148585192089497, '915': 0.00090139535248234825, '1650': 0.00093467317310165152, '81': 0.0011169523267466365}"
"{'995': 1.0015168126170483e-05, '1730': 1.0476519111813964e-05, 'sum': 3.3868857765445561e-05, '875': 1.1066091572843137e-05, '955': 1.0164097050655221e-05, '1610': 9.9843806886197078e-06, '41': 8.1148041495597197e-06, '1': 1.0028224990685379e-05, '1690': 1.1404770009816054e-05, '915': 9.3310579999195501e-06, '1650': 9.5352670968732351e-06, '81': 1.0079866395690427e-05}"
3,X2,14
"{'995': 0.00070260200307825128, '1730': 0.00071641638201772398, 'sum': 0.0075969434067330978, '875': 0.00059294135496837581, '955': 0.00066934185812134682, '1610': 0.00065245926658408953, '41': 0.00055951915522791621, '1': 0.00069117339518541413, '1690': 0.00066439577718139251, '915': 0.0005832223913245678, '1650': 0.00058646270877944751, '81': 0.00070515952823360358}"
"{'995': 7.1484840680916528e-06, '1730': 9.4418753816739982e-06, 'sum': 2.3407350055879338e-05, '875': 5.9198014564619674e-06, '955': 6.2503731491997916e-06, '1610': 7.3912204711561165e-06, '41': 5.9617639661497759e-06, '1': 6.4048520603752953e-06, '1690': 7.0258042900666579e-06, '915': 8.8179510948162263e-06, '1650': 8.443558602056306e-06, '81': 9.5986492604561097e-06}"
3,X2,15
"{'995': 0.00039516757577402788, '1730': 0.00040450581651614684, 'sum': 0.0044618669232087474, '875': 0.00032033011582797581, '955': 0.00039161869914190576, '1610': 0.0003605765335137695, '41': 0.00031362268469475798, '1': 0.00040647822807484324, '1690': 0.00040292764198616315, '915': 0.00033124656820057659, '1650': 0.00033571883483508798, '81': 0.00038727491507357882}"
"{'995': 7.1122614285544575e-06, '1730': 8.0551006490037205e-06, 'sum': 3.0015275329505807e-05, '875': 6.7233435209938949e-06, '955': 1.0017795647461941e-05, '1610': 7.0903675588463462e-06, '41': 6.778118902455191e-06, '1': 7.9857949287613582e-06, '1690': 8.6596878291803105e-06, '915': 5.9205444031434219e-06, '1650': 7.8382735909165135e-06, '81': 7.601195899433867e-06}"
3,X2,16
"{'995': 0.0001955320030279911, '1730': 0.00020273139815895586, 'sum': 0.0024066432737387144, '875': 0.0001600109982750313, '955': 0.00021087443492209815, '1610': 0.0001655567032182856, '41': 0.00014644025112771179, '1': 0.00018998565775790252, '1690': 0.00020827886371302504, '915': 0.00016874319815092127, '1650': 0.0001655570714759937, '81': 0.00020084334574205128}"
"{'995': 4.9787897739106313e-06, '1730': 5.6956044290428607e-06, 'sum': 2.0947464476746078e-05, '875': 4.1023366145569586e-06, '955': 4.468476267134381e-06, '1610': 4.2096179342344252e-06, '41': 3.7074323767811765e-06, '1': 3.9033384303746743e-06, '1690': 6.7407993751963412e-06, '915': 4.545648417280832e-06, '1650': 3.8514748603644276e-06, '81': 4.9053138169188779e-06}"
3,X2,17
"{'995': 9.5277232987459759e-05, '1730': 9.8515621379910553e-05, 'sum': 0.0013141671747521119, '875': 7.1073531828500105e-05, '955': 0.0001072088828935174, '1610': 7.6357428196556487e-05, '41': 6.9198783972481263e-05, '1': 8.6243379603815823e-05, '1690': 9.9367736081385242e-05, '915': 7.5505353989729568e-05, '1650': 7.8061845768785895e-05, '81': 0.00010124274142098532}"
"{'995': 2.910095274984126e-06, '1730': 2.4214169274355468e-06, 'sum': 1.1031524417344895e-05, '875': 2.7100399401565219e-06, '955': 4.0597544003668562e-06, '1610': 2.7322541574791103e-06, '41': 3.1129718296324955e-06, '1': 2.9717458613523857e-06, '1690': 2.6579824598909747e-06, '915': 2.8046073454503146e-06, '1650': 3.2056877552392328e-06, '81': 2.702478194762429e-06}"
3,X2,18
"{'995': 4.0215897911318764e-05, '1730': 4.3517266248988016e-05, 'sum': 0.00074745681384861791, '875': 2.7910685870284387e-05, '955': 4.371742621448962e-05, '1610': 3.7514739454495079e-05, '41': 2.841116517198215e-05, '1': 3.451363411403051e-05, '1690': 4.6318441997627117e-05, '915': 3.5613720449338363e-05, '1650': 2.7810758412260032e-05, '81': 4.1916512027103093e-05}"
"{'995': 2.2771474245340156e-06, '1730': 2.1285678489435613e-06, 'sum': 1.1796003775366266e-05, '875': 1.8368286712546188e-06, '955': 2.3882075573171927e-06, '1610': 2.0378842047161527e-06, '41': 2.1265533249815615e-06, '1': 1.4206641513794082e-06, '1690': 1.627887211125021e-06, '915': 1.9330736020251e-06, '1650': 1.7812291776628455e-06, '81': 2.2384240700612493e-06}"
3,X2,19
"{'995': 1.6020958860651949e-05, '1730': 1.9259194106008095e-05, 'sum': 0.00051073051333703373, '875': 1.3464355127016037e-05, '955': 2.1986231195066373e-05, '1610': 1.65322191451357e-05, '41': 1.3123507799842661e-05, '1': 1.8407003554858446e-05, '1690': 2.3520157678986853e-05, '915': 1.4487042206325883e-05, '1650': 1.5850514354127977e-05, '81': 1.908879142335127e-05}"
"{'995': 1.847928046454743e-06, '1730': 1.7549448865879049e-06, 'sum': 1.0930563739938998e-05, '875': 1.459705275073382e-06, '955': 1.7780038632633888e-06, '1610': 1.9128665646436521e-06, '41': 1.7489732532926384e-06, '1': 1.7721002708540672e-06, '1690': 2.0101434241447922e-06, '915': 1.454930538189165e-06, '1650': 1.6305958232343553e-06, '81': 1.8535948868046121e-06}"
Scan_4
4,Y2,1
"{'995': 5.7226532566650159e-06, '1730': 6.3126633040242823e-06, 'sum': 0.00035317560832481831, '875': 3.3627964536559668e-06, '955': 6.5781228985193384e-06, '1610': 6.430653414725033e-06, '41': 7.4925996586765281e-06, '1': 6.1946246115798232e-06, '1690': 6.9763603676421744e-06, '915': 8.9822383394724678e-06, '1650': 4.9999579383723829e-06, '81': 9.4394379631316479e-06}"
"{'995': 7.1996717274548949e-07, '1730': 1.0214213974678769e-06, 'sum': 5.6869210867893739e-06, '875': 5.6372816436000858e-07, '955': 7.5805905792725154e-07, '1610': 9.9879135976001743e-07, '41': 6.4222942553577733e-07, '1': 7.9361460935121561e-07, '1690': 9.135038219335992e-07, '915': 9.3030243759646373e-07, '1650': 6.8438151378243041e-07, '81': 1.0345265611087835e-06}"
4,Y2,2
"{'995': 1.5404730145985173e-05, '1730': 1.38333158588095e-05, 'sum': 0.00047568239416450079, '875': 1.0110732286150165e-05, '955': 1.8650223069141178e-05, '1610': 1.236484015984913e-05, '41': 1.9566832326681839e-05, '1': 1.7509133294133304e-05, '1690': 2.1362685903084475e-05, '915': 1.4319745966394781e-05, '1650': 1.8930796971054157e-05, '81': 1.6994761899948046e-05}"
"{'995': 1.5429851506306419e-06, '1730': 9.4233847097648241e-07, 'sum': 9.1148410816444623e-06, '875': 1.0255624615219898e-06, '955': 1.6283250317160056e-06, '1610': 8.2535670689951388e-07, '41': 1.6044626483589004e-06, '1': 1.6249830884735155e-06, '1690': 1.4628617655001142e-06, '915': 1.5049840542285743e-06, '1650': 1.2338127212513835e-06, '81': 1.5647480685645436e-06}"
4,Y2,3
"{'995': 3.5977626769833582e-05, '1730': 4.0579654738747477e-05, 'sum': 0.0007693042826951679, '875': 2.6216456439403544e-05, '955': 4.8109915300603183e-05, '1610': 3.4443764923976382e-05, '41': 4.0021905097329219e-05, '1': 4.2671384311252796e-05, '1690': 4.8946794738379925e-05, '915': 4.6715397876942489e-05, '1650': 4.0858554728802099e-05, '81': 4.9365020725890865e-05}"
"{'995': 2.3956833803973974e-06, '1730': 2.4474377810450166e-06, 'sum': 1.1725908522797462e-05, '875': 2.3341733011916671e-06, '955': 2.6255033141786241e-06, '1610': 2.1247256865419897e-06, '41': 2.775448242961736e-06, '1': 2.8917544231492675e-06, '1690': 2.8884980398835999e-06, '915': 2.7876996285455438e-06, '1650': 2.0914155492753949e-06, '81': 2.7359896410248106e-06}"
4,Y2,4
"{'995': 0.00010619939123680507, '1730': 0.00010743830890004812, 'sum': 0.0015399011451965915, '875': 8.4781183850028328e-05, '955': 0.00012850240947526621, '1610': 9.9827214407789284e-05, '41': 0.00011345656129595624, '1': 0.00010849989440373631, '1690': 0.00011381020233199184, '915': 0.00010956217979915597, '1650': 0.00011009360950376443, '81': 0.0001249620705168917}"
"{'995': 3.656107118809228e-06, '1730': 3.0730551618548919e-06, 'sum': 1.1620147696757648e-05, '875': 2.6811821968340289e-06, '955': 3.5499618061697721e-06, '1610': 4.1496582503349747e-06, '41': 4.0366207878649957e-06, '1': 2.8496800669138375e-06, '1690': 3.5199076597565875e-06, '915': 2.7957549980588976e-06, '1650': 4.3764211936960326e-06, '81': 2.9557624060720426e-06}"
4,Y2,5
"{'995': 0.00024835067565017604, '1730': 0.00027970113568095013, 'sum': 0.0032230447582408503, '875': 0.00019928281069808086, '955': 0.00028274032310676147, '1610': 0.00024565631836007758, '41': 0.00026285244848867637, '1': 0.00028230687053028129, '1690': 0.00026728243534524958, '915': 0.00026154921441616204, '1650': 0.00024635237357527388, '81': 0.00028604252366615397}"
"{'995': 6.4820794121621954e-06, '1730': 6.0101765403685132e-06, 'sum': 1.5627821639172902e-05, '875': 3.9065838975402896e-06, '955': 5.4086136543608013e-06, '1610': 4.8476550170429107e-06, '41': 4.4544538401630281e-06, '1': 5.3302238766672562e-06, '1690': 5.124679522413039e-06, '915': 3.0749324460775812e-06, '1650': 5.6076062675646037e-06, '81': 5.0153325232797237e-06}"
4,Y2,6
"{'995': 0.00052862743302959584, '1730': 0.00056758754885303142, 'sum': 0.0061699404345395472, '875': 0.00045142519206517456, '955': 0.00056262749220003714, '1610': 0.00050578641741777562, '41': 0.00048329592690659012, '1': 0.00054739862462977991, '1690': 0.00053464692759213955, '915': 0.00048701213175286393, '1650': 0.00048471324178868093, '81': 0.00057396204954433924}"
"{'995': 1.3186547357988336e-05, '1730': 1.1429736999668434e-05, 'sum': 3.8927256318029256e-05, '875': 1.1713702350022706e-05, '955': 1.1464196186829483e-05, '1610': 8.3886898487987837e-06, '41': 1.160361908962989e-05, '1': 8.7282710587749976e-06, '1690': 8.4785038047643194e-06, '915': 1.1603778912368104e-05, '1650': 6.7135499210699102e-06, '81': 1.3475082904644891e-05}"
4,Y2,7
"{'995': 0.00093748131168348717, '1730': 0.00095488080302375737, 'sum': 0.010427765272281788, '875': 0.00083717353650913581, '955': 0.00090404261293072731, '1610': 0.00089227229255406013, '41': 0.00083257354154522443, '1': 0.00094976112518724873, '1690': 0.00088033217490172207, '915': 0.00085815658133556899, '1650': 0.00083580932387060305, '81': 0.0010033304088428066}"
"{'995': 8.8431518522853304e-06, '1730': 1.0116705818317681e-05, 'sum': 3.504662972730233e-05, '875': 1.0272892018051344e-05, '955': 8.1885350709280864e-06, '1610': 7.9204998716064661e-06, '41': 8.1930539830314774e-06, '1': 1.1461920352968679e-05, '1690': 9.1225164703433297e-06, '915': 8.1471639705443822e-06, '1650': 7.7160761877283897e-06, '81': 9.0830362074376584e-06}"
4,Y2,8
"{'995': 0.0014294862357170717, '1730': 0.0014333804582036759, 'sum': 0.01505488665917745, '875': 0.0012481800829077653, '955': 0.0012916059187210731, '1610': 0.001378793619117837, '41': 0.001189360617111918, '1': 0.0013454800694357311, '1690': 0.0012304576038368723, '915': 0.0012325905524409576, '1650': 0.001194665066290514, '81': 0.0014427816491801655}"
"{'995': 1.2545934812645166e-05, '1730': 1.0392586944752637e-05, 'sum': 4.0127230406490637e-05, '875': 1.1397648212971136e-05, '955': 9.2067428925960889e-06, '1610': 1.258433314368715e-05, '41': 1.1830181722679607e-05, '1': 1.1799445653882903e-05, '1690': 1.3555139724035742e-05, '915': 8.8955927108982353e-06, '1650': 9.8114397538770131e-06, '81': 1.2132310158711907e-05}"
4,Y2,9
"{'995': 0.0017622078051011899, '1730': 0.0016957348926692323, 'sum': 0.018750346695574429, '875': 0.0016432527600362147, '955': 0.0016005235003842423, '1610': 0.0017492706258307252, '41': 0.0014725517044026715, '1': 0.0017010461155053365, '1690': 0.0015879466706233566, '915': 0.0015195258071916623, '1650': 0.0014934646925797357, '81': 0.0017959068914506565}"
"{'995': 2.0147596973443032e-05, '1730': 1.6223106093921311e-05, 'sum': 6.8232759816857822e-05, '875': 1.775508069890671e-05, '955': 1.89060255221038e-05, '1610': 1.8933435117719114e-05, '41': 1.8192661423875117e-05, '1': 2.2518079165261074e-05, '1690': 1.4566908168292729e-05, '915': 1.9079507402095991e-05, '1650': 1.661268570924437e-05, '81': 2.0033025486900103e-05}"
4,Y2,10
"{'995': 0.001928951444934616, '1730': 0.0018786005006061742, 'sum': 0.020054379441574507, '875': 0.0017850450839445645, '955': 0.0016854498324898454, '1610': 0.0018485901575547141, '41': 0.0015538661224023911, '1': 0.0018039405528214275, '1690': 0.0016366475587364878, '915': 0.0016209142883529763, '1650': 0.0016211883626298161, '81': 0.0019426018718689353}"
"{'995': 1.1373657269964139e-05, '1730': 1.2772849592948272e-05, 'sum': 3.908469752529924e-05, '875': 1.3983233010430567e-05, '955': 1.5834876538582712e-05, '1610': 1.4890082701648838e-05, '41': 1.2451389643760601e-05, '1': 1.3950016726074568e-05, '1690': 1.0320213779089535e-05, '915': 1.0410900203832255e-05, '1650': 1.2472601521800818e-05, '81': 1.2539441565940835e-05}"
4,Y2,11
"{'995': 0.0017606174788641069, '1730': 0.0017317115672076534, 'sum': 0.018780956976115704, '875': 0.0016760463788385144, '955': 0.0015976920418615333, '1610': 0.0017657657923248948, '41': 0.0014539424658150978, '1': 0.0016645325700681407, '1690': 0.0016154248657572188, '915': 0.0014840720995397919, '1650': 0.0015094243975286919, '81': 0.0018058279593796073}"
"{'995': 1.3795426256117553e-05, '1730': 1.3897029532358669e-05, 'sum': 3.7872367560213785e-05, '875': 1.4556961288752e-05, '955': 1.2204469718071532e-05, '1610': 1.1183260384062096e-05, '41': 1.0911750156860452e-05, '1': 9.8218414290074174e-06, '1690': 1.2316751880090927e-05, '915': 1.2029190022222014e-05, '1650': 1.4144801056596778e-05, '81': 1.3380148035959454e-05}"
4,Y2,12
"{'995': 0.0014111445327207029, '1730': 0.0013800436497481696, 'sum': 0.015023604578649005, '875': 0.0012858411660280657, '955': 0.0013028660815671013, '1610': 0.0013864402158505396, '41': 0.0011472373139668672, '1': 0.0013287169234708306, '1690': 0.0012657542898721801, '915': 0.0012127686855881428, '1650': 0.0012041930687054171, '81': 0.0014564674727730246}"
"{'995': 1.1819686720404701e-05, '1730': 1.3978309319244462e-05, 'sum': 6.0209827570402999e-05, '875': 1.1174947985632071e-05, '955': 1.5841636117974894e-05, '1610': 1.5763866777651632e-05, '41': 1.0336540230002902e-05, '1': 1.5090594823954972e-05, '1690': 1.540441583365878e-05, '915': 1.3071342954276498e-05, '1650': 1.3261457152886251e-05, '81': 1.4525339043197408e-05}"
4,Y2,13
"{'995': 0.00093363178489399201, '1730': 0.0009233589593206625, 'sum': 0.010326243196733488, '875': 0.00081896438139847838, '955': 0.0009062370670988387, '1610': 0.00089182950613027074, '41': 0.00082061919377727631, '1': 0.0009511153822281661, '1690': 0.00089926500317101228, '915': 0.0008196762622878108, '1650': 0.00083643599436739686, '81': 0.00099209193164507474}"
"{'995': 1.403260353738688e-05, '1730': 1.1457733575066149e-05, 'sum': 3.2191872553859797e-05, '875': 1.161050906651295e-05, '955': 1.045828632883355e-05, '1610': 1.3018098185672747e-05, '41': 9.9820452436255052e-06, '1': 1.1192479194082961e-05, '1690': 1.2619785727789888e-05, '915': 1.238999108851401e-05, '1650': 9.9717890187022807e-06, '81': 1.1833652350181745e-05}"
