"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 5.7687315520772241e-05), ('281', 1.9232248634510348e-05), ('872', 4.8073687347966967e-05), ('1783', 2.8843103133322437e-05), ('2063', 1.9232988421740971e-05)]"
"[('41', 0.00039028864251191539), ('281', 0.0003201705858952319), ('872', 0.00031652236183892234), ('1783', 0.00033909416563447582), ('2063', 0.00030712052416771864)]"
4,Y2,8
"[('41', 0.03662408555832003), ('281', 0.025403427977196337), ('872', 0.026084454222246978), ('1783', 0.029342962701669049), ('2063', 0.026135962713312165)]"
"[('41', 0.00058439353851750695), ('281', 0.00048641566222256592), ('872', 0.00049213345419194497), ('1783', 0.00052200823359405601), ('2063', 0.00049351705831029991)]"
4,Y2,9
"[('41', 0.067383364591652686), ('281', 0.052264526899671496), ('872', 0.051894792573382267), ('1783', 0.057816383851254947), ('2063', 0.054469085719927125)]"
"[('41', 0.00077657433676580788), ('281', 0.00068406654053618666), ('872', 0.00068323201474413612), ('1783', 0.00072349545774923576), ('2063', 0.00069892059611384666)]"
4,Y2,10
"[('41', 0.10782580604635721), ('281', 0.090627608303492091), ('872', 0.086029128043144679), ('1783', 0.099149302751305665), ('2063', 0.096230479267635977)]"
"[('41', 0.00098710199839425832), ('281', 0.00090368971387583968), ('872', 0.00087629705366196263), ('1783', 0.00094395697412635849), ('2063', 0.00092526694702764684)]"
4,Y2,11
"[('41', 0.14994885048188231), ('281', 0.13013821576018669), ('872', 0.12679595444714667), ('1783', 0.14231614842733431), ('2063', 0.14018255414247122)]"
"[('41', 0.0011608368231683418), ('281', 0.0010810742534495576), ('872', 0.0010706556773397186), ('1783', 0.0011322700665649583), ('2063', 0.0011211187060721193)]"
4,Y2,12
"[('41', 0.18077640977780968), ('281', 0.15866946703286841), ('872', 0.15604052441245883), ('1783', 0.18120715029254461), ('2063', 0.17421155606612698)]"
"[('41', 0.0012746297392745261), ('281', 0.00119630892406413), ('872', 0.0011854426810662439), ('1783', 0.0012747758230471362), ('2063', 0.0012552458363453401)]"
4,Y2,13
"[('41', 0.19031039402722566), ('281', 0.17028952989535281), ('872', 0.1681397665174125), ('1783', 0.19002108852694397), ('2063', 0.18649361839625181)]"
"[('41', 0.0013087162313983195), ('281', 0.0012361561121824981), ('872', 0.0012288824351173739), ('1783', 0.0013122475848357652), ('2063', 0.0012913865816019633)]"
4,Y2,14
"[('41', 0.17810927724040621), ('281', 0.15930551042198599), ('872', 0.15202740336415282), ('1783', 0.17588905288367818), ('2063', 0.17456986601546903)]"
"[('41', 0.0012923997909177372), ('281', 0.0012162723260648665), ('872', 0.0011899337804955222), ('1783', 0.0012779601989557905), ('2063', 0.001274227774226249)]"
4,Y2,15
"[('41', 0.1456183485579943), ('281', 0.12469933584634715), ('872', 0.12227117336180675), ('1783', 0.14137779412952378), ('2063', 0.13503980470117305)]"
"[('41', 0.0011449601708974609), ('281', 0.0010587297608026971), ('872', 0.0010501836593160845), ('1783', 0.0011273680652496879), ('2063', 0.001101939502528283)]"
4,Y2,16
"[('41', 0.10217135006173356), ('281', 0.085957810294882267), ('872', 0.083342616315769932), ('1783', 0.09476244406899241), ('2063', 0.090871951049665278)]"
"[('41', 0.00097485090360294559), ('281', 0.0008932737934192501), ('872', 0.00088035520072602834), ('1783', 0.00093896093351932951), ('2063', 0.00091895995830851708)]"
4,Y2,17
"[('41', 0.063273419061891475), ('281', 0.050529981421481074), ('872', 0.048521559653609728), ('1783', 0.054218002674108708), ('2063', 0.05164475160436207)]"
"[('41', 0.00075394184032986889), ('281', 0.00067376367848992111), ('872', 0.0006624034660939423), ('1783', 0.00069719189922224419), ('2063', 0.00068348148178058537)]"
4,Y2,18
"[('41', 0.033140098352417532), ('281', 0.025903387366040174), ('872', 0.025432322561539222), ('1783', 0.026912791428109914), ('2063', 0.024692798606934806)]"
"[('41', 0.00054515973933754911), ('281', 0.00048278378551035476), ('872', 0.00047739033761446162), ('1783', 0.00049072572804934207), ('2063', 0.00047079360307039896)]"
4,Y2,19
"[('41', 0.015354655754181922), ('281', 0.01051866344764452), ('872', 0.010247391042954695), ('1783', 0.012357644778289314), ('2063', 0.0099265827783661525)]"
"[('41', 0.00037225986086051119), ('281', 0.00030851866523995083), ('872', 0.0003032751419270099), ('1783', 0.00033192670916467053), ('2063', 0.00029862255739047673)]"
4,Y2,20
"[('41', 0.006631430648157288), ('281', 0.0037429315142267299), ('872', 0.0038406317300789662), ('1783', 0.0044597989949748743), ('2063', 0.0035989301933190931)]"
"[('41', 0.0002437924275487495), ('281', 0.00018294879828586555), ('872', 0.00018615424041555241), ('1783', 0.0002000057443796072), ('2063', 0.00017984673518479466)]"
4,Y2,21
"[('41', 0.0020279607329373125), ('281', 0.0011937887083744727), ('872', 0.0012473415472419394), ('1783', 0.0015793393695205449), ('2063', 0.0011398517295230573)]"
"[('41', 0.00013476108805358247), ('281', 0.00010345280331670661), ('872', 0.0001057321254002307), ('1783', 0.00011895313911280112), ('2063', 0.00010108782333185396)]"
4,Y2,22
"[('41', 0.00062194827618216588), ('281', 0.0003899649031587157), ('872', 0.00039916824477368091), ('1783', 0.00051056403401284769), ('2063', 0.00034351499396527711)]"
"[('41', 7.5959442873068685e-05), ('281', 6.0161157123187144e-05), ('872', 6.0860436235741612e-05), ('1783', 6.8826863310616674e-05), ('2063', 5.7970293349471825e-05)]"
4,Y2,23
"[('41', 0.00021537025736745755), ('281', 6.2827037166680134e-05), ('872', 8.9731165428376589e-05), ('1783', 0.00011665470208183776), ('2063', 2.6925148088314486e-05)]"
"[('41', 4.3957535355921608e-05), ('281', 2.3745642024117932e-05), ('872', 2.8374212874229233e-05), ('1783', 3.2352305878279829e-05), ('2063', 1.5545032216385488e-05)]"
4,Y2,24
"[('41', 6.7305103649859617e-05), ('281', 0.0), ('872', 5.7691198246187574e-05), ('1783', 3.8458949878373572e-05), ('2063', 0.0)]"
"[('41', 2.5438081932264903e-05), ('281', 0.0), ('872', 2.3551653667861198e-05), ('1783', 1.9229105162925011e-05), ('2063', 0.0)]"
4,Y2,25
"[('41', 0.0), ('281', 8.9758549501840054e-06), ('872', 0.0), ('1783', 8.97327757936864e-06), ('2063', 2.6926356415204417e-05)]"
"[('41', 0.0), ('281', 8.9758146671075686e-06), ('872', 0.0), ('1783', 8.9732373194230653e-06), ('2063', 1.5545729825456313e-05)]"
