"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.64700170177580785), ('281', 0.60889299176859757), ('872', 0.79112944321055312), ('1783', 0.57774658449587057), ('2063', 0.67438550601992542)]"
"[('41', 0.39641586945209301), ('281', 0.37808755870978994), ('872', 0.37697200006354842), ('1783', 0.39831089888650295), ('2063', 0.38894491675194254)]"
4,Y2,14
"[('41', 60.478185396283166), ('281', 54.006944895780137), ('872', 51.973413538301585), ('1783', 59.484929497711811), ('2063', 59.133594555195501)]"
"[('41', 0.39658515683855122), ('281', 0.36972202868610843), ('872', 0.36291057467613075), ('1783', 0.39443202997444909), ('2063', 0.39152237770672582)]"
4,Y2,15
"[('41', 49.458256312700776), ('281', 42.376575121163164), ('872', 41.613581099875276), ('1783', 47.816321036620934), ('2063', 46.248216192929391)]"
"[('41', 0.36110070913704623), ('281', 0.32769620020974843), ('872', 0.31809292560066582), ('1783', 0.34279799426103746), ('2063', 0.3413566430026943)]"
4,Y2,16
"[('41', 34.690227532236051), ('281', 29.485265171209981), ('872', 28.912888492814972), ('1783', 32.461874083288464), ('2063', 31.175402271102403)]"
"[('41', 0.29897968552436288), ('281', 0.27623344974128511), ('872', 0.27774936753960316), ('1783', 0.29355145155313661), ('2063', 0.28623932647346967)]"
4,Y2,17
"[('41', 21.864982007771207), ('281', 17.522191008714852), ('872', 16.983129178444834), ('1783', 18.774612119634956), ('2063', 17.787667728761836)]"
"[('41', 0.23473670539858679), ('281', 0.21936768345995702), ('872', 0.22135937914260473), ('1783', 0.22155723549458792), ('2063', 0.21204134058759416)]"
4,Y2,18
"[('41', 11.922843605298109), ('281', 9.1887913547669058), ('872', 9.2725045543061757), ('1783', 9.798831595383815), ('2063', 9.1224048326436815)]"
"[('41', 0.18858570549420181), ('281', 0.1520774703061385), ('872', 0.1694395802524902), ('1783', 0.16208740884345679), ('2063', 0.18074876269073148)]"
4,Y2,19
"[('41', 5.8938365998994904), ('281', 4.1255508387108355), ('872', 4.1105228681927084), ('1783', 4.7556560679894817), ('2063', 4.0887738067457686)]"
"[('41', 0.14178564874714372), ('281', 0.11307964670956194), ('872', 0.13016373906703368), ('1783', 0.13416794016772887), ('2063', 0.12894602104074313)]"
4,Y2,20
"[('41', 2.640224696919391), ('281', 1.8379229871645275), ('872', 1.9792354630294329), ('1783', 2.0897702799712849), ('2063', 1.7462799088151353)]"
"[('41', 0.083547271611459306), ('281', 0.085910157230968495), ('872', 0.099302929344190979), ('1783', 0.088055138319063739), ('2063', 0.078334651657967644)]"
4,Y2,21
"[('41', 1.379435042443603), ('281', 1.0761870568171619), ('872', 0.95675583513554741), ('1783', 1.2305297068351295), ('2063', 0.94648081997522837)]"
"[('41', 0.092439094547934822), ('281', 0.077752841516649532), ('872', 0.059251327779085483), ('1783', 0.084801105114628378), ('2063', 0.061602967831688449)]"
4,Y2,22
"[('41', 1.087369808588456), ('281', 0.68915154778927035), ('872', 0.83618320894136866), ('1783', 0.85531543574319557), ('2063', 0.61738928604586385)]"
"[('41', 0.11286576014202067), ('281', 0.052993661119503585), ('872', 0.099694251851664875), ('1783', 0.11534768502461602), ('2063', 0.044680442292920439)]"
4,Y2,23
"[('41', 0.75352668796439215), ('281', 0.69804428408591146), ('872', 0.78213273033990161), ('1783', 0.66928391959798994), ('2063', 0.70427212349667923)]"
"[('41', 0.085566296128555944), ('281', 0.080880953609654374), ('872', 0.082304581007944883), ('1783', 0.062659276541309594), ('2063', 0.074051961189934637)]"
4,Y2,24
"[('41', 0.70594400215376329), ('281', 0.53339231279629973), ('872', 0.7044960673833196), ('1783', 0.64257213456786566), ('2063', 0.62264404954227248)]"
"[('41', 0.085726104536359593), ('281', 0.059726807687890647), ('872', 0.086226978023503417), ('1783', 0.073090874809058876), ('2063', 0.068722617080062526)]"
4,Y2,25
"[('41', 0.53072981631206306), ('281', 0.62228704784130684), ('872', 0.65564708627218726), ('1783', 0.58952639040936095), ('2063', 0.59657137728313059)]"
"[('41', 0.045141755655034442), ('281', 0.074883067990639221), ('872', 0.074437012523688229), ('1783', 0.061402896848365397), ('2063', 0.06433481423593039)]"
