"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.0861277101545228e-06, '281': 2.9063504304875922e-06, '872': 6.5393468997541399e-06, '1783': 4.4035758179174514e-06, '2774': 5.3723591298569711e-06, '2654': 5.3283088028239604e-06, '81': 4.4035758648330071e-06, '1903': 2.6641545772671238e-06, '1983': 4.6897925158165267e-06, '1943': 3.6769735719574035e-06, 'sum': 0.00040054912403176884, '952': 5.3283088028239604e-06, '1072': 6.0989760931735003e-06, '41': 5.9007863627826074e-06, '1': 3.6329527511094993e-06, '1112': 3.9632197900470438e-06, '1032': 4.8439171516102597e-06, '912': 3.8751338143024988e-06, '201': 5.6145402190914318e-06, '2814': 1.6953711353182854e-06, '992': 5.4163947722255602e-06, '2934': 2.9063504304875922e-06, '2854': 2.4659943230309968e-06, '1152': 2.9063504304875922e-06, '121': 4.8439467084098521e-06, '1863': 4.7778637096053338e-06, '241': 5.0861277570700777e-06, '161': 5.0861277101545228e-06, '2694': 2.6641545772671238e-06, '2894': 5.3283088028239604e-06, '1823': 5.372359176772526e-06, '2023': 5.8567507683865533e-06, '2063': 5.8567655467856067e-06}"
"{'2734': 1.1851144454654148e-06, '281': 1.0715507062395114e-06, '872': 1.0715507062395114e-06, '1783': 9.1323724011127809e-07, '2774': 8.3190781663340288e-07, '2654': 8.6783962005927358e-07, '81': 1.243777060226553e-06, '1903': 1.1857874962640974e-06, '1983': 1.3034930947627507e-06, '1943': 1.138391915080772e-06, 'sum': 1.3246961269750971e-05, '952': 1.2947431174975936e-06, '1072': 1.0386737685207868e-06, '41': 1.0896764136549608e-06, '1': 1.3907459552294958e-06, '1112': 1.5366178835511461e-06, '1032': 1.2210093046443355e-06, '912': 1.0927880964765286e-06, '201': 7.9213111436500598e-07, '2814': 7.4921151410353062e-07, '992': 9.641295693702703e-07, '2934': 7.8613036755386354e-07, '2854': 1.0157484824399328e-06, '1152': 1.2734369307435896e-06, '121': 1.1406247833233967e-06, '1863': 8.9478571535122163e-07, '241': 1.3832467969718821e-06, '161': 9.5381141576420719e-07, '2694': 1.0451726992839021e-06, '2894': 1.12941628030677e-06, '1823': 1.7341896683455296e-06, '2023': 1.323076549765234e-06, '2063': 1.1055833155619996e-06}"
Scan_2
2,Y1,1
"{'2734': 3.9114631902908476e-06, '281': 5.292007463775451e-06, '872': 5.5604131167202583e-06, '1783': 4.1415492366983138e-06, '2774': 4.16075114531279e-06, '2654': 4.6017353611233392e-06, '81': 3.7005790503124203e-06, '1903': 5.291993468865732e-06, '1983': 7.3819695559845263e-06, '1943': 4.6017353611233392e-06, 'sum': 0.00038719456060789528, '952': 4.1415632761786092e-06, '1072': 6.4424095564918194e-06, '41': 4.1415492366983138e-06, '1': 3.2212050353286894e-06, '1112': 2.3008607919863657e-06, '1032': 5.3111672974265932e-06, '912': 5.0810672248747225e-06, '201': 3.4512910896060356e-06, '2814': 4.1415632316088308e-06, '992': 4.1415492366983138e-06, '2934': 4.1607230663522271e-06, '2854': 5.0618933960952403e-06, '1152': 2.7802207893509164e-06, '121': 3.930651059643811e-06, '1863': 5.1002550931156155e-06, '241': 5.7905143426207519e-06, '161': 3.2403788658570333e-06, '2694': 3.25955269636716e-06, '2894': 4.6208951508600625e-06, '1823': 5.0619354699644271e-06, '2023': 6.4807712508879416e-06, '2063': 3.2212190748096243e-06}"
"{'2734': 9.7984453674963952e-07, '281': 1.3312752255694584e-06, '872': 1.4349272069630147e-06, '1783': 1.0717432861197505e-06, '2774': 9.5810158150058197e-07, '2654': 1.2744950074840967e-06, '81': 1.1100408316462046e-06, '1903': 1.0373644187106108e-06, '1983': 1.6460751802051293e-06, '1943': 9.6342924239732065e-07, 'sum': 1.130427035544219e-05, '952': 1.0161780630937558e-06, '1072': 1.6825504204180115e-06, '41': 1.269932314734334e-06, '1': 1.0275284856440783e-06, '1112': 9.9307634495563911e-07, '1032': 1.0368531281018053e-06, '912': 9.570801003446714e-07, '201': 9.5586917249785908e-07, '2814': 1.1750330867191301e-06, '992': 9.5738522289143897e-07, '2934': 1.1251697000647697e-06, '2854': 1.0717432861197505e-06, '1152': 8.6418643262675624e-07, '121': 1.0382485456326852e-06, '1863': 1.0805468352986156e-06, '241': 7.626636464683644e-07, '161': 7.7136481741889739e-07, '2694': 7.8637756806755357e-07, '2894': 1.3193698359213173e-06, '1823': 1.2699481772689023e-06, '2023': 1.4254641720021858e-06, '2063': 1.0275329641723831e-06}"
2,Y1,2
"{'2734': 2.7610329189041146e-06, '281': 3.6813771412600887e-06, '872': 4.601721321643364e-06, '1783': 4.8318073601809496e-06, '2774': 6.9025815889709965e-06, '2654': 4.3716493199626204e-06, '81': 3.9114631902908476e-06, '1903': 2.991118978428049e-06, '1983': 5.0619074355748946e-06, '1943': 4.1415492366983138e-06, 'sum': 0.00039697601605439561, '952': 4.1415632761786092e-06, '1072': 5.0619074355748946e-06, '41': 3.9114772297713032e-06, '1': 4.1415632316088308e-06, '1112': 2.530946856756887e-06, '1032': 2.530946856756887e-06, '912': 4.8318073601809496e-06, '201': 5.5220794995332753e-06, '2814': 5.2920075083452269e-06, '992': 3.9114772297713032e-06, '2934': 3.6813771412600887e-06, '2854': 4.1415492366983138e-06, '1152': 3.2212330697207786e-06, '121': 5.9822375135194676e-06, '1863': 6.2123375312263701e-06, '241': 3.9114772297713032e-06, '161': 5.5221215734015032e-06, '2694': 4.8318073601809496e-06, '2894': 3.2212190302398433e-06, '1823': 6.2123375312263701e-06, '2023': 3.2212050353286894e-06, '2063': 4.8318213550909863e-06}"
"{'2734': 8.617140246404181e-07, '281': 1.1089861106248879e-06, '872': 1.3192247903556968e-06, '1783': 1.1024278856973703e-06, '2774': 1.5794009839390416e-06, '2654': 1.3825687309917936e-06, '81': 9.7984453674963952e-07, '1903': 7.8231995161846011e-07, '1983': 1.1245726505344724e-06, '1943': 1.3582250514323367e-06, 'sum': 1.1850958258431967e-05, '952': 1.0161780630937558e-06, '1072': 1.3148224439040695e-06, '41': 1.1933976162942047e-06, '1': 1.5940366685686896e-06, '1112': 7.2055924403726945e-07, '1032': 7.2055924403726945e-07, '912': 9.3127677607968274e-07, '201': 1.1089918561452952e-06, '2814': 1.0373741437760797e-06, '992': 1.0918597638059649e-06, '2934': 9.9890088959167774e-07, '2854': 8.9474178501115896e-07, '1152': 1.366757710753106e-06, '121': 9.0761642915834316e-07, '1863': 1.4954533458579643e-06, '241': 1.0918597638059649e-06, '161': 1.2091046900223484e-06, '2694': 1.2503671671397089e-06, '2894': 1.0275398179339913e-06, '1823': 1.6076251354822581e-06, '2023': 7.6923362910514452e-07, '2063': 1.7854364815996231e-06}"
2,Y1,3
"{'2734': 6.2123375312263701e-06, '281': 4.8318073601809496e-06, '872': 5.9822515084287073e-06, '1783': 4.8318073601809496e-06, '2774': 4.6017353611233392e-06, '2654': 4.3716352804824859e-06, '81': 4.601721321643364e-06, '1903': 5.5220794549634994e-06, '1983': 6.9026096233579719e-06, '1943': 7.3627816899131066e-06, 'sum': 0.00042514732922427356, '952': 4.1415632761786092e-06, '1072': 5.9822796319565109e-06, '41': 9.2034696283530412e-06, '1': 3.9114772297713032e-06, '1112': 3.6813771412600887e-06, '1032': 4.6017353611233392e-06, '912': 5.5221075339221692e-06, '201': 7.3628096797296716e-06, '2814': 5.291993424295956e-06, '992': 5.0619214304847728e-06, '2934': 8.053025619169103e-06, '2854': 6.2123936445720126e-06, '1152': 6.6725376924786566e-06, '121': 7.1327096305707417e-06, '1863': 7.8229537014052942e-06, '241': 4.8318073601809496e-06, '161': 4.1415492366983138e-06, '2694': 4.1415492366983138e-06, '2894': 6.2123375757961443e-06, '1823': 6.2123235363172905e-06, '2023': 5.0618933960952403e-06, '2063': 4.3716352804824859e-06}"
"{'2734': 1.7460105924358224e-06, '281': 1.1538504436577168e-06, '872': 1.3236247652846851e-06, '1783': 7.9701268956867741e-07, '2774': 1.0771491034261439e-06, '2654': 1.203077075459027e-06, '81': 1.2281314429478471e-06, '1903': 1.1089950196639035e-06, '1983': 1.2970595317206235e-06, '1943': 1.199463422723871e-06, 'sum': 1.1870512876729633e-05, '952': 1.1750301038630385e-06, '1072': 1.0825249831781644e-06, '41': 1.7031201749746922e-06, '1': 1.0918597638059649e-06, '1112': 8.7507472874902193e-07, '1032': 9.6343291654368687e-07, '912': 1.2091023478741144e-06, '201': 1.6477275159146726e-06, '2814': 1.2410614186909354e-06, '992': 1.1750351974578612e-06, '2934': 1.5185493237619375e-06, '2854': 1.643337210585274e-06, '1152': 1.2959399743999462e-06, '121': 1.6503654101844243e-06, '1863': 1.7732175644715945e-06, '241': 1.048486356609965e-06, '161': 7.5399977156036578e-07, '2694': 1.1245698175341082e-06, '2894': 1.4561373389160458e-06, '1823': 1.4157357609001529e-06, '2023': 1.0717432861197505e-06, '2063': 9.3127677607968274e-07}"
2,Y1,4
"{'2734': 9.4335556589942003e-06, '281': 6.2123235363172905e-06, '872': 8.5132116098293343e-06, '1783': 9.4335555698546654e-06, '2774': 1.0584027623859425e-05, '2654': 9.2035117467833599e-06, '81': 7.5928676524010766e-06, '1903': 8.05305365355448e-06, '1983': 1.0353969596147632e-05, '1943': 1.035391352738327e-05, 'sum': 0.00057069832837441936, '952': 9.893811815555094e-06, '1072': 1.0814127589096462e-05, '41': 1.4265514927299808e-05, '1': 1.1964529322452302e-05, '1112': 9.4335415749478187e-06, '1032': 1.012382759637498e-05, '912': 1.0814071520333381e-05, '201': 1.058401358438361e-05, '2814': 1.1044171438377681e-05, '992': 9.8937976423695009e-06, '2934': 3.9114631902908476e-06, '2854': 8.05309572741743e-06, '1152': 9.2034696283530412e-06, '121': 9.2034555888762661e-06, '1863': 1.2194643311423475e-05, '241': 9.893755702219687e-06, '161': 1.2424771337245245e-05, '2694': 9.4335415749478187e-06, '2894': 1.2654801173261678e-05, '1823': 1.0353899532477062e-05, '2023': 7.5928955976475505e-06, '2063': 5.7521655275775254e-06}"
"{'2734': 9.9161807609398094e-07, '281': 1.0373615181623287e-06, '872': 1.3741621245454851e-06, '1783': 1.7854383591300753e-06, '2774': 1.5646636460778829e-06, '2654': 1.9567663549156403e-06, '81': 1.091864764759808e-06, '1903': 1.9231001349826693e-06, '1983': 1.5563030684491938e-06, '1943': 1.6291359816456756e-06, 'sum': 1.3558793753302589e-05, '952': 1.5337691788206238e-06, '1072': 2.0796409234552538e-06, '41': 2.2048825096732944e-06, '1': 1.7166921620555867e-06, '1112': 1.2030827947575026e-06, '1032': 1.6547599826964528e-06, '912': 2.3420311694807226e-06, '201': 1.5271357901056936e-06, '2814': 1.90871027544212e-06, '992': 2.0230764221446982e-06, '2934': 9.1873375524804824e-07, '2854': 2.0684469487663573e-06, '1152': 1.484748029603075e-06, '121': 1.8343153274208529e-06, '1863': 1.9941919569942176e-06, '241': 1.5711496383450507e-06, '161': 2.1025347748635322e-06, '2694': 1.7192213671594028e-06, '2894': 1.5931380221920568e-06, '1823': 1.3571633506139976e-06, '2023': 1.7460222128308893e-06, '2063': 1.0147486329052476e-06}"
2,Y1,5
"{'2734': 2.3238905951212073e-05, '281': 1.8176947318232498e-05, '872': 1.9787576528412645e-05, '1783': 2.5309706459278295e-05, '2774': 2.1858377167783916e-05, '2654': 2.415931970441554e-05, '81': 2.6460233766059858e-05, '1903': 1.8637189146774013e-05, '1983': 2.1858306881304588e-05, '1943': 1.7946903594829522e-05, 'sum': 0.0009873997390968726, '952': 1.9097248451710587e-05, '1072': 2.5770060708288981e-05, '41': 3.0832003664617301e-05, '1': 2.3469090231807206e-05, '1112': 2.2088392901372511e-05, '1032': 2.6920447415901562e-05, '912': 2.3699091773861163e-05, '201': 2.6920377218579323e-05, '2814': 2.2778762593029049e-05, '992': 1.748667565630697e-05, '2934': 1.7026531854977169e-05, '2854': 2.7380618714007151e-05, '1152': 2.0708018295116513e-05, '121': 2.346904797969745e-05, '1863': 2.4389349005547098e-05, '241': 2.5769906185031788e-05, '161': 1.7716789537740713e-05, '2694': 2.1168021305830779e-05, '2894': 1.9327376710807059e-05, '1823': 2.0477918353550717e-05, '2023': 2.8070974408003368e-05, '2063': 2.0477791998330353e-05}"
"{'2734': 2.5370248919948624e-06, '281': 2.0288009112508141e-06, '872': 2.2620307171510506e-06, '1783': 1.8500817038817341e-06, '2774': 2.2042295768183047e-06, '2654': 3.1565679160801019e-06, '81': 2.3568986453411157e-06, '1903': 1.7526744201419057e-06, '1983': 2.8473471077429433e-06, '1943': 1.8934762870150435e-06, 'sum': 1.6225814211509207e-05, '952': 2.391048035547312e-06, '1072': 3.6273965832374688e-06, '41': 2.790261992390353e-06, '1': 2.4774802047098032e-06, '1112': 2.446849513493602e-06, '1032': 2.4627854198538462e-06, '912': 2.3667029988532025e-06, '201': 2.366714919519784e-06, '2814': 2.21996783207571e-06, '992': 1.7234526589141568e-06, '2934': 1.7402066762166085e-06, '2854': 3.4144109929228707e-06, '1152': 2.3722319640759215e-06, '121': 3.265420575172751e-06, '1863': 1.7065351211191264e-06, '241': 2.3697747630567908e-06, '161': 2.0230936378758573e-06, '2694': 1.6825570488823653e-06, '2894': 1.8842632946884766e-06, '1823': 2.1670897125790884e-06, '2023': 3.0065162945206821e-06, '2063': 1.6503786092133394e-06}"
2,Y1,6
"{'2734': 5.9097363959628894e-05, '281': 5.4737805725991197e-05, '872': 4.2869659670889453e-05, '1783': 6.2488672373483322e-05, '2774': 5.4495448355064283e-05, '2654': 5.5222240092457038e-05, '81': 6.1519551948132495e-05, '1903': 5.6917842948504391e-05, '1983': 5.4738072393345987e-05, '1943': 5.9097290302405711e-05, 'sum': 0.0021437680177194508, '952': 5.5464405570517304e-05, '1072': 6.999710463911416e-05, '41': 8.2834397820153447e-05, '1': 6.6605914306419234e-05, '1112': 6.1035028875020689e-05, '1032': 6.0792936558039729e-05, '912': 5.6433171887456783e-05, '201': 6.466832480293006e-05, '2814': 5.9097333839923614e-05, '992': 4.9409333097595074e-05, '2934': 4.4080961619468039e-05, '2854': 6.2003719859866427e-05, '1152': 4.4323068680725484e-05, '121': 5.7159772609249757e-05, '1863': 6.2488569441049871e-05, '241': 6.2246240687781974e-05, '161': 5.764428076246626e-05, '2694': 6.2972959145639898e-05, '2894': 5.0862238327515419e-05, '1823': 5.4011027482798625e-05, '2023': 6.2003986433294351e-05, '2063': 5.5464375826130107e-05}"
"{'2734': 4.71273231637491e-06, '281': 5.0766654823465508e-06, '872': 3.2326218788194465e-06, '1783': 3.9222006861264278e-06, '2774': 4.252582005421268e-06, '2654': 3.6264557930617474e-06, '81': 4.4446135994567427e-06, '1903': 3.9694693093259317e-06, '1983': 4.0447532448169879e-06, '1943': 3.7187762637991924e-06, 'sum': 2.5117472296224442e-05, '952': 2.992889744819785e-06, '1072': 5.1233956498182039e-06, '41': 4.9495845974419072e-06, '1': 4.714203719348943e-06, '1112': 3.9471378652291532e-06, '1032': 3.910028316245812e-06, '912': 4.2156767963651087e-06, '201': 4.0061061221897443e-06, '2814': 3.1561831893110486e-06, '992': 4.1072531095220345e-06, '2934': 3.2971798831245201e-06, '2854': 3.356246071157954e-06, '1152': 3.5764782806428082e-06, '121': 3.7883659365867796e-06, '1863': 4.5605815265722683e-06, '241': 4.9931480052974196e-06, '161': 4.5471696083597859e-06, '2694': 3.9013329452104697e-06, '2894': 2.8831550285202071e-06, '1823': 4.2763734504910931e-06, '2023': 4.4900465629671764e-06, '2063': 3.6524664166730565e-06}"
2,Y1,7
"{'2734': 0.00013783098071156483, '281': 0.00013714062899520551, '872': 0.00014266258633094473, '1783': 0.00014450480621604965, '2774': 0.00014542445582153106, '2654': 0.00015693041549499564, '81': 0.0001580818480799338, '1903': 0.00013391919378582195, '1983': 0.00014772608570356546, '1943': 0.00012678510938395426, 'sum': 0.0050636276137083769, '952': 0.00013990210667355504, '1072': 0.00017280966790203506, '41': 0.00020894024257710425, '1': 0.00015508978199023222, '1112': 0.00016107365914541484, '1032': 0.0001456550475441564, '912': 0.00015393878672827514, '201': 0.00016360409384371996, '2814': 0.00014151251562250243, '992': 0.00013046713728762083, '2934': 0.00012563515258171744, '2854': 0.00015140790084482018, '1152': 0.00014013211869950729, '121': 0.00014979676281610653, '1863': 0.0001408224863585419, '241': 0.00015416908205592473, '161': 0.00012747600948121696, '2694': 0.00014910610130565525, '2894': 0.00014450431488222655, '1823': 0.00015324836425183164, '2023': 0.00015117715658211981, '2063': 0.00012793595323209555}"
"{'2734': 6.0985991277846518e-06, '281': 4.5655728848853284e-06, '872': 6.6845286323757114e-06, '1783': 6.0885203541645761e-06, '2774': 5.1484060127502382e-06, '2654': 5.0057255148217679e-06, '81': 6.3026657879537984e-06, '1903': 7.5634483985430403e-06, '1983': 6.4810634517092175e-06, '1943': 4.3556580515163479e-06, 'sum': 4.647635096202115e-05, '952': 7.8163439255965094e-06, '1072': 5.8265329139849378e-06, '41': 7.8168353221474467e-06, '1': 7.4645367955667735e-06, '1112': 6.7794971913084933e-06, '1032': 7.4036764008450144e-06, '912': 7.6971120982212111e-06, '201': 7.7798595580490405e-06, '2814': 5.0515376596940886e-06, '992': 6.2191241991705964e-06, '2934': 6.2919528612638305e-06, '2854': 5.719918617037943e-06, '1152': 6.5304197808540916e-06, '121': 5.4878583825715114e-06, '1863': 5.3907643677421543e-06, '241': 5.1496806957009545e-06, '161': 5.3007002932374505e-06, '2694': 4.3415793796636706e-06, '2894': 5.0461849630879879e-06, '1823': 5.9894721006572662e-06, '2023': 6.6170356012327699e-06, '2063': 5.488853724880237e-06}"
2,Y1,8
"{'2734': 0.00032919689323317143, '281': 0.00029382625206622902, '872': 0.00029334133982888343, '1783': 0.00032629070051344735, '2774': 0.00034809530713435211, '2654': 0.00035899878611290813, '81': 0.00035342415174756555, '1903': 0.00032217253029174847, '1983': 0.00035609238600577787, '1943': 0.00031296380263238143, 'sum': 0.011364486509639966, '952': 0.00033961507646263633, '1072': 0.00038952636951350937, '41': 0.00043653009220345838, '1': 0.00034518674662708664, '1112': 0.00034518689225051304, '1032': 0.00034494477753922639, '912': 0.00035391087457620717, '201': 0.00038128750638429909, '2814': 0.00032435098105212723, '992': 0.00031611534907952359, '2934': 0.00029988331311090279, '2854': 0.00035197280316381121, '1152': 0.00030351535385008538, '121': 0.00035221280099737706, '1863': 0.00032410837817680333, '241': 0.00033597896025915232, '161': 0.00031393413658580943, '2694': 0.00037304966225650655, '2894': 0.0003386460198260379, '1823': 0.00036360164469829368, '2023': 0.00034324866386791945, '2063': 0.00032071905365601248}"
"{'2734': 9.0532498192357763e-06, '281': 6.7024410892293222e-06, '872': 6.5030148148477004e-06, '1783': 9.9977273441875603e-06, '2774': 9.7983991295870114e-06, '2654': 9.1860321696874934e-06, '81': 1.0621806394188778e-05, '1903': 7.7034391384735271e-06, '1983': 1.0937613451170001e-05, '1943': 5.5056676055613658e-06, 'sum': 5.0068527179929142e-05, '952': 9.5615782041157566e-06, '1072': 8.622358499008606e-06, '41': 9.5323269134691308e-06, '1': 9.9668736821284875e-06, '1112': 8.5752388116908104e-06, '1032': 9.4379716509952582e-06, '912': 6.6316934669489109e-06, '201': 1.1268752760038296e-05, '2814': 1.0249505888311508e-05, '992': 8.1668734952813884e-06, '2934': 1.0429747634205101e-05, '2854': 7.3379633191611848e-06, '1152': 9.2928022701531395e-06, '121': 9.067440970204101e-06, '1863': 5.4619601349002054e-06, '241': 5.5643027215923228e-06, '161': 1.1038414132114464e-05, '2694': 8.7871642374789083e-06, '2894': 1.0937205434563241e-05, '1823': 1.0070215740070753e-05, '2023': 8.5926944176434641e-06, '2063': 1.1064839493774085e-05}"
2,Y1,9
"{'2734': 0.00066019677893180918, '281': 0.00062384633603904344, '872': 0.0005964613470420269, '1783': 0.00067861533031745365, '2774': 0.00069945676812320414, '2654': 0.00067546225966920068, '81': 0.0006577821518767953, '1903': 0.00061706209886937464, '1983': 0.00078405215279142419, '1943': 0.00062626795848313294, 'sum': 0.022337409324551884, '952': 0.00064371865481315188, '1072': 0.00079616931002395443, '41': 0.00076854128329444267, '1': 0.00063426329525712076, '1112': 0.00069849023284525194, '1032': 0.00065171335414807778, '912': 0.00071206340909895683, '201': 0.00077313942464462572, '2814': 0.00065728752629521173, '992': 0.00063668971294727334, '2934': 0.00060882065490599124, '2854': 0.00070261285853137135, '1152': 0.00065777655822234205, '121': 0.00068321923593088821, '1863': 0.00065656375902130922, '241': 0.00063329532766560556, '161': 0.00061414891874269923, '2694': 0.00073848208466412819, '2894': 0.00066358895885768401, '1823': 0.00077532010560498995, '2023': 0.00066044060578831999, '2063': 0.00064298739581366724}"
"{'2734': 1.0440079052059984e-05, '281': 1.3901527296913394e-05, '872': 1.3274979364667892e-05, '1783': 1.2647928023963241e-05, '2774': 1.3223024363139344e-05, '2654': 1.4931223840979467e-05, '81': 1.6601546962342137e-05, '1903': 1.2218615969630883e-05, '1983': 1.5663268359712282e-05, '1943': 1.2052766061111373e-05, 'sum': 7.4766056369701613e-05, '952': 1.0904880336082534e-05, '1072': 1.5004543592804612e-05, '41': 1.6487551205842258e-05, '1': 1.3949377293941953e-05, '1112': 1.6465105814923412e-05, '1032': 1.1577803411310899e-05, '912': 1.1178955026467746e-05, '201': 1.1968834720613842e-05, '2814': 1.637281695893029e-05, '992': 1.182913664212515e-05, '2934': 1.4134714480256497e-05, '2854': 1.232723031175064e-05, '1152': 1.5986823785011125e-05, '121': 1.2233907303100409e-05, '1863': 1.3686983835453919e-05, '241': 1.1012966336133432e-05, '161': 1.2612180947898623e-05, '2694': 1.8379554293693269e-05, '2894': 1.154378475599922e-05, '1823': 1.5897785457228644e-05, '2023': 1.1748866967606277e-05, '2063': 1.1884196294321624e-05}"
2,Y1,10
"{'2734': 0.0010953356977803528, '281': 0.0010444345529615413, '872': 0.00098777488912558204, '1783': 0.0011407128380558828, '2774': 0.0012114327060627113, '2654': 0.00113356782942349, '81': 0.0011063922528079101, '1903': 0.0010999445878331824, '1983': 0.0013098013273639976, '1943': 0.0010773714120598358, 'sum': 0.037916935607790948, '952': 0.0010971876636825496, '1072': 0.0013277703776793316, '41': 0.0012503721681351864, '1': 0.0010766802221727407, '1112': 0.0011962310109377686, '1032': 0.0010967175970645064, '912': 0.0012558928425128509, '201': 0.0013853778547349763, '2814': 0.001157074144543867, '992': 0.0010923416260754761, '2934': 0.0010589446357152157, '2854': 0.0011473986688182024, '1152': 0.0011538425649985787, '121': 0.0011890847612481587, '1863': 0.0011713588544660059, '241': 0.0010536502730750729, '161': 0.0010269345969464263, '2694': 0.0012547495252928833, '2894': 0.0011061647924906957, '1823': 0.0013823704203930751, '2023': 0.0011457901916441283, '2063': 0.0010741490812155468}"
"{'2734': 1.3219985198269303e-05, '281': 2.0205858106595391e-05, '872': 1.7705118272586333e-05, '1783': 1.6107934871311932e-05, '2774': 1.3164756079568604e-05, '2654': 1.5014039347214462e-05, '81': 1.7114515232338055e-05, '1903': 1.5382608205733514e-05, '1983': 1.554229298676121e-05, '1943': 1.8823374753855825e-05, 'sum': 0.00010330081423505333, '952': 2.0328977179744151e-05, '1072': 1.38557292765004e-05, '41': 1.9964109344381965e-05, '1': 1.8786385006145752e-05, '1112': 1.1791877122822803e-05, '1032': 1.4222725282701105e-05, '912': 1.7913479899529115e-05, '201': 2.3888200071822905e-05, '2814': 1.9642020148250147e-05, '992': 1.5161667665209662e-05, '2934': 1.2592124396983236e-05, '2854': 1.733101247467438e-05, '1152': 1.6964459372549774e-05, '121': 1.78358379632301e-05, '1863': 2.1211451701145882e-05, '241': 1.6398881391704255e-05, '161': 1.3895793545769338e-05, '2694': 1.5780266562749936e-05, '2894': 1.5322594901154065e-05, '1823': 1.9803819728509243e-05, '2023': 1.8955404923044833e-05, '2063': 1.8652591465580042e-05}"
2,Y1,11
"{'2734': 0.0016183307651947724, '281': 0.0015086419174293075, '872': 0.0014694721204697181, '1783': 0.0016589018542975276, '2774': 0.0018340535310087411, '2654': 0.0016075014148345924, '81': 0.0015844606312342112, '1903': 0.0015998906580474862, '1983': 0.0019527643717408821, '1943': 0.0015853740732688639, 'sum': 0.055040718056261539, '952': 0.0016141813465226718, '1072': 0.0019184269421823102, '41': 0.0017388613826300713, '1': 0.0015176359709913297, '1112': 0.0016798654172526873, '1032': 0.0015385911639016238, '912': 0.0017787319307472629, '201': 0.0020422188125803469, '2814': 0.0016533510850388154, '992': 0.0015807754138510474, '2934': 0.0015482777469493169, '2854': 0.0016505929929261634, '1152': 0.0016957684756642834, '121': 0.0017261866463887869, '1863': 0.0017160346715264143, '241': 0.0014897507341666858, '161': 0.0014952763915420367, '2694': 0.0018824772822424972, '2894': 0.0016471435076160549, '1823': 0.0020583571979059241, '2023': 0.001689998020870533, '2063': 0.0016017328286848688}"
"{'2734': 2.0661860173294871e-05, '281': 2.0062238257974655e-05, '872': 2.2332847696747519e-05, '1783': 2.7578378441249501e-05, '2774': 2.0052475688729848e-05, '2654': 1.806022520178259e-05, '81': 1.5492850007010219e-05, '1903': 1.3241615211697313e-05, '1983': 2.2927268108592608e-05, '1943': 1.7848615607515755e-05, 'sum': 0.00012612397957020838, '952': 1.7020689362610052e-05, '1072': 1.9541408074021363e-05, '41': 1.8684816766565029e-05, '1': 1.6387884242272357e-05, '1112': 1.9097343224416038e-05, '1032': 1.8629294728877325e-05, '912': 2.2216760791058629e-05, '201': 2.1836359536868158e-05, '2814': 1.8446128908660502e-05, '992': 1.745335327602516e-05, '2934': 2.532101623932832e-05, '2854': 2.1857154605785681e-05, '1152': 2.0609252094729713e-05, '121': 1.8697114830875051e-05, '1863': 2.2632744306704868e-05, '241': 2.522141742948675e-05, '161': 1.8192239703396734e-05, '2694': 2.0795945001922777e-05, '2894': 1.8053929597576556e-05, '1823': 2.5474454374594543e-05, '2023': 2.0584202533449242e-05, '2063': 2.0532565876485657e-05}"
2,Y1,12
"{'2734': 0.0019170894544151688, '281': 0.0018311909325913476, '872': 0.0017957749679584996, '1783': 0.0020697367734456547, '2774': 0.0023284806878753794, '2654': 0.0020095476610742834, '81': 0.0019088463677385168, '1903': 0.0019779912408220751, '1983': 0.0024950111085104321, '1943': 0.0019314086112973653, 'sum': 0.068575072837503331, '952': 0.0020139010396200171, '1072': 0.002432373705951364, '41': 0.0021046712133976305, '1': 0.0018935446754426825, '1112': 0.0021393953853736836, '1032': 0.0019005802079177367, '912': 0.0022597729801025301, '201': 0.002576593789679873, '2814': 0.0020624534669746947, '992': 0.0020265360627103059, '2934': 0.0019651416126780217, '2854': 0.0020663267261033344, '1152': 0.0021869592172489272, '121': 0.0021638970085164208, '1863': 0.0021541772513429622, '241': 0.0018234322899950942, '161': 0.0018023311588141254, '2694': 0.0023750900693274134, '2894': 0.0020122002625547865, '1823': 0.0026275800298544367, '2023': 0.0020869460025640203, '2063': 0.0019974221054882505}"
