"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', 0.00013372048597845191), ('1215', 7.6158562126347055e-05), ('2269', 5.7182067703568164e-05), ('2389', 5.7108048427625065e-05), ('2589', 3.8190532566976649e-05)]"
"[('644', 0.0016821477134060284), ('1215', 0.001727606387229647), ('2269', 0.0016348329372174251), ('2389', 0.0016902457863391279), ('2589', 0.0016291746127601952)]"
4,X2,15
"[('644', 0.13697796394751446), ('1215', 0.14195662685123833), ('2269', 0.12952162868081149), ('2389', 0.13176411308463351), ('2589', 0.12930941896681344)]"
"[('644', 0.0015658812232968986), ('1215', 0.0015888443391002623), ('2269', 0.0015222322334538486), ('2389', 0.0015433532670823197), ('2589', 0.0015171608166484431)]"
4,X2,16
"[('644', 0.099759629616473069), ('1215', 0.10618371637102299), ('2269', 0.094053592398847016), ('2389', 0.095292712631989684), ('2589', 0.094364180658596905)]"
"[('644', 0.0010866910143563014), ('1215', 0.0011184202990973608), ('2269', 0.0010569311158523686), ('2389', 0.00106845832394174), ('2589', 0.0010559765121310634)]"
4,X2,17
"[('644', 0.064978528416860595), ('1215', 0.06722050312131532), ('2269', 0.060402162265709651), ('2389', 0.061042614316495089), ('2589', 0.061025330930556967)]"
"[('644', 0.000622428325156437), ('1215', 0.00063506013455676125), ('2269', 0.00060187400059011321), ('2389', 0.00060341620708922105), ('2589', 0.00060385403870634295)]"
4,X2,18
"[('644', 0.037435662882187089), ('1215', 0.038423251883833179), ('2269', 0.033503958028646377), ('2389', 0.033653042038907184), ('2589', 0.033254129237902059)]"
"[('644', 0.00046504504480532669), ('1215', 0.00047230828640214495), ('2269', 0.00044044332052691848), ('2389', 0.00044084693637215142), ('2589', 0.00043851040742840566)]"
4,X2,19
"[('644', 0.019060192780968006), ('1215', 0.018766394940898042), ('2269', 0.016723888978020216), ('2389', 0.017682595493047785), ('2589', 0.016821256533770625)]"
"[('644', 0.00034899703795806083), ('1215', 0.00034699605161798194), ('2269', 0.00032712771076115834), ('2389', 0.00033725427011410637), ('2589', 0.00032736779073048696)]"
4,X2,20
"[('644', 0.0093151740973917516), ('1215', 0.0085454183854804869), ('2269', 0.0077307838013111509), ('2389', 0.0085426975259377501), ('2589', 0.007490396104480105)]"
"[('644', 0.00024450130074332309), ('1215', 0.00023489920581660782), ('2269', 0.0002224912183579812), ('2389', 0.00023359279261403918), ('2589', 0.000219478098416839)]"
4,X2,21
"[('644', 0.0045130494928811611), ('1215', 0.0039815289892252441), ('2269', 0.0033904329637579121), ('2389', 0.0041070147264837533), ('2589', 0.003167067965415344)]"
"[('644', 0.00017567346835621766), ('1215', 0.00016499469849295075), ('2269', 0.00015228378037884932), ('2389', 0.00016774196750998397), ('2589', 0.00014790499063600126)]"
4,X2,22
"[('644', 0.0019512972144236705), ('1215', 0.0017374005305039787), ('2269', 0.0015865460891638901), ('2389', 0.0018629601247258411), ('2589', 0.0014579375131940047)]"
"[('644', 0.00011369087962328337), ('1215', 0.00010724367905360886), ('2269', 0.00010275600192223206), ('2389', 0.00011083427662675793), ('2589', 9.7999972918683315e-05)]"
4,X2,23
"[('644', 0.00077978043024727248), ('1215', 0.00075987841945288754), ('2269', 0.00075922354003365208), ('2389', 0.0010300979616339673), ('2589', 0.00053912034667485584)]"
"[('644', 7.3004648256393573e-05), ('1215', 7.2097059641364965e-05), ('2269', 7.2034948463593738e-05), ('2389', 8.3784996513281015e-05), ('2589', 6.0639425332382595e-05)]"
4,X2,24
"[('644', 0.00032828593705117157), ('1215', 0.00026661197703035277), ('2269', 0.00027400450737414628), ('2389', 0.00036819604393806125), ('2589', 0.00020440422980486209)]"
"[('644', 4.7376215144120464e-05), ('1215', 4.2686392174399933e-05), ('2269', 4.3317980741877005e-05), ('2389', 5.0095910058909363e-05), ('2589', 3.731512156877257e-05)]"
4,X2,25
"[('644', 0.00013923859693907152), ('1215', 9.2797735735248061e-05), ('2269', 0.00012701565179236405), ('2389', 0.0001098481782546859), ('2589', 6.3679886997145978e-05)]"
"[('644', 2.8419980797710843e-05), ('1215', 2.3198357481368655e-05), ('2269', 2.7078108114894774e-05), ('2389', 2.5199516254128511e-05), ('2589', 1.919959700778775e-05)]"
Scan_5
5,Y3,1
"[('644', 9.8711367960084708e-05), ('1215', 4.4867595725015476e-05), ('2269', 3.5896975679798974e-05), ('2389', 7.1794595661811553e-05), ('2589', 4.4868400979925876e-05)]"
"[('644', 2.9761128289157423e-05), ('1215', 2.0064948657472553e-05), ('2269', 1.7948165688792661e-05), ('2389', 2.5382311517045438e-05), ('2589', 2.006530876225815e-05)]"
5,Y3,2
"[('644', 0.00015644691669201686), ('1215', 0.00010429522501694798), ('2269', 9.5601463571496858e-05), ('2389', 0.00019120791253107128), ('2589', 6.0833594048736402e-05)]"
"[('644', 3.6872007301821191e-05), ('1215', 3.0105868047408263e-05), ('2269', 2.8823547939563244e-05), ('2389', 4.0761766379415053e-05), ('2589', 2.2992237933743942e-05)]"
5,Y3,3
"[('644', 0.00049638647473056316), ('1215', 0.00029444673458571346), ('2269', 0.00042067358254036365), ('2389', 0.000412246237201437), ('2589', 0.00026079567920448906)]"
"[('644', 6.4607973336484368e-05), ('1215', 4.9763254173055993e-05), ('2269', 5.9479713855310249e-05), ('2389', 5.8880179280298369e-05), ('2589', 4.6834178460325516e-05)]"
5,Y3,4
"[('644', 0.00085314270832397867), ('1215', 0.00091602230783737913), ('2269', 0.000862115415701277), ('2389', 0.0010776926600149081), ('2589', 0.00096994081564837846)]"
"[('644', 8.749324898646221e-05), ('1215', 9.1543470696981935e-05), ('2269', 8.7951349522436275e-05), ('2389', 9.8326404306320404e-05), ('2589', 9.328732397267367e-05)]"
5,Y3,5
"[('644', 0.0023071260570587285), ('1215', 0.0021635888642505094), ('2269', 0.0022892950766689409), ('2389', 0.0023789859235851768), ('2589', 0.0020558582983957125)]"
"[('644', 0.00014374845899204754), ('1215', 0.00013979588266883433), ('2269', 0.00014375877021821306), ('2389', 0.00014596600764378508), ('2589', 0.00013571521924609411)]"
5,Y3,6
"[('644', 0.0050720421048974732), ('1215', 0.0055490425947635792), ('2269', 0.0050804182443464066), ('2389', 0.0055406954528085597), ('2589', 0.0049239693967051959)]"
"[('644', 0.00020970964572962126), ('1215', 0.00021925104943430859), ('2269', 0.00020951519391970643), ('2389', 0.00022012448341997883), ('2589', 0.00020773481632913713)]"
5,Y3,7
"[('644', 0.011989976918171776), ('1215', 0.012241122267526449), ('2269', 0.011126876930813994), ('2389', 0.012105646008639193), ('2589', 0.010624539723025524)]"
"[('644', 0.00032815319537320842), ('1215', 0.00033197154048760516), ('2269', 0.00031613683325028784), ('2389', 0.00032967933517402258), ('2589', 0.0003088256148096988)]"
5,Y3,8
"[('644', 0.026041535026749232), ('1215', 0.026835063359396064), ('2269', 0.0234634988836935), ('2389', 0.024365584875139016), ('2589', 0.023574810845424059)]"
"[('644', 0.00046972470606181186), ('1215', 0.00047478973450452191), ('2269', 0.0004453012310127674), ('2389', 0.00045429819101093299), ('2589', 0.00044504665467492234)]"
5,Y3,9
"[('644', 0.048272271050103691), ('1215', 0.049916506562763724), ('2269', 0.045211333357273675), ('2389', 0.044340503465364313), ('2589', 0.04494321497508641)]"
"[('644', 0.0006568620398682899), ('1215', 0.00066897867845734443), ('2269', 0.00063850537930047464), ('2389', 0.00063137698774237976), ('2589', 0.00063540324012057348)]"
5,Y3,10
"[('644', 0.081775742885357758), ('1215', 0.083696169349408836), ('2269', 0.073908164639346463), ('2389', 0.074999775557291246), ('2589', 0.074369332974234675)]"
"[('644', 0.00085602413905941279), ('1215', 0.00086661774362447306), ('2269', 0.00081639541099115), ('2389', 0.0008219116203951937), ('2589', 0.00081758672906817901)]"
5,Y3,11
"[('644', 0.115330664115117), ('1215', 0.12024228686095446), ('2269', 0.10765843598461625), ('2389', 0.10763585694379935), ('2589', 0.10695803253709434)]"
"[('644', 0.0010352478841102644), ('1215', 0.0010574736299146469), ('2269', 0.0010030883947243598), ('2389', 0.0010000561240265718), ('2589', 0.00099369005452866477)]"
5,Y3,12
"[('644', 0.14086503948312992), ('1215', 0.14566600558182943), ('2269', 0.13174023456779044), ('2389', 0.13653169646062172), ('2589', 0.13453945006820303)]"
"[('644', 0.0011228171050834492), ('1215', 0.0011429634534502644), ('2269', 0.0010866824837807542), ('2389', 0.0011026371555661657), ('2589', 0.0011004503467172415)]"
5,Y3,13
"[('644', 0.15346165926324765), ('1215', 0.15714990801812717), ('2269', 0.14226102875192936), ('2389', 0.14274048082704405), ('2589', 0.14066874865388757)]"
"[('644', 0.0011706874526168343), ('1215', 0.0011873986138300715), ('2269', 0.0011326057791891725), ('2389', 0.001127642218983159), ('2589', 0.0011227297615022079)]"
5,Y3,14
"[('644', 0.14065376732552889), ('1215', 0.14882492921783536), ('2269', 0.13483565628934913), ('2389', 0.13366912722535823), ('2589', 0.13269994007659774)]"
"[('644', 0.0011028932422197965), ('1215', 0.001133432573795044), ('2269', 0.0010843259498683315), ('2389', 0.0010775761602044855), ('2589', 0.0010745827381121169)]"
5,Y3,15
"[('644', 0.11557260513674718), ('1215', 0.12017196267972372), ('2269', 0.10730841388825792), ('2389', 0.10849647908060676), ('2589', 0.10559523509073013)]"
"[('644', 0.00098331512694110001), ('1215', 0.0010068088299681564), ('2269', 0.00094982820135344672), ('2389', 0.00095447352669626587), ('2589', 0.00094411095960825436)]"
5,Y3,16
"[('644', 0.08199371351594073), ('1215', 0.085368153529765706), ('2269', 0.073867514459173042), ('2389', 0.077047428309698504), ('2589', 0.075443228970199921)]"
"[('644', 0.00085968240720035727), ('1215', 0.00088056457838960045), ('2269', 0.00081668696024567026), ('2389', 0.00083469600260702539), ('2589', 0.00082580824624639212)]"
5,Y3,17
"[('644', 0.050093813683331691), ('1215', 0.051383789509591819), ('2269', 0.046684083420865989), ('2389', 0.046019733002953665), ('2589', 0.044545389255960931)]"
"[('644', 0.00067027333491325879), ('1215', 0.0006795152963968437), ('2269', 0.00064734461693448603), ('2389', 0.00064290063716673643), ('2589', 0.00063637418318741304)]"
5,Y3,18
"[('644', 0.025688025575092085), ('1215', 0.026523148027487467), ('2269', 0.024541955885291334), ('2389', 0.024448093413610653), ('2589', 0.023155388732492267)]"
"[('644', 0.00047239798599779572), ('1215', 0.0004791589913674935), ('2269', 0.00045999603352705397), ('2389', 0.0004611370100264626), ('2589', 0.00044772455719748464)]"
5,Y3,19
"[('644', 0.012936761590117427), ('1215', 0.012110384946854352), ('2269', 0.011679683993177125), ('2389', 0.011095949439816144), ('2589', 0.011195101806298704)]"
"[('644', 0.00034142829859286778), ('1215', 0.00033139064532254473), ('2269', 0.00032366284909653116), ('2389', 0.00031539426750278689), ('2589', 0.0003160124596271398)]"
5,Y3,20
"[('644', 0.005386334868438771), ('1215', 0.0050809723868002442), ('2269', 0.0050813829261942599), ('2389', 0.0058445930780625759), ('2589', 0.0045065668399271053)]"
"[('644', 0.0002196703606005155), ('1215', 0.00021340389630056746), ('2269', 0.00021304310698867657), ('2389', 0.00023085438433360453), ('2589', 0.00020108536715539936)]"
5,Y3,21
"[('644', 0.0026236458251887376), ('1215', 0.0021892673773098075), ('2269', 0.002284711544308636), ('2389', 0.0024500434404865334), ('2589', 0.0022500608124543906)]"
"[('644', 0.00015177351024450429), ('1215', 0.00013775983714510643), ('2269', 0.00014072032046016176), ('2389', 0.00014571912593455255), ('2589', 0.0001396545947488808)]"
5,Y3,22
"[('644', 0.0012075720851034255), ('1215', 0.00083401386548051363), ('2269', 0.00096432853196184391), ('2389', 0.0011033020875865485), ('2589', 0.0010512780413213089)]"
"[('644', 0.00010236306601475913), ('1215', 8.5085680173515197e-05), ('2269', 9.1485870517840805e-05), ('2389', 9.78482061554822e-05), ('2589', 9.5520482113879858e-05)]"
5,Y3,23
"[('644', 0.00047129716127620536), ('1215', 0.00040396899537960463), ('2269', 0.00038713043770987097), ('2389', 0.00053865252703783192), ('2589', 0.00042081520321166164)]"
"[('644', 6.2964889482657684e-05), ('1215', 5.8296123574705548e-05), ('2269', 5.706821939232879e-05), ('2389', 6.7313429278013172e-05), ('2589', 5.9499733614638934e-05)]"
5,Y3,24
"[('644', 0.00017050604399055936), ('1215', 7.1793307068948497e-05), ('2269', 0.0002243399917442883), ('2389', 0.00022435408459046404), ('2589', 0.000161537840239076)]"
"[('644', 3.9113434246510505e-05), ('1215', 2.5381855963378833e-05), ('2269', 4.4862965223369403e-05), ('2389', 4.4865783160213694e-05), ('2589', 3.8071758696324375e-05)]"
5,Y3,25
"[('644', 0.0), ('1215', 8.9777889501373597e-06), ('2269', 5.3867217309332493e-05), ('2389', 5.3862381614973739e-05), ('2589', 6.2838881108836944e-05)]"
"[('644', 0.0), ('1215', 8.9777486496996901e-06), ('2269', 2.1990607068245856e-05), ('2389', 2.198863301063079e-05), ('2589', 2.3750118332189595e-05)]"
Scan_6
6,X3,1
"[('644', 0.00010106539773445066), ('1215', 6.7374094660603001e-05), ('2269', 5.8959284402742448e-05), ('2389', 8.4228968026683735e-05), ('2589', 9.2640940558203771e-05)]"
"[('644', 2.9173592961728916e-05), ('1215', 2.3819537154984345e-05), ('2269', 2.2283857909075587e-05), ('2389', 2.663441662740424e-05), ('2589', 2.7931000683666178e-05)]"
6,X3,2
"[('644', 0.00036793079311520723), ('1215', 0.00017049533381191672), ('2269', 0.00023332615406705434), ('2389', 0.00024229588814903889), ('2589', 0.00023333034191869335)]"
"[('644', 5.7450564242260364e-05), ('1215', 3.9110977581978539e-05), ('2269', 4.5753684862363612e-05), ('2389', 4.6624215960904168e-05), ('2589', 4.5754505975991082e-05)]"
6,X3,3
"[('644', 0.00072717479127390255), ('1215', 0.00057456301789225153), ('2269', 0.00057454754380925025), ('2389', 0.00061943963156808001), ('2589', 0.00045785901533378819)]"
"[('644', 8.0767816844795777e-05), ('1215', 7.1799741605642342e-05), ('2269', 7.1797808456846259e-05), ('2389', 7.4548668549253601e-05), ('2589', 6.4098406988807166e-05)]"
6,X3,4
"[('644', 0.00165183901751488), ('1215', 0.0014362528164020073), ('2269', 0.0014004344937788391), ('2389', 0.001777554336604153), ('2589', 0.0013465353645071231)]"
"[('644', 0.00012167456992585135), ('1215', 0.0001141721478569763), ('2269', 0.00011276291274373234), ('2389', 0.00012621296100691991), ('2589', 0.00010987010534230849)]"
6,X3,5
"[('644', 0.0037079932843124054), ('1215', 0.0037975024463815996), ('2269', 0.0031240742236944871), ('2389', 0.0034563866843825186), ('2589', 0.003231771908720398)]"
"[('644', 0.00018300290756198515), ('1215', 0.00018428996676851734), ('2269', 0.00016768745150432584), ('2389', 0.00017584908532720703), ('2589', 0.0001700538796490194)]"
6,X3,6
"[('644', 0.0079522072345205308), ('1215', 0.0079922066045050606), ('2269', 0.0078531949580500221), ('2389', 0.0081600604301673759), ('2589', 0.0074803306047842326)]"
"[('644', 0.00028144070734424626), ('1215', 0.00028178875843697695), ('2269', 0.00027865971463834964), ('2389', 0.00028431950222324715), ('2589', 0.0002730265678327371)]"
6,X3,7
"[('644', 0.017255310362164007), ('1215', 0.017416597838187237), ('2269', 0.016365774613747969), ('2389', 0.017218626280399673), ('2589', 0.016626268067151451)]"
"[('644', 0.00039326766604661699), ('1215', 0.00039503722801883438), ('2269', 0.00038332126054432906), ('2389', 0.00039326429575394748), ('2589', 0.00038437902949561148)]"
6,X3,8
"[('644', 0.033140395746399244), ('1215', 0.034803367257193116), ('2269', 0.031167549133985461), ('2389', 0.032073372101371241), ('2589', 0.031218312829210074)]"
"[('644', 0.00054678701813468827), ('1215', 0.00055852039002366068), ('2269', 0.00052991790278834037), ('2389', 0.00053824823565860262), ('2589', 0.00052892534228433442)]"
6,X3,9
"[('644', 0.056770303962193673), ('1215', 0.059087749782797565), ('2269', 0.053211359865168929), ('2389', 0.055052646210515345), ('2589', 0.053925145954962471)]"
"[('644', 0.00070242229411428573), ('1215', 0.00071555035518787024), ('2269', 0.00068046907818710767), ('2389', 0.00069195934035784837), ('2589', 0.00068431413413138731)]"
6,X3,10
"[('644', 0.086496442316881403), ('1215', 0.088481352457236179), ('2269', 0.0821959462394551), ('2389', 0.081768109394818683), ('2589', 0.08162183764247985)]"
"[('644', 0.00086995227895360426), ('1215', 0.00087677601882984752), ('2269', 0.00084577858116856276), ('2389', 0.00084285368912042659), ('2589', 0.0008428577799654062)]"
6,X3,11
"[('644', 0.11583419016180529), ('1215', 0.12229710881752166), ('2269', 0.11088495415818578), ('2389', 0.11162032701865592), ('2589', 0.11082978167434065)]"
"[('644', 0.0010269806580262813), ('1215', 0.0010475632482966008), ('2269', 0.0010036529349852269), ('2389', 0.0010044501232539152), ('2589', 0.0010005686282955071)]"
6,X3,12
"[('644', 0.14051152226800606), ('1215', 0.14562104412622884), ('2269', 0.13199213595109208), ('2389', 0.13414491816818838), ('2589', 0.13150618525234753)]"
"[('644', 0.0011209212364848599), ('1215', 0.0011451633046898988), ('2269', 0.0010876277250837798), ('2389', 0.0010960015855238526), ('2589', 0.001082874539868728)]"
6,X3,13
"[('644', 0.14898565822205059), ('1215', 0.15553180597591312), ('2269', 0.1418781771478867), ('2389', 0.14241964309770358), ('2589', 0.142506892742638)]"
"[('644', 0.0011601242116974228), ('1215', 0.0011808646965959172), ('2269', 0.0011317108187524957), ('2389', 0.0011344276814516741), ('2589', 0.0011338096150603043)]"
6,X3,14
"[('644', 0.14132971847170353), ('1215', 0.14982897465592931), ('2269', 0.13327946853397971), ('2389', 0.13374389543234702), ('2589', 0.13560341499762099)]"
"[('644', 0.0011237078653837079), ('1215', 0.0011615816975127722), ('2269', 0.0010945638920997088), ('2389', 0.0010968299417656736), ('2589', 0.0011042079057150839)]"
6,X3,15
"[('644', 0.12166897270489299), ('1215', 0.12691495574823666), ('2269', 0.1134560613819933), ('2389', 0.11373662410939704), ('2589', 0.11344439652073898)]"
"[('644', 0.0010455485144324939), ('1215', 0.0010693559910146808), ('2269', 0.0010119128358443742), ('2389', 0.0010111302380564286), ('2589', 0.0010105117738951129)]"
6,X3,16
"[('644', 0.093103535374796875), ('1215', 0.09533391708483481), ('2269', 0.086065953309030899), ('2389', 0.085711158447769234), ('2589', 0.084697245234727561)]"
"[('644', 0.00088587499265202854), ('1215', 0.00089355907248352682), ('2269', 0.00084880879465428914), ('2389', 0.00084713784002433067), ('2589', 0.00084267603172945153)]"
6,X3,17
"[('644', 0.061952288218111003), ('1215', 0.063040662139957057), ('2269', 0.057485654668753258), ('2389', 0.05784563484127881), ('2589', 0.057032567682704177)]"
"[('644', 0.00073474647187067067), ('1215', 0.00074087980783897069), ('2269', 0.0007068450820566565), ('2389', 0.00071105986781883209), ('2589', 0.00070586765571510222)]"
6,X3,18
"[('644', 0.036807501616727745), ('1215', 0.037286826578538525), ('2269', 0.032898932109465519), ('2389', 0.034368489115597388), ('2589', 0.03343721652910376)]"
"[('644', 0.00057729865249387226), ('1215', 0.00057791025244915354), ('2269', 0.00054324519101531796), ('2389', 0.00055892325165849441), ('2589', 0.00054752622265598361)]"
6,X3,19
"[('644', 0.018817107767443532), ('1215', 0.019615236145897857), ('2269', 0.017829088526002998), ('2389', 0.018357600675057002), ('2589', 0.017577563918414248)]"
"[('644', 0.00041028439921910283), ('1215', 0.00042069967915454696), ('2269', 0.00040113864073375663), ('2389', 0.00040658747505267469), ('2589', 0.00039719713315630983)]"
6,X3,20
"[('644', 0.0093391643243922809), ('1215', 0.0091868348974002059), ('2269', 0.0084233591062977623), ('2389', 0.0083608736259788777), ('2589', 0.0088460605842890366)]"
"[('644', 0.00028963518533781378), ('1215', 0.00028731335441744692), ('2269', 0.00027650901586860345), ('2389', 0.00027434248771021288), ('2589', 0.00028460499599596728)]"
6,X3,21
"[('644', 0.0042478670857656036), ('1215', 0.0040771973309624522), ('2269', 0.0035563219010157072), ('2389', 0.0041940959343314144), ('2589', 0.0032062220465935015)]"
"[('644', 0.00019490185459122958), ('1215', 0.00019138373977373998), ('2269', 0.00017839383813216659), ('2389', 0.00019491757490419553), ('2589', 0.00016989443542247235)]"
6,X3,22
"[('644', 0.0019112319627483515), ('1215', 0.0016593112555165583), ('2269', 0.001555007297240948), ('2389', 0.0018070771396053969), ('2589', 0.0014507988080862486)]"
"[('644', 0.00012873203763071945), ('1215', 0.00012059138199254466), ('2269', 0.00011613630050162853), ('2389', 0.00012518499249320803), ('2589', 0.00011285545061990911)]"
6,X3,23
"[('644', 0.0007816500902940621), ('1215', 0.00069175553179829491), ('2269', 0.00068280849916895023), ('2389', 0.00067381812301223654), ('2589', 0.00061093392030906065)]"
"[('644', 8.3768927765820754e-05), ('1215', 7.8805587922591431e-05), ('2269', 7.82967619208712e-05), ('2389', 7.7779597039832573e-05), ('2589', 7.4063985636824937e-05)]"
6,X3,24
"[('644', 0.00027828647348199215), ('1215', 0.00025136229386047597), ('2269', 0.00023340155840425149), ('2389', 0.00033216626268067149), ('2589', 0.00019751490339725634)]"
"[('644', 5.1562100289730688e-05), ('1215', 4.7497037858875936e-05), ('2269', 4.5768469418258936e-05), ('2389', 5.4598727014487736e-05), ('2589', 4.2106159982047968e-05)]"
6,X3,25
"[('644', 8.0795023026581565e-05), ('1215', 0.00011671125635178568), ('2269', 5.3866250100999219e-05), ('2389', 8.0795748348175814e-05), ('2589', 0.00016159729952957229)]"
"[('644', 2.6930586347592961e-05), ('1215', 3.2367989380307177e-05), ('2269', 2.1990212228367582e-05), ('2389', 2.6930828101922905e-05), ('2589', 3.808577112103939e-05)]"
Scan_7
7,IY1,1
"[('644', 0.0012668122153041696), ('1215', 0.0010242449562674358), ('2269', 0.0012667439290623399), ('2389', 0.001010713563776026), ('2589', 0.00095677015955153086)]"
"[('644', 0.00013333169783306451), ('1215', 0.0001174287700035277), ('2269', 0.00013057188097829119), ('2389', 0.00011664815596419017), ('2589', 0.00011508230214572269)]"
7,IY1,2
"[('644', 0.0026381672813416963), ('1215', 0.0020729015237172239), ('2269', 0.0021267144953091141), ('2389', 0.0026787276716606764), ('2589', 0.0024903415133199617)]"
"[('644', 0.00018819178713040411), ('1215', 0.00016686594731526571), ('2269', 0.00016901231317279411), ('2389', 0.00019058857409340839), ('2589', 0.00018286542461075513)]"
7,IY1,3
"[('644', 0.0049666868564506358), ('1215', 0.0055595191621683471), ('2269', 0.0050073360164757507), ('2389', 0.0058284314385322585), ('2589', 0.0048194068629430695)]"
"[('644', 0.00025861399380864149), ('1215', 0.00027346797582186521), ('2269', 0.00025896746470725318), ('2389', 0.00027992710115042573), ('2589', 0.0002548112549386478)]"
7,IY1,4
"[('644', 0.013594962834452537), ('1215', 0.012309303021238409), ('2269', 0.011785997397508189), ('2389', 0.012608435536942866), ('2589', 0.011396778390990264)]"
"[('644', 0.00045132357792058845), ('1215', 0.00042956237582705056), ('2269', 0.00042058081901201987), ('2389', 0.00043461059068445712), ('2589', 0.00041375897827213899)]"
7,IY1,5
"[('644', 0.026880779636833534), ('1215', 0.026287452553369048), ('2269', 0.024013999192354286), ('2389', 0.024054057692048835), ('2589', 0.023785806590566443)]"
"[('644', 0.00060096919067826335), ('1215', 0.00059341220537980721), ('2269', 0.00056713738199456359), ('2389', 0.0005704516277914032), ('2589', 0.00056999087524452088)]"
7,IY1,6
"[('644', 0.049347153048862565), ('1215', 0.051556799978461909), ('2269', 0.045307094881078973), ('2389', 0.045914040731717169), ('2589', 0.046238339458062432)]"
"[('644', 0.00081580361196181318), ('1215', 0.00083682749354346061), ('2269', 0.00078341434601418255), ('2389', 0.00078676918037430283), ('2589', 0.00078998320736830998)]"
7,IY1,7
"[('644', 0.080766745638595733), ('1215', 0.082866681025199229), ('2269', 0.073814843728968696), ('2389', 0.07410049669542744), ('2589', 0.074365704286964124)]"
"[('644', 0.0010429895496420554), ('1215', 0.0010585505555961361), ('2269', 0.00099669729179050143), ('2389', 0.0010003554338560714), ('2589', 0.00099822138563184708)]"
7,IY1,8
"[('644', 0.11461993027231487), ('1215', 0.11807621380786368), ('2269', 0.10755293515863722), ('2389', 0.10681114551083591), ('2589', 0.10538430475164895)]"
"[('644', 0.0012396506384006886), ('1215', 0.0012589950638777125), ('2269', 0.0012031291255508358), ('2389', 0.0011974369924511617), ('2589', 0.0011915584932544522)]"
7,IY1,9
"[('644', 0.13881069432285004), ('1215', 0.14382879000107748), ('2269', 0.12916520755326885), ('2389', 0.12997158134335393), ('2589', 0.13028135816935366)]"
"[('644', 0.0013645164489127638), ('1215', 0.0013897284076495777), ('2269', 0.0013197512647261194), ('2389', 0.001319078263228948), ('2589', 0.0013188729397110932)]"
7,IY1,10
"[('644', 0.14609195058478658), ('1215', 0.15262425774414048), ('2269', 0.1388593906579518), ('2389', 0.14141489679928207), ('2589', 0.13698363794083335)]"
"[('644', 0.0014827731938248526), ('1215', 0.0015085842526398067), ('2269', 0.0014391901062504998), ('2389', 0.0014553282741261004), ('2589', 0.0014297329665960206)]"
7,IY1,11
"[('644', 0.13940645624747453), ('1215', 0.14317355322428577), ('2269', 0.12695870811320473), ('2389', 0.12688197791014397), ('2589', 0.13033327846036424)]"
"[('644', 0.0014415750240311059), ('1215', 0.0014639497681051001), ('2269', 0.0013817675344989469), ('2389', 0.0013700492226716395), ('2589', 0.0013963508438557992)]"
7,IY1,12
"[('644', 0.11105124924237322), ('1215', 0.11696883165862988), ('2269', 0.1053000202033807), ('2389', 0.10483360493461368), ('2589', 0.10460386304248269)]"
"[('644', 0.0012286566334233152), ('1215', 0.0012575202682841269), ('2269', 0.0011883805258345822), ('2389', 0.0011873080068392267), ('2589', 0.0011891063165899642)]"
7,IY1,13
"[('644', 0.079545301312045735), ('1215', 0.078895915642992948), ('2269', 0.074026131628979405), ('2389', 0.07286455875412931), ('2589', 0.07205275507727163)]"
"[('644', 0.0010353951271590482), ('1215', 0.0010311101966545496), ('2269', 0.0009974008722707841), ('2389', 0.00099103258220322203), ('2589', 0.00098120170357820667)]"
7,IY1,14
"[('644', 0.046723562351927636), ('1215', 0.048340198691543497), ('2269', 0.043832370798163781), ('2389', 0.044471962742617173), ('2589', 0.043803677678162775)]"
"[('644', 0.00079509820292984583), ('1215', 0.00080582604058081642), ('2269', 0.00077066823398454394), ('2389', 0.00077568415927222541), ('2589', 0.00076971726558203374)]"
7,IY1,15
"[('644', 0.025051179829759723), ('1215', 0.025081494652334384), ('2269', 0.023623213780656977), ('2389', 0.022478417217740305), ('2589', 0.0234606475246458)]"
"[('644', 0.00058045495485153551), ('1215', 0.00057926490428498935), ('2269', 0.00056639562463086301), ('2389', 0.00055096005242559292), ('2589', 0.00056034677919000633)]"
7,IY1,16
"[('644', 0.011415955413155272), ('1215', 0.012237150319054414), ('2269', 0.010768899418479432), ('2389', 0.011279511131450723), ('2589', 0.010311221193194055)]"
"[('644', 0.00039117380298251401), ('1215', 0.00040518269773879998), ('2269', 0.00038201733435655694), ('2389', 0.00038884082773702242), ('2589', 0.0003725842734550491)]"
7,IY1,17
"[('644', 0.0052255892255892254), ('1215', 0.0044045149645753076), ('2269', 0.0050103709290736202), ('2389', 0.0049160897556770732), ('2589', 0.0044851505151862082)]"
"[('644', 0.00026459504521180057), ('1215', 0.0002437786037022758), ('2269', 0.0002598231624121116), ('2389', 0.00025809619557130923), ('2589', 0.00024670799397387037)]"
7,IY1,18
"[('644', 0.0021133680625664633), ('1215', 0.0020192501850979337), ('2269', 0.0021538378698543466), ('2389', 0.0026650873556411016), ('2589', 0.0018171539331287353)]"
"[('644', 0.00016848681326194756), ('1215', 0.00016470454511529774), ('2269', 0.00017009236237075626), ('2389', 0.00019010238697806501), ('2589', 0.00015625354719333505)]"
7,IY1,19
"[('644', 0.0013035962252387564), ('1215', 0.00092096687352999514), ('2269', 0.0010059649470805763), ('2389', 0.001006036217303823), ('2589', 0.00082176253896287896)]"
