"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', 0.42994956827385955), ('1215', 0.31093636952134346), ('2269', 0.33750762427569381), ('2389', 0.41022614787177342), ('2589', 0.39788806354904621)]"
"[('644', 0.089525716964463611), ('1215', 0.089202396084509972), ('2269', 0.085590101960029571), ('2389', 0.08812674139901841), ('2589', 0.086549998395816063)]"
4,X2,20
"[('644', 3.3907940382885777), ('1215', 3.1606243544423984), ('2269', 2.8416922968261407), ('2389', 3.0345666400638467), ('2589', 2.8405046702555472)]"
"[('644', 0.063556195965682197), ('1215', 0.064888574481306471), ('2269', 0.058367476286295322), ('2389', 0.059003609961695055), ('2589', 0.065148507050136376)]"
4,X2,21
"[('644', 1.7571993069490004), ('1215', 1.6483461604241492), ('2269', 1.4793976513049065), ('2389', 1.6732360679263334), ('2589', 1.4104602167013243)]"
"[('644', 0.046590529450298929), ('1215', 0.04653670091067371), ('2269', 0.043094563962787907), ('2389', 0.049329254176394527), ('2589', 0.046126321460231198)]"
4,X2,22
"[('644', 0.93761822272663919), ('1215', 0.87364721485411145), ('2269', 0.8069041197313449), ('2389', 0.9204608514124144), ('2589', 0.79569743508549717)]"
"[('644', 0.038052948836778427), ('1215', 0.031345955673919859), ('2269', 0.028830379360496941), ('2389', 0.030695085452600374), ('2589', 0.030776108210443923)]"
4,X2,23
"[('644', 0.58769451759636104), ('1215', 0.56878611133930279), ('2269', 0.56496491156071738), ('2389', 0.62106038693481047), ('2589', 0.52084484935339681)]"
"[('644', 0.027718123304171404), ('1215', 0.025385194827783807), ('2269', 0.026880545403823047), ('2389', 0.027493420580102606), ('2589', 0.031955302438800126)]"
4,X2,24
"[('644', 0.42290067982546131), ('1215', 0.42098714793546621), ('2269', 0.43851681360158373), ('2389', 0.45233565842316636), ('2589', 0.39456829826665213)]"
"[('644', 0.017066410493658171), ('1215', 0.027947239245731805), ('2269', 0.029374831060854232), ('2389', 0.025661122528062914), ('2589', 0.018516226112776073)]"
4,X2,25
"[('644', 0.38782010373275472), ('1215', 0.38434502198146364), ('2269', 0.35534937964400976), ('2389', 0.38858503983441833), ('2589', 0.34934207098570674)]"
"[('644', 0.020984560748782941), ('1215', 0.026744238754209667), ('2269', 0.015918801381614806), ('2389', 0.029984905115199138), ('2589', 0.026619232684417109)]"
Scan_5
5,Y3,1
"[('644', 0.36250403819232563), ('1215', 0.36157000690960972), ('2269', 0.34936731580364355), ('2389', 0.35183839036516529), ('2589', 0.33569640245160942)]"
"[('644', 0.033926748010046658), ('1215', 0.032588478850531302), ('2269', 0.02576575467328051), ('2389', 0.02360543018859073), ('2589', 0.018542096600813612)]"
5,Y3,2
"[('644', 0.3826170092564426), ('1215', 0.36461610665925009), ('2269', 0.35960925074525685), ('2389', 0.40141493855272992), ('2589', 0.39182048875447562)]"
"[('644', 0.026533676926670816), ('1215', 0.020482393572327562), ('2269', 0.027096773149327121), ('2389', 0.028154093394329373), ('2589', 0.034017576345350707)]"
5,Y3,3
"[('644', 0.47034721813240898), ('1215', 0.4047212430699858), ('2269', 0.43433706050127463), ('2389', 0.50084552544568861), ('2589', 0.46340868365484111)]"
"[('644', 0.028938932966336196), ('1215', 0.019942139808646401), ('2269', 0.018473588630836292), ('2389', 0.031611426132116933), ('2589', 0.039944341019716924)]"
5,Y3,4
"[('644', 0.61541224753711166), ('1215', 0.58543704142755792), ('2269', 0.61834330154282735), ('2389', 0.66504414049519978), ('2589', 0.58970605404725762)]"
"[('644', 0.038130609217363658), ('1215', 0.027231076528345912), ('2269', 0.039154493912423913), ('2389', 0.035887842221730526), ('2589', 0.027257120857246353)]"
5,Y3,5
"[('644', 1.0522110706142163), ('1215', 1.013188016770058), ('2269', 1.0707526843106978), ('2389', 1.0967394426888826), ('2589', 1.0051531120667212)]"
"[('644', 0.038505980450454315), ('1215', 0.046295964758581248), ('2269', 0.045687109168507919), ('2389', 0.04134038064049049), ('2589', 0.055190515856738877)]"
5,Y3,6
"[('644', 1.9643306901972364), ('1215', 1.9856367504667622), ('2269', 1.9324174106367458), ('2389', 2.0565967276895822), ('2589', 1.9169438389592794)]"
"[('644', 0.058753292894440194), ('1215', 0.056669094319771733), ('2269', 0.057419053736181142), ('2389', 0.057674351428747571), ('2589', 0.059336523967387839)]"
5,Y3,7
"[('644', 4.0517859227791595), ('1215', 4.2127602248845939), ('2269', 3.8092894604497451), ('2389', 3.9903100949233519), ('2589', 3.6971512223160241)]"
"[('644', 0.08203687859732893), ('1215', 0.086538821710756011), ('2269', 0.083131941149735544), ('2389', 0.082521366433164073), ('2589', 0.07789354902738363)]"
5,Y3,8
"[('644', 8.3595012426808211), ('1215', 8.5895372741978964), ('2269', 7.6858671384641308), ('2389', 7.801393522731102), ('2589', 7.681925416645603)]"
"[('644', 0.11511521364890411), ('1215', 0.1186567529520715), ('2269', 0.10971977160120222), ('2389', 0.1119873511286769), ('2589', 0.10923216168948682)]"
5,Y3,9
"[('644', 15.508631911589116), ('1215', 15.938349523279406), ('2269', 14.514238517614105), ('2389', 14.397744819908787), ('2589', 14.561107869102662)]"
"[('644', 0.16276274693225046), ('1215', 0.16525995168399985), ('2269', 0.15992210263022419), ('2389', 0.15717053864184707), ('2589', 0.15782104733933308)]"
5,Y3,10
"[('644', 25.803932130352816), ('1215', 26.437019148764264), ('2269', 23.686296512410792), ('2389', 24.036539272985177), ('2589', 23.76325522937427)]"
"[('644', 0.20976423199251634), ('1215', 0.21325279594538879), ('2269', 0.20213902801063779), ('2389', 0.20283882455846289), ('2589', 0.20406666415313598)]"
5,Y3,11
"[('644', 36.424805150166748), ('1215', 37.929692217649411), ('2269', 34.094504208238114), ('2389', 34.227988852763588), ('2589', 34.100119853945422)]"
"[('644', 0.26290450328880732), ('1215', 0.25917574239309255), ('2269', 0.24770462342466235), ('2389', 0.2473473163484336), ('2589', 0.24694679069401423)]"
5,Y3,12
"[('644', 44.81325376884422), ('1215', 46.070239516121795), ('2269', 41.9354355297517), ('2389', 42.996114222126501), ('2589', 42.3353345538086)]"
"[('644', 0.27663993754062655), ('1215', 0.28216031040065342), ('2269', 0.26800354800321557), ('2389', 0.27065734569284927), ('2589', 0.26986754310703664)]"
5,Y3,13
"[('644', 48.452748238883657), ('1215', 49.714174182258716), ('2269', 44.932266054057934), ('2389', 45.25993197706245), ('2589', 44.663453945006822)]"
"[('644', 0.28881866513584925), ('1215', 0.29172639922946886), ('2269', 0.27838550051359706), ('2389', 0.27586354000989577), ('2589', 0.2750433333967896)]"
5,Y3,14
"[('644', 44.551629207628444), ('1215', 46.721865175175004), ('2269', 42.538317919326126), ('2389', 42.508033000434217), ('2589', 41.901968787723519)]"
"[('644', 0.27227385651220637), ('1215', 0.27793478132772359), ('2269', 0.26947539700906903), ('2389', 0.26587858670371267), ('2589', 0.26403624716392704)]"
5,Y3,15
"[('644', 36.815157862857433), ('1215', 37.900254915322684), ('2269', 34.134137620622063), ('2389', 34.595460243477675), ('2589', 33.726413110230588)]"
"[('644', 0.24425547958646127), ('1215', 0.24580509401275955), ('2269', 0.23375863340815703), ('2389', 0.23576601589843985), ('2589', 0.23285325657884251)]"
5,Y3,16
"[('644', 25.636461607543779), ('1215', 26.942300611568616), ('2269', 23.831788626647988), ('2389', 24.428462374379194), ('2589', 24.075883314472527)]"
"[('644', 0.20978792957247674), ('1215', 0.21674249440064636), ('2269', 0.20340943363324882), ('2389', 0.20722492622354879), ('2589', 0.20600865470093357)]"
5,Y3,17
"[('644', 15.875923548581124), ('1215', 16.309523595788036), ('2269', 14.746406672232846), ('2389', 14.741441999515203), ('2589', 14.364595303073829)]"
"[('644', 0.16547475064146464), ('1215', 0.16676646946146356), ('2269', 0.1573618522104252), ('2389', 0.16079001706170648), ('2589', 0.15976093647736953)]"
5,Y3,18
"[('644', 8.4393547154076032), ('1215', 8.6328720234216867), ('2269', 7.9450607684889976), ('2389', 7.9886447554756259), ('2589', 7.7851284190039269)]"
"[('644', 0.1189139763436903), ('1215', 0.12462845802657181), ('2269', 0.11540904054416935), ('2389', 0.11417109808691082), ('2589', 0.12275566757549164)]"
5,Y3,19
"[('644', 4.4548784429202426), ('1215', 4.1725168773340995), ('2269', 3.919669629230631), ('2389', 3.8253465239873599), ('2589', 3.8526681509677885)]"
"[('644', 0.089765666329419361), ('1215', 0.082584394070343667), ('2269', 0.079863939713710849), ('2389', 0.08098227551078975), ('2589', 0.079577778043114444)]"
5,Y3,20
"[('644', 1.9705457254944208), ('1215', 1.9568386656612446), ('2269', 1.9311679100792731), ('2389', 2.1735242626924629), ('2589', 1.7846633091845987)]"
"[('644', 0.054362693633666699), ('1215', 0.05786098123488103), ('2269', 0.059084039508512563), ('2389', 0.060842075487069734), ('2589', 0.053402148536282258)]"
5,Y3,21
"[('644', 1.1384364113390151), ('1215', 1.0246292579947354), ('2269', 1.047466402578336), ('2389', 1.0914422241529105), ('2589', 0.99477012892240335)]"
"[('644', 0.045754001359436178), ('1215', 0.038539183124751006), ('2269', 0.037952526712157576), ('2389', 0.038196180662116656), ('2589', 0.037035410197392121)]"
5,Y3,22
"[('644', 0.73067667474610576), ('1215', 0.61228780428474627), ('2269', 0.62109707573888417), ('2389', 0.691631410228566), ('2589', 0.62849919199291038)]"
"[('644', 0.03651714356353105), ('1215', 0.032929348369459453), ('2269', 0.027076198313506685), ('2389', 0.030901420814315288), ('2589', 0.027688780697159014)]"
5,Y3,23
"[('644', 0.45183090531135067), ('1215', 0.43494836771277806), ('2269', 0.48311353862467704), ('2389', 0.49383495349913731), ('2589', 0.46871238964121298)]"
"[('644', 0.019278474111182387), ('1215', 0.023504435375803417), ('2269', 0.040646141378837881), ('2389', 0.027682202110697541), ('2589', 0.027482223988621431)]"
5,Y3,24
"[('644', 0.40905297353566716), ('1215', 0.37328930010499772), ('2269', 0.43308386726251369), ('2389', 0.37961608529044882), ('2589', 0.39452925181056997)]"
"[('644', 0.0314071472856381), ('1215', 0.024479689679975679), ('2269', 0.047296777232218985), ('2389', 0.014929649893626591), ('2589', 0.033194248609714851)]"
5,Y3,25
"[('644', 0.40655858379115944), ('1215', 0.37942829439965525), ('2269', 0.32681240741572026), ('2389', 0.36682077292517618), ('2589', 0.35793924377895076)]"
"[('644', 0.042330578969605515), ('1215', 0.036380541218878085), ('2269', 0.016913737662302159), ('2389', 0.033806449875438196), ('2589', 0.031618416149238188)]"
Scan_6
6,X3,1
"[('644', 0.42008674779972205), ('1215', 0.35704901465386557), ('2269', 0.37082863062850596), ('2389', 0.36735622115157845), ('2589', 0.38618639357240309)]"
"[('644', 0.043433394012751869), ('1215', 0.02168613082978043), ('2269', 0.018289974048370551), ('2389', 0.02383717017188812), ('2589', 0.02794177268458187)]"
6,X3,2
"[('644', 0.50895597393973113), ('1215', 0.38748205312275663), ('2269', 0.4554616268217388), ('2389', 0.42601001489671014), ('2589', 0.41633312393430855)]"
"[('644', 0.037368847271361201), ('1215', 0.028112818157373952), ('2269', 0.036230186300094336), ('2389', 0.028699637931780972), ('2589', 0.025308102130428004)]"
6,X3,3
"[('644', 0.55320046682826107), ('1215', 0.53244934419018031), ('2269', 0.54066719333524849), ('2389', 0.5697677550250918), ('2589', 0.46814737673717099)]"
"[('644', 0.030870386806113578), ('1215', 0.032188989954253761), ('2269', 0.03602152453273362), ('2389', 0.032716328391277937), ('2589', 0.022495713891493047)]"
6,X3,4
"[('644', 0.86971119749351389), ('1215', 0.76771303668728286), ('2269', 0.80676697129109287), ('2389', 0.92399608578944059), ('2589', 0.80486907187805778)]"
"[('644', 0.039844472936549642), ('1215', 0.029991223112560875), ('2269', 0.043575969347876636), ('2389', 0.036488697380452302), ('2589', 0.049982489420741315)]"
6,X3,5
"[('644', 1.5743528968136398), ('1215', 1.4781890491879808), ('2269', 1.3999802501054823), ('2389', 1.4263654971810249), ('2589', 1.4571969764978365)]"
"[('644', 0.053887148225938424), ('1215', 0.048831976418308748), ('2269', 0.059874541280809372), ('2389', 0.043760001411500465), ('2589', 0.069956775091016679)]"
6,X3,6
"[('644', 2.8964622618065428), ('1215', 2.8680490665818406), ('2269', 2.7994453059763806), ('2389', 3.020226215560768), ('2589', 2.8102598744337599)]"
"[('644', 0.074477212639787599), ('1215', 0.07490265642117834), ('2269', 0.079694775783738098), ('2389', 0.089944752265641276), ('2589', 0.083502958802845834)]"
6,X3,7
"[('644', 5.7998042842008868), ('1215', 5.772219628685316), ('2269', 5.3700568268531566), ('2389', 5.7092314459875571), ('2589', 5.5386120836699879)]"
"[('644', 0.099850648577874609), ('1215', 0.10152134662700806), ('2269', 0.096753704198861715), ('2389', 0.097951763067094133), ('2589', 0.10047162068655356)]"
6,X3,8
"[('644', 10.755041055323732), ('1215', 11.165643566133577), ('2269', 10.113578031050883), ('2389', 10.345690645416038), ('2589', 10.047253703753556)]"
"[('644', 0.13843791952860937), ('1215', 0.13925173287650522), ('2269', 0.13018779316069901), ('2389', 0.13317138513890656), ('2589', 0.13057260658820646)]"
6,X3,9
"[('644', 18.043730942638973), ('1215', 18.852571676802778), ('2269', 17.04804225633541), ('2389', 17.368575598568302), ('2589', 17.287748470948014)]"
"[('644', 0.17174269051672908), ('1215', 0.17937828914384907), ('2269', 0.16936827470039797), ('2389', 0.1688838519297336), ('2589', 0.16917116872343793)]"
6,X3,10
"[('644', 27.327020147172533), ('1215', 28.283757134542043), ('2269', 25.837493375498468), ('2389', 26.14186923357601), ('2589', 25.977472546566585)]"
"[('644', 0.21248980435104239), ('1215', 0.2181538947592887), ('2269', 0.20789199913842499), ('2389', 0.20807466362274249), ('2589', 0.20998534127065513)]"
6,X3,11
"[('644', 36.874217580316397), ('1215', 38.490088274198918), ('2269', 34.970684655150677), ('2389', 35.332222862493694), ('2589', 34.965489588307911)]"
"[('644', 0.25374547361292898), ('1215', 0.25770150019342114), ('2269', 0.24643833155327932), ('2389', 0.24606519936317012), ('2589', 0.24655602180891301)]"
6,X3,12
"[('644', 44.399118436526535), ('1215', 46.265700049378282), ('2269', 41.742757623908147), ('2389', 42.352886782119995), ('2589', 41.368915740524628)]"
"[('644', 0.27844966713131714), ('1215', 0.2832397061714218), ('2269', 0.26713138735752645), ('2389', 0.27337953613213684), ('2589', 0.26608483722652837)]"
6,X3,13
"[('644', 47.311028890106236), ('1215', 49.363009331189886), ('2269', 44.675908462215517), ('2389', 44.914214123415988), ('2589', 44.713755848727871)]"
"[('644', 0.28988063315747142), ('1215', 0.29163636631394918), ('2269', 0.27621597332251063), ('2389', 0.27759951115554682), ('2589', 0.27708298334700526)]"
6,X3,14
"[('644', 44.623222493536339), ('1215', 47.164354906766498), ('2269', 42.404102702217436), ('2389', 42.473705472565356), ('2589', 42.548132254850032)]"
"[('644', 0.27487741315314579), ('1215', 0.28429944072349628), ('2269', 0.26925243582390057), ('2389', 0.26981883782044158), ('2589', 0.27216421971365057)]"
6,X3,15
"[('644', 38.539505130186342), ('1215', 40.113482186980548), ('2269', 35.847488387554691), ('2389', 36.069460292360354), ('2589', 35.870794694845806)]"
"[('644', 0.25817091938382775), ('1215', 0.2644264043130895), ('2269', 0.25597656789765671), ('2389', 0.24948020288131015), ('2589', 0.24844521158621544)]"
6,X3,16
"[('644', 29.426972914263583), ('1215', 30.153251608123128), ('2269', 27.211447958848638), ('2389', 27.059391602327167), ('2589', 27.046575065669831)]"
"[('644', 0.21846430039942158), ('1215', 0.22029752879994471), ('2269', 0.20861161104807566), ('2389', 0.20846990476935756), ('2589', 0.20817012512609745)]"
6,X3,17
"[('644', 19.876295381833355), ('1215', 20.26080454873458), ('2269', 18.506398887150059), ('2389', 18.583194943180334), ('2589', 18.178200692041521)]"
"[('644', 0.18995429275859804), ('1215', 0.18255997585031539), ('2269', 0.17601169220608454), ('2389', 0.17865361012661607), ('2589', 0.17498905620236865)]"
6,X3,18
"[('644', 11.805992670834231), ('1215', 12.084218655985918), ('2269', 10.831598422863097), ('2389', 11.276627272074144), ('2589', 10.74787817824201)]"
"[('644', 0.14248481931463292), ('1215', 0.1431408806567705), ('2269', 0.13782717071756234), ('2389', 0.14063072861853468), ('2589', 0.13548024968543559)]"
6,X3,19
"[('644', 6.3652817179588466), ('1215', 6.5683929869920012), ('2269', 5.8748821718092126), ('2389', 6.1061509183288747), ('2589', 5.9140782102844014)]"
"[('644', 0.10192544911154797), ('1215', 0.10853755947692369), ('2269', 0.099665229216670384), ('2389', 0.1033158067776755), ('2589', 0.10054326987521227)]"
6,X3,20
"[('644', 3.3068454278504658), ('1215', 3.2617305015490996), ('2269', 2.9910827339098573), ('2389', 3.1194051296788561), ('2589', 3.0914691645187653)]"
"[('644', 0.078793529427191172), ('1215', 0.072837613395698095), ('2269', 0.074307393339373237), ('2389', 0.073211402005962878), ('2589', 0.077499145232691732)]"
6,X3,21
"[('644', 1.6857296811854512), ('1215', 1.5779741538019416), ('2269', 1.4656985568158347), ('2389', 1.6379695905592426), ('2589', 1.4343487866649902)]"
"[('644', 0.054142323002651621), ('1215', 0.050648547141637114), ('2269', 0.046025633936403368), ('2389', 0.050916791643040235), ('2589', 0.053724769309225484)]"
6,X3,22
"[('644', 0.9203971887515312), ('1215', 0.91990131007401743), ('2269', 0.81598790742928629), ('2389', 0.87827424133167686), ('2589', 0.78424797365974863)]"
"[('644', 0.035069019708824305), ('1215', 0.046617782546433673), ('2269', 0.034885957651363861), ('2389', 0.033406434367876353), ('2589', 0.034561936735261617)]"
6,X3,23
"[('644', 0.57122449529662278), ('1215', 0.52051459424495328), ('2269', 0.50881811239387265), ('2389', 0.51589312346144867), ('2589', 0.50114550110057954)]"
"[('644', 0.02876618331744344), ('1215', 0.029297488694514387), ('2269', 0.020205126960782586), ('2389', 0.021601966600896853), ('2589', 0.025673927084369868)]"
6,X3,24
"[('644', 0.37491471866135229), ('1215', 0.43605971649924141), ('2269', 0.3917555387985206), ('2389', 0.42893437471945417), ('2589', 0.34835344394167922)]"
"[('644', 0.013973740451937354), ('1215', 0.032644180136203078), ('2269', 0.021859732964341138), ('2389', 0.029167191927333306), ('2589', 0.012577529930837173)]"
6,X3,25
"[('644', 0.34927688454391209), ('1215', 0.34240389276928879), ('2269', 0.34491457710504819), ('2389', 0.34357045389255964), ('2589', 0.36969871081265487)]"
"[('644', 0.03273558979307728), ('1215', 0.025161755618467067), ('2269', 0.027632140429821508), ('2389', 0.02259552668547167), ('2589', 0.024654288376522854)]"
Scan_7
7,IY1,1
"[('644', 0.78388722675938649), ('1215', 0.61274106817967411), ('2269', 0.62154003719375794), ('2389', 0.65890438649686678), ('2589', 0.63649471755066844)]"
"[('644', 0.065973926153085477), ('1215', 0.042884249925640647), ('2269', 0.031158367609919111), ('2389', 0.035289935432460603), ('2589', 0.044419145831034249)]"
7,IY1,2
"[('644', 1.0862519180552939), ('1215', 0.94613148118236146), ('2269', 1.0795902709541949), ('2389', 1.1809150749101482), ('2589', 1.1285689286146972)]"
"[('644', 0.050081307939823252), ('1215', 0.044611359247479339), ('2269', 0.07107881909837821), ('2389', 0.054885298917011355), ('2589', 0.073448841324647546)]"
7,IY1,3
"[('644', 1.8835587859209906), ('1215', 2.0576413100542492), ('2269', 2.0282402982864682), ('2389', 2.1495335908791104), ('2589', 1.8959519674757348)]"
"[('644', 0.065119928985781644), ('1215', 0.073964445002048559), ('2269', 0.10295306529550385), ('2389', 0.074892732925949168), ('2589', 0.080797092861752726)]"
7,IY1,4
"[('644', 4.4563660021237457), ('1215', 4.2243643434041278), ('2269', 3.9686205297716088), ('2389', 4.1599611127729581), ('2589', 3.9079283887468033)]"
"[('644', 0.11184506169313513), ('1215', 0.11275023089679373), ('2269', 0.10526507428358396), ('2389', 0.10646399414289716), ('2589', 0.10321589735159493)]"
7,IY1,5
"[('644', 8.649486478846697), ('1215', 8.6474277869006926), ('2269', 7.839130434782609), ('2389', 7.8692977615054316), ('2589', 7.8481585181994404)]"
"[('644', 0.15263821951140424), ('1215', 0.15343061142481837), ('2269', 0.14976354043843046), ('2389', 0.15214063358589036), ('2589', 0.14535915575660519)]"
7,IY1,6
"[('644', 15.833961502221026), ('1215', 16.382408766002126), ('2269', 14.434616989487569), ('2389', 14.817501447012424), ('2589', 14.794693696240358)]"
"[('644', 0.20732987803177114), ('1215', 0.20954476758776594), ('2269', 0.1890888852816561), ('2389', 0.19608682597741703), ('2589', 0.19512192487063343)]"
7,IY1,7
"[('644', 25.551138811113503), ('1215', 26.341441417187163), ('2269', 23.650698575928068), ('2389', 23.744814311289389), ('2589', 23.616811360118447)]"
"[('644', 0.25749550172748054), ('1215', 0.2608587738118246), ('2269', 0.24683002336206744), ('2389', 0.25013879134486983), ('2589', 0.24772105703947245)]"
7,IY1,8
"[('644', 36.444884168584849), ('1215', 37.479802398675481), ('2269', 33.661309211323342), ('2389', 33.915277964732802), ('2589', 33.512814645308922)]"
"[('644', 0.30815928404034387), ('1215', 0.31017694131558565), ('2269', 0.29333528281932353), ('2389', 0.29972404909471712), ('2589', 0.29273865182570141)]"
7,IY1,9
"[('644', 44.098511684288503), ('1215', 45.891458355780628), ('2269', 40.817471648304284), ('2389', 41.361671178633479), ('2589', 41.02914595875928)]"
"[('644', 0.33813966268694406), ('1215', 0.3488621808837698), ('2269', 0.33146104586668784), ('2389', 0.32512481063367143), ('2589', 0.3230529552268977)]"
7,IY1,10
"[('644', 46.528760731058), ('1215', 48.357972987121769), ('2269', 43.876202156777694), ('2389', 44.483846844151962), ('2589', 43.33032215608268)]"
"[('644', 0.36783219865510502), ('1215', 0.37242367164473783), ('2269', 0.35658736264754515), ('2389', 0.35711293210558903), ('2589', 0.34954495359406734)]"
7,IY1,11
"[('644', 43.624268546371539), ('1215', 44.865581179569297), ('2269', 40.554215244623371), ('2389', 40.458618935017512), ('2589', 40.881160114335316)]"
"[('644', 0.35400892146535817), ('1215', 0.3567049647918703), ('2269', 0.34304104809987362), ('2389', 0.3390913081862108), ('2589', 0.34023506385525532)]"
7,IY1,12
"[('644', 35.046386962084988), ('1215', 36.964144284906119), ('2269', 33.106606505488585), ('2389', 33.187701175741743), ('2589', 32.625427655504971)]"
"[('644', 0.30276242174548035), ('1215', 0.30915567323511783), ('2269', 0.29204215985811965), ('2389', 0.29016046717881017), ('2589', 0.28945301372890286)]"
7,IY1,13
"[('644', 24.852074596475141), ('1215', 25.189169509580509), ('2269', 23.575165513800684), ('2389', 23.537558147374099), ('2589', 23.177643822315723)]"
"[('644', 0.25293813020027983), ('1215', 0.25368524887458932), ('2269', 0.2480724240783091), ('2389', 0.25739957828030458), ('2589', 0.24370793986419811)]"
7,IY1,14
"[('644', 14.994911695024769), ('1215', 15.228831812185337), ('2269', 13.996432561958995), ('2389', 14.228793711470644), ('2589', 14.092022722989528)]"
"[('644', 0.19601248317037442), ('1215', 0.20071052592724106), ('2269', 0.1915400167720917), ('2389', 0.19503538418169267), ('2589', 0.19091473805633938)]"
7,IY1,15
"[('644', 7.9834338972093528), ('1215', 7.9984239877151859), ('2269', 7.6910261417662191), ('2389', 7.4580263707255314), ('2589', 7.4484593007595752)]"
"[('644', 0.14332662632748477), ('1215', 0.1412863170319314), ('2269', 0.150659279660909), ('2389', 0.14067701438558081), ('2589', 0.13691221372055715)]"
7,IY1,16
"[('644', 3.8853961928865672), ('1215', 3.994372795562855), ('2269', 3.6607931294421712), ('2389', 3.7749347188198241), ('2589', 3.5466024122334696)]"
"[('644', 0.11859118943244634), ('1215', 0.1018094679938963), ('2269', 0.093776789961791465), ('2389', 0.09468282640399403), ('2589', 0.095364434661943179)]"
7,IY1,17
"[('644', 2.013198653198653), ('1215', 1.7460467121036609), ('2269', 1.8328125420898096), ('2389', 1.9462731999030252), ('2589', 1.6965452219004646)]"
"[('644', 0.082114612932915249), ('1215', 0.06867257813893797), ('2269', 0.064666149600388884), ('2389', 0.078372789099615328), ('2589', 0.062880669163120143)]"
7,IY1,18
"[('644', 1.1119008197714333), ('1215', 0.89922595409571249), ('2269', 1.0416363783216218), ('2389', 1.1552884485961181), ('2589', 0.8825041727238464)]"
"[('644', 0.076045866285302161), ('1215', 0.045347457321886941), ('2269', 0.052900183371899182), ('2389', 0.06369979530505937), ('2589', 0.041564853597147344)]"
7,IY1,19
"[('644', 0.69328647944002042), ('1215', 0.62890702485193684), ('2269', 0.6002777029994758), ('2389', 0.67434182560149625), ('2589', 0.58006517427033155)]"
"[('644', 0.0416439420219816), ('1215', 0.057400767678082928), ('2269', 0.037793961862512049), ('2389', 0.046638761022313679), ('2589', 0.038497461250284637)]"
Scan_8
8,IX1,1
"[('644', 0.88086263529158371), ('1215', 1.0184011091817093), ('2269', 0.86061005815205682), ('2389', 0.91805308781564632), ('2589', 0.86158899388848509)]"
"[('644', 0.0475943663901943), ('1215', 0.08536450593016924), ('2269', 0.062029441417459939), ('2389', 0.046539002041114948), ('2589', 0.066391649554229215)]"
8,IX1,2
"[('644', 1.6801133545873184), ('1215', 1.6880995225073323), ('2269', 1.3724087115469088), ('2389', 1.5578617777903714), ('2589', 1.2856920199501247)]"
"[('644', 0.072124951985559071), ('1215', 0.090679502885680344), ('2269', 0.056037746306990245), ('2389', 0.059426489899237753), ('2589', 0.058436668303747295)]"
8,IX1,3
"[('644', 3.2530574861268251), ('1215', 3.1470940804094552), ('2269', 2.9611949948143259), ('2389', 3.0213614201438461), ('2589', 2.8706093093416656)]"
"[('644', 0.088989834803832879), ('1215', 0.08757300324266791), ('2269', 0.085862106852037018), ('2389', 0.086926910182715228), ('2589', 0.091684934316570307)]"
8,IX1,4
"[('644', 6.0837248118883851), ('1215', 6.2252284995086757), ('2269', 5.6914068809562268), ('2389', 5.9733229245181434), ('2589', 5.6137009167149028)]"
"[('644', 0.12179888476545586), ('1215', 0.12682967959752364), ('2269', 0.11869194296377578), ('2389', 0.12267874131723247), ('2589', 0.12418443935937436)]"
8,IX1,5
"[('644', 11.341180751142076), ('1215', 11.589817534970217), ('2269', 10.677268500424523), ('2389', 10.541184873723081), ('2589', 10.656919552620941)]"
"[('644', 0.17183127685044125), ('1215', 0.17335231732180517), ('2269', 0.16768109253973526), ('2389', 0.1642281073621901), ('2589', 0.1666419505157061)]"
8,IX1,6
"[('644', 18.698238852916589), ('1215', 20.014975701676089), ('2269', 16.97000311729532), ('2389', 17.980574683329081), ('2589', 17.5518511696445)]"
"[('644', 0.22447182641103752), ('1215', 0.23334225096811975), ('2269', 0.2126599395558641), ('2389', 0.22793600289816987), ('2589', 0.21795846561656132)]"
8,IX1,7
"[('644', 28.170799093227544), ('1215', 28.773654154090323), ('2269', 26.158821695760597), ('2389', 26.462183683300744), ('2589', 26.62667535632314)]"
"[('644', 0.28075807274183145), ('1215', 0.28046936813727308), ('2269', 0.26551257903755532), ('2389', 0.26582239369740185), ('2589', 0.2723024603639273)]"
8,IX1,8
"[('644', 37.514581031183461), ('1215', 39.128273203865177), ('2269', 34.619523764604416), ('2389', 35.147970459813486), ('2589', 34.286646092476047)]"
"[('644', 0.31110906136405736), ('1215', 0.31914478470102992), ('2269', 0.2993817260124475), ('2389', 0.29946909076439643), ('2589', 0.29843854079473431)]"
8,IX1,9
"[('644', 43.799205333692505), ('1215', 45.435875333351291), ('2269', 41.131401018236673), ('2389', 41.668583588099821), ('2589', 40.658921933085502)]"
"[('644', 0.33827117209784696), ('1215', 0.35081484905410543), ('2269', 0.32655549113518084), ('2389', 0.33293809156097842), ('2589', 0.32209234429663791)]"
8,IX1,10
"[('644', 46.013428332839482), ('1215', 48.191519739234678), ('2269', 43.720481083920319), ('2389', 43.848295462198458), ('2589', 43.078988835167202)]"
"[('644', 0.34422596654689147), ('1215', 0.3507368095525365), ('2269', 0.33574132461070044), ('2389', 0.33835231615776956), ('2589', 0.33650015345077361)]"
8,IX1,11
