"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', 0.087342334069187857), ('1215', 0.051335969732343396), ('2269', 0.066004434425237915), ('2389', 0.11582960665595073), ('2589', 0.047303054120523873)]"
6,X3,4
"[('644', 0.84081982432335933), ('1215', 0.77172061328790464), ('2269', 0.6589994249568718), ('2389', 0.77919976463665785), ('2589', 0.77977335899080602)]"
"[('644', 0.084242058871836445), ('1215', 0.075130561332065429), ('2269', 0.066416948167741685), ('2389', 0.077122510729236315), ('2589', 0.081729179981138197)]"
6,X3,5
"[('644', 1.5352517985611511), ('1215', 1.6340053472071681), ('2269', 1.2711123844996777), ('2389', 1.5224828581739445), ('2589', 1.4412478583666477)]"
"[('644', 0.13427312624708468), ('1215', 0.16661498182424489), ('2269', 0.11695838676527304), ('2389', 0.13524413953394271), ('2589', 0.13010781795971454)]"
6,X3,6
"[('644', 2.8465116279069766), ('1215', 2.8867924528301887), ('2269', 3.4843182568504458), ('2389', 3.1809940606439513), ('2589', 2.6917437041759644)]"
"[('644', 0.39581243769039076), ('1215', 0.39548610639719434), ('2269', 0.5081482717437863), ('2389', 0.45848929856294046), ('2589', 0.39616174559318834)]"
6,X3,7
"[('644', 6.3388628952218911), ('1215', 6.1768437747819194), ('2269', 5.4559936567433143), ('2389', 5.8446699776866051), ('2589', 6.2905356886399542)]"
"[('644', 0.3560919305738251), ('1215', 0.2874124455688189), ('2269', 0.3271364170605584), ('2389', 0.29304568339153664), ('2589', 0.2960869585671797)]"
6,X3,8
"[('644', 10.996014518539607), ('1215', 12.339059804485336), ('2269', 11.048017747244883), ('2389', 11.003836409699602), ('2589', 10.917735196657542)]"
"[('644', 0.39193609934010937), ('1215', 0.41697469530566716), ('2269', 0.39864038612863822), ('2389', 0.40698903968610889), ('2589', 0.41653393638205166)]"
6,X3,9
"[('644', 19.26968957098012), ('1215', 19.60945769468692), ('2269', 17.691873431837191), ('2389', 17.379450234314891), ('2589', 18.049079329918317)]"
"[('644', 0.51794750824428915), ('1215', 0.53343722733320109), ('2269', 0.48427731760861037), ('2389', 0.49297498176588828), ('2589', 0.49676368532748533)]"
6,X3,10
"[('644', 29.228962546035717), ('1215', 29.637997342843157), ('2269', 26.695965617634826), ('2389', 28.320990237099025), ('2589', 26.357331113885422)]"
"[('644', 0.63012526542177516), ('1215', 0.64037826891925231), ('2269', 0.60961943243077532), ('2389', 0.62899078062944991), ('2589', 0.59950391440314077)]"
6,X3,11
"[('644', 38.374334075123066), ('1215', 40.235169491525426), ('2269', 37.648827623488074), ('2389', 37.227288124110835), ('2589', 36.190954092357771)]"
"[('644', 0.71285176492691771), ('1215', 0.72805581546789189), ('2269', 0.71218416537372042), ('2389', 0.707419544773499), ('2589', 0.7024774882380278)]"
6,X3,12
"[('644', 47.485208795931527), ('1215', 47.970255160550458), ('2269', 43.935044337106191), ('2389', 45.28292859731787), ('2589', 42.779647777304362)]"
"[('644', 0.82438888715164704), ('1215', 0.80928144711201988), ('2269', 0.79485425487850736), ('2389', 0.83930438835189936), ('2589', 0.77985187634641728)]"
6,X3,13
"[('644', 49.206295193534665), ('1215', 50.482102827391714), ('2269', 46.870523218258811), ('2389', 47.550995471860851), ('2589', 45.319734276843093)]"
"[('644', 0.84707447650717416), ('1215', 0.84405376951818989), ('2269', 0.81894317418377516), ('2389', 0.84016466080911678), ('2589', 0.79264469563735673)]"
6,X3,14
"[('644', 46.016141817395692), ('1215', 50.05746629172976), ('2269', 44.904080743537612), ('2389', 44.614761667969027), ('2589', 45.016884882306648)]"
"[('644', 0.80872235215442612), ('1215', 0.8405148567716112), ('2269', 0.81216946777623389), ('2389', 0.78473387626762225), ('2589', 0.85747633437700399)]"
6,X3,15
"[('644', 39.742679617197545), ('1215', 41.096050918559236), ('2269', 38.011172786791917), ('2389', 38.176727846286205), ('2589', 38.189198958935798)]"
"[('644', 0.75544054226783564), ('1215', 0.75900693242428563), ('2269', 0.75716841732485651), ('2389', 0.73736064560230707), ('2589', 0.7407082389475651)]"
6,X3,16
"[('644', 31.531958341841943), ('1215', 31.905619645146057), ('2269', 28.390879698235214), ('2389', 27.903708653524891), ('2589', 28.557746668461434)]"
"[('644', 0.67610376568225938), ('1215', 0.64711301495497398), ('2269', 0.6124203530089436), ('2389', 0.61382022968199856), ('2589', 0.61088706984243224)]"
6,X3,17
"[('644', 21.887918586261431), ('1215', 21.157843274200307), ('2269', 19.936941925659305), ('2389', 19.652647650773822), ('2589', 19.063508771929826)]"
"[('644', 0.559240033477856), ('1215', 0.5344873973115094), ('2269', 0.53131714133750385), ('2389', 0.52097314911177406), ('2589', 0.52397950485887534)]"
6,X3,18
"[('644', 13.231029761475824), ('1215', 12.31277312128376), ('2269', 11.262243735763098), ('2389', 12.052028092303281), ('2589', 11.219088464054662)]"
"[('644', 0.43544253969142488), ('1215', 0.41810236997722872), ('2269', 0.39091844655235886), ('2389', 0.43235044926257826), ('2589', 0.40544063282838583)]"
6,X3,19
"[('644', 6.8992722818646879), ('1215', 6.9003900606761048), ('2269', 6.8986394068101653), ('2389', 6.3890444396582673), ('2589', 6.0444349801249286)]"
"[('644', 0.31326078598988816), ('1215', 0.32057825463820683), ('2269', 0.32367097945104195), ('2389', 0.2933338100593002), ('2589', 0.28265035311537229)]"
6,X3,20
"[('644', 3.1821882588201684), ('1215', 3.3232637132326373), ('2269', 3.2754692649376702), ('2389', 3.3107013738250179), ('2589', 3.303614976330512)]"
"[('644', 0.20824815328400864), ('1215', 0.19939390172205432), ('2269', 0.2039047295765965), ('2389', 0.21028088522976157), ('2589', 0.21556374919852075)]"
6,X3,21
"[('644', 1.6193129062209841), ('1215', 1.6546777991864696), ('2269', 1.4915728322455712), ('2389', 1.804888631761643), ('2589', 1.4290250414952732)]"
"[('644', 0.13164089408971441), ('1215', 0.13483427641185791), ('2269', 0.12306650672482063), ('2389', 0.15686700061394046), ('2589', 0.12910187123093592)]"
6,X3,22
"[('644', 1.0625566636446055), ('1215', 0.76124808469146121), ('2269', 0.81194382647385988), ('2389', 1.0210826607291956), ('2589', 0.80568228950642884)]"
"[('644', 0.12044870870126517), ('1215', 0.079915118024128623), ('2269', 0.084134755740072689), ('2389', 0.10711476123138619), ('2589', 0.099160387976615846)]"
6,X3,23
"[('644', 0.60696949938419187), ('1215', 0.50373778033352501), ('2269', 0.51687236926589142), ('2389', 0.52631578947368418), ('2589', 0.51162790697674421)]"
"[('644', 0.069963288559807185), ('1215', 0.096031013520019706), ('2269', 0.05895487865690608), ('2389', 0.078116704712093907), ('2589', 0.072387492505891951)]"
6,X3,24
"[('644', 0.36525787965616047), ('1215', 0.31346403344385182), ('2269', 0.32302307307664835), ('2389', 0.42271637235666015), ('2589', 0.40464983597204396)]"
"[('644', 0.044380623828282485), ('1215', 0.019770170853831766), ('2269', 0.022355349367800242), ('2389', 0.10712624009349743), ('2589', 0.052005528044512056)]"
6,X3,25
"[('644', 0.31610551147330046), ('1215', 0.31415006114668009), ('2269', 0.29519500107735402), ('2389', 0.31968162083936325), ('2589', 0.28487957816730797)]"
"[('644', 0.020055282624301396), ('1215', 0.026251398134575672), ('2269', 0.020390662019170096), ('2389', 0.023746692498291467), ('2589', 0.012571512152952116)]"
Scan_7
7,IY1,1
"[('644', 1.1285930408472011), ('1215', 0.56995996104317714), ('2269', 0.51380628717077315), ('2389', 0.76895463939954312), ('2589', 0.45731246627091204)]"
"[('644', 0.3382561953112333), ('1215', 0.073007002105778013), ('2269', 0.072977240693430784), ('2389', 0.18124401599845444), ('2589', 0.055233204726620265)]"
7,IY1,2
"[('644', 1.2882283506814036), ('1215', 1.0746301131418625), ('2269', 1.5108438909168993), ('2389', 1.0516268980477224), ('2589', 0.90450815304273691)]"
"[('644', 0.21725524674699939), ('1215', 0.18187917384914948), ('2269', 0.24747054445235375), ('2389', 0.13013898280620312), ('2589', 0.11314399295620234)]"
7,IY1,3
"[('644', 1.7821612349914238), ('1215', 2.2162279276351424), ('2269', 2.7098228663446053), ('2389', 2.3799206264078085), ('2589', 2.2396308360477741)]"
"[('644', 0.17550205661339735), ('1215', 0.25133102868584817), ('2269', 0.62096128534285766), ('2389', 0.21884776370601797), ('2589', 0.21453737253305769)]"
7,IY1,4
"[('644', 5.0076206604572393), ('1215', 4.8193859121011435), ('2269', 4.7125549352654712), ('2389', 4.4092056243239997), ('2589', 3.5818716892289584)]"
"[('644', 0.33671108993697746), ('1215', 0.33069340883073395), ('2269', 0.34406136321312769), ('2389', 0.30797034573467369), ('2589', 0.27155778150011534)]"
7,IY1,5
"[('644', 9.0407181789034947), ('1215', 8.8534059945504087), ('2269', 8.1520017126953537), ('2389', 8.4342203697766376), ('2589', 8.1224910491483122)]"
"[('644', 0.45724000560190614), ('1215', 0.43979204876391448), ('2269', 0.41293021722004153), ('2389', 0.63456861443451706), ('2589', 0.45285459409040235)]"
7,IY1,6
"[('644', 17.6111051212938), ('1215', 17.19622641509434), ('2269', 15.475930680359435), ('2389', 15.492438056419607), ('2589', 16.678871090770404)]"
"[('644', 0.67730942430094243), ('1215', 0.59393116370435539), ('2269', 0.56395308277067524), ('2389', 0.57101921484226281), ('2589', 0.61388163949951724)]"
7,IY1,7
"[('644', 27.930065359477123), ('1215', 27.907261118926524), ('2269', 25.95359329680954), ('2389', 23.561489885475758), ('2589', 25.156493853554249)]"
"[('644', 0.81454754495732662), ('1215', 0.7863322106960674), ('2269', 0.75570337413773647), ('2389', 0.69550798978630757), ('2589', 0.72443197015582006)]"
7,IY1,8
"[('644', 38.619310195696833), ('1215', 39.963970746397074), ('2269', 35.171610398015318), ('2389', 34.924530339019647), ('2589', 35.461777968649344)]"
"[('644', 0.95179649992095949), ('1215', 0.94360215937190894), ('2269', 0.85279783849833501), ('2389', 0.90225104984071258), ('2589', 0.87177484295431806)]"
7,IY1,9
"[('644', 45.123297952181836), ('1215', 48.73131422390481), ('2269', 43.245424381890189), ('2389', 44.685680524223869), ('2589', 43.442846246049911)]"
"[('644', 0.97801451289355579), ('1215', 1.0366956494632691), ('2269', 0.96748340292256185), ('2389', 0.99390662983696398), ('2589', 0.95481069778558869)]"
7,IY1,10
"[('644', 49.670538922155686), ('1215', 50.490606936416185), ('2269', 47.712661376288047), ('2389', 48.023739956172392), ('2589', 44.239683102755116)]"
"[('644', 1.0906558004140767), ('1215', 1.1099603941340261), ('2269', 1.0582397727862243), ('2389', 1.0644101170290454), ('2589', 1.005614096961952)]"
7,IY1,11
"[('644', 45.195715676728334), ('1215', 46.427016032543669), ('2269', 43.104711411013376), ('2389', 41.76608674928503), ('2589', 41.93490566037736)]"
"[('644', 1.0549818127041457), ('1215', 1.0610847553032163), ('2269', 1.0632770749884344), ('2389', 0.9905454249559198), ('2589', 0.98046431367541076)]"
7,IY1,12
"[('644', 37.20509178321678), ('1215', 40.147209749839639), ('2269', 35.03859611918142), ('2389', 32.75520607375271), ('2589', 34.271675675675674)]"
"[('644', 0.93643052176824315), ('1215', 0.92196281135769764), ('2269', 0.86657686975148285), ('2389', 0.82526188085867402), ('2589', 0.861024353191716)]"
7,IY1,13
"[('644', 26.512722507371411), ('1215', 26.680561555075595), ('2269', 25.694571824677404), ('2389', 25.285270487412962), ('2589', 24.625107480653483)]"
"[('644', 0.76354120698491257), ('1215', 0.75828349265574668), ('2269', 0.7543625572980126), ('2389', 0.75731636970769212), ('2589', 0.7354933424349408)]"
7,IY1,14
"[('644', 16.223285139689096), ('1215', 16.223783077425679), ('2269', 15.96774193548387), ('2389', 14.175985432733505), ('2589', 14.491280306252659)]"
"[('644', 0.60370286412250451), ('1215', 0.58515963459386777), ('2269', 0.60110999623288652), ('2389', 0.55753778897748962), ('2589', 0.56032107271209475)]"
7,IY1,15
"[('644', 8.5111907866145149), ('1215', 8.605446553018119), ('2269', 7.956301797438381), ('2389', 8.0070898778359503), ('2589', 8.0650648522219868)]"
"[('644', 0.42811826030966516), ('1215', 0.42844476878004339), ('2269', 0.40917907860250979), ('2389', 0.41218526022150381), ('2589', 0.41148890015859396)]"
7,IY1,16
"[('644', 3.863090034965035), ('1215', 4.3080106100795756), ('2269', 3.7313757476889613), ('2389', 3.9755397213655215), ('2589', 3.3750134858129246)]"
"[('644', 0.27495065953783249), ('1215', 0.33122392806077372), ('2269', 0.26736517306663654), ('2389', 0.26701493132993914), ('2589', 0.24670245289001361)]"
7,IY1,17
"[('644', 2.7373237162234902), ('1215', 1.4657357679914071), ('2269', 1.937130574959699), ('2389', 2.1065810593900482), ('2589', 1.8658349748303786)]"
"[('644', 0.47515315578380163), ('1215', 0.14556539704478655), ('2269', 0.19527926192264911), ('2389', 0.20597441000207084), ('2589', 0.24890930748848034)]"
7,IY1,18
"[('644', 1.0261493944914799), ('1215', 0.7855316428723631), ('2269', 1.133028023116345), ('2389', 0.96868926797667887), ('2589', 1.0354284494717747)]"
"[('644', 0.17292597965723161), ('1215', 0.094811616725403433), ('2269', 0.19208551082604139), ('2389', 0.13132611048263956), ('2589', 0.14130348037141383)]"
7,IY1,19
"[('644', 0.58976404878604816), ('1215', 0.56909111285442116), ('2269', 0.76457956600361665), ('2389', 0.63342440801457189), ('2589', 0.68919073165163791)]"
"[('644', 0.078485742155894669), ('1215', 0.09016053201547039), ('2269', 0.21330619383180111), ('2389', 0.10047884289518881), ('2589', 0.10605849675208193)]"
Scan_8
8,IX1,1
"[('644', 0.7528784648187633), ('1215', 0.91560406310784526), ('2269', 0.94511393514460995), ('2389', 0.86614088159031977), ('2589', 1.0729663803160463)]"
"[('644', 0.094394371757849177), ('1215', 0.11752026887224182), ('2269', 0.1359336946955827), ('2389', 0.11420468792932445), ('2589', 0.44257253059170198)]"
8,IX1,2
"[('644', 2.0438220013553194), ('1215', 1.5202391904323826), ('2269', 1.3111035499603039), ('2389', 1.5845737483085249), ('2589', 1.5584884376762549)]"
"[('644', 0.38607432386054386), ('1215', 0.17641847724411897), ('2269', 0.14182762385250491), ('2389', 0.18367177127971188), ('2589', 0.28927036457742339)]"
8,IX1,3
"[('644', 3.235710455764075), ('1215', 3.133304385584021), ('2269', 2.9384050140479792), ('2389', 2.8056101287928401), ('2589', 3.09852894486189)]"
"[('644', 0.25145854533227213), ('1215', 0.25630623439528932), ('2269', 0.24158007377499857), ('2389', 0.24009889528579054), ('2589', 0.24321795975273044)]"
8,IX1,4
"[('644', 6.185572510938), ('1215', 6.8357282821685175), ('2269', 6.0646076612463169), ('2389', 6.5255280755758411), ('2589', 5.8403082521673984)]"
"[('644', 0.35639350208144727), ('1215', 0.37182120688319975), ('2269', 0.35945352880561188), ('2389', 0.38257328894590614), ('2589', 0.35063882912554784)]"
8,IX1,5
"[('644', 12.122976305350059), ('1215', 11.714654615881214), ('2269', 12.310054962819269), ('2389', 11.013636363636364), ('2589', 11.422071636011617)]"
"[('644', 0.50584313654174606), ('1215', 0.49540295968762665), ('2269', 0.53288326816862452), ('2389', 0.48551832065789796), ('2589', 0.48757776224969868)]"
8,IX1,6
"[('644', 19.78338650865998), ('1215', 21.097902097902097), ('2269', 18.641043083900225), ('2389', 19.129328942886339), ('2589', 18.231101272827893)]"
"[('644', 0.66625619014916149), ('1215', 0.68521135618704854), ('2269', 0.64474251858948883), ('2389', 0.72177327962136351), ('2589', 0.64426862816182684)]"
8,IX1,7
"[('644', 29.469505962521296), ('1215', 30.260261715691758), ('2269', 27.146391053880041), ('2389', 28.55088242035297), ('2589', 28.270045558086561)]"
"[('644', 0.83518681385225402), ('1215', 0.82171200871692074), ('2269', 0.79174144381070966), ('2389', 0.81781121154865644), ('2589', 0.87520265643813411)]"
8,IX1,8
"[('644', 39.247693775845619), ('1215', 42.232329842931939), ('2269', 36.448246180331395), ('2389', 37.434377738825589), ('2589', 35.000426484699858)]"
"[('644', 0.92337674236728129), ('1215', 0.96936497311288672), ('2269', 0.87503957607211247), ('2389', 0.90206000059880265), ('2589', 0.84337424880424516)]"
8,IX1,9
"[('644', 45.531127557683938), ('1215', 47.991933749193372), ('2269', 43.90706439801852), ('2389', 44.700899144188064), ('2589', 41.72348565356004)]"
"[('644', 0.99737724442506714), ('1215', 1.0208335220499629), ('2269', 0.97476414944932699), ('2389', 1.0452436139279457), ('2589', 0.96448586053996577)]"
8,IX1,10
"[('644', 47.165080722762752), ('1215', 49.326539415507384), ('2269', 45.30961848468565), ('2389', 44.996141065494697), ('2589', 44.483677257342507)]"
"[('644', 1.0204675383299799), ('1215', 1.0040448847100791), ('2269', 0.98821886089993471), ('2389', 1.0038952686627971), ('2589', 0.97709835572771919)]"
8,IX1,11
"[('644', 47.63049568965517), ('1215', 48.194314852989045), ('2269', 42.669255319148938), ('2389', 42.693291083916087), ('2589', 43.224076666307745)]"
"[('644', 1.0099145517926096), ('1215', 1.0236560066031908), ('2269', 0.96099899400933475), ('2389', 0.96899974136553257), ('2589', 0.97266493477511062)]"
8,IX1,12
"[('644', 38.627689328743543), ('1215', 38.893991050500745), ('2269', 35.782435344827583), ('2389', 35.198748381527835), ('2589', 34.877192982456137)]"
"[('644', 0.92406584440595807), ('1215', 0.90306317760858101), ('2269', 0.87276030439626395), ('2389', 0.87180112638601703), ('2589', 0.86260040514104241)]"
8,IX1,13
"[('644', 28.9621871307337), ('1215', 31.506170143059954), ('2269', 28.15966749433229), ('2389', 28.273846153846154), ('2589', 26.770887166236005)]"
"[('644', 0.79134284340578587), ('1215', 0.81411345195982887), ('2269', 0.78117624696421351), ('2389', 0.77276645549847078), ('2589', 0.75858808530711619)]"
8,IX1,14
"[('644', 18.976112806482163), ('1215', 20.494915620943313), ('2269', 18.71040772532189), ('2389', 18.843311963490166), ('2589', 17.148309705561616)]"
"[('644', 0.63373652092418131), ('1215', 0.69268316572997624), ('2269', 0.64644779779444694), ('2389', 0.63780153866418277), ('2589', 0.60080028837633592)]"
8,IX1,15
"[('644', 12.826112619525439), ('1215', 12.736842105263158), ('2269', 11.094022193055721), ('2389', 11.731722276741904), ('2589', 11.367031398667935)]"
"[('644', 0.56106917009410862), ('1215', 0.56784121586242253), ('2269', 0.51889463443747963), ('2389', 0.53319206050117463), ('2589', 0.50962538783755662)]"
8,IX1,16
"[('644', 6.7670947206673251), ('1215', 6.3325849903784475), ('2269', 5.8469023678235486), ('2389', 6.6399181387333046), ('2589', 5.9595098561534368)]"
"[('644', 0.36708925039348667), ('1215', 0.34896479029952548), ('2269', 0.35470141156680002), ('2389', 0.37676273603039184), ('2589', 0.36176670196724198)]"
8,IX1,17
"[('644', 3.4198553429771348), ('1215', 2.9048426150121065), ('2269', 2.967073754789272), ('2389', 2.7352623364149355), ('2589', 3.3070344495302337)]"
"[('644', 0.2769451061427764), ('1215', 0.24461357814330736), ('2269', 0.26298969284938828), ('2389', 0.2392541318609151), ('2589', 0.27600242816138726)]"
8,IX1,18
"[('644', 1.363831615120275), ('1215', 1.7357357357357357), ('2269', 1.4509005145797598), ('2389', 1.338133391078389), ('2589', 1.7606017660525455)]"
"[('644', 0.14450275484209857), ('1215', 0.17204705234241904), ('2269', 0.15464859934477132), ('2389', 0.13478330774089292), ('2589', 0.19451602071414789)]"
8,IX1,19
"[('644', 0.81557772771161896), ('1215', 0.83922794910502485), ('2269', 0.63327619455753159), ('2389', 0.79891481280520893), ('2589', 0.85268968503084752)]"
"[('644', 0.11108026467487639), ('1215', 0.12204030501247409), ('2269', 0.082460826632569664), ('2389', 0.13416084580380003), ('2589', 0.12249321939111721)]"
Scan_9
9,IY2,1
"[('644', 0.80863930885529156), ('1215', 0.47975111887348543), ('2269', 0.65931607542345794), ('2389', 0.75315977098412012), ('2589', 0.61045182362547634)]"
"[('644', 0.16645210148037728), ('1215', 0.061094039271908172), ('2269', 0.089320469429092428), ('2389', 0.10398809219598244), ('2589', 0.089478519873478046)]"
9,IY2,2
"[('644', 0.97050274518247392), ('1215', 1.2125390498761177), ('2269', 0.89223625958319841), ('2389', 1.0974116636236708), ('2589', 0.87746265425416758)]"
"[('644', 0.13591138533433147), ('1215', 0.27697343813580055), ('2269', 0.13028351310606626), ('2389', 0.13302825828864401), ('2589', 0.10957432793907099)]"
9,IY2,3
"[('644', 2.0398819930069929), ('1215', 1.9382556131260795), ('2269', 1.8489224137931035), ('2389', 2.0850673854447441), ('2589', 1.8553485896753592)]"
"[('644', 0.19967835190683869), ('1215', 0.20283630030582328), ('2269', 0.2478964570761471), ('2389', 0.21466271758823147), ('2589', 0.18349137953597627)]"
9,IY2,4
"[('644', 3.9301069460948472), ('1215', 3.8408431014087538), ('2269', 3.721469600086702), ('2389', 3.8587877471214425), ('2589', 3.2685769271891374)]"
"[('644', 0.30496186872683073), ('1215', 0.26620108569636991), ('2269', 0.28669717460178112), ('2389', 0.27181609717997063), ('2589', 0.25589386311279927)]"
9,IY2,5
"[('644', 7.8737498655769436), ('1215', 8.1893784336960032), ('2269', 7.5433369447453957), ('2389', 7.3530429142795377), ('2589', 8.3173730184406338)]"
"[('644', 0.39304570174595566), ('1215', 0.41263539416246425), ('2269', 0.4007310561453124), ('2389', 0.43572629858065581), ('2589', 0.53004339118925714)]"
9,IY2,6
"[('644', 15.462709451319681), ('1215', 16.114850427350426), ('2269', 14.311737393370047), ('2389', 14.049064671298771), ('2589', 14.29824373527522)]"
"[('644', 0.58068969759842959), ('1215', 0.58427506807436025), ('2269', 0.56943832608425049), ('2389', 0.54404016033153402), ('2589', 0.53543881330007581)]"
9,IY2,7
"[('644', 23.527363184079601), ('1215', 26.338494623655915), ('2269', 23.866007389697891), ('2389', 24.405789245446663), ('2589', 23.332866681025198)]"
"[('644', 0.69722086162840891), ('1215', 0.74599767192828914), ('2269', 0.73284533453047451), ('2389', 0.73964094795453772), ('2589', 0.70992095643192787)]"
9,IY2,8
"[('644', 34.687937828371275), ('1215', 36.460966141902091), ('2269', 33.083180888841063), ('2389', 32.523499252296517), ('2589', 33.092460574638153)]"
"[('644', 0.86372049796565575), ('1215', 0.93000572805159099), ('2269', 0.85037800422302146), ('2389', 0.82170830107563286), ('2589', 0.83623535150890671)]"
9,IY2,9
"[('644', 43.290281329923275), ('1215', 48.56527777777778), ('2269', 42.108589423390164), ('2389', 41.895240118997023), ('2589', 39.80680582735377)]"
"[('644', 0.96820474687375102), ('1215', 1.0254481774007183), ('2269', 0.97225295947154045), ('2389', 0.9546436279356264), ('2589', 0.91349971315801681)]"
9,IY2,10
"[('644', 46.897238420068213), ('1215', 50.744015957446805), ('2269', 43.935539692840145), ('2389', 46.72164948453608), ('2589', 43.661679224973092)]"
"[('644', 1.0255364618499587), ('1215', 1.085633526918401), ('2269', 0.96677825864911004), ('2389', 1.0216532394608397), ('2589', 0.96691456859941971)]"
9,IY2,11
"[('644', 45.914475090870219), ('1215', 48.002913878696312), ('2269', 42.148924495171201), ('2389', 42.165186690916869), ('2589', 42.924695577867979)]"
"[('644', 0.99307536492787885), ('1215', 1.0367332987923643), ('2269', 0.94112691308089791), ('2389', 0.95433631686569942), ('2589', 0.94651818896517903)]"
9,IY2,12
"[('644', 38.061749756677841), ('1215', 38.271664521664519), ('2269', 36.131810381810382), ('2389', 35.822375630067938), ('2589', 34.821023335474202)]"
"[('644', 0.92937939265650438), ('1215', 0.9240615769425472), ('2269', 0.87163137400948554), ('2389', 0.88687527167033164), ('2589', 0.85177268034064668)]"
9,IY2,13
"[('644', 25.387402088772845), ('1215', 27.939681861855451), ('2269', 25.57947055645597), ('2389', 26.953854447439355), ('2589', 25.215675791274595)]"
"[('644', 0.72289232131517456), ('1215', 0.79145240862713517), ('2269', 0.75752716050657309), ('2389', 0.76819013002973879), ('2589', 0.72943032021431053)]"
9,IY2,14
"[('644', 16.963411845415045), ('1215', 17.828484780411099), ('2269', 15.993632021833069), ('2389', 15.776410835214447), ('2589', 15.731329585866698)]"
"[('644', 0.61319141904219432), ('1215', 0.61369015761946555), ('2269', 0.6184437842432744), ('2389', 0.58467183681831314), ('2589', 0.5993117900872138)]"
9,IY2,15
"[('644', 9.8642680168049122), ('1215', 10.571276482486958), ('2269', 9.0323561346362649), ('2389', 8.630003289834411), ('2589', 8.4963960144159429)]"
"[('644', 0.47207521046490208), ('1215', 0.48760807801977929), ('2269', 0.50730905323854369), ('2389', 0.43177783511063611), ('2589', 0.41188017761993706)]"
9,IY2,16
"[('644', 4.4516834280717097), ('1215', 5.4112816079533177), ('2269', 4.7055096122865425), ('2389', 4.3178244480344645), ('2589', 4.1663447091650569)]"
"[('644', 0.31115844006614357), ('1215', 0.38585921680070129), ('2269', 0.30821014674424496), ('2389', 0.30425295533143554), ('2589', 0.28637544489248945)]"
9,IY2,17
"[('644', 2.6470650900181103), ('1215', 2.1137221084402285), ('2269', 2.1778422523103376), ('2389', 2.3878372497824194), ('2589', 1.8753378743647962)]"
"[('644', 0.23010304159134903), ('1215', 0.19210456400225642), ('2269', 0.19606138523358785), ('2389', 0.22819139535124616), ('2589', 0.19277772687822714)]"
9,IY2,18
"[('644', 1.4744722102542007), ('1215', 1.2500540774388924), ('2269', 1.093719806763285), ('2389', 1.2109817327208632), ('2589', 1.0508217993079585)]"
"[('644', 0.17093938436652478), ('1215', 0.14224524736007219), ('2269', 0.1374948251501234), ('2389', 0.13694027701899589), ('2589', 0.1675563651518675)]"
9,IY2,19
"[('644', 0.72036375446573564), ('1215', 0.73412353197042191), ('2269', 0.82033719704952579), ('2389', 0.79134450171821302), ('2589', 0.75750627797794523)]"
"[('644', 0.12521817296581217), ('1215', 0.11023974903143076), ('2269', 0.11699022293024069), ('2389', 0.10997924627997364), ('2589', 0.13742735153071717)]"
Scan_10
10,IX2,1
"[('644', 0.75480769230769229), ('1215', 1.0831448572967151), ('2269', 0.73258572352814322), ('2389', 1.100421120829284), ('2589', 0.96143400325909834)]"
"[('644', 0.10160937652156345), ('1215', 0.23630196733009984), ('2269', 0.096857869346671274), ('2389', 0.36022291023293523), ('2589', 0.14372805492392535)]"
10,IX2,2
"[('644', 1.3706942518929295), ('1215', 1.5728551487168474), ('2269', 1.4402098276415802), ('2389', 1.6155701754385965), ('2589', 1.8514862226079409)]"
"[('644', 0.14514089912458297), ('1215', 0.16662368239244879), ('2269', 0.17370193781638593), ('2389', 0.19792040834033858), ('2589', 0.20129087749123092)]"
10,IX2,3
"[('644', 3.338748703767715), ('1215', 3.4411030413073083), ('2269', 2.6899661781285231), ('2389', 3.0169395821569736), ('2589', 2.941793570219966)]"
"[('644', 0.2641142281415842), ('1215', 0.3075615266873179), ('2269', 0.2304172182470339), ('2389', 0.24739104753431912), ('2589', 0.27443114353072018)]"
10,IX2,4
"[('644', 6.0037024570851569), ('1215', 5.9676067504813686), ('2269', 6.5596509358135267), ('2389', 5.7961646926113932), ('2589', 5.1178754997144491)]"
"[('644', 0.36747466025400927), ('1215', 0.36421673604633931), ('2269', 0.38956541472611106), ('2389', 0.36712104068000279), ('2589', 0.31777339807523058)]"
10,IX2,5
"[('644', 11.427907981423481), ('1215', 11.610309057854774), ('2269', 11.766068203548285), ('2389', 10.915132016862659), ('2589', 10.348837209302326)]"
"[('644', 0.48725081188788538), ('1215', 0.50425359705285944), ('2269', 0.52093890924752617), ('2389', 0.47905990115296421), ('2589', 0.45054691522327611)]"
10,IX2,6
"[('644', 18.838318859225904), ('1215', 19.428192054387083), ('2269', 18.164029706167259), ('2389', 18.255226952659516), ('2589', 19.294264610036933)]"
"[('644', 0.61463499532117072), ('1215', 0.64123588794600495), ('2269', 0.63591818276478873), ('2389', 0.62814179405646797), ('2589', 0.64892341282723587)]"
10,IX2,7
"[('644', 26.758173326414116), ('1215', 29.083089214380827), ('2269', 26.806154655444502), ('2389', 28.978092439219878), ('2589', 29.117647058823529)]"
